2023-05-22 19:29:12.013 669:pos-tag                DEBUG  main message
2023-05-22 19:31:57.105 401:pos-tag                INFO     eval_precision = 0.2215
2023-05-22 19:31:57.105 401:pos-tag                INFO     eval_recall = 0.1767
2023-05-22 19:31:57.105 293:pos-tag                INFO     ********************
2023-05-22 19:31:57.105 294:pos-tag                INFO     Best f1:0.1823
2023-05-22 19:31:57.105 295:pos-tag                INFO     ********************
2023-05-22 19:31:58.369 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:31:58.370 315:pos-tag                INFO     ********************
2023-05-22 19:31:58.370 316:pos-tag                INFO     Best MCC:0.5876
2023-05-22 19:31:58.370 317:pos-tag                INFO     ********************
2023-05-22 19:31:59.852 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:32:01.086 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:32:01.086 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:32:01.086 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:32:05.782 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:32:05.782 401:pos-tag                INFO     eval_acc = 0.6253
2023-05-22 19:32:05.782 401:pos-tag                INFO     eval_f1 = 0.1882
2023-05-22 19:32:05.782 401:pos-tag                INFO     eval_mcc = 0.5925
2023-05-22 19:32:05.782 401:pos-tag                INFO     eval_precision = 0.2569
2023-05-22 19:32:05.782 401:pos-tag                INFO     eval_recall = 0.182
2023-05-22 19:32:05.783 293:pos-tag                INFO     ********************
2023-05-22 19:32:05.783 294:pos-tag                INFO     Best f1:0.1882
2023-05-22 19:32:05.783 295:pos-tag                INFO     ********************
2023-05-22 19:32:10.099 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:32:10.100 315:pos-tag                INFO     ********************
2023-05-22 19:32:10.100 316:pos-tag                INFO     Best MCC:0.5925
2023-05-22 19:32:10.100 317:pos-tag                INFO     ********************
2023-05-22 19:32:11.778 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:32:12.999 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:32:12.999 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:32:12.999 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:32:17.697 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:32:17.697 401:pos-tag                INFO     eval_acc = 0.6259
2023-05-22 19:32:17.697 401:pos-tag                INFO     eval_f1 = 0.1944
2023-05-22 19:32:17.697 401:pos-tag                INFO     eval_mcc = 0.5922
2023-05-22 19:32:17.697 401:pos-tag                INFO     eval_precision = 0.2546
2023-05-22 19:32:17.697 401:pos-tag                INFO     eval_recall = 0.1873
2023-05-22 19:32:17.697 293:pos-tag                INFO     ********************
2023-05-22 19:32:17.697 294:pos-tag                INFO     Best f1:0.1944
2023-05-22 19:32:17.697 295:pos-tag                INFO     ********************
2023-05-22 19:32:18.957 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:32:20.167 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:32:20.167 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:32:20.167 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:32:24.863 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:32:24.864 401:pos-tag                INFO     eval_acc = 0.6254
2023-05-22 19:32:24.864 401:pos-tag                INFO     eval_f1 = 0.1981
2023-05-22 19:32:24.864 401:pos-tag                INFO     eval_mcc = 0.591
2023-05-22 19:32:24.864 401:pos-tag                INFO     eval_precision = 0.2533
2023-05-22 19:32:24.864 401:pos-tag                INFO     eval_recall = 0.19
2023-05-22 19:32:24.864 293:pos-tag                INFO     ********************
2023-05-22 19:32:24.864 294:pos-tag                INFO     Best f1:0.1981
2023-05-22 19:32:24.864 295:pos-tag                INFO     ********************
2023-05-22 19:32:25.831 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:32:27.044 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:32:27.044 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:32:27.044 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:32:31.743 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:32:31.743 401:pos-tag                INFO     eval_acc = 0.6291
2023-05-22 19:32:31.743 401:pos-tag                INFO     eval_f1 = 0.2041
2023-05-22 19:32:31.744 401:pos-tag                INFO     eval_mcc = 0.5953
2023-05-22 19:32:31.744 401:pos-tag                INFO     eval_precision = 0.2629
2023-05-22 19:32:31.744 401:pos-tag                INFO     eval_recall = 0.1934
2023-05-22 19:32:31.744 293:pos-tag                INFO     ********************
2023-05-22 19:32:31.744 294:pos-tag                INFO     Best f1:0.2041
2023-05-22 19:32:31.744 295:pos-tag                INFO     ********************
2023-05-22 19:32:33.019 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:32:33.020 315:pos-tag                INFO     ********************
2023-05-22 19:32:33.020 316:pos-tag                INFO     Best MCC:0.5953
2023-05-22 19:32:33.020 317:pos-tag                INFO     ********************
2023-05-22 19:32:34.427 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:32:35.654 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:32:35.654 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:32:35.654 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:32:40.353 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:32:40.353 401:pos-tag                INFO     eval_acc = 0.6344
2023-05-22 19:32:40.353 401:pos-tag                INFO     eval_f1 = 0.2128
2023-05-22 19:32:40.353 401:pos-tag                INFO     eval_mcc = 0.6017
2023-05-22 19:32:40.353 401:pos-tag                INFO     eval_precision = 0.2747
2023-05-22 19:32:40.353 401:pos-tag                INFO     eval_recall = 0.2005
2023-05-22 19:32:40.354 293:pos-tag                INFO     ********************
2023-05-22 19:32:40.354 294:pos-tag                INFO     Best f1:0.2128
2023-05-22 19:32:40.354 295:pos-tag                INFO     ********************
2023-05-22 19:32:41.619 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:32:41.619 315:pos-tag                INFO     ********************
2023-05-22 19:32:41.620 316:pos-tag                INFO     Best MCC:0.6017
2023-05-22 19:32:41.620 317:pos-tag                INFO     ********************
2023-05-22 19:32:44.698 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:32:45.936 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:32:45.936 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:32:45.936 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:32:50.633 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:32:50.633 401:pos-tag                INFO     eval_acc = 0.637
2023-05-22 19:32:50.633 401:pos-tag                INFO     eval_f1 = 0.2178
2023-05-22 19:32:50.633 401:pos-tag                INFO     eval_mcc = 0.605
2023-05-22 19:32:50.633 401:pos-tag                INFO     eval_precision = 0.2806
2023-05-22 19:32:50.633 401:pos-tag                INFO     eval_recall = 0.206
2023-05-22 19:32:50.634 293:pos-tag                INFO     ********************
2023-05-22 19:32:50.634 294:pos-tag                INFO     Best f1:0.2178
2023-05-22 19:32:50.634 295:pos-tag                INFO     ********************
2023-05-22 19:32:54.809 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:32:54.810 315:pos-tag                INFO     ********************
2023-05-22 19:32:54.810 316:pos-tag                INFO     Best MCC:0.605
2023-05-22 19:32:54.810 317:pos-tag                INFO     ********************
2023-05-22 19:32:58.281 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:32:59.305 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:32:59.305 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:32:59.306 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:33:03.996 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:33:03.997 401:pos-tag                INFO     eval_acc = 0.6383
2023-05-22 19:33:03.997 401:pos-tag                INFO     eval_f1 = 0.2191
2023-05-22 19:33:03.997 401:pos-tag                INFO     eval_mcc = 0.6073
2023-05-22 19:33:03.997 401:pos-tag                INFO     eval_precision = 0.2848
2023-05-22 19:33:03.997 401:pos-tag                INFO     eval_recall = 0.208
2023-05-22 19:33:03.997 293:pos-tag                INFO     ********************
2023-05-22 19:33:03.997 294:pos-tag                INFO     Best f1:0.2191
2023-05-22 19:33:03.997 295:pos-tag                INFO     ********************
2023-05-22 19:33:08.125 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:33:08.126 315:pos-tag                INFO     ********************
2023-05-22 19:33:08.126 316:pos-tag                INFO     Best MCC:0.6073
2023-05-22 19:33:08.126 317:pos-tag                INFO     ********************
2023-05-22 19:33:11.076 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:33:12.305 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:33:12.305 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:33:12.305 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:33:16.992 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:33:16.993 401:pos-tag                INFO     eval_acc = 0.639
2023-05-22 19:33:16.993 401:pos-tag                INFO     eval_f1 = 0.2191
2023-05-22 19:33:16.993 401:pos-tag                INFO     eval_mcc = 0.6075
2023-05-22 19:33:16.993 401:pos-tag                INFO     eval_precision = 0.2775
2023-05-22 19:33:16.993 401:pos-tag                INFO     eval_recall = 0.2084
2023-05-22 19:33:16.993 315:pos-tag                INFO     ********************
2023-05-22 19:33:16.993 316:pos-tag                INFO     Best MCC:0.6075
2023-05-22 19:33:16.993 317:pos-tag                INFO     ********************
2023-05-22 19:33:20.999 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:33:22.229 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:33:22.230 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:33:22.230 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:33:26.919 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:33:26.919 401:pos-tag                INFO     eval_acc = 0.64
2023-05-22 19:33:26.919 401:pos-tag                INFO     eval_f1 = 0.221
2023-05-22 19:33:26.919 401:pos-tag                INFO     eval_mcc = 0.6083
2023-05-22 19:33:26.919 401:pos-tag                INFO     eval_precision = 0.2807
2023-05-22 19:33:26.919 401:pos-tag                INFO     eval_recall = 0.2097
2023-05-22 19:33:26.920 293:pos-tag                INFO     ********************
2023-05-22 19:33:26.920 294:pos-tag                INFO     Best f1:0.221
2023-05-22 19:33:26.920 295:pos-tag                INFO     ********************
2023-05-22 19:33:30.696 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:33:30.697 315:pos-tag                INFO     ********************
2023-05-22 19:33:30.697 316:pos-tag                INFO     Best MCC:0.6083
2023-05-22 19:33:30.697 317:pos-tag                INFO     ********************
2023-05-22 19:33:34.048 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:33:35.266 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:33:35.266 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:33:35.266 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:33:39.956 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:33:39.956 401:pos-tag                INFO     eval_acc = 0.6415
2023-05-22 19:33:39.956 401:pos-tag                INFO     eval_f1 = 0.2224
2023-05-22 19:33:39.956 401:pos-tag                INFO     eval_mcc = 0.61
2023-05-22 19:33:39.956 401:pos-tag                INFO     eval_precision = 0.2944
2023-05-22 19:33:39.956 401:pos-tag                INFO     eval_recall = 0.2095
2023-05-22 19:33:39.956 293:pos-tag                INFO     ********************
2023-05-22 19:33:39.956 294:pos-tag                INFO     Best f1:0.2224
2023-05-22 19:33:39.957 295:pos-tag                INFO     ********************
2023-05-22 19:33:41.329 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:33:41.329 315:pos-tag                INFO     ********************
2023-05-22 19:33:41.329 316:pos-tag                INFO     Best MCC:0.61
2023-05-22 19:33:41.330 317:pos-tag                INFO     ********************
2023-05-22 19:33:43.241 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:33:44.477 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:33:44.477 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:33:44.477 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:33:49.169 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:33:49.170 401:pos-tag                INFO     eval_acc = 0.6437
2023-05-22 19:33:49.170 401:pos-tag                INFO     eval_f1 = 0.2267
2023-05-22 19:33:49.170 401:pos-tag                INFO     eval_mcc = 0.6115
2023-05-22 19:33:49.170 401:pos-tag                INFO     eval_precision = 0.3031
2023-05-22 19:33:49.170 401:pos-tag                INFO     eval_recall = 0.2119
2023-05-22 19:33:49.170 293:pos-tag                INFO     ********************
2023-05-22 19:33:49.170 294:pos-tag                INFO     Best f1:0.2267
2023-05-22 19:33:49.170 295:pos-tag                INFO     ********************
2023-05-22 19:33:52.757 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:33:52.757 315:pos-tag                INFO     ********************
2023-05-22 19:33:52.757 316:pos-tag                INFO     Best MCC:0.6115
2023-05-22 19:33:52.758 317:pos-tag                INFO     ********************
2023-05-22 19:33:55.971 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:33:57.197 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:33:57.198 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:33:57.198 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:34:01.887 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:34:01.887 401:pos-tag                INFO     eval_acc = 0.6453
2023-05-22 19:34:01.887 401:pos-tag                INFO     eval_f1 = 0.2287
2023-05-22 19:34:01.887 401:pos-tag                INFO     eval_mcc = 0.6131
2023-05-22 19:34:01.887 401:pos-tag                INFO     eval_precision = 0.2996
2023-05-22 19:34:01.887 401:pos-tag                INFO     eval_recall = 0.2135
2023-05-22 19:34:01.887 293:pos-tag                INFO     ********************
2023-05-22 19:34:01.887 294:pos-tag                INFO     Best f1:0.2287
2023-05-22 19:34:01.887 295:pos-tag                INFO     ********************
2023-05-22 19:34:05.525 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:34:05.525 315:pos-tag                INFO     ********************
2023-05-22 19:34:05.525 316:pos-tag                INFO     Best MCC:0.6131
2023-05-22 19:34:05.526 317:pos-tag                INFO     ********************
2023-05-22 19:34:08.611 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:34:09.825 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:34:09.826 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:34:09.826 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:34:14.513 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:34:14.513 401:pos-tag                INFO     eval_acc = 0.6475
2023-05-22 19:34:14.513 401:pos-tag                INFO     eval_f1 = 0.2321
2023-05-22 19:34:14.513 401:pos-tag                INFO     eval_mcc = 0.6157
2023-05-22 19:34:14.513 401:pos-tag                INFO     eval_precision = 0.3014
2023-05-22 19:34:14.513 401:pos-tag                INFO     eval_recall = 0.2171
2023-05-22 19:34:14.513 293:pos-tag                INFO     ********************
2023-05-22 19:34:14.513 294:pos-tag                INFO     Best f1:0.2321
2023-05-22 19:34:14.514 295:pos-tag                INFO     ********************
2023-05-22 19:34:18.047 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:34:18.050 315:pos-tag                INFO     ********************
2023-05-22 19:34:18.051 316:pos-tag                INFO     Best MCC:0.6157
2023-05-22 19:34:18.051 317:pos-tag                INFO     ********************
2023-05-22 19:34:21.164 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:34:22.392 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:34:22.392 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:34:22.393 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:34:27.080 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:34:27.080 401:pos-tag                INFO     eval_acc = 0.6475
2023-05-22 19:34:27.080 401:pos-tag                INFO     eval_f1 = 0.2315
2023-05-22 19:34:27.081 401:pos-tag                INFO     eval_mcc = 0.6163
2023-05-22 19:34:27.081 401:pos-tag                INFO     eval_precision = 0.3038
2023-05-22 19:34:27.081 401:pos-tag                INFO     eval_recall = 0.2175
2023-05-22 19:34:27.081 315:pos-tag                INFO     ********************
2023-05-22 19:34:27.081 316:pos-tag                INFO     Best MCC:0.6163
2023-05-22 19:34:27.081 317:pos-tag                INFO     ********************
2023-05-22 19:34:29.547 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:34:30.774 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:34:30.775 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:34:30.775 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:34:35.461 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:34:35.462 401:pos-tag                INFO     eval_acc = 0.6487
2023-05-22 19:34:35.462 401:pos-tag                INFO     eval_f1 = 0.2339
2023-05-22 19:34:35.462 401:pos-tag                INFO     eval_mcc = 0.6177
2023-05-22 19:34:35.462 401:pos-tag                INFO     eval_precision = 0.313
2023-05-22 19:34:35.462 401:pos-tag                INFO     eval_recall = 0.2198
2023-05-22 19:34:35.462 293:pos-tag                INFO     ********************
2023-05-22 19:34:35.462 294:pos-tag                INFO     Best f1:0.2339
2023-05-22 19:34:35.462 295:pos-tag                INFO     ********************
2023-05-22 19:34:36.849 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:34:36.849 315:pos-tag                INFO     ********************
2023-05-22 19:34:36.849 316:pos-tag                INFO     Best MCC:0.6177
2023-05-22 19:34:36.849 317:pos-tag                INFO     ********************
2023-05-22 19:34:39.663 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:34:40.894 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:34:41.362 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:34:41.363 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:34:46.058 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:34:46.058 401:pos-tag                INFO     eval_acc = 0.6507
2023-05-22 19:34:46.058 401:pos-tag                INFO     eval_f1 = 0.2348
2023-05-22 19:34:46.058 401:pos-tag                INFO     eval_mcc = 0.6194
2023-05-22 19:34:46.058 401:pos-tag                INFO     eval_precision = 0.3077
2023-05-22 19:34:46.058 401:pos-tag                INFO     eval_recall = 0.2202
2023-05-22 19:34:46.058 293:pos-tag                INFO     ********************
2023-05-22 19:34:46.058 294:pos-tag                INFO     Best f1:0.2348
2023-05-22 19:34:46.058 295:pos-tag                INFO     ********************
2023-05-22 19:34:47.417 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:34:47.418 315:pos-tag                INFO     ********************
2023-05-22 19:34:47.418 316:pos-tag                INFO     Best MCC:0.6194
2023-05-22 19:34:47.418 317:pos-tag                INFO     ********************
2023-05-22 19:34:49.102 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:34:50.325 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:34:50.325 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:34:50.325 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:34:55.017 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:34:55.017 401:pos-tag                INFO     eval_acc = 0.6524
2023-05-22 19:34:55.017 401:pos-tag                INFO     eval_f1 = 0.2372
2023-05-22 19:34:55.017 401:pos-tag                INFO     eval_mcc = 0.6205
2023-05-22 19:34:55.017 401:pos-tag                INFO     eval_precision = 0.3083
2023-05-22 19:34:55.017 401:pos-tag                INFO     eval_recall = 0.2212
2023-05-22 19:34:55.017 293:pos-tag                INFO     ********************
2023-05-22 19:34:55.017 294:pos-tag                INFO     Best f1:0.2372
2023-05-22 19:34:55.018 295:pos-tag                INFO     ********************
2023-05-22 19:34:56.370 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:34:56.371 315:pos-tag                INFO     ********************
2023-05-22 19:34:56.371 316:pos-tag                INFO     Best MCC:0.6205
2023-05-22 19:34:56.372 317:pos-tag                INFO     ********************
2023-05-22 19:34:58.524 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:34:59.744 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:34:59.745 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:34:59.745 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:35:04.437 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:35:04.437 401:pos-tag                INFO     eval_acc = 0.6514
2023-05-22 19:35:04.437 401:pos-tag                INFO     eval_f1 = 0.2374
2023-05-22 19:35:04.437 401:pos-tag                INFO     eval_mcc = 0.6202
2023-05-22 19:35:04.437 401:pos-tag                INFO     eval_precision = 0.3065
2023-05-22 19:35:04.437 401:pos-tag                INFO     eval_recall = 0.2216
2023-05-22 19:35:04.437 293:pos-tag                INFO     ********************
2023-05-22 19:35:04.438 294:pos-tag                INFO     Best f1:0.2374
2023-05-22 19:35:04.438 295:pos-tag                INFO     ********************
2023-05-22 19:35:05.796 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:35:06.811 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:35:06.811 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:35:06.811 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:35:11.506 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:35:11.507 401:pos-tag                INFO     eval_acc = 0.6501
2023-05-22 19:35:11.507 401:pos-tag                INFO     eval_f1 = 0.2373
2023-05-22 19:35:11.507 401:pos-tag                INFO     eval_mcc = 0.6197
2023-05-22 19:35:11.507 401:pos-tag                INFO     eval_precision = 0.3046
2023-05-22 19:35:11.507 401:pos-tag                INFO     eval_recall = 0.2225
2023-05-22 19:35:12.711 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:35:12.721 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:35:12.722 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:35:17.424 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:35:17.424 401:pos-tag                INFO     eval_acc = 0.6495
2023-05-22 19:35:17.424 401:pos-tag                INFO     eval_f1 = 0.2368
2023-05-22 19:35:17.424 401:pos-tag                INFO     eval_mcc = 0.6204
2023-05-22 19:35:17.424 401:pos-tag                INFO     eval_precision = 0.3056
2023-05-22 19:35:17.424 401:pos-tag                INFO     eval_recall = 0.2232
2023-05-22 19:35:18.630 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:35:18.630 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:35:18.630 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:35:23.330 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:35:23.330 401:pos-tag                INFO     eval_acc = 0.6504
2023-05-22 19:35:23.330 401:pos-tag                INFO     eval_f1 = 0.2367
2023-05-22 19:35:23.331 401:pos-tag                INFO     eval_mcc = 0.6205
2023-05-22 19:35:23.331 401:pos-tag                INFO     eval_precision = 0.3029
2023-05-22 19:35:23.331 401:pos-tag                INFO     eval_recall = 0.2232
2023-05-22 19:35:23.331 315:pos-tag                INFO     ********************
2023-05-22 19:35:23.331 316:pos-tag                INFO     Best MCC:0.6205
2023-05-22 19:35:23.331 317:pos-tag                INFO     ********************
2023-05-22 19:35:24.298 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:35:25.510 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:35:25.510 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:35:25.510 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:35:30.213 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:35:30.213 401:pos-tag                INFO     eval_acc = 0.6536
2023-05-22 19:35:30.213 401:pos-tag                INFO     eval_f1 = 0.2391
2023-05-22 19:35:30.213 401:pos-tag                INFO     eval_mcc = 0.6233
2023-05-22 19:35:30.213 401:pos-tag                INFO     eval_precision = 0.3081
2023-05-22 19:35:30.213 401:pos-tag                INFO     eval_recall = 0.2245
2023-05-22 19:35:30.213 293:pos-tag                INFO     ********************
2023-05-22 19:35:30.213 294:pos-tag                INFO     Best f1:0.2391
2023-05-22 19:35:30.213 295:pos-tag                INFO     ********************
