2023-01-20 18:44:45.420 1007:link-prediction        DEBUG  main message
2023-01-20 18:46:14.174 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 18:46:22.690 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:46:22.691 695:link-prediction        INFO     Num examples = 37971
2023-01-20 18:46:22.691 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:46:48.687 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:46:48.687 743:link-prediction        INFO     eval_acc = 0.9067
2023-01-20 18:46:48.688 743:link-prediction        INFO     eval_f1 = 0.9127
2023-01-20 18:46:48.688 743:link-prediction        INFO     eval_mcc = 0.8212
2023-01-20 18:46:48.688 743:link-prediction        INFO     eval_precision = 0.8579
2023-01-20 18:46:48.688 743:link-prediction        INFO     eval_recall = 0.975
2023-01-20 18:46:48.688 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:46:48.690 636:link-prediction        INFO     ********************
2023-01-20 18:46:48.691 637:link-prediction        INFO     Best f1:0.9127
2023-01-20 18:46:48.691 638:link-prediction        INFO     ********************
2023-01-20 18:46:48.692 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 18:46:48.692 658:link-prediction        INFO     ********************
2023-01-20 18:46:48.692 659:link-prediction        INFO     Best MCC:0.8212
2023-01-20 18:46:48.692 660:link-prediction        INFO     ********************
2023-01-20 18:46:48.693 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 18:46:56.959 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:46:56.959 695:link-prediction        INFO     Num examples = 37971
2023-01-20 18:46:56.959 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:47:22.865 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:47:22.865 743:link-prediction        INFO     eval_acc = 0.9354
2023-01-20 18:47:22.865 743:link-prediction        INFO     eval_f1 = 0.938
2023-01-20 18:47:22.865 743:link-prediction        INFO     eval_mcc = 0.8738
2023-01-20 18:47:22.865 743:link-prediction        INFO     eval_precision = 0.9018
2023-01-20 18:47:22.865 743:link-prediction        INFO     eval_recall = 0.9771
2023-01-20 18:47:22.866 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:47:22.868 636:link-prediction        INFO     ********************
2023-01-20 18:47:22.868 637:link-prediction        INFO     Best f1:0.938
2023-01-20 18:47:22.868 638:link-prediction        INFO     ********************
2023-01-20 18:47:22.869 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 18:47:22.869 658:link-prediction        INFO     ********************
2023-01-20 18:47:22.869 659:link-prediction        INFO     Best MCC:0.8738
2023-01-20 18:47:22.869 660:link-prediction        INFO     ********************
2023-01-20 18:47:22.870 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 18:47:31.168 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:47:31.168 695:link-prediction        INFO     Num examples = 37971
2023-01-20 18:47:31.169 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:47:57.163 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:47:57.163 743:link-prediction        INFO     eval_acc = 0.955
2023-01-20 18:47:57.163 743:link-prediction        INFO     eval_f1 = 0.9559
2023-01-20 18:47:57.164 743:link-prediction        INFO     eval_mcc = 0.9108
2023-01-20 18:47:57.164 743:link-prediction        INFO     eval_precision = 0.9379
2023-01-20 18:47:57.164 743:link-prediction        INFO     eval_recall = 0.9746
2023-01-20 18:47:57.164 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:47:57.166 636:link-prediction        INFO     ********************
2023-01-20 18:47:57.166 637:link-prediction        INFO     Best f1:0.9559
2023-01-20 18:47:57.166 638:link-prediction        INFO     ********************
2023-01-20 18:47:57.167 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 18:47:57.167 658:link-prediction        INFO     ********************
2023-01-20 18:47:57.167 659:link-prediction        INFO     Best MCC:0.9108
2023-01-20 18:47:57.167 660:link-prediction        INFO     ********************
2023-01-20 18:47:57.168 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 18:48:05.502 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:48:05.502 695:link-prediction        INFO     Num examples = 37971
2023-01-20 18:48:05.502 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:48:31.584 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:48:31.584 743:link-prediction        INFO     eval_acc = 0.9601
2023-01-20 18:48:31.584 743:link-prediction        INFO     eval_f1 = 0.9608
2023-01-20 18:48:31.584 743:link-prediction        INFO     eval_mcc = 0.9208
2023-01-20 18:48:31.584 743:link-prediction        INFO     eval_precision = 0.9449
2023-01-20 18:48:31.584 743:link-prediction        INFO     eval_recall = 0.9772
2023-01-20 18:48:31.585 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:48:31.587 636:link-prediction        INFO     ********************
2023-01-20 18:48:31.587 637:link-prediction        INFO     Best f1:0.9608
2023-01-20 18:48:31.587 638:link-prediction        INFO     ********************
2023-01-20 18:48:31.588 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 18:48:31.588 658:link-prediction        INFO     ********************
2023-01-20 18:48:31.588 659:link-prediction        INFO     Best MCC:0.9208
2023-01-20 18:48:31.588 660:link-prediction        INFO     ********************
2023-01-20 18:48:31.589 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 18:48:39.893 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:48:39.893 695:link-prediction        INFO     Num examples = 37971
2023-01-20 18:48:39.893 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:49:05.989 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:49:05.989 743:link-prediction        INFO     eval_acc = 0.9679
2023-01-20 18:49:05.989 743:link-prediction        INFO     eval_f1 = 0.9682
2023-01-20 18:49:05.989 743:link-prediction        INFO     eval_mcc = 0.9359
2023-01-20 18:49:05.989 743:link-prediction        INFO     eval_precision = 0.9599
2023-01-20 18:49:05.989 743:link-prediction        INFO     eval_recall = 0.9766
2023-01-20 18:49:05.989 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:49:05.992 636:link-prediction        INFO     ********************
2023-01-20 18:49:05.992 637:link-prediction        INFO     Best f1:0.9682
2023-01-20 18:49:05.992 638:link-prediction        INFO     ********************
2023-01-20 18:49:05.993 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 18:49:05.993 658:link-prediction        INFO     ********************
2023-01-20 18:49:05.993 659:link-prediction        INFO     Best MCC:0.9359
2023-01-20 18:49:05.993 660:link-prediction        INFO     ********************
2023-01-20 18:49:05.994 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 18:49:14.318 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:49:14.318 695:link-prediction        INFO     Num examples = 37971
2023-01-20 18:49:14.318 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:49:40.399 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:49:40.399 743:link-prediction        INFO     eval_acc = 0.9696
2023-01-20 18:49:40.399 743:link-prediction        INFO     eval_f1 = 0.9697
2023-01-20 18:49:40.399 743:link-prediction        INFO     eval_mcc = 0.9391
2023-01-20 18:49:40.399 743:link-prediction        INFO     eval_precision = 0.9654
2023-01-20 18:49:40.400 743:link-prediction        INFO     eval_recall = 0.974
2023-01-20 18:49:40.400 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:49:40.402 636:link-prediction        INFO     ********************
2023-01-20 18:49:40.402 637:link-prediction        INFO     Best f1:0.9697
2023-01-20 18:49:40.402 638:link-prediction        INFO     ********************
2023-01-20 18:49:40.403 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 18:49:40.403 658:link-prediction        INFO     ********************
2023-01-20 18:49:40.403 659:link-prediction        INFO     Best MCC:0.9391
2023-01-20 18:49:40.403 660:link-prediction        INFO     ********************
2023-01-20 18:49:40.404 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 18:49:48.790 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:49:48.790 695:link-prediction        INFO     Num examples = 37971
2023-01-20 18:49:48.790 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:50:14.994 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:50:14.994 743:link-prediction        INFO     eval_acc = 0.9715
2023-01-20 18:50:14.994 743:link-prediction        INFO     eval_f1 = 0.9716
2023-01-20 18:50:14.994 743:link-prediction        INFO     eval_mcc = 0.943
2023-01-20 18:50:14.995 743:link-prediction        INFO     eval_precision = 0.9684
2023-01-20 18:50:14.995 743:link-prediction        INFO     eval_recall = 0.9748
2023-01-20 18:50:14.995 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:50:14.997 636:link-prediction        INFO     ********************
2023-01-20 18:50:14.997 637:link-prediction        INFO     Best f1:0.9716
2023-01-20 18:50:14.997 638:link-prediction        INFO     ********************
2023-01-20 18:50:14.998 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 18:50:14.998 658:link-prediction        INFO     ********************
2023-01-20 18:50:14.998 659:link-prediction        INFO     Best MCC:0.943
2023-01-20 18:50:14.998 660:link-prediction        INFO     ********************
2023-01-20 18:50:14.999 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 18:50:23.364 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:50:23.364 695:link-prediction        INFO     Num examples = 37971
2023-01-20 18:50:23.364 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:50:49.627 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:50:49.627 743:link-prediction        INFO     eval_acc = 0.971
2023-01-20 18:50:49.628 743:link-prediction        INFO     eval_f1 = 0.9711
2023-01-20 18:50:49.628 743:link-prediction        INFO     eval_mcc = 0.942
2023-01-20 18:50:49.628 743:link-prediction        INFO     eval_precision = 0.967
2023-01-20 18:50:49.628 743:link-prediction        INFO     eval_recall = 0.9752
2023-01-20 18:50:49.628 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:50:58.129 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:50:58.129 695:link-prediction        INFO     Num examples = 37971
2023-01-20 18:50:58.129 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:51:24.261 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:51:24.261 743:link-prediction        INFO     eval_acc = 0.9724
2023-01-20 18:51:24.261 743:link-prediction        INFO     eval_f1 = 0.9724
2023-01-20 18:51:24.261 743:link-prediction        INFO     eval_mcc = 0.9448
2023-01-20 18:51:24.261 743:link-prediction        INFO     eval_precision = 0.9709
2023-01-20 18:51:24.261 743:link-prediction        INFO     eval_recall = 0.974
2023-01-20 18:51:24.261 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:51:24.264 636:link-prediction        INFO     ********************
2023-01-20 18:51:24.264 637:link-prediction        INFO     Best f1:0.9724
2023-01-20 18:51:24.264 638:link-prediction        INFO     ********************
2023-01-20 18:51:24.265 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 18:51:24.265 658:link-prediction        INFO     ********************
2023-01-20 18:51:24.265 659:link-prediction        INFO     Best MCC:0.9448
2023-01-20 18:51:24.265 660:link-prediction        INFO     ********************
2023-01-20 18:51:24.266 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 18:51:32.618 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:51:32.618 695:link-prediction        INFO     Num examples = 37971
2023-01-20 18:51:32.618 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:51:58.727 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:51:58.728 743:link-prediction        INFO     eval_acc = 0.9726
2023-01-20 18:51:58.728 743:link-prediction        INFO     eval_f1 = 0.9726
2023-01-20 18:51:58.728 743:link-prediction        INFO     eval_mcc = 0.9452
2023-01-20 18:51:58.728 743:link-prediction        INFO     eval_precision = 0.972
2023-01-20 18:51:58.728 743:link-prediction        INFO     eval_recall = 0.9732
2023-01-20 18:51:58.728 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:51:58.730 636:link-prediction        INFO     ********************
2023-01-20 18:51:58.730 637:link-prediction        INFO     Best f1:0.9726
2023-01-20 18:51:58.731 638:link-prediction        INFO     ********************
2023-01-20 18:51:58.731 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 18:51:58.731 658:link-prediction        INFO     ********************
2023-01-20 18:51:58.732 659:link-prediction        INFO     Best MCC:0.9452
2023-01-20 18:51:58.732 660:link-prediction        INFO     ********************
2023-01-20 18:51:58.732 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 18:51:59.141 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 18:51:59.141 764:link-prediction        INFO     Num examples = 37242
2023-01-20 18:51:59.141 765:link-prediction        INFO     Batch size = 32
2023-01-20 18:52:24.530 806:link-prediction        INFO   ***** Test results *****
2023-01-20 18:52:24.530 808:link-prediction        INFO     eval_acc = 0.965
2023-01-20 18:52:24.530 808:link-prediction        INFO     eval_f1 = 0.9648
2023-01-20 18:52:24.530 808:link-prediction        INFO     eval_mcc = 0.93
2023-01-20 18:52:24.530 808:link-prediction        INFO     eval_precision = 0.9689
2023-01-20 18:52:24.531 808:link-prediction        INFO     eval_recall = 0.9609
2023-01-20 18:52:24.531 808:link-prediction        INFO     eval_threshold = 0.5
