2023-01-20 09:04:01.659 1007:link-prediction        DEBUG  main message
2023-01-20 09:05:17.606 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 09:05:26.133 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:05:26.133 695:link-prediction        INFO     Num examples = 37971
2023-01-20 09:05:26.133 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:05:52.255 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:05:52.255 743:link-prediction        INFO     eval_acc = 0.9317
2023-01-20 09:05:52.255 743:link-prediction        INFO     eval_f1 = 0.9344
2023-01-20 09:05:52.255 743:link-prediction        INFO     eval_mcc = 0.8663
2023-01-20 09:05:52.256 743:link-prediction        INFO     eval_precision = 0.8993
2023-01-20 09:05:52.256 743:link-prediction        INFO     eval_recall = 0.9723
2023-01-20 09:05:52.256 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:05:52.258 636:link-prediction        INFO     ********************
2023-01-20 09:05:52.258 637:link-prediction        INFO     Best f1:0.9344
2023-01-20 09:05:52.258 638:link-prediction        INFO     ********************
2023-01-20 09:05:52.259 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 09:05:52.259 658:link-prediction        INFO     ********************
2023-01-20 09:05:52.260 659:link-prediction        INFO     Best MCC:0.8663
2023-01-20 09:05:52.260 660:link-prediction        INFO     ********************
2023-01-20 09:05:52.260 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 09:06:00.498 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:06:00.508 695:link-prediction        INFO     Num examples = 37971
2023-01-20 09:06:00.508 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:06:26.529 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:06:26.529 743:link-prediction        INFO     eval_acc = 0.9741
2023-01-20 09:06:26.529 743:link-prediction        INFO     eval_f1 = 0.9744
2023-01-20 09:06:26.529 743:link-prediction        INFO     eval_mcc = 0.9485
2023-01-20 09:06:26.529 743:link-prediction        INFO     eval_precision = 0.963
2023-01-20 09:06:26.529 743:link-prediction        INFO     eval_recall = 0.9861
2023-01-20 09:06:26.529 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:06:26.531 636:link-prediction        INFO     ********************
2023-01-20 09:06:26.532 637:link-prediction        INFO     Best f1:0.9744
2023-01-20 09:06:26.532 638:link-prediction        INFO     ********************
2023-01-20 09:06:26.532 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 09:06:26.532 658:link-prediction        INFO     ********************
2023-01-20 09:06:26.533 659:link-prediction        INFO     Best MCC:0.9485
2023-01-20 09:06:26.533 660:link-prediction        INFO     ********************
2023-01-20 09:06:26.533 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 09:06:34.813 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:06:34.813 695:link-prediction        INFO     Num examples = 37971
2023-01-20 09:06:34.813 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:07:00.898 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:07:00.899 743:link-prediction        INFO     eval_acc = 0.9848
2023-01-20 09:07:00.899 743:link-prediction        INFO     eval_f1 = 0.9848
2023-01-20 09:07:00.899 743:link-prediction        INFO     eval_mcc = 0.9695
2023-01-20 09:07:00.899 743:link-prediction        INFO     eval_precision = 0.9806
2023-01-20 09:07:00.899 743:link-prediction        INFO     eval_recall = 0.9891
2023-01-20 09:07:00.899 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:07:00.901 636:link-prediction        INFO     ********************
2023-01-20 09:07:00.901 637:link-prediction        INFO     Best f1:0.9848
2023-01-20 09:07:00.901 638:link-prediction        INFO     ********************
2023-01-20 09:07:00.902 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 09:07:00.902 658:link-prediction        INFO     ********************
2023-01-20 09:07:00.902 659:link-prediction        INFO     Best MCC:0.9695
2023-01-20 09:07:00.902 660:link-prediction        INFO     ********************
2023-01-20 09:07:00.903 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 09:07:09.189 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:07:09.189 695:link-prediction        INFO     Num examples = 37971
2023-01-20 09:07:09.189 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:07:35.310 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:07:35.310 743:link-prediction        INFO     eval_acc = 0.9872
2023-01-20 09:07:35.310 743:link-prediction        INFO     eval_f1 = 0.9873
2023-01-20 09:07:35.311 743:link-prediction        INFO     eval_mcc = 0.9745
2023-01-20 09:07:35.311 743:link-prediction        INFO     eval_precision = 0.9818
2023-01-20 09:07:35.311 743:link-prediction        INFO     eval_recall = 0.9928
2023-01-20 09:07:35.311 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:07:35.313 636:link-prediction        INFO     ********************
2023-01-20 09:07:35.313 637:link-prediction        INFO     Best f1:0.9873
2023-01-20 09:07:35.313 638:link-prediction        INFO     ********************
2023-01-20 09:07:35.314 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 09:07:35.314 658:link-prediction        INFO     ********************
2023-01-20 09:07:35.314 659:link-prediction        INFO     Best MCC:0.9745
2023-01-20 09:07:35.314 660:link-prediction        INFO     ********************
2023-01-20 09:07:35.315 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 09:07:43.645 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:07:43.645 695:link-prediction        INFO     Num examples = 37971
2023-01-20 09:07:43.645 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:08:09.822 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:08:09.822 743:link-prediction        INFO     eval_acc = 0.9888
2023-01-20 09:08:09.822 743:link-prediction        INFO     eval_f1 = 0.9889
2023-01-20 09:08:09.823 743:link-prediction        INFO     eval_mcc = 0.9776
2023-01-20 09:08:09.823 743:link-prediction        INFO     eval_precision = 0.9848
2023-01-20 09:08:09.823 743:link-prediction        INFO     eval_recall = 0.9929
2023-01-20 09:08:09.823 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:08:09.825 636:link-prediction        INFO     ********************
2023-01-20 09:08:09.825 637:link-prediction        INFO     Best f1:0.9889
2023-01-20 09:08:09.825 638:link-prediction        INFO     ********************
2023-01-20 09:08:09.826 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 09:08:09.826 658:link-prediction        INFO     ********************
2023-01-20 09:08:09.826 659:link-prediction        INFO     Best MCC:0.9776
2023-01-20 09:08:09.826 660:link-prediction        INFO     ********************
2023-01-20 09:08:09.827 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 09:08:18.158 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:08:18.158 695:link-prediction        INFO     Num examples = 37971
2023-01-20 09:08:18.158 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:08:44.305 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:08:44.305 743:link-prediction        INFO     eval_acc = 0.9906
2023-01-20 09:08:44.306 743:link-prediction        INFO     eval_f1 = 0.9906
2023-01-20 09:08:44.306 743:link-prediction        INFO     eval_mcc = 0.9813
2023-01-20 09:08:44.306 743:link-prediction        INFO     eval_precision = 0.9898
2023-01-20 09:08:44.306 743:link-prediction        INFO     eval_recall = 0.9915
2023-01-20 09:08:44.306 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:08:44.308 636:link-prediction        INFO     ********************
2023-01-20 09:08:44.308 637:link-prediction        INFO     Best f1:0.9906
2023-01-20 09:08:44.308 638:link-prediction        INFO     ********************
2023-01-20 09:08:44.309 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 09:08:44.309 658:link-prediction        INFO     ********************
2023-01-20 09:08:44.309 659:link-prediction        INFO     Best MCC:0.9813
2023-01-20 09:08:44.309 660:link-prediction        INFO     ********************
2023-01-20 09:08:44.310 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 09:08:52.633 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:08:52.633 695:link-prediction        INFO     Num examples = 37971
2023-01-20 09:08:52.634 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:09:18.805 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:09:18.805 743:link-prediction        INFO     eval_acc = 0.9914
2023-01-20 09:09:18.805 743:link-prediction        INFO     eval_f1 = 0.9914
2023-01-20 09:09:18.805 743:link-prediction        INFO     eval_mcc = 0.9828
2023-01-20 09:09:18.805 743:link-prediction        INFO     eval_precision = 0.9901
2023-01-20 09:09:18.805 743:link-prediction        INFO     eval_recall = 0.9928
2023-01-20 09:09:18.805 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:09:18.807 636:link-prediction        INFO     ********************
2023-01-20 09:09:18.808 637:link-prediction        INFO     Best f1:0.9914
2023-01-20 09:09:18.808 638:link-prediction        INFO     ********************
2023-01-20 09:09:18.808 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 09:09:18.809 658:link-prediction        INFO     ********************
2023-01-20 09:09:18.809 659:link-prediction        INFO     Best MCC:0.9828
2023-01-20 09:09:18.809 660:link-prediction        INFO     ********************
2023-01-20 09:09:18.809 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 09:09:27.139 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:09:27.140 695:link-prediction        INFO     Num examples = 37971
2023-01-20 09:09:27.140 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:09:53.278 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:09:53.279 743:link-prediction        INFO     eval_acc = 0.992
2023-01-20 09:09:53.279 743:link-prediction        INFO     eval_f1 = 0.992
2023-01-20 09:09:53.279 743:link-prediction        INFO     eval_mcc = 0.984
2023-01-20 09:09:53.279 743:link-prediction        INFO     eval_precision = 0.9903
2023-01-20 09:09:53.279 743:link-prediction        INFO     eval_recall = 0.9937
2023-01-20 09:09:53.279 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:09:53.281 636:link-prediction        INFO     ********************
2023-01-20 09:09:53.281 637:link-prediction        INFO     Best f1:0.992
2023-01-20 09:09:53.281 638:link-prediction        INFO     ********************
2023-01-20 09:09:53.282 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 09:09:53.282 658:link-prediction        INFO     ********************
2023-01-20 09:09:53.282 659:link-prediction        INFO     Best MCC:0.984
2023-01-20 09:09:53.282 660:link-prediction        INFO     ********************
2023-01-20 09:09:53.283 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 09:10:01.634 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:10:01.635 695:link-prediction        INFO     Num examples = 37971
2023-01-20 09:10:01.635 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:10:27.783 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:10:27.783 743:link-prediction        INFO     eval_acc = 0.9924
2023-01-20 09:10:27.783 743:link-prediction        INFO     eval_f1 = 0.9924
2023-01-20 09:10:27.784 743:link-prediction        INFO     eval_mcc = 0.9848
2023-01-20 09:10:27.784 743:link-prediction        INFO     eval_precision = 0.991
2023-01-20 09:10:27.784 743:link-prediction        INFO     eval_recall = 0.9938
2023-01-20 09:10:27.784 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:10:27.786 636:link-prediction        INFO     ********************
2023-01-20 09:10:27.786 637:link-prediction        INFO     Best f1:0.9924
2023-01-20 09:10:27.786 638:link-prediction        INFO     ********************
2023-01-20 09:10:27.787 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 09:10:27.787 658:link-prediction        INFO     ********************
2023-01-20 09:10:27.787 659:link-prediction        INFO     Best MCC:0.9848
2023-01-20 09:10:27.787 660:link-prediction        INFO     ********************
2023-01-20 09:10:27.788 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 09:10:36.152 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:10:36.152 695:link-prediction        INFO     Num examples = 37971
2023-01-20 09:10:36.152 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:11:02.342 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:11:02.342 743:link-prediction        INFO     eval_acc = 0.9923
2023-01-20 09:11:02.342 743:link-prediction        INFO     eval_f1 = 0.9923
2023-01-20 09:11:02.342 743:link-prediction        INFO     eval_mcc = 0.9846
2023-01-20 09:11:02.342 743:link-prediction        INFO     eval_precision = 0.9911
2023-01-20 09:11:02.342 743:link-prediction        INFO     eval_recall = 0.9936
2023-01-20 09:11:02.342 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:11:02.757 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 09:11:02.758 764:link-prediction        INFO     Num examples = 37242
2023-01-20 09:11:02.758 765:link-prediction        INFO     Batch size = 32
2023-01-20 09:11:28.302 806:link-prediction        INFO   ***** Test results *****
2023-01-20 09:11:28.302 808:link-prediction        INFO     eval_acc = 0.9883
2023-01-20 09:11:28.303 808:link-prediction        INFO     eval_f1 = 0.9883
2023-01-20 09:11:28.303 808:link-prediction        INFO     eval_mcc = 0.9766
2023-01-20 09:11:28.303 808:link-prediction        INFO     eval_precision = 0.99
2023-01-20 09:11:28.303 808:link-prediction        INFO     eval_recall = 0.9865
2023-01-20 09:11:28.303 808:link-prediction        INFO     eval_threshold = 0.5
