2023-01-21 08:39:08.250 1007:link-prediction        DEBUG  main message
2023-01-21 08:40:24.785 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 08:40:33.585 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:40:33.585 695:link-prediction        INFO     Num examples = 37971
2023-01-21 08:40:33.585 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:41:00.096 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:41:00.096 743:link-prediction        INFO     eval_acc = 0.9335
2023-01-21 08:41:00.096 743:link-prediction        INFO     eval_f1 = 0.9359
2023-01-21 08:41:00.097 743:link-prediction        INFO     eval_mcc = 0.8695
2023-01-21 08:41:00.097 743:link-prediction        INFO     eval_precision = 0.9024
2023-01-21 08:41:00.097 743:link-prediction        INFO     eval_recall = 0.9721
2023-01-21 08:41:00.097 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:41:00.099 636:link-prediction        INFO     ********************
2023-01-21 08:41:00.099 637:link-prediction        INFO     Best f1:0.9359
2023-01-21 08:41:00.099 638:link-prediction        INFO     ********************
2023-01-21 08:41:00.111 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_7/checkpoint-best-f1/model.bin
2023-01-21 08:41:00.111 658:link-prediction        INFO     ********************
2023-01-21 08:41:00.111 659:link-prediction        INFO     Best MCC:0.8695
2023-01-21 08:41:00.111 660:link-prediction        INFO     ********************
2023-01-21 08:41:00.112 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-01-21 08:41:08.579 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:41:08.579 695:link-prediction        INFO     Num examples = 37971
2023-01-21 08:41:08.579 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:41:34.749 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:41:34.750 743:link-prediction        INFO     eval_acc = 0.972
2023-01-21 08:41:34.750 743:link-prediction        INFO     eval_f1 = 0.9722
2023-01-21 08:41:34.750 743:link-prediction        INFO     eval_mcc = 0.9441
2023-01-21 08:41:34.750 743:link-prediction        INFO     eval_precision = 0.9631
2023-01-21 08:41:34.750 743:link-prediction        INFO     eval_recall = 0.9815
2023-01-21 08:41:34.750 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:41:34.752 636:link-prediction        INFO     ********************
2023-01-21 08:41:34.752 637:link-prediction        INFO     Best f1:0.9722
2023-01-21 08:41:34.753 638:link-prediction        INFO     ********************
2023-01-21 08:41:34.754 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_7/checkpoint-best-f1/model.bin
2023-01-21 08:41:34.754 658:link-prediction        INFO     ********************
2023-01-21 08:41:34.754 659:link-prediction        INFO     Best MCC:0.9441
2023-01-21 08:41:34.754 660:link-prediction        INFO     ********************
2023-01-21 08:41:34.755 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-01-21 08:41:43.205 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:41:43.205 695:link-prediction        INFO     Num examples = 37971
2023-01-21 08:41:43.205 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:42:09.332 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:42:09.332 743:link-prediction        INFO     eval_acc = 0.9856
2023-01-21 08:42:09.332 743:link-prediction        INFO     eval_f1 = 0.9857
2023-01-21 08:42:09.332 743:link-prediction        INFO     eval_mcc = 0.9712
2023-01-21 08:42:09.332 743:link-prediction        INFO     eval_precision = 0.9806
2023-01-21 08:42:09.332 743:link-prediction        INFO     eval_recall = 0.9908
2023-01-21 08:42:09.333 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:42:09.335 636:link-prediction        INFO     ********************
2023-01-21 08:42:09.335 637:link-prediction        INFO     Best f1:0.9857
2023-01-21 08:42:09.335 638:link-prediction        INFO     ********************
2023-01-21 08:42:09.336 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_7/checkpoint-best-f1/model.bin
2023-01-21 08:42:09.336 658:link-prediction        INFO     ********************
2023-01-21 08:42:09.336 659:link-prediction        INFO     Best MCC:0.9712
2023-01-21 08:42:09.336 660:link-prediction        INFO     ********************
2023-01-21 08:42:09.337 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-01-21 08:42:17.798 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:42:17.799 695:link-prediction        INFO     Num examples = 37971
2023-01-21 08:42:17.799 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:42:44.026 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:42:44.027 743:link-prediction        INFO     eval_acc = 0.9885
2023-01-21 08:42:44.027 743:link-prediction        INFO     eval_f1 = 0.9885
2023-01-21 08:42:44.027 743:link-prediction        INFO     eval_mcc = 0.977
2023-01-21 08:42:44.027 743:link-prediction        INFO     eval_precision = 0.9836
2023-01-21 08:42:44.027 743:link-prediction        INFO     eval_recall = 0.9935
2023-01-21 08:42:44.027 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:42:44.029 636:link-prediction        INFO     ********************
2023-01-21 08:42:44.029 637:link-prediction        INFO     Best f1:0.9885
2023-01-21 08:42:44.030 638:link-prediction        INFO     ********************
2023-01-21 08:42:44.030 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_7/checkpoint-best-f1/model.bin
2023-01-21 08:42:44.031 658:link-prediction        INFO     ********************
2023-01-21 08:42:44.031 659:link-prediction        INFO     Best MCC:0.977
2023-01-21 08:42:44.031 660:link-prediction        INFO     ********************
2023-01-21 08:42:44.031 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-01-21 08:42:52.452 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:42:52.453 695:link-prediction        INFO     Num examples = 37971
2023-01-21 08:42:52.453 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:43:18.666 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:43:18.666 743:link-prediction        INFO     eval_acc = 0.9897
2023-01-21 08:43:18.666 743:link-prediction        INFO     eval_f1 = 0.9898
2023-01-21 08:43:18.666 743:link-prediction        INFO     eval_mcc = 0.9795
2023-01-21 08:43:18.666 743:link-prediction        INFO     eval_precision = 0.9864
2023-01-21 08:43:18.666 743:link-prediction        INFO     eval_recall = 0.9932
2023-01-21 08:43:18.666 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:43:18.668 636:link-prediction        INFO     ********************
2023-01-21 08:43:18.669 637:link-prediction        INFO     Best f1:0.9898
2023-01-21 08:43:18.669 638:link-prediction        INFO     ********************
2023-01-21 08:43:18.670 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_7/checkpoint-best-f1/model.bin
2023-01-21 08:43:18.670 658:link-prediction        INFO     ********************
2023-01-21 08:43:18.670 659:link-prediction        INFO     Best MCC:0.9795
2023-01-21 08:43:18.670 660:link-prediction        INFO     ********************
2023-01-21 08:43:18.670 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-01-21 08:43:27.141 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:43:27.142 695:link-prediction        INFO     Num examples = 37971
2023-01-21 08:43:27.142 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:43:53.342 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:43:53.342 743:link-prediction        INFO     eval_acc = 0.9902
2023-01-21 08:43:53.342 743:link-prediction        INFO     eval_f1 = 0.9902
2023-01-21 08:43:53.342 743:link-prediction        INFO     eval_mcc = 0.9804
2023-01-21 08:43:53.343 743:link-prediction        INFO     eval_precision = 0.9867
2023-01-21 08:43:53.343 743:link-prediction        INFO     eval_recall = 0.9938
2023-01-21 08:43:53.343 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:43:53.345 636:link-prediction        INFO     ********************
2023-01-21 08:43:53.345 637:link-prediction        INFO     Best f1:0.9902
2023-01-21 08:43:53.345 638:link-prediction        INFO     ********************
2023-01-21 08:43:53.346 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_7/checkpoint-best-f1/model.bin
2023-01-21 08:43:53.346 658:link-prediction        INFO     ********************
2023-01-21 08:43:53.346 659:link-prediction        INFO     Best MCC:0.9804
2023-01-21 08:43:53.346 660:link-prediction        INFO     ********************
2023-01-21 08:43:53.347 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-01-21 08:44:01.791 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:44:01.791 695:link-prediction        INFO     Num examples = 37971
2023-01-21 08:44:01.791 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:44:28.044 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:44:28.044 743:link-prediction        INFO     eval_acc = 0.9911
2023-01-21 08:44:28.044 743:link-prediction        INFO     eval_f1 = 0.9911
2023-01-21 08:44:28.044 743:link-prediction        INFO     eval_mcc = 0.9822
2023-01-21 08:44:28.044 743:link-prediction        INFO     eval_precision = 0.9881
2023-01-21 08:44:28.045 743:link-prediction        INFO     eval_recall = 0.9942
2023-01-21 08:44:28.045 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:44:28.047 636:link-prediction        INFO     ********************
2023-01-21 08:44:28.047 637:link-prediction        INFO     Best f1:0.9911
2023-01-21 08:44:28.047 638:link-prediction        INFO     ********************
2023-01-21 08:44:28.048 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_7/checkpoint-best-f1/model.bin
2023-01-21 08:44:28.048 658:link-prediction        INFO     ********************
2023-01-21 08:44:28.048 659:link-prediction        INFO     Best MCC:0.9822
2023-01-21 08:44:28.048 660:link-prediction        INFO     ********************
2023-01-21 08:44:28.049 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-01-21 08:44:36.594 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:44:36.594 695:link-prediction        INFO     Num examples = 37971
2023-01-21 08:44:36.594 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:45:02.867 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:45:02.867 743:link-prediction        INFO     eval_acc = 0.9914
2023-01-21 08:45:02.867 743:link-prediction        INFO     eval_f1 = 0.9914
2023-01-21 08:45:02.868 743:link-prediction        INFO     eval_mcc = 0.9827
2023-01-21 08:45:02.868 743:link-prediction        INFO     eval_precision = 0.9887
2023-01-21 08:45:02.868 743:link-prediction        INFO     eval_recall = 0.994
2023-01-21 08:45:02.868 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:45:02.870 636:link-prediction        INFO     ********************
2023-01-21 08:45:02.870 637:link-prediction        INFO     Best f1:0.9914
2023-01-21 08:45:02.871 638:link-prediction        INFO     ********************
2023-01-21 08:45:02.871 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_7/checkpoint-best-f1/model.bin
2023-01-21 08:45:02.872 658:link-prediction        INFO     ********************
2023-01-21 08:45:02.872 659:link-prediction        INFO     Best MCC:0.9827
2023-01-21 08:45:02.872 660:link-prediction        INFO     ********************
2023-01-21 08:45:02.872 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-01-21 08:45:11.393 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:45:11.393 695:link-prediction        INFO     Num examples = 37971
2023-01-21 08:45:11.393 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:45:37.635 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:45:37.635 743:link-prediction        INFO     eval_acc = 0.9917
2023-01-21 08:45:37.635 743:link-prediction        INFO     eval_f1 = 0.9917
2023-01-21 08:45:37.635 743:link-prediction        INFO     eval_mcc = 0.9835
2023-01-21 08:45:37.636 743:link-prediction        INFO     eval_precision = 0.9894
2023-01-21 08:45:37.636 743:link-prediction        INFO     eval_recall = 0.9941
2023-01-21 08:45:37.636 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:45:37.638 636:link-prediction        INFO     ********************
2023-01-21 08:45:37.638 637:link-prediction        INFO     Best f1:0.9917
2023-01-21 08:45:37.638 638:link-prediction        INFO     ********************
2023-01-21 08:45:37.639 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_7/checkpoint-best-f1/model.bin
2023-01-21 08:45:37.639 658:link-prediction        INFO     ********************
2023-01-21 08:45:37.640 659:link-prediction        INFO     Best MCC:0.9835
2023-01-21 08:45:37.640 660:link-prediction        INFO     ********************
2023-01-21 08:45:37.640 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-01-21 08:45:46.115 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:45:46.115 695:link-prediction        INFO     Num examples = 37971
2023-01-21 08:45:46.115 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:46:12.452 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:46:12.452 743:link-prediction        INFO     eval_acc = 0.9917
2023-01-21 08:46:12.452 743:link-prediction        INFO     eval_f1 = 0.9918
2023-01-21 08:46:12.452 743:link-prediction        INFO     eval_mcc = 0.9835
2023-01-21 08:46:12.452 743:link-prediction        INFO     eval_precision = 0.9893
2023-01-21 08:46:12.452 743:link-prediction        INFO     eval_recall = 0.9942
2023-01-21 08:46:12.452 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:46:12.455 636:link-prediction        INFO     ********************
2023-01-21 08:46:12.455 637:link-prediction        INFO     Best f1:0.9918
2023-01-21 08:46:12.455 638:link-prediction        INFO     ********************
2023-01-21 08:46:12.456 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_7/checkpoint-best-f1/model.bin
2023-01-21 08:46:12.456 658:link-prediction        INFO     ********************
2023-01-21 08:46:12.456 659:link-prediction        INFO     Best MCC:0.9835
2023-01-21 08:46:12.456 660:link-prediction        INFO     ********************
2023-01-21 08:46:12.456 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-01-21 08:46:12.871 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 08:46:12.871 764:link-prediction        INFO     Num examples = 37242
2023-01-21 08:46:12.871 765:link-prediction        INFO     Batch size = 32
2023-01-21 08:46:38.564 806:link-prediction        INFO   ***** Test results *****
2023-01-21 08:46:38.564 808:link-prediction        INFO     eval_acc = 0.9886
2023-01-21 08:46:38.564 808:link-prediction        INFO     eval_f1 = 0.9886
2023-01-21 08:46:38.564 808:link-prediction        INFO     eval_mcc = 0.9772
2023-01-21 08:46:38.564 808:link-prediction        INFO     eval_precision = 0.9898
2023-01-21 08:46:38.564 808:link-prediction        INFO     eval_recall = 0.9874
2023-01-21 08:46:38.564 808:link-prediction        INFO     eval_threshold = 0.5
