2023-01-20 22:13:05.354 1007:link-prediction        DEBUG  main message
2023-01-20 22:14:21.709 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 22:14:30.314 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:14:30.314 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:14:30.314 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:14:56.454 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:14:56.455 743:link-prediction        INFO     eval_acc = 0.9269
2023-01-20 22:14:56.455 743:link-prediction        INFO     eval_f1 = 0.9303
2023-01-20 22:14:56.455 743:link-prediction        INFO     eval_mcc = 0.8578
2023-01-20 22:14:56.455 743:link-prediction        INFO     eval_precision = 0.8892
2023-01-20 22:14:56.455 743:link-prediction        INFO     eval_recall = 0.9752
2023-01-20 22:14:56.455 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:14:56.457 636:link-prediction        INFO     ********************
2023-01-20 22:14:56.458 637:link-prediction        INFO     Best f1:0.9303
2023-01-20 22:14:56.458 638:link-prediction        INFO     ********************
2023-01-20 22:14:56.459 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 22:14:56.459 658:link-prediction        INFO     ********************
2023-01-20 22:14:56.459 659:link-prediction        INFO     Best MCC:0.8578
2023-01-20 22:14:56.459 660:link-prediction        INFO     ********************
2023-01-20 22:14:56.460 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 22:15:04.737 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:15:04.738 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:15:04.738 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:15:30.706 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:15:30.706 743:link-prediction        INFO     eval_acc = 0.9716
2023-01-20 22:15:30.706 743:link-prediction        INFO     eval_f1 = 0.972
2023-01-20 22:15:30.706 743:link-prediction        INFO     eval_mcc = 0.9436
2023-01-20 22:15:30.706 743:link-prediction        INFO     eval_precision = 0.9601
2023-01-20 22:15:30.706 743:link-prediction        INFO     eval_recall = 0.9842
2023-01-20 22:15:30.706 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:15:30.709 636:link-prediction        INFO     ********************
2023-01-20 22:15:30.709 637:link-prediction        INFO     Best f1:0.972
2023-01-20 22:15:30.709 638:link-prediction        INFO     ********************
2023-01-20 22:15:30.710 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 22:15:30.710 658:link-prediction        INFO     ********************
2023-01-20 22:15:30.710 659:link-prediction        INFO     Best MCC:0.9436
2023-01-20 22:15:30.710 660:link-prediction        INFO     ********************
2023-01-20 22:15:30.711 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 22:15:39.081 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:15:39.081 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:15:39.081 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:16:05.111 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:16:05.111 743:link-prediction        INFO     eval_acc = 0.9864
2023-01-20 22:16:05.112 743:link-prediction        INFO     eval_f1 = 0.9865
2023-01-20 22:16:05.112 743:link-prediction        INFO     eval_mcc = 0.9729
2023-01-20 22:16:05.112 743:link-prediction        INFO     eval_precision = 0.9843
2023-01-20 22:16:05.112 743:link-prediction        INFO     eval_recall = 0.9886
2023-01-20 22:16:05.112 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:16:05.114 636:link-prediction        INFO     ********************
2023-01-20 22:16:05.114 637:link-prediction        INFO     Best f1:0.9865
2023-01-20 22:16:05.114 638:link-prediction        INFO     ********************
2023-01-20 22:16:05.115 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 22:16:05.115 658:link-prediction        INFO     ********************
2023-01-20 22:16:05.115 659:link-prediction        INFO     Best MCC:0.9729
2023-01-20 22:16:05.116 660:link-prediction        INFO     ********************
2023-01-20 22:16:05.116 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 22:16:13.475 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:16:13.476 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:16:13.476 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:16:39.586 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:16:39.586 743:link-prediction        INFO     eval_acc = 0.9895
2023-01-20 22:16:39.586 743:link-prediction        INFO     eval_f1 = 0.9896
2023-01-20 22:16:39.586 743:link-prediction        INFO     eval_mcc = 0.9791
2023-01-20 22:16:39.586 743:link-prediction        INFO     eval_precision = 0.986
2023-01-20 22:16:39.586 743:link-prediction        INFO     eval_recall = 0.9932
2023-01-20 22:16:39.586 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:16:39.589 636:link-prediction        INFO     ********************
2023-01-20 22:16:39.589 637:link-prediction        INFO     Best f1:0.9896
2023-01-20 22:16:39.589 638:link-prediction        INFO     ********************
2023-01-20 22:16:39.590 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 22:16:39.590 658:link-prediction        INFO     ********************
2023-01-20 22:16:39.590 659:link-prediction        INFO     Best MCC:0.9791
2023-01-20 22:16:39.590 660:link-prediction        INFO     ********************
2023-01-20 22:16:39.591 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 22:16:47.963 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:16:47.963 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:16:47.963 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:17:14.150 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:17:14.150 743:link-prediction        INFO     eval_acc = 0.9909
2023-01-20 22:17:14.150 743:link-prediction        INFO     eval_f1 = 0.9909
2023-01-20 22:17:14.151 743:link-prediction        INFO     eval_mcc = 0.9818
2023-01-20 22:17:14.151 743:link-prediction        INFO     eval_precision = 0.9884
2023-01-20 22:17:14.151 743:link-prediction        INFO     eval_recall = 0.9935
2023-01-20 22:17:14.151 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:17:14.153 636:link-prediction        INFO     ********************
2023-01-20 22:17:14.153 637:link-prediction        INFO     Best f1:0.9909
2023-01-20 22:17:14.153 638:link-prediction        INFO     ********************
2023-01-20 22:17:14.154 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 22:17:14.154 658:link-prediction        INFO     ********************
2023-01-20 22:17:14.155 659:link-prediction        INFO     Best MCC:0.9818
2023-01-20 22:17:14.155 660:link-prediction        INFO     ********************
2023-01-20 22:17:14.155 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 22:17:22.552 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:17:22.552 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:17:22.552 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:17:48.685 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:17:48.686 743:link-prediction        INFO     eval_acc = 0.9917
2023-01-20 22:17:48.686 743:link-prediction        INFO     eval_f1 = 0.9918
2023-01-20 22:17:48.686 743:link-prediction        INFO     eval_mcc = 0.9835
2023-01-20 22:17:48.686 743:link-prediction        INFO     eval_precision = 0.9891
2023-01-20 22:17:48.686 743:link-prediction        INFO     eval_recall = 0.9944
2023-01-20 22:17:48.686 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:17:48.688 636:link-prediction        INFO     ********************
2023-01-20 22:17:48.689 637:link-prediction        INFO     Best f1:0.9918
2023-01-20 22:17:48.689 638:link-prediction        INFO     ********************
2023-01-20 22:17:48.690 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 22:17:48.690 658:link-prediction        INFO     ********************
2023-01-20 22:17:48.690 659:link-prediction        INFO     Best MCC:0.9835
2023-01-20 22:17:48.690 660:link-prediction        INFO     ********************
2023-01-20 22:17:48.691 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 22:17:57.071 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:17:57.072 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:17:57.072 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:18:23.264 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:18:23.264 743:link-prediction        INFO     eval_acc = 0.9924
2023-01-20 22:18:23.264 743:link-prediction        INFO     eval_f1 = 0.9925
2023-01-20 22:18:23.264 743:link-prediction        INFO     eval_mcc = 0.9849
2023-01-20 22:18:23.264 743:link-prediction        INFO     eval_precision = 0.9909
2023-01-20 22:18:23.264 743:link-prediction        INFO     eval_recall = 0.994
2023-01-20 22:18:23.264 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:18:23.267 636:link-prediction        INFO     ********************
2023-01-20 22:18:23.267 637:link-prediction        INFO     Best f1:0.9925
2023-01-20 22:18:23.267 638:link-prediction        INFO     ********************
2023-01-20 22:18:23.268 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 22:18:23.268 658:link-prediction        INFO     ********************
2023-01-20 22:18:23.268 659:link-prediction        INFO     Best MCC:0.9849
2023-01-20 22:18:23.268 660:link-prediction        INFO     ********************
2023-01-20 22:18:23.269 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 22:18:31.686 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:18:31.686 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:18:31.686 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:18:57.887 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:18:57.887 743:link-prediction        INFO     eval_acc = 0.9929
2023-01-20 22:18:57.888 743:link-prediction        INFO     eval_f1 = 0.9929
2023-01-20 22:18:57.888 743:link-prediction        INFO     eval_mcc = 0.9858
2023-01-20 22:18:57.888 743:link-prediction        INFO     eval_precision = 0.9908
2023-01-20 22:18:57.888 743:link-prediction        INFO     eval_recall = 0.9951
2023-01-20 22:18:57.888 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:18:57.890 636:link-prediction        INFO     ********************
2023-01-20 22:18:57.890 637:link-prediction        INFO     Best f1:0.9929
2023-01-20 22:18:57.891 638:link-prediction        INFO     ********************
2023-01-20 22:18:57.891 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 22:18:57.892 658:link-prediction        INFO     ********************
2023-01-20 22:18:57.892 659:link-prediction        INFO     Best MCC:0.9858
2023-01-20 22:18:57.892 660:link-prediction        INFO     ********************
2023-01-20 22:18:57.892 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 22:19:06.318 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:19:06.318 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:19:06.318 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:19:32.543 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:19:32.543 743:link-prediction        INFO     eval_acc = 0.9932
2023-01-20 22:19:32.543 743:link-prediction        INFO     eval_f1 = 0.9932
2023-01-20 22:19:32.543 743:link-prediction        INFO     eval_mcc = 0.9865
2023-01-20 22:19:32.543 743:link-prediction        INFO     eval_precision = 0.9909
2023-01-20 22:19:32.543 743:link-prediction        INFO     eval_recall = 0.9956
2023-01-20 22:19:32.544 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:19:32.546 636:link-prediction        INFO     ********************
2023-01-20 22:19:32.546 637:link-prediction        INFO     Best f1:0.9932
2023-01-20 22:19:32.546 638:link-prediction        INFO     ********************
2023-01-20 22:19:32.547 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 22:19:32.547 658:link-prediction        INFO     ********************
2023-01-20 22:19:32.547 659:link-prediction        INFO     Best MCC:0.9865
2023-01-20 22:19:32.547 660:link-prediction        INFO     ********************
2023-01-20 22:19:32.548 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 22:19:40.948 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:19:40.948 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:19:40.949 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:20:07.130 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:20:07.130 743:link-prediction        INFO     eval_acc = 0.9933
2023-01-20 22:20:07.131 743:link-prediction        INFO     eval_f1 = 0.9933
2023-01-20 22:20:07.131 743:link-prediction        INFO     eval_mcc = 0.9865
2023-01-20 22:20:07.131 743:link-prediction        INFO     eval_precision = 0.9908
2023-01-20 22:20:07.131 743:link-prediction        INFO     eval_recall = 0.9957
2023-01-20 22:20:07.131 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:20:07.133 636:link-prediction        INFO     ********************
2023-01-20 22:20:07.133 637:link-prediction        INFO     Best f1:0.9933
2023-01-20 22:20:07.133 638:link-prediction        INFO     ********************
2023-01-20 22:20:07.134 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 22:20:07.134 658:link-prediction        INFO     ********************
2023-01-20 22:20:07.134 659:link-prediction        INFO     Best MCC:0.9865
2023-01-20 22:20:07.134 660:link-prediction        INFO     ********************
2023-01-20 22:20:07.135 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 22:20:07.553 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 22:20:07.553 764:link-prediction        INFO     Num examples = 37242
2023-01-20 22:20:07.553 765:link-prediction        INFO     Batch size = 32
2023-01-20 22:20:33.009 806:link-prediction        INFO   ***** Test results *****
2023-01-20 22:20:33.009 808:link-prediction        INFO     eval_acc = 0.9895
2023-01-20 22:20:33.009 808:link-prediction        INFO     eval_f1 = 0.9895
2023-01-20 22:20:33.009 808:link-prediction        INFO     eval_mcc = 0.9791
2023-01-20 22:20:33.009 808:link-prediction        INFO     eval_precision = 0.9912
2023-01-20 22:20:33.010 808:link-prediction        INFO     eval_recall = 0.9879
2023-01-20 22:20:33.010 808:link-prediction        INFO     eval_threshold = 0.5
