2023-01-20 21:46:55.802 1007:link-prediction        DEBUG  main message
2023-01-20 21:48:26.191 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 21:48:34.894 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:48:34.894 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:48:34.894 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:49:01.058 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:49:01.058 743:link-prediction        INFO     eval_acc = 0.9252
2023-01-20 21:49:01.059 743:link-prediction        INFO     eval_f1 = 0.9287
2023-01-20 21:49:01.059 743:link-prediction        INFO     eval_mcc = 0.8544
2023-01-20 21:49:01.059 743:link-prediction        INFO     eval_precision = 0.8878
2023-01-20 21:49:01.059 743:link-prediction        INFO     eval_recall = 0.9735
2023-01-20 21:49:01.059 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:49:01.061 636:link-prediction        INFO     ********************
2023-01-20 21:49:01.061 637:link-prediction        INFO     Best f1:0.9287
2023-01-20 21:49:01.061 638:link-prediction        INFO     ********************
2023-01-20 21:49:01.062 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 21:49:01.063 658:link-prediction        INFO     ********************
2023-01-20 21:49:01.063 659:link-prediction        INFO     Best MCC:0.8544
2023-01-20 21:49:01.063 660:link-prediction        INFO     ********************
2023-01-20 21:49:01.063 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 21:49:09.416 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:49:09.417 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:49:09.417 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:49:35.398 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:49:35.398 743:link-prediction        INFO     eval_acc = 0.9688
2023-01-20 21:49:35.398 743:link-prediction        INFO     eval_f1 = 0.9693
2023-01-20 21:49:35.399 743:link-prediction        INFO     eval_mcc = 0.9381
2023-01-20 21:49:35.399 743:link-prediction        INFO     eval_precision = 0.9542
2023-01-20 21:49:35.399 743:link-prediction        INFO     eval_recall = 0.9849
2023-01-20 21:49:35.399 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:49:35.401 636:link-prediction        INFO     ********************
2023-01-20 21:49:35.401 637:link-prediction        INFO     Best f1:0.9693
2023-01-20 21:49:35.401 638:link-prediction        INFO     ********************
2023-01-20 21:49:35.402 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 21:49:35.402 658:link-prediction        INFO     ********************
2023-01-20 21:49:35.403 659:link-prediction        INFO     Best MCC:0.9381
2023-01-20 21:49:35.403 660:link-prediction        INFO     ********************
2023-01-20 21:49:35.403 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 21:49:43.766 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:49:43.766 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:49:43.766 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:50:09.822 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:50:09.822 743:link-prediction        INFO     eval_acc = 0.9843
2023-01-20 21:50:09.823 743:link-prediction        INFO     eval_f1 = 0.9843
2023-01-20 21:50:09.823 743:link-prediction        INFO     eval_mcc = 0.9686
2023-01-20 21:50:09.823 743:link-prediction        INFO     eval_precision = 0.9818
2023-01-20 21:50:09.823 743:link-prediction        INFO     eval_recall = 0.9869
2023-01-20 21:50:09.823 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:50:09.825 636:link-prediction        INFO     ********************
2023-01-20 21:50:09.825 637:link-prediction        INFO     Best f1:0.9843
2023-01-20 21:50:09.825 638:link-prediction        INFO     ********************
2023-01-20 21:50:09.826 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 21:50:09.826 658:link-prediction        INFO     ********************
2023-01-20 21:50:09.826 659:link-prediction        INFO     Best MCC:0.9686
2023-01-20 21:50:09.826 660:link-prediction        INFO     ********************
2023-01-20 21:50:09.827 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 21:50:18.165 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:50:18.165 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:50:18.165 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:50:44.253 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:50:44.253 743:link-prediction        INFO     eval_acc = 0.9886
2023-01-20 21:50:44.253 743:link-prediction        INFO     eval_f1 = 0.9886
2023-01-20 21:50:44.254 743:link-prediction        INFO     eval_mcc = 0.9772
2023-01-20 21:50:44.254 743:link-prediction        INFO     eval_precision = 0.9846
2023-01-20 21:50:44.254 743:link-prediction        INFO     eval_recall = 0.9927
2023-01-20 21:50:44.254 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:50:44.256 636:link-prediction        INFO     ********************
2023-01-20 21:50:44.256 637:link-prediction        INFO     Best f1:0.9886
2023-01-20 21:50:44.256 638:link-prediction        INFO     ********************
2023-01-20 21:50:44.257 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 21:50:44.257 658:link-prediction        INFO     ********************
2023-01-20 21:50:44.257 659:link-prediction        INFO     Best MCC:0.9772
2023-01-20 21:50:44.257 660:link-prediction        INFO     ********************
2023-01-20 21:50:44.258 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 21:50:52.724 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:50:52.724 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:50:52.724 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:51:19.082 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:51:19.082 743:link-prediction        INFO     eval_acc = 0.9897
2023-01-20 21:51:19.083 743:link-prediction        INFO     eval_f1 = 0.9897
2023-01-20 21:51:19.083 743:link-prediction        INFO     eval_mcc = 0.9794
2023-01-20 21:51:19.083 743:link-prediction        INFO     eval_precision = 0.9859
2023-01-20 21:51:19.083 743:link-prediction        INFO     eval_recall = 0.9936
2023-01-20 21:51:19.083 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:51:19.085 636:link-prediction        INFO     ********************
2023-01-20 21:51:19.085 637:link-prediction        INFO     Best f1:0.9897
2023-01-20 21:51:19.085 638:link-prediction        INFO     ********************
2023-01-20 21:51:19.086 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 21:51:19.086 658:link-prediction        INFO     ********************
2023-01-20 21:51:19.086 659:link-prediction        INFO     Best MCC:0.9794
2023-01-20 21:51:19.086 660:link-prediction        INFO     ********************
2023-01-20 21:51:19.087 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 21:51:27.516 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:51:27.516 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:51:27.516 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:51:53.871 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:51:53.872 743:link-prediction        INFO     eval_acc = 0.9904
2023-01-20 21:51:53.872 743:link-prediction        INFO     eval_f1 = 0.9905
2023-01-20 21:51:53.872 743:link-prediction        INFO     eval_mcc = 0.9809
2023-01-20 21:51:53.872 743:link-prediction        INFO     eval_precision = 0.9865
2023-01-20 21:51:53.872 743:link-prediction        INFO     eval_recall = 0.9945
2023-01-20 21:51:53.872 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:51:53.874 636:link-prediction        INFO     ********************
2023-01-20 21:51:53.874 637:link-prediction        INFO     Best f1:0.9905
2023-01-20 21:51:53.874 638:link-prediction        INFO     ********************
2023-01-20 21:51:53.875 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 21:51:53.875 658:link-prediction        INFO     ********************
2023-01-20 21:51:53.875 659:link-prediction        INFO     Best MCC:0.9809
2023-01-20 21:51:53.875 660:link-prediction        INFO     ********************
2023-01-20 21:51:53.876 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 21:52:02.268 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:52:02.268 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:52:02.268 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:52:28.631 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:52:28.632 743:link-prediction        INFO     eval_acc = 0.991
2023-01-20 21:52:28.632 743:link-prediction        INFO     eval_f1 = 0.991
2023-01-20 21:52:28.632 743:link-prediction        INFO     eval_mcc = 0.982
2023-01-20 21:52:28.632 743:link-prediction        INFO     eval_precision = 0.989
2023-01-20 21:52:28.632 743:link-prediction        INFO     eval_recall = 0.993
2023-01-20 21:52:28.632 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:52:28.634 636:link-prediction        INFO     ********************
2023-01-20 21:52:28.634 637:link-prediction        INFO     Best f1:0.991
2023-01-20 21:52:28.635 638:link-prediction        INFO     ********************
2023-01-20 21:52:28.635 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 21:52:28.636 658:link-prediction        INFO     ********************
2023-01-20 21:52:28.636 659:link-prediction        INFO     Best MCC:0.982
2023-01-20 21:52:28.636 660:link-prediction        INFO     ********************
2023-01-20 21:52:28.636 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 21:52:37.097 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:52:37.097 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:52:37.097 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:53:03.486 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:53:03.486 743:link-prediction        INFO     eval_acc = 0.9914
2023-01-20 21:53:03.486 743:link-prediction        INFO     eval_f1 = 0.9914
2023-01-20 21:53:03.486 743:link-prediction        INFO     eval_mcc = 0.9828
2023-01-20 21:53:03.486 743:link-prediction        INFO     eval_precision = 0.9886
2023-01-20 21:53:03.486 743:link-prediction        INFO     eval_recall = 0.9943
2023-01-20 21:53:03.486 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:53:03.488 636:link-prediction        INFO     ********************
2023-01-20 21:53:03.489 637:link-prediction        INFO     Best f1:0.9914
2023-01-20 21:53:03.489 638:link-prediction        INFO     ********************
2023-01-20 21:53:03.489 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 21:53:03.490 658:link-prediction        INFO     ********************
2023-01-20 21:53:03.490 659:link-prediction        INFO     Best MCC:0.9828
2023-01-20 21:53:03.490 660:link-prediction        INFO     ********************
2023-01-20 21:53:03.490 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 21:53:11.949 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:53:11.949 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:53:11.949 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:53:38.300 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:53:38.300 743:link-prediction        INFO     eval_acc = 0.9917
2023-01-20 21:53:38.300 743:link-prediction        INFO     eval_f1 = 0.9918
2023-01-20 21:53:38.300 743:link-prediction        INFO     eval_mcc = 0.9835
2023-01-20 21:53:38.300 743:link-prediction        INFO     eval_precision = 0.9889
2023-01-20 21:53:38.300 743:link-prediction        INFO     eval_recall = 0.9946
2023-01-20 21:53:38.300 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:53:38.302 636:link-prediction        INFO     ********************
2023-01-20 21:53:38.303 637:link-prediction        INFO     Best f1:0.9918
2023-01-20 21:53:38.303 638:link-prediction        INFO     ********************
2023-01-20 21:53:38.303 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 21:53:38.304 658:link-prediction        INFO     ********************
2023-01-20 21:53:38.304 659:link-prediction        INFO     Best MCC:0.9835
2023-01-20 21:53:38.304 660:link-prediction        INFO     ********************
2023-01-20 21:53:38.304 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 21:53:46.784 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:53:46.785 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:53:46.785 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:54:13.121 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:54:13.121 743:link-prediction        INFO     eval_acc = 0.9917
2023-01-20 21:54:13.121 743:link-prediction        INFO     eval_f1 = 0.9917
2023-01-20 21:54:13.121 743:link-prediction        INFO     eval_mcc = 0.9834
2023-01-20 21:54:13.121 743:link-prediction        INFO     eval_precision = 0.9885
2023-01-20 21:54:13.122 743:link-prediction        INFO     eval_recall = 0.9949
2023-01-20 21:54:13.122 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:54:13.542 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 21:54:13.542 764:link-prediction        INFO     Num examples = 37242
2023-01-20 21:54:13.543 765:link-prediction        INFO     Batch size = 32
2023-01-20 21:54:39.227 806:link-prediction        INFO   ***** Test results *****
2023-01-20 21:54:39.228 808:link-prediction        INFO     eval_acc = 0.9874
2023-01-20 21:54:39.228 808:link-prediction        INFO     eval_f1 = 0.9874
2023-01-20 21:54:39.228 808:link-prediction        INFO     eval_mcc = 0.9748
2023-01-20 21:54:39.228 808:link-prediction        INFO     eval_precision = 0.9891
2023-01-20 21:54:39.228 808:link-prediction        INFO     eval_recall = 0.9857
2023-01-20 21:54:39.228 808:link-prediction        INFO     eval_threshold = 0.5
