2023-01-20 11:13:25.042 1007:link-prediction        DEBUG  main message
2023-01-20 11:14:40.495 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 11:14:49.218 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:14:49.218 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:14:49.218 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:15:15.740 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:15:15.740 743:link-prediction        INFO     eval_acc = 0.9347
2023-01-20 11:15:15.740 743:link-prediction        INFO     eval_f1 = 0.9372
2023-01-20 11:15:15.740 743:link-prediction        INFO     eval_mcc = 0.8721
2023-01-20 11:15:15.740 743:link-prediction        INFO     eval_precision = 0.9025
2023-01-20 11:15:15.741 743:link-prediction        INFO     eval_recall = 0.9746
2023-01-20 11:15:15.741 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:15:15.743 636:link-prediction        INFO     ********************
2023-01-20 11:15:15.743 637:link-prediction        INFO     Best f1:0.9372
2023-01-20 11:15:15.743 638:link-prediction        INFO     ********************
2023-01-20 11:15:15.744 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 11:15:15.745 658:link-prediction        INFO     ********************
2023-01-20 11:15:15.745 659:link-prediction        INFO     Best MCC:0.8721
2023-01-20 11:15:15.745 660:link-prediction        INFO     ********************
2023-01-20 11:15:15.745 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 11:15:24.232 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:15:24.232 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:15:24.232 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:15:50.282 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:15:50.282 743:link-prediction        INFO     eval_acc = 0.9741
2023-01-20 11:15:50.282 743:link-prediction        INFO     eval_f1 = 0.9743
2023-01-20 11:15:50.282 743:link-prediction        INFO     eval_mcc = 0.9483
2023-01-20 11:15:50.283 743:link-prediction        INFO     eval_precision = 0.9664
2023-01-20 11:15:50.283 743:link-prediction        INFO     eval_recall = 0.9823
2023-01-20 11:15:50.283 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:15:50.285 636:link-prediction        INFO     ********************
2023-01-20 11:15:50.285 637:link-prediction        INFO     Best f1:0.9743
2023-01-20 11:15:50.285 638:link-prediction        INFO     ********************
2023-01-20 11:15:50.286 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 11:15:50.286 658:link-prediction        INFO     ********************
2023-01-20 11:15:50.286 659:link-prediction        INFO     Best MCC:0.9483
2023-01-20 11:15:50.286 660:link-prediction        INFO     ********************
2023-01-20 11:15:50.287 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 11:15:58.754 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:15:58.754 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:15:58.754 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:16:24.862 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:16:24.862 743:link-prediction        INFO     eval_acc = 0.9796
2023-01-20 11:16:24.862 743:link-prediction        INFO     eval_f1 = 0.9797
2023-01-20 11:16:24.862 743:link-prediction        INFO     eval_mcc = 0.9592
2023-01-20 11:16:24.863 743:link-prediction        INFO     eval_precision = 0.9765
2023-01-20 11:16:24.863 743:link-prediction        INFO     eval_recall = 0.9828
2023-01-20 11:16:24.863 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:16:24.865 636:link-prediction        INFO     ********************
2023-01-20 11:16:24.865 637:link-prediction        INFO     Best f1:0.9797
2023-01-20 11:16:24.865 638:link-prediction        INFO     ********************
2023-01-20 11:16:24.866 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 11:16:24.866 658:link-prediction        INFO     ********************
2023-01-20 11:16:24.866 659:link-prediction        INFO     Best MCC:0.9592
2023-01-20 11:16:24.866 660:link-prediction        INFO     ********************
2023-01-20 11:16:24.866 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 11:16:33.384 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:16:33.384 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:16:33.384 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:16:59.447 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:16:59.448 743:link-prediction        INFO     eval_acc = 0.9827
2023-01-20 11:16:59.448 743:link-prediction        INFO     eval_f1 = 0.9828
2023-01-20 11:16:59.448 743:link-prediction        INFO     eval_mcc = 0.9656
2023-01-20 11:16:59.448 743:link-prediction        INFO     eval_precision = 0.9773
2023-01-20 11:16:59.448 743:link-prediction        INFO     eval_recall = 0.9885
2023-01-20 11:16:59.448 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:16:59.450 636:link-prediction        INFO     ********************
2023-01-20 11:16:59.450 637:link-prediction        INFO     Best f1:0.9828
2023-01-20 11:16:59.451 638:link-prediction        INFO     ********************
2023-01-20 11:16:59.451 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 11:16:59.451 658:link-prediction        INFO     ********************
2023-01-20 11:16:59.452 659:link-prediction        INFO     Best MCC:0.9656
2023-01-20 11:16:59.452 660:link-prediction        INFO     ********************
2023-01-20 11:16:59.452 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 11:17:08.001 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:17:08.001 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:17:08.001 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:17:34.167 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:17:34.167 743:link-prediction        INFO     eval_acc = 0.9842
2023-01-20 11:17:34.167 743:link-prediction        INFO     eval_f1 = 0.9842
2023-01-20 11:17:34.168 743:link-prediction        INFO     eval_mcc = 0.9684
2023-01-20 11:17:34.168 743:link-prediction        INFO     eval_precision = 0.9813
2023-01-20 11:17:34.168 743:link-prediction        INFO     eval_recall = 0.9872
2023-01-20 11:17:34.168 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:17:34.170 636:link-prediction        INFO     ********************
2023-01-20 11:17:34.170 637:link-prediction        INFO     Best f1:0.9842
2023-01-20 11:17:34.170 638:link-prediction        INFO     ********************
2023-01-20 11:17:34.171 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 11:17:34.171 658:link-prediction        INFO     ********************
2023-01-20 11:17:34.171 659:link-prediction        INFO     Best MCC:0.9684
2023-01-20 11:17:34.171 660:link-prediction        INFO     ********************
2023-01-20 11:17:34.172 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 11:17:42.664 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:17:42.664 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:17:42.664 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:18:08.771 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:18:08.771 743:link-prediction        INFO     eval_acc = 0.9857
2023-01-20 11:18:08.771 743:link-prediction        INFO     eval_f1 = 0.9857
2023-01-20 11:18:08.771 743:link-prediction        INFO     eval_mcc = 0.9714
2023-01-20 11:18:08.772 743:link-prediction        INFO     eval_precision = 0.9841
2023-01-20 11:18:08.772 743:link-prediction        INFO     eval_recall = 0.9873
2023-01-20 11:18:08.772 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:18:08.774 636:link-prediction        INFO     ********************
2023-01-20 11:18:08.774 637:link-prediction        INFO     Best f1:0.9857
2023-01-20 11:18:08.774 638:link-prediction        INFO     ********************
2023-01-20 11:18:08.775 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 11:18:08.775 658:link-prediction        INFO     ********************
2023-01-20 11:18:08.775 659:link-prediction        INFO     Best MCC:0.9714
2023-01-20 11:18:08.775 660:link-prediction        INFO     ********************
2023-01-20 11:18:08.775 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 11:18:17.206 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:18:17.206 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:18:17.206 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:18:43.355 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:18:43.355 743:link-prediction        INFO     eval_acc = 0.9869
2023-01-20 11:18:43.355 743:link-prediction        INFO     eval_f1 = 0.987
2023-01-20 11:18:43.355 743:link-prediction        INFO     eval_mcc = 0.9739
2023-01-20 11:18:43.355 743:link-prediction        INFO     eval_precision = 0.9837
2023-01-20 11:18:43.355 743:link-prediction        INFO     eval_recall = 0.9903
2023-01-20 11:18:43.355 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:18:43.358 636:link-prediction        INFO     ********************
2023-01-20 11:18:43.358 637:link-prediction        INFO     Best f1:0.987
2023-01-20 11:18:43.358 638:link-prediction        INFO     ********************
2023-01-20 11:18:43.359 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 11:18:43.359 658:link-prediction        INFO     ********************
2023-01-20 11:18:43.359 659:link-prediction        INFO     Best MCC:0.9739
2023-01-20 11:18:43.359 660:link-prediction        INFO     ********************
2023-01-20 11:18:43.360 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 11:18:51.763 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:18:51.763 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:18:51.764 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:19:17.919 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:19:17.919 743:link-prediction        INFO     eval_acc = 0.9874
2023-01-20 11:19:17.919 743:link-prediction        INFO     eval_f1 = 0.9875
2023-01-20 11:19:17.919 743:link-prediction        INFO     eval_mcc = 0.9749
2023-01-20 11:19:17.919 743:link-prediction        INFO     eval_precision = 0.9845
2023-01-20 11:19:17.920 743:link-prediction        INFO     eval_recall = 0.9905
2023-01-20 11:19:17.920 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:19:17.922 636:link-prediction        INFO     ********************
2023-01-20 11:19:17.922 637:link-prediction        INFO     Best f1:0.9875
2023-01-20 11:19:17.922 638:link-prediction        INFO     ********************
2023-01-20 11:19:17.923 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 11:19:17.923 658:link-prediction        INFO     ********************
2023-01-20 11:19:17.923 659:link-prediction        INFO     Best MCC:0.9749
2023-01-20 11:19:17.923 660:link-prediction        INFO     ********************
2023-01-20 11:19:17.923 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 11:19:26.429 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:19:26.430 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:19:26.430 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:19:52.605 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:19:52.605 743:link-prediction        INFO     eval_acc = 0.9877
2023-01-20 11:19:52.605 743:link-prediction        INFO     eval_f1 = 0.9877
2023-01-20 11:19:52.605 743:link-prediction        INFO     eval_mcc = 0.9754
2023-01-20 11:19:52.605 743:link-prediction        INFO     eval_precision = 0.9845
2023-01-20 11:19:52.605 743:link-prediction        INFO     eval_recall = 0.9909
2023-01-20 11:19:52.605 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:19:52.607 636:link-prediction        INFO     ********************
2023-01-20 11:19:52.608 637:link-prediction        INFO     Best f1:0.9877
2023-01-20 11:19:52.608 638:link-prediction        INFO     ********************
2023-01-20 11:19:52.609 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 11:19:52.609 658:link-prediction        INFO     ********************
2023-01-20 11:19:52.609 659:link-prediction        INFO     Best MCC:0.9754
2023-01-20 11:19:52.609 660:link-prediction        INFO     ********************
2023-01-20 11:19:52.610 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 11:20:01.118 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:20:01.118 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:20:01.118 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:20:27.312 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:20:27.313 743:link-prediction        INFO     eval_acc = 0.988
2023-01-20 11:20:27.313 743:link-prediction        INFO     eval_f1 = 0.988
2023-01-20 11:20:27.313 743:link-prediction        INFO     eval_mcc = 0.976
2023-01-20 11:20:27.313 743:link-prediction        INFO     eval_precision = 0.9858
2023-01-20 11:20:27.313 743:link-prediction        INFO     eval_recall = 0.9903
2023-01-20 11:20:27.313 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:20:27.315 636:link-prediction        INFO     ********************
2023-01-20 11:20:27.316 637:link-prediction        INFO     Best f1:0.988
2023-01-20 11:20:27.316 638:link-prediction        INFO     ********************
2023-01-20 11:20:27.317 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 11:20:27.317 658:link-prediction        INFO     ********************
2023-01-20 11:20:27.317 659:link-prediction        INFO     Best MCC:0.976
2023-01-20 11:20:27.317 660:link-prediction        INFO     ********************
2023-01-20 11:20:27.318 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 11:20:27.735 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 11:20:27.735 764:link-prediction        INFO     Num examples = 37242
2023-01-20 11:20:27.735 765:link-prediction        INFO     Batch size = 32
2023-01-20 11:20:53.572 806:link-prediction        INFO   ***** Test results *****
2023-01-20 11:20:53.573 808:link-prediction        INFO     eval_acc = 0.985
2023-01-20 11:20:53.573 808:link-prediction        INFO     eval_f1 = 0.985
2023-01-20 11:20:53.573 808:link-prediction        INFO     eval_mcc = 0.97
2023-01-20 11:20:53.573 808:link-prediction        INFO     eval_precision = 0.9861
2023-01-20 11:20:53.573 808:link-prediction        INFO     eval_recall = 0.9839
2023-01-20 11:20:53.573 808:link-prediction        INFO     eval_threshold = 0.5
