2023-01-21 10:49:29.088 1007:link-prediction        DEBUG  main message
2023-01-21 10:50:45.219 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 10:50:54.444 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:50:54.444 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:50:54.444 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:51:20.996 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:51:20.997 743:link-prediction        INFO     eval_acc = 0.9352
2023-01-21 10:51:20.997 743:link-prediction        INFO     eval_f1 = 0.9375
2023-01-21 10:51:20.997 743:link-prediction        INFO     eval_mcc = 0.8729
2023-01-21 10:51:20.997 743:link-prediction        INFO     eval_precision = 0.9044
2023-01-21 10:51:20.997 743:link-prediction        INFO     eval_recall = 0.9732
2023-01-21 10:51:20.997 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:51:20.999 636:link-prediction        INFO     ********************
2023-01-21 10:51:21.000 637:link-prediction        INFO     Best f1:0.9375
2023-01-21 10:51:21.000 638:link-prediction        INFO     ********************
2023-01-21 10:51:21.001 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_2/checkpoint-best-f1/model.bin
2023-01-21 10:51:21.001 658:link-prediction        INFO     ********************
2023-01-21 10:51:21.001 659:link-prediction        INFO     Best MCC:0.8729
2023-01-21 10:51:21.001 660:link-prediction        INFO     ********************
2023-01-21 10:51:21.002 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-01-21 10:51:29.481 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:51:29.481 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:51:29.481 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:51:55.850 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:51:55.850 743:link-prediction        INFO     eval_acc = 0.974
2023-01-21 10:51:55.850 743:link-prediction        INFO     eval_f1 = 0.974
2023-01-21 10:51:55.850 743:link-prediction        INFO     eval_mcc = 0.9479
2023-01-21 10:51:55.850 743:link-prediction        INFO     eval_precision = 0.9735
2023-01-21 10:51:55.851 743:link-prediction        INFO     eval_recall = 0.9745
2023-01-21 10:51:55.851 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:51:55.853 636:link-prediction        INFO     ********************
2023-01-21 10:51:55.853 637:link-prediction        INFO     Best f1:0.974
2023-01-21 10:51:55.853 638:link-prediction        INFO     ********************
2023-01-21 10:51:55.854 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_2/checkpoint-best-f1/model.bin
2023-01-21 10:51:55.854 658:link-prediction        INFO     ********************
2023-01-21 10:51:55.854 659:link-prediction        INFO     Best MCC:0.9479
2023-01-21 10:51:55.854 660:link-prediction        INFO     ********************
2023-01-21 10:51:55.854 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-01-21 10:52:04.316 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:52:04.316 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:52:04.316 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:52:30.658 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:52:30.658 743:link-prediction        INFO     eval_acc = 0.9801
2023-01-21 10:52:30.659 743:link-prediction        INFO     eval_f1 = 0.9802
2023-01-21 10:52:30.659 743:link-prediction        INFO     eval_mcc = 0.9603
2023-01-21 10:52:30.659 743:link-prediction        INFO     eval_precision = 0.9783
2023-01-21 10:52:30.659 743:link-prediction        INFO     eval_recall = 0.9821
2023-01-21 10:52:30.659 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:52:30.661 636:link-prediction        INFO     ********************
2023-01-21 10:52:30.661 637:link-prediction        INFO     Best f1:0.9802
2023-01-21 10:52:30.661 638:link-prediction        INFO     ********************
2023-01-21 10:52:30.662 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_2/checkpoint-best-f1/model.bin
2023-01-21 10:52:30.662 658:link-prediction        INFO     ********************
2023-01-21 10:52:30.662 659:link-prediction        INFO     Best MCC:0.9603
2023-01-21 10:52:30.662 660:link-prediction        INFO     ********************
2023-01-21 10:52:30.663 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-01-21 10:52:39.116 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:52:39.117 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:52:39.117 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:53:05.444 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:53:05.444 743:link-prediction        INFO     eval_acc = 0.983
2023-01-21 10:53:05.444 743:link-prediction        INFO     eval_f1 = 0.9831
2023-01-21 10:53:05.444 743:link-prediction        INFO     eval_mcc = 0.9661
2023-01-21 10:53:05.444 743:link-prediction        INFO     eval_precision = 0.9796
2023-01-21 10:53:05.444 743:link-prediction        INFO     eval_recall = 0.9867
2023-01-21 10:53:05.445 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:53:05.447 636:link-prediction        INFO     ********************
2023-01-21 10:53:05.447 637:link-prediction        INFO     Best f1:0.9831
2023-01-21 10:53:05.447 638:link-prediction        INFO     ********************
2023-01-21 10:53:05.447 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_2/checkpoint-best-f1/model.bin
2023-01-21 10:53:05.448 658:link-prediction        INFO     ********************
2023-01-21 10:53:05.448 659:link-prediction        INFO     Best MCC:0.9661
2023-01-21 10:53:05.448 660:link-prediction        INFO     ********************
2023-01-21 10:53:05.448 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-01-21 10:53:13.940 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:53:13.940 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:53:13.940 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:53:40.214 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:53:40.215 743:link-prediction        INFO     eval_acc = 0.9852
2023-01-21 10:53:40.215 743:link-prediction        INFO     eval_f1 = 0.9852
2023-01-21 10:53:40.215 743:link-prediction        INFO     eval_mcc = 0.9704
2023-01-21 10:53:40.215 743:link-prediction        INFO     eval_precision = 0.9809
2023-01-21 10:53:40.215 743:link-prediction        INFO     eval_recall = 0.9896
2023-01-21 10:53:40.215 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:53:40.217 636:link-prediction        INFO     ********************
2023-01-21 10:53:40.217 637:link-prediction        INFO     Best f1:0.9852
2023-01-21 10:53:40.217 638:link-prediction        INFO     ********************
2023-01-21 10:53:40.218 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_2/checkpoint-best-f1/model.bin
2023-01-21 10:53:40.218 658:link-prediction        INFO     ********************
2023-01-21 10:53:40.218 659:link-prediction        INFO     Best MCC:0.9704
2023-01-21 10:53:40.218 660:link-prediction        INFO     ********************
2023-01-21 10:53:40.219 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-01-21 10:53:48.694 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:53:48.694 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:53:48.694 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:54:15.040 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:54:15.041 743:link-prediction        INFO     eval_acc = 0.9865
2023-01-21 10:54:15.041 743:link-prediction        INFO     eval_f1 = 0.9866
2023-01-21 10:54:15.041 743:link-prediction        INFO     eval_mcc = 0.9731
2023-01-21 10:54:15.041 743:link-prediction        INFO     eval_precision = 0.9823
2023-01-21 10:54:15.041 743:link-prediction        INFO     eval_recall = 0.9908
2023-01-21 10:54:15.041 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:54:15.043 636:link-prediction        INFO     ********************
2023-01-21 10:54:15.043 637:link-prediction        INFO     Best f1:0.9866
2023-01-21 10:54:15.043 638:link-prediction        INFO     ********************
2023-01-21 10:54:15.044 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_2/checkpoint-best-f1/model.bin
2023-01-21 10:54:15.044 658:link-prediction        INFO     ********************
2023-01-21 10:54:15.044 659:link-prediction        INFO     Best MCC:0.9731
2023-01-21 10:54:15.044 660:link-prediction        INFO     ********************
2023-01-21 10:54:15.045 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-01-21 10:54:23.476 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:54:23.476 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:54:23.477 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:54:49.706 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:54:49.706 743:link-prediction        INFO     eval_acc = 0.9871
2023-01-21 10:54:49.706 743:link-prediction        INFO     eval_f1 = 0.9871
2023-01-21 10:54:49.706 743:link-prediction        INFO     eval_mcc = 0.9742
2023-01-21 10:54:49.706 743:link-prediction        INFO     eval_precision = 0.9848
2023-01-21 10:54:49.706 743:link-prediction        INFO     eval_recall = 0.9895
2023-01-21 10:54:49.706 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:54:49.708 636:link-prediction        INFO     ********************
2023-01-21 10:54:49.709 637:link-prediction        INFO     Best f1:0.9871
2023-01-21 10:54:49.709 638:link-prediction        INFO     ********************
2023-01-21 10:54:49.710 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_2/checkpoint-best-f1/model.bin
2023-01-21 10:54:49.710 658:link-prediction        INFO     ********************
2023-01-21 10:54:49.710 659:link-prediction        INFO     Best MCC:0.9742
2023-01-21 10:54:49.710 660:link-prediction        INFO     ********************
2023-01-21 10:54:49.710 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-01-21 10:54:58.166 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:54:58.166 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:54:58.166 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:55:24.499 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:55:24.499 743:link-prediction        INFO     eval_acc = 0.9873
2023-01-21 10:55:24.499 743:link-prediction        INFO     eval_f1 = 0.9873
2023-01-21 10:55:24.499 743:link-prediction        INFO     eval_mcc = 0.9746
2023-01-21 10:55:24.500 743:link-prediction        INFO     eval_precision = 0.9844
2023-01-21 10:55:24.500 743:link-prediction        INFO     eval_recall = 0.9903
2023-01-21 10:55:24.500 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:55:24.502 636:link-prediction        INFO     ********************
2023-01-21 10:55:24.502 637:link-prediction        INFO     Best f1:0.9873
2023-01-21 10:55:24.502 638:link-prediction        INFO     ********************
2023-01-21 10:55:24.503 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_2/checkpoint-best-f1/model.bin
2023-01-21 10:55:24.503 658:link-prediction        INFO     ********************
2023-01-21 10:55:24.503 659:link-prediction        INFO     Best MCC:0.9746
2023-01-21 10:55:24.503 660:link-prediction        INFO     ********************
2023-01-21 10:55:24.504 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-01-21 10:55:32.946 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:55:32.946 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:55:32.946 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:55:59.281 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:55:59.281 743:link-prediction        INFO     eval_acc = 0.9873
2023-01-21 10:55:59.281 743:link-prediction        INFO     eval_f1 = 0.9873
2023-01-21 10:55:59.281 743:link-prediction        INFO     eval_mcc = 0.9746
2023-01-21 10:55:59.282 743:link-prediction        INFO     eval_precision = 0.9855
2023-01-21 10:55:59.282 743:link-prediction        INFO     eval_recall = 0.9892
2023-01-21 10:55:59.282 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:56:07.745 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:56:07.745 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:56:07.745 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:56:34.073 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:56:34.073 743:link-prediction        INFO     eval_acc = 0.9877
2023-01-21 10:56:34.073 743:link-prediction        INFO     eval_f1 = 0.9878
2023-01-21 10:56:34.073 743:link-prediction        INFO     eval_mcc = 0.9755
2023-01-21 10:56:34.074 743:link-prediction        INFO     eval_precision = 0.9851
2023-01-21 10:56:34.074 743:link-prediction        INFO     eval_recall = 0.9905
2023-01-21 10:56:34.074 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:56:34.076 636:link-prediction        INFO     ********************
2023-01-21 10:56:34.076 637:link-prediction        INFO     Best f1:0.9878
2023-01-21 10:56:34.076 638:link-prediction        INFO     ********************
2023-01-21 10:56:34.077 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_2/checkpoint-best-f1/model.bin
2023-01-21 10:56:34.077 658:link-prediction        INFO     ********************
2023-01-21 10:56:34.077 659:link-prediction        INFO     Best MCC:0.9755
2023-01-21 10:56:34.077 660:link-prediction        INFO     ********************
2023-01-21 10:56:34.078 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-01-21 10:56:34.501 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 10:56:34.502 764:link-prediction        INFO     Num examples = 37242
2023-01-21 10:56:34.502 765:link-prediction        INFO     Batch size = 32
2023-01-21 10:57:00.160 806:link-prediction        INFO   ***** Test results *****
2023-01-21 10:57:00.161 808:link-prediction        INFO     eval_acc = 0.9849
2023-01-21 10:57:00.161 808:link-prediction        INFO     eval_f1 = 0.9849
2023-01-21 10:57:00.161 808:link-prediction        INFO     eval_mcc = 0.9699
2023-01-21 10:57:00.161 808:link-prediction        INFO     eval_precision = 0.9854
2023-01-21 10:57:00.161 808:link-prediction        INFO     eval_recall = 0.9845
2023-01-21 10:57:00.161 808:link-prediction        INFO     eval_threshold = 0.5
