2023-01-20 02:07:57.188 1007:link-prediction        DEBUG  main message
2023-01-20 02:09:13.477 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 02:09:21.830 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:09:21.830 695:link-prediction        INFO     Num examples = 37971
2023-01-20 02:09:21.830 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:09:47.549 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:09:47.549 743:link-prediction        INFO     eval_acc = 0.9357
2023-01-20 02:09:47.549 743:link-prediction        INFO     eval_f1 = 0.9381
2023-01-20 02:09:47.550 743:link-prediction        INFO     eval_mcc = 0.8741
2023-01-20 02:09:47.550 743:link-prediction        INFO     eval_precision = 0.9043
2023-01-20 02:09:47.550 743:link-prediction        INFO     eval_recall = 0.9747
2023-01-20 02:09:47.550 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:09:47.552 636:link-prediction        INFO     ********************
2023-01-20 02:09:47.552 637:link-prediction        INFO     Best f1:0.9381
2023-01-20 02:09:47.552 638:link-prediction        INFO     ********************
2023-01-20 02:09:47.553 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 02:09:47.554 658:link-prediction        INFO     ********************
2023-01-20 02:09:47.554 659:link-prediction        INFO     Best MCC:0.8741
2023-01-20 02:09:47.554 660:link-prediction        INFO     ********************
2023-01-20 02:09:47.554 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 02:09:55.679 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:09:55.679 695:link-prediction        INFO     Num examples = 37971
2023-01-20 02:09:55.679 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:10:21.339 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:10:21.339 743:link-prediction        INFO     eval_acc = 0.9779
2023-01-20 02:10:21.340 743:link-prediction        INFO     eval_f1 = 0.9782
2023-01-20 02:10:21.340 743:link-prediction        INFO     eval_mcc = 0.9561
2023-01-20 02:10:21.340 743:link-prediction        INFO     eval_precision = 0.9672
2023-01-20 02:10:21.340 743:link-prediction        INFO     eval_recall = 0.9894
2023-01-20 02:10:21.340 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:10:21.342 636:link-prediction        INFO     ********************
2023-01-20 02:10:21.343 637:link-prediction        INFO     Best f1:0.9782
2023-01-20 02:10:21.343 638:link-prediction        INFO     ********************
2023-01-20 02:10:21.344 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 02:10:21.344 658:link-prediction        INFO     ********************
2023-01-20 02:10:21.344 659:link-prediction        INFO     Best MCC:0.9561
2023-01-20 02:10:21.344 660:link-prediction        INFO     ********************
2023-01-20 02:10:21.345 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 02:10:29.482 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:10:29.482 695:link-prediction        INFO     Num examples = 37971
2023-01-20 02:10:29.482 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:10:55.243 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:10:55.243 743:link-prediction        INFO     eval_acc = 0.9852
2023-01-20 02:10:55.244 743:link-prediction        INFO     eval_f1 = 0.9852
2023-01-20 02:10:55.244 743:link-prediction        INFO     eval_mcc = 0.9704
2023-01-20 02:10:55.244 743:link-prediction        INFO     eval_precision = 0.9827
2023-01-20 02:10:55.244 743:link-prediction        INFO     eval_recall = 0.9878
2023-01-20 02:10:55.244 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:10:55.246 636:link-prediction        INFO     ********************
2023-01-20 02:10:55.247 637:link-prediction        INFO     Best f1:0.9852
2023-01-20 02:10:55.247 638:link-prediction        INFO     ********************
2023-01-20 02:10:55.248 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 02:10:55.248 658:link-prediction        INFO     ********************
2023-01-20 02:10:55.248 659:link-prediction        INFO     Best MCC:0.9704
2023-01-20 02:10:55.248 660:link-prediction        INFO     ********************
2023-01-20 02:10:55.249 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 02:11:03.423 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:11:03.423 695:link-prediction        INFO     Num examples = 37971
2023-01-20 02:11:03.423 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:11:29.208 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:11:29.208 743:link-prediction        INFO     eval_acc = 0.9875
2023-01-20 02:11:29.208 743:link-prediction        INFO     eval_f1 = 0.9875
2023-01-20 02:11:29.208 743:link-prediction        INFO     eval_mcc = 0.975
2023-01-20 02:11:29.209 743:link-prediction        INFO     eval_precision = 0.9835
2023-01-20 02:11:29.209 743:link-prediction        INFO     eval_recall = 0.9915
2023-01-20 02:11:29.209 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:11:29.211 636:link-prediction        INFO     ********************
2023-01-20 02:11:29.211 637:link-prediction        INFO     Best f1:0.9875
2023-01-20 02:11:29.211 638:link-prediction        INFO     ********************
2023-01-20 02:11:29.212 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 02:11:29.212 658:link-prediction        INFO     ********************
2023-01-20 02:11:29.212 659:link-prediction        INFO     Best MCC:0.975
2023-01-20 02:11:29.213 660:link-prediction        INFO     ********************
2023-01-20 02:11:29.213 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 02:11:37.393 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:11:37.393 695:link-prediction        INFO     Num examples = 37971
2023-01-20 02:11:37.394 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:12:03.283 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:12:03.284 743:link-prediction        INFO     eval_acc = 0.9888
2023-01-20 02:12:03.284 743:link-prediction        INFO     eval_f1 = 0.9889
2023-01-20 02:12:03.284 743:link-prediction        INFO     eval_mcc = 0.9777
2023-01-20 02:12:03.284 743:link-prediction        INFO     eval_precision = 0.9851
2023-01-20 02:12:03.284 743:link-prediction        INFO     eval_recall = 0.9927
2023-01-20 02:12:03.284 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:12:03.286 636:link-prediction        INFO     ********************
2023-01-20 02:12:03.287 637:link-prediction        INFO     Best f1:0.9889
2023-01-20 02:12:03.287 638:link-prediction        INFO     ********************
2023-01-20 02:12:03.287 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 02:12:03.288 658:link-prediction        INFO     ********************
2023-01-20 02:12:03.288 659:link-prediction        INFO     Best MCC:0.9777
2023-01-20 02:12:03.288 660:link-prediction        INFO     ********************
2023-01-20 02:12:03.288 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 02:12:11.522 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:12:11.523 695:link-prediction        INFO     Num examples = 37971
2023-01-20 02:12:11.523 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:12:37.469 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:12:37.469 743:link-prediction        INFO     eval_acc = 0.9904
2023-01-20 02:12:37.469 743:link-prediction        INFO     eval_f1 = 0.9904
2023-01-20 02:12:37.469 743:link-prediction        INFO     eval_mcc = 0.9807
2023-01-20 02:12:37.469 743:link-prediction        INFO     eval_precision = 0.987
2023-01-20 02:12:37.469 743:link-prediction        INFO     eval_recall = 0.9938
2023-01-20 02:12:37.470 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:12:37.472 636:link-prediction        INFO     ********************
2023-01-20 02:12:37.472 637:link-prediction        INFO     Best f1:0.9904
2023-01-20 02:12:37.472 638:link-prediction        INFO     ********************
2023-01-20 02:12:37.473 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 02:12:37.473 658:link-prediction        INFO     ********************
2023-01-20 02:12:37.474 659:link-prediction        INFO     Best MCC:0.9807
2023-01-20 02:12:37.474 660:link-prediction        INFO     ********************
2023-01-20 02:12:37.474 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 02:12:45.725 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:12:45.725 695:link-prediction        INFO     Num examples = 37971
2023-01-20 02:12:45.725 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:13:11.675 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:13:11.675 743:link-prediction        INFO     eval_acc = 0.9909
2023-01-20 02:13:11.675 743:link-prediction        INFO     eval_f1 = 0.9909
2023-01-20 02:13:11.675 743:link-prediction        INFO     eval_mcc = 0.9818
2023-01-20 02:13:11.675 743:link-prediction        INFO     eval_precision = 0.9879
2023-01-20 02:13:11.675 743:link-prediction        INFO     eval_recall = 0.994
2023-01-20 02:13:11.675 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:13:11.678 636:link-prediction        INFO     ********************
2023-01-20 02:13:11.678 637:link-prediction        INFO     Best f1:0.9909
2023-01-20 02:13:11.678 638:link-prediction        INFO     ********************
2023-01-20 02:13:11.679 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 02:13:11.679 658:link-prediction        INFO     ********************
2023-01-20 02:13:11.679 659:link-prediction        INFO     Best MCC:0.9818
2023-01-20 02:13:11.679 660:link-prediction        INFO     ********************
2023-01-20 02:13:11.680 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 02:13:19.919 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:13:19.919 695:link-prediction        INFO     Num examples = 37971
2023-01-20 02:13:19.919 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:13:45.839 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:13:45.839 743:link-prediction        INFO     eval_acc = 0.9914
2023-01-20 02:13:45.840 743:link-prediction        INFO     eval_f1 = 0.9915
2023-01-20 02:13:45.840 743:link-prediction        INFO     eval_mcc = 0.9829
2023-01-20 02:13:45.840 743:link-prediction        INFO     eval_precision = 0.9889
2023-01-20 02:13:45.840 743:link-prediction        INFO     eval_recall = 0.994
2023-01-20 02:13:45.840 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:13:45.842 636:link-prediction        INFO     ********************
2023-01-20 02:13:45.842 637:link-prediction        INFO     Best f1:0.9915
2023-01-20 02:13:45.842 638:link-prediction        INFO     ********************
2023-01-20 02:13:45.843 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 02:13:45.843 658:link-prediction        INFO     ********************
2023-01-20 02:13:45.843 659:link-prediction        INFO     Best MCC:0.9829
2023-01-20 02:13:45.843 660:link-prediction        INFO     ********************
2023-01-20 02:13:45.844 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 02:13:54.079 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:13:54.079 695:link-prediction        INFO     Num examples = 37971
2023-01-20 02:13:54.079 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:14:20.023 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:14:20.023 743:link-prediction        INFO     eval_acc = 0.9916
2023-01-20 02:14:20.023 743:link-prediction        INFO     eval_f1 = 0.9916
2023-01-20 02:14:20.024 743:link-prediction        INFO     eval_mcc = 0.9832
2023-01-20 02:14:20.024 743:link-prediction        INFO     eval_precision = 0.988
2023-01-20 02:14:20.024 743:link-prediction        INFO     eval_recall = 0.9953
2023-01-20 02:14:20.024 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:14:20.026 636:link-prediction        INFO     ********************
2023-01-20 02:14:20.026 637:link-prediction        INFO     Best f1:0.9916
2023-01-20 02:14:20.027 638:link-prediction        INFO     ********************
2023-01-20 02:14:20.027 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 02:14:20.028 658:link-prediction        INFO     ********************
2023-01-20 02:14:20.028 659:link-prediction        INFO     Best MCC:0.9832
2023-01-20 02:14:20.028 660:link-prediction        INFO     ********************
2023-01-20 02:14:20.028 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 02:14:28.339 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:14:28.339 695:link-prediction        INFO     Num examples = 37971
2023-01-20 02:14:28.339 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:14:54.271 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:14:54.272 743:link-prediction        INFO     eval_acc = 0.992
2023-01-20 02:14:54.272 743:link-prediction        INFO     eval_f1 = 0.992
2023-01-20 02:14:54.272 743:link-prediction        INFO     eval_mcc = 0.984
2023-01-20 02:14:54.272 743:link-prediction        INFO     eval_precision = 0.9891
2023-01-20 02:14:54.272 743:link-prediction        INFO     eval_recall = 0.9949
2023-01-20 02:14:54.272 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:14:54.274 636:link-prediction        INFO     ********************
2023-01-20 02:14:54.274 637:link-prediction        INFO     Best f1:0.992
2023-01-20 02:14:54.275 638:link-prediction        INFO     ********************
2023-01-20 02:14:54.275 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 02:14:54.276 658:link-prediction        INFO     ********************
2023-01-20 02:14:54.276 659:link-prediction        INFO     Best MCC:0.984
2023-01-20 02:14:54.276 660:link-prediction        INFO     ********************
2023-01-20 02:14:54.276 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 02:14:54.684 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 02:14:54.684 764:link-prediction        INFO     Num examples = 37242
2023-01-20 02:14:54.684 765:link-prediction        INFO     Batch size = 32
2023-01-20 02:15:19.822 806:link-prediction        INFO   ***** Test results *****
2023-01-20 02:15:19.822 808:link-prediction        INFO     eval_acc = 0.9877
2023-01-20 02:15:19.822 808:link-prediction        INFO     eval_f1 = 0.9876
2023-01-20 02:15:19.822 808:link-prediction        INFO     eval_mcc = 0.9754
2023-01-20 02:15:19.822 808:link-prediction        INFO     eval_precision = 0.9897
2023-01-20 02:15:19.822 808:link-prediction        INFO     eval_recall = 0.9856
2023-01-20 02:15:19.822 808:link-prediction        INFO     eval_threshold = 0.5
