2023-01-21 01:41:00.595 1007:link-prediction        DEBUG  main message
2023-01-21 01:42:17.164 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 01:42:25.974 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:42:25.974 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:42:25.975 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:42:52.379 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:42:52.379 743:link-prediction        INFO     eval_acc = 0.941
2023-01-21 01:42:52.379 743:link-prediction        INFO     eval_f1 = 0.9425
2023-01-21 01:42:52.379 743:link-prediction        INFO     eval_mcc = 0.8831
2023-01-21 01:42:52.379 743:link-prediction        INFO     eval_precision = 0.9193
2023-01-21 01:42:52.380 743:link-prediction        INFO     eval_recall = 0.9669
2023-01-21 01:42:52.380 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:42:52.382 636:link-prediction        INFO     ********************
2023-01-21 01:42:52.382 637:link-prediction        INFO     Best f1:0.9425
2023-01-21 01:42:52.382 638:link-prediction        INFO     ********************
2023-01-21 01:42:52.383 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2023-01-21 01:42:52.384 658:link-prediction        INFO     ********************
2023-01-21 01:42:52.384 659:link-prediction        INFO     Best MCC:0.8831
2023-01-21 01:42:52.384 660:link-prediction        INFO     ********************
2023-01-21 01:42:52.385 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-01-21 01:43:00.883 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:43:00.883 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:43:00.883 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:43:27.035 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:43:27.035 743:link-prediction        INFO     eval_acc = 0.9749
2023-01-21 01:43:27.035 743:link-prediction        INFO     eval_f1 = 0.9753
2023-01-21 01:43:27.035 743:link-prediction        INFO     eval_mcc = 0.9502
2023-01-21 01:43:27.035 743:link-prediction        INFO     eval_precision = 0.9624
2023-01-21 01:43:27.035 743:link-prediction        INFO     eval_recall = 0.9885
2023-01-21 01:43:27.036 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:43:27.038 636:link-prediction        INFO     ********************
2023-01-21 01:43:27.038 637:link-prediction        INFO     Best f1:0.9753
2023-01-21 01:43:27.038 638:link-prediction        INFO     ********************
2023-01-21 01:43:27.039 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2023-01-21 01:43:27.039 658:link-prediction        INFO     ********************
2023-01-21 01:43:27.039 659:link-prediction        INFO     Best MCC:0.9502
2023-01-21 01:43:27.039 660:link-prediction        INFO     ********************
2023-01-21 01:43:27.040 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-01-21 01:43:35.471 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:43:35.471 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:43:35.472 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:44:01.651 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:44:01.651 743:link-prediction        INFO     eval_acc = 0.9838
2023-01-21 01:44:01.651 743:link-prediction        INFO     eval_f1 = 0.9839
2023-01-21 01:44:01.651 743:link-prediction        INFO     eval_mcc = 0.9678
2023-01-21 01:44:01.651 743:link-prediction        INFO     eval_precision = 0.9742
2023-01-21 01:44:01.652 743:link-prediction        INFO     eval_recall = 0.9939
2023-01-21 01:44:01.652 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:44:01.654 636:link-prediction        INFO     ********************
2023-01-21 01:44:01.654 637:link-prediction        INFO     Best f1:0.9839
2023-01-21 01:44:01.654 638:link-prediction        INFO     ********************
2023-01-21 01:44:01.655 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2023-01-21 01:44:01.655 658:link-prediction        INFO     ********************
2023-01-21 01:44:01.655 659:link-prediction        INFO     Best MCC:0.9678
2023-01-21 01:44:01.655 660:link-prediction        INFO     ********************
2023-01-21 01:44:01.655 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-01-21 01:44:10.159 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:44:10.160 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:44:10.160 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:44:36.372 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:44:36.373 743:link-prediction        INFO     eval_acc = 0.9868
2023-01-21 01:44:36.373 743:link-prediction        INFO     eval_f1 = 0.9868
2023-01-21 01:44:36.373 743:link-prediction        INFO     eval_mcc = 0.9735
2023-01-21 01:44:36.373 743:link-prediction        INFO     eval_precision = 0.9862
2023-01-21 01:44:36.373 743:link-prediction        INFO     eval_recall = 0.9874
2023-01-21 01:44:36.373 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:44:36.375 636:link-prediction        INFO     ********************
2023-01-21 01:44:36.375 637:link-prediction        INFO     Best f1:0.9868
2023-01-21 01:44:36.375 638:link-prediction        INFO     ********************
2023-01-21 01:44:36.376 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2023-01-21 01:44:36.376 658:link-prediction        INFO     ********************
2023-01-21 01:44:36.377 659:link-prediction        INFO     Best MCC:0.9735
2023-01-21 01:44:36.377 660:link-prediction        INFO     ********************
2023-01-21 01:44:36.377 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-01-21 01:44:44.881 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:44:44.881 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:44:44.882 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:45:11.137 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:45:11.138 743:link-prediction        INFO     eval_acc = 0.9884
2023-01-21 01:45:11.138 743:link-prediction        INFO     eval_f1 = 0.9884
2023-01-21 01:45:11.138 743:link-prediction        INFO     eval_mcc = 0.9768
2023-01-21 01:45:11.138 743:link-prediction        INFO     eval_precision = 0.9855
2023-01-21 01:45:11.138 743:link-prediction        INFO     eval_recall = 0.9914
2023-01-21 01:45:11.138 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:45:11.140 636:link-prediction        INFO     ********************
2023-01-21 01:45:11.140 637:link-prediction        INFO     Best f1:0.9884
2023-01-21 01:45:11.141 638:link-prediction        INFO     ********************
2023-01-21 01:45:11.141 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2023-01-21 01:45:11.142 658:link-prediction        INFO     ********************
2023-01-21 01:45:11.142 659:link-prediction        INFO     Best MCC:0.9768
2023-01-21 01:45:11.142 660:link-prediction        INFO     ********************
2023-01-21 01:45:11.142 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-01-21 01:45:19.620 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:45:19.620 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:45:19.620 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:45:45.970 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:45:45.971 743:link-prediction        INFO     eval_acc = 0.99
2023-01-21 01:45:45.971 743:link-prediction        INFO     eval_f1 = 0.9901
2023-01-21 01:45:45.971 743:link-prediction        INFO     eval_mcc = 0.9801
2023-01-21 01:45:45.971 743:link-prediction        INFO     eval_precision = 0.9868
2023-01-21 01:45:45.971 743:link-prediction        INFO     eval_recall = 0.9934
2023-01-21 01:45:45.971 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:45:45.973 636:link-prediction        INFO     ********************
2023-01-21 01:45:45.974 637:link-prediction        INFO     Best f1:0.9901
2023-01-21 01:45:45.974 638:link-prediction        INFO     ********************
2023-01-21 01:45:45.974 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2023-01-21 01:45:45.975 658:link-prediction        INFO     ********************
2023-01-21 01:45:45.975 659:link-prediction        INFO     Best MCC:0.9801
2023-01-21 01:45:45.975 660:link-prediction        INFO     ********************
2023-01-21 01:45:45.975 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-01-21 01:45:54.461 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:45:54.461 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:45:54.461 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:46:20.746 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:46:20.746 743:link-prediction        INFO     eval_acc = 0.9905
2023-01-21 01:46:20.746 743:link-prediction        INFO     eval_f1 = 0.9906
2023-01-21 01:46:20.747 743:link-prediction        INFO     eval_mcc = 0.9811
2023-01-21 01:46:20.747 743:link-prediction        INFO     eval_precision = 0.9866
2023-01-21 01:46:20.747 743:link-prediction        INFO     eval_recall = 0.9946
2023-01-21 01:46:20.747 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:46:20.749 636:link-prediction        INFO     ********************
2023-01-21 01:46:20.749 637:link-prediction        INFO     Best f1:0.9906
2023-01-21 01:46:20.749 638:link-prediction        INFO     ********************
2023-01-21 01:46:20.750 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2023-01-21 01:46:20.750 658:link-prediction        INFO     ********************
2023-01-21 01:46:20.750 659:link-prediction        INFO     Best MCC:0.9811
2023-01-21 01:46:20.750 660:link-prediction        INFO     ********************
2023-01-21 01:46:20.751 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-01-21 01:46:29.215 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:46:29.215 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:46:29.215 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:46:55.501 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:46:55.502 743:link-prediction        INFO     eval_acc = 0.9907
2023-01-21 01:46:55.502 743:link-prediction        INFO     eval_f1 = 0.9907
2023-01-21 01:46:55.502 743:link-prediction        INFO     eval_mcc = 0.9814
2023-01-21 01:46:55.502 743:link-prediction        INFO     eval_precision = 0.9874
2023-01-21 01:46:55.502 743:link-prediction        INFO     eval_recall = 0.994
2023-01-21 01:46:55.502 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:46:55.504 636:link-prediction        INFO     ********************
2023-01-21 01:46:55.504 637:link-prediction        INFO     Best f1:0.9907
2023-01-21 01:46:55.505 638:link-prediction        INFO     ********************
2023-01-21 01:46:55.505 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2023-01-21 01:46:55.506 658:link-prediction        INFO     ********************
2023-01-21 01:46:55.506 659:link-prediction        INFO     Best MCC:0.9814
2023-01-21 01:46:55.506 660:link-prediction        INFO     ********************
2023-01-21 01:46:55.506 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-01-21 01:47:04.000 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:47:04.000 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:47:04.001 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:47:30.259 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:47:30.259 743:link-prediction        INFO     eval_acc = 0.9915
2023-01-21 01:47:30.260 743:link-prediction        INFO     eval_f1 = 0.9915
2023-01-21 01:47:30.260 743:link-prediction        INFO     eval_mcc = 0.983
2023-01-21 01:47:30.260 743:link-prediction        INFO     eval_precision = 0.9898
2023-01-21 01:47:30.260 743:link-prediction        INFO     eval_recall = 0.9932
2023-01-21 01:47:30.260 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:47:30.262 636:link-prediction        INFO     ********************
2023-01-21 01:47:30.262 637:link-prediction        INFO     Best f1:0.9915
2023-01-21 01:47:30.262 638:link-prediction        INFO     ********************
2023-01-21 01:47:30.263 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2023-01-21 01:47:30.263 658:link-prediction        INFO     ********************
2023-01-21 01:47:30.263 659:link-prediction        INFO     Best MCC:0.983
2023-01-21 01:47:30.263 660:link-prediction        INFO     ********************
2023-01-21 01:47:30.264 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-01-21 01:47:38.746 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:47:38.746 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:47:38.746 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:48:05.059 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:48:05.059 743:link-prediction        INFO     eval_acc = 0.9915
2023-01-21 01:48:05.059 743:link-prediction        INFO     eval_f1 = 0.9915
2023-01-21 01:48:05.059 743:link-prediction        INFO     eval_mcc = 0.983
2023-01-21 01:48:05.059 743:link-prediction        INFO     eval_precision = 0.9893
2023-01-21 01:48:05.060 743:link-prediction        INFO     eval_recall = 0.9938
2023-01-21 01:48:05.060 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:48:05.062 636:link-prediction        INFO     ********************
2023-01-21 01:48:05.062 637:link-prediction        INFO     Best f1:0.9915
2023-01-21 01:48:05.062 638:link-prediction        INFO     ********************
2023-01-21 01:48:05.063 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2023-01-21 01:48:05.063 658:link-prediction        INFO     ********************
2023-01-21 01:48:05.063 659:link-prediction        INFO     Best MCC:0.983
2023-01-21 01:48:05.063 660:link-prediction        INFO     ********************
2023-01-21 01:48:05.064 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-01-21 01:48:05.479 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 01:48:05.480 764:link-prediction        INFO     Num examples = 37242
2023-01-21 01:48:05.480 765:link-prediction        INFO     Batch size = 32
2023-01-21 01:48:31.135 806:link-prediction        INFO   ***** Test results *****
2023-01-21 01:48:31.135 808:link-prediction        INFO     eval_acc = 0.9883
2023-01-21 01:48:31.135 808:link-prediction        INFO     eval_f1 = 0.9883
2023-01-21 01:48:31.135 808:link-prediction        INFO     eval_mcc = 0.9766
2023-01-21 01:48:31.135 808:link-prediction        INFO     eval_precision = 0.9905
2023-01-21 01:48:31.135 808:link-prediction        INFO     eval_recall = 0.9861
2023-01-21 01:48:31.135 808:link-prediction        INFO     eval_threshold = 0.5
