2023-01-20 16:35:21.064 1007:link-prediction        DEBUG  main message
2023-01-20 16:36:37.502 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 16:36:46.279 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:36:46.279 695:link-prediction        INFO     Num examples = 37971
2023-01-20 16:36:46.280 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:37:12.457 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:37:12.457 743:link-prediction        INFO     eval_acc = 0.9333
2023-01-20 16:37:12.457 743:link-prediction        INFO     eval_f1 = 0.936
2023-01-20 16:37:12.457 743:link-prediction        INFO     eval_mcc = 0.8698
2023-01-20 16:37:12.458 743:link-prediction        INFO     eval_precision = 0.8993
2023-01-20 16:37:12.458 743:link-prediction        INFO     eval_recall = 0.9759
2023-01-20 16:37:12.458 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:37:12.460 636:link-prediction        INFO     ********************
2023-01-20 16:37:12.460 637:link-prediction        INFO     Best f1:0.936
2023-01-20 16:37:12.461 638:link-prediction        INFO     ********************
2023-01-20 16:37:12.462 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 16:37:12.462 658:link-prediction        INFO     ********************
2023-01-20 16:37:12.462 659:link-prediction        INFO     Best MCC:0.8698
2023-01-20 16:37:12.462 660:link-prediction        INFO     ********************
2023-01-20 16:37:12.463 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 16:37:20.776 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:37:20.776 695:link-prediction        INFO     Num examples = 37971
2023-01-20 16:37:20.776 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:37:46.778 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:37:46.779 743:link-prediction        INFO     eval_acc = 0.9745
2023-01-20 16:37:46.779 743:link-prediction        INFO     eval_f1 = 0.9748
2023-01-20 16:37:46.779 743:link-prediction        INFO     eval_mcc = 0.9493
2023-01-20 16:37:46.779 743:link-prediction        INFO     eval_precision = 0.9639
2023-01-20 16:37:46.779 743:link-prediction        INFO     eval_recall = 0.986
2023-01-20 16:37:46.779 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:37:46.781 636:link-prediction        INFO     ********************
2023-01-20 16:37:46.781 637:link-prediction        INFO     Best f1:0.9748
2023-01-20 16:37:46.781 638:link-prediction        INFO     ********************
2023-01-20 16:37:46.782 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 16:37:46.782 658:link-prediction        INFO     ********************
2023-01-20 16:37:46.782 659:link-prediction        INFO     Best MCC:0.9493
2023-01-20 16:37:46.782 660:link-prediction        INFO     ********************
2023-01-20 16:37:46.783 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 16:37:55.146 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:37:55.147 695:link-prediction        INFO     Num examples = 37971
2023-01-20 16:37:55.147 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:38:21.203 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:38:21.203 743:link-prediction        INFO     eval_acc = 0.9846
2023-01-20 16:38:21.203 743:link-prediction        INFO     eval_f1 = 0.9846
2023-01-20 16:38:21.203 743:link-prediction        INFO     eval_mcc = 0.9691
2023-01-20 16:38:21.203 743:link-prediction        INFO     eval_precision = 0.982
2023-01-20 16:38:21.204 743:link-prediction        INFO     eval_recall = 0.9872
2023-01-20 16:38:21.204 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:38:21.206 636:link-prediction        INFO     ********************
2023-01-20 16:38:21.206 637:link-prediction        INFO     Best f1:0.9846
2023-01-20 16:38:21.206 638:link-prediction        INFO     ********************
2023-01-20 16:38:21.207 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 16:38:21.207 658:link-prediction        INFO     ********************
2023-01-20 16:38:21.207 659:link-prediction        INFO     Best MCC:0.9691
2023-01-20 16:38:21.207 660:link-prediction        INFO     ********************
2023-01-20 16:38:21.207 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 16:38:29.596 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:38:29.596 695:link-prediction        INFO     Num examples = 37971
2023-01-20 16:38:29.596 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:38:55.713 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:38:55.713 743:link-prediction        INFO     eval_acc = 0.9894
2023-01-20 16:38:55.713 743:link-prediction        INFO     eval_f1 = 0.9895
2023-01-20 16:38:55.713 743:link-prediction        INFO     eval_mcc = 0.9789
2023-01-20 16:38:55.713 743:link-prediction        INFO     eval_precision = 0.9857
2023-01-20 16:38:55.713 743:link-prediction        INFO     eval_recall = 0.9933
2023-01-20 16:38:55.713 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:38:55.716 636:link-prediction        INFO     ********************
2023-01-20 16:38:55.716 637:link-prediction        INFO     Best f1:0.9895
2023-01-20 16:38:55.716 638:link-prediction        INFO     ********************
2023-01-20 16:38:55.717 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 16:38:55.717 658:link-prediction        INFO     ********************
2023-01-20 16:38:55.717 659:link-prediction        INFO     Best MCC:0.9789
2023-01-20 16:38:55.717 660:link-prediction        INFO     ********************
2023-01-20 16:38:55.718 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 16:39:04.122 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:39:04.122 695:link-prediction        INFO     Num examples = 37971
2023-01-20 16:39:04.122 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:39:30.257 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:39:30.257 743:link-prediction        INFO     eval_acc = 0.9916
2023-01-20 16:39:30.258 743:link-prediction        INFO     eval_f1 = 0.9916
2023-01-20 16:39:30.258 743:link-prediction        INFO     eval_mcc = 0.9832
2023-01-20 16:39:30.258 743:link-prediction        INFO     eval_precision = 0.9877
2023-01-20 16:39:30.258 743:link-prediction        INFO     eval_recall = 0.9956
2023-01-20 16:39:30.258 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:39:30.260 636:link-prediction        INFO     ********************
2023-01-20 16:39:30.260 637:link-prediction        INFO     Best f1:0.9916
2023-01-20 16:39:30.260 638:link-prediction        INFO     ********************
2023-01-20 16:39:30.261 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 16:39:30.261 658:link-prediction        INFO     ********************
2023-01-20 16:39:30.261 659:link-prediction        INFO     Best MCC:0.9832
2023-01-20 16:39:30.261 660:link-prediction        INFO     ********************
2023-01-20 16:39:30.262 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 16:39:38.649 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:39:38.649 695:link-prediction        INFO     Num examples = 37971
2023-01-20 16:39:38.649 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:40:04.798 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:40:04.798 743:link-prediction        INFO     eval_acc = 0.9922
2023-01-20 16:40:04.799 743:link-prediction        INFO     eval_f1 = 0.9922
2023-01-20 16:40:04.799 743:link-prediction        INFO     eval_mcc = 0.9843
2023-01-20 16:40:04.799 743:link-prediction        INFO     eval_precision = 0.9898
2023-01-20 16:40:04.799 743:link-prediction        INFO     eval_recall = 0.9945
2023-01-20 16:40:04.799 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:40:04.801 636:link-prediction        INFO     ********************
2023-01-20 16:40:04.801 637:link-prediction        INFO     Best f1:0.9922
2023-01-20 16:40:04.801 638:link-prediction        INFO     ********************
2023-01-20 16:40:04.802 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 16:40:04.802 658:link-prediction        INFO     ********************
2023-01-20 16:40:04.802 659:link-prediction        INFO     Best MCC:0.9843
2023-01-20 16:40:04.803 660:link-prediction        INFO     ********************
2023-01-20 16:40:04.803 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 16:40:13.197 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:40:13.197 695:link-prediction        INFO     Num examples = 37971
2023-01-20 16:40:13.197 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:40:39.349 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:40:39.349 743:link-prediction        INFO     eval_acc = 0.9927
2023-01-20 16:40:39.349 743:link-prediction        INFO     eval_f1 = 0.9927
2023-01-20 16:40:39.349 743:link-prediction        INFO     eval_mcc = 0.9854
2023-01-20 16:40:39.349 743:link-prediction        INFO     eval_precision = 0.9903
2023-01-20 16:40:39.349 743:link-prediction        INFO     eval_recall = 0.9951
2023-01-20 16:40:39.349 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:40:39.351 636:link-prediction        INFO     ********************
2023-01-20 16:40:39.352 637:link-prediction        INFO     Best f1:0.9927
2023-01-20 16:40:39.352 638:link-prediction        INFO     ********************
2023-01-20 16:40:39.353 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 16:40:39.353 658:link-prediction        INFO     ********************
2023-01-20 16:40:39.353 659:link-prediction        INFO     Best MCC:0.9854
2023-01-20 16:40:39.353 660:link-prediction        INFO     ********************
2023-01-20 16:40:39.354 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 16:40:47.734 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:40:47.734 695:link-prediction        INFO     Num examples = 37971
2023-01-20 16:40:47.734 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:41:13.873 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:41:13.873 743:link-prediction        INFO     eval_acc = 0.993
2023-01-20 16:41:13.874 743:link-prediction        INFO     eval_f1 = 0.9931
2023-01-20 16:41:13.874 743:link-prediction        INFO     eval_mcc = 0.9861
2023-01-20 16:41:13.874 743:link-prediction        INFO     eval_precision = 0.9892
2023-01-20 16:41:13.874 743:link-prediction        INFO     eval_recall = 0.9969
2023-01-20 16:41:13.874 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:41:13.876 636:link-prediction        INFO     ********************
2023-01-20 16:41:13.876 637:link-prediction        INFO     Best f1:0.9931
2023-01-20 16:41:13.877 638:link-prediction        INFO     ********************
2023-01-20 16:41:13.877 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 16:41:13.878 658:link-prediction        INFO     ********************
2023-01-20 16:41:13.878 659:link-prediction        INFO     Best MCC:0.9861
2023-01-20 16:41:13.878 660:link-prediction        INFO     ********************
2023-01-20 16:41:13.878 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 16:41:22.272 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:41:22.272 695:link-prediction        INFO     Num examples = 37971
2023-01-20 16:41:22.272 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:41:48.376 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:41:48.376 743:link-prediction        INFO     eval_acc = 0.9931
2023-01-20 16:41:48.376 743:link-prediction        INFO     eval_f1 = 0.9931
2023-01-20 16:41:48.377 743:link-prediction        INFO     eval_mcc = 0.9862
2023-01-20 16:41:48.377 743:link-prediction        INFO     eval_precision = 0.9902
2023-01-20 16:41:48.377 743:link-prediction        INFO     eval_recall = 0.996
2023-01-20 16:41:48.377 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:41:48.379 636:link-prediction        INFO     ********************
2023-01-20 16:41:48.379 637:link-prediction        INFO     Best f1:0.9931
2023-01-20 16:41:48.379 638:link-prediction        INFO     ********************
2023-01-20 16:41:48.380 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 16:41:48.380 658:link-prediction        INFO     ********************
2023-01-20 16:41:48.380 659:link-prediction        INFO     Best MCC:0.9862
2023-01-20 16:41:48.380 660:link-prediction        INFO     ********************
2023-01-20 16:41:48.381 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 16:41:56.760 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:41:56.761 695:link-prediction        INFO     Num examples = 37971
2023-01-20 16:41:56.761 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:42:22.915 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:42:22.915 743:link-prediction        INFO     eval_acc = 0.9933
2023-01-20 16:42:22.915 743:link-prediction        INFO     eval_f1 = 0.9933
2023-01-20 16:42:22.915 743:link-prediction        INFO     eval_mcc = 0.9866
2023-01-20 16:42:22.916 743:link-prediction        INFO     eval_precision = 0.9908
2023-01-20 16:42:22.916 743:link-prediction        INFO     eval_recall = 0.9958
2023-01-20 16:42:22.916 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:42:22.918 636:link-prediction        INFO     ********************
2023-01-20 16:42:22.918 637:link-prediction        INFO     Best f1:0.9933
2023-01-20 16:42:22.918 638:link-prediction        INFO     ********************
2023-01-20 16:42:22.919 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 16:42:22.919 658:link-prediction        INFO     ********************
2023-01-20 16:42:22.919 659:link-prediction        INFO     Best MCC:0.9866
2023-01-20 16:42:22.919 660:link-prediction        INFO     ********************
2023-01-20 16:42:22.920 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 16:42:23.333 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 16:42:23.333 764:link-prediction        INFO     Num examples = 37242
2023-01-20 16:42:23.333 765:link-prediction        INFO     Batch size = 32
2023-01-20 16:42:48.800 806:link-prediction        INFO   ***** Test results *****
2023-01-20 16:42:48.801 808:link-prediction        INFO     eval_acc = 0.9902
2023-01-20 16:42:48.801 808:link-prediction        INFO     eval_f1 = 0.9902
2023-01-20 16:42:48.801 808:link-prediction        INFO     eval_mcc = 0.9804
2023-01-20 16:42:48.801 808:link-prediction        INFO     eval_precision = 0.991
2023-01-20 16:42:48.801 808:link-prediction        INFO     eval_recall = 0.9894
2023-01-20 16:42:48.801 808:link-prediction        INFO     eval_threshold = 0.5
