2023-01-19 21:36:05.764 1007:link-prediction        DEBUG  main message
2023-01-19 21:37:21.964 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-19 21:37:30.451 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:37:30.452 695:link-prediction        INFO     Num examples = 37971
2023-01-19 21:37:30.452 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:37:56.435 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:37:56.436 743:link-prediction        INFO     eval_acc = 0.9308
2023-01-19 21:37:56.436 743:link-prediction        INFO     eval_f1 = 0.9334
2023-01-19 21:37:56.436 743:link-prediction        INFO     eval_mcc = 0.8643
2023-01-19 21:37:56.436 743:link-prediction        INFO     eval_precision = 0.8988
2023-01-19 21:37:56.436 743:link-prediction        INFO     eval_recall = 0.9708
2023-01-19 21:37:56.436 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:37:56.438 636:link-prediction        INFO     ********************
2023-01-19 21:37:56.438 637:link-prediction        INFO     Best f1:0.9334
2023-01-19 21:37:56.439 638:link-prediction        INFO     ********************
2023-01-19 21:37:56.440 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2023-01-19 21:37:56.440 658:link-prediction        INFO     ********************
2023-01-19 21:37:56.440 659:link-prediction        INFO     Best MCC:0.8643
2023-01-19 21:37:56.440 660:link-prediction        INFO     ********************
2023-01-19 21:37:56.441 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-01-19 21:38:04.689 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:38:04.689 695:link-prediction        INFO     Num examples = 37971
2023-01-19 21:38:04.689 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:38:30.586 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:38:30.587 743:link-prediction        INFO     eval_acc = 0.9738
2023-01-19 21:38:30.587 743:link-prediction        INFO     eval_f1 = 0.9741
2023-01-19 21:38:30.587 743:link-prediction        INFO     eval_mcc = 0.9478
2023-01-19 21:38:30.587 743:link-prediction        INFO     eval_precision = 0.9665
2023-01-19 21:38:30.587 743:link-prediction        INFO     eval_recall = 0.9817
2023-01-19 21:38:30.587 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:38:30.590 636:link-prediction        INFO     ********************
2023-01-19 21:38:30.590 637:link-prediction        INFO     Best f1:0.9741
2023-01-19 21:38:30.590 638:link-prediction        INFO     ********************
2023-01-19 21:38:30.591 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2023-01-19 21:38:30.591 658:link-prediction        INFO     ********************
2023-01-19 21:38:30.591 659:link-prediction        INFO     Best MCC:0.9478
2023-01-19 21:38:30.591 660:link-prediction        INFO     ********************
2023-01-19 21:38:30.591 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-01-19 21:38:38.855 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:38:38.855 695:link-prediction        INFO     Num examples = 37971
2023-01-19 21:38:38.855 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:39:05.275 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:39:05.275 743:link-prediction        INFO     eval_acc = 0.9849
2023-01-19 21:39:05.275 743:link-prediction        INFO     eval_f1 = 0.985
2023-01-19 21:39:05.275 743:link-prediction        INFO     eval_mcc = 0.9699
2023-01-19 21:39:05.275 743:link-prediction        INFO     eval_precision = 0.9776
2023-01-19 21:39:05.275 743:link-prediction        INFO     eval_recall = 0.9925
2023-01-19 21:39:05.275 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:39:05.278 636:link-prediction        INFO     ********************
2023-01-19 21:39:05.278 637:link-prediction        INFO     Best f1:0.985
2023-01-19 21:39:05.278 638:link-prediction        INFO     ********************
2023-01-19 21:39:05.279 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2023-01-19 21:39:05.279 658:link-prediction        INFO     ********************
2023-01-19 21:39:05.279 659:link-prediction        INFO     Best MCC:0.9699
2023-01-19 21:39:05.279 660:link-prediction        INFO     ********************
2023-01-19 21:39:05.280 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-01-19 21:39:13.731 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:39:13.731 695:link-prediction        INFO     Num examples = 37971
2023-01-19 21:39:13.731 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:39:39.858 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:39:39.859 743:link-prediction        INFO     eval_acc = 0.9885
2023-01-19 21:39:39.859 743:link-prediction        INFO     eval_f1 = 0.9885
2023-01-19 21:39:39.859 743:link-prediction        INFO     eval_mcc = 0.9769
2023-01-19 21:39:39.859 743:link-prediction        INFO     eval_precision = 0.9856
2023-01-19 21:39:39.859 743:link-prediction        INFO     eval_recall = 0.9914
2023-01-19 21:39:39.859 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:39:39.861 636:link-prediction        INFO     ********************
2023-01-19 21:39:39.862 637:link-prediction        INFO     Best f1:0.9885
2023-01-19 21:39:39.862 638:link-prediction        INFO     ********************
2023-01-19 21:39:39.863 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2023-01-19 21:39:39.863 658:link-prediction        INFO     ********************
2023-01-19 21:39:39.863 659:link-prediction        INFO     Best MCC:0.9769
2023-01-19 21:39:39.863 660:link-prediction        INFO     ********************
2023-01-19 21:39:39.864 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-01-19 21:39:48.708 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:39:48.708 695:link-prediction        INFO     Num examples = 37971
2023-01-19 21:39:48.709 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:40:15.614 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:40:15.614 743:link-prediction        INFO     eval_acc = 0.9902
2023-01-19 21:40:15.614 743:link-prediction        INFO     eval_f1 = 0.9902
2023-01-19 21:40:15.615 743:link-prediction        INFO     eval_mcc = 0.9803
2023-01-19 21:40:15.615 743:link-prediction        INFO     eval_precision = 0.9861
2023-01-19 21:40:15.615 743:link-prediction        INFO     eval_recall = 0.9944
2023-01-19 21:40:15.615 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:40:15.616 636:link-prediction        INFO     ********************
2023-01-19 21:40:15.617 637:link-prediction        INFO     Best f1:0.9902
2023-01-19 21:40:15.617 638:link-prediction        INFO     ********************
2023-01-19 21:40:15.617 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2023-01-19 21:40:15.618 658:link-prediction        INFO     ********************
2023-01-19 21:40:15.618 659:link-prediction        INFO     Best MCC:0.9803
2023-01-19 21:40:15.618 660:link-prediction        INFO     ********************
2023-01-19 21:40:15.618 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-01-19 21:40:24.532 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:40:24.532 695:link-prediction        INFO     Num examples = 37971
2023-01-19 21:40:24.533 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:40:58.476 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:40:58.497 743:link-prediction        INFO     eval_acc = 0.991
2023-01-19 21:40:58.497 743:link-prediction        INFO     eval_f1 = 0.991
2023-01-19 21:40:58.497 743:link-prediction        INFO     eval_mcc = 0.982
2023-01-19 21:40:58.498 743:link-prediction        INFO     eval_precision = 0.9887
2023-01-19 21:40:58.498 743:link-prediction        INFO     eval_recall = 0.9934
2023-01-19 21:40:58.498 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:40:58.502 636:link-prediction        INFO     ********************
2023-01-19 21:40:58.503 637:link-prediction        INFO     Best f1:0.991
2023-01-19 21:40:58.503 638:link-prediction        INFO     ********************
2023-01-19 21:40:58.531 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2023-01-19 21:40:58.532 658:link-prediction        INFO     ********************
2023-01-19 21:40:58.532 659:link-prediction        INFO     Best MCC:0.982
2023-01-19 21:40:58.532 660:link-prediction        INFO     ********************
2023-01-19 21:40:58.534 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-01-19 21:41:08.641 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:41:08.642 695:link-prediction        INFO     Num examples = 37971
2023-01-19 21:41:08.642 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:41:36.050 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:41:36.050 743:link-prediction        INFO     eval_acc = 0.9918
2023-01-19 21:41:36.050 743:link-prediction        INFO     eval_f1 = 0.9918
2023-01-19 21:41:36.050 743:link-prediction        INFO     eval_mcc = 0.9837
2023-01-19 21:41:36.050 743:link-prediction        INFO     eval_precision = 0.9907
2023-01-19 21:41:36.050 743:link-prediction        INFO     eval_recall = 0.993
2023-01-19 21:41:36.050 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:41:36.053 636:link-prediction        INFO     ********************
2023-01-19 21:41:36.053 637:link-prediction        INFO     Best f1:0.9918
2023-01-19 21:41:36.053 638:link-prediction        INFO     ********************
2023-01-19 21:41:36.054 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2023-01-19 21:41:36.054 658:link-prediction        INFO     ********************
2023-01-19 21:41:36.054 659:link-prediction        INFO     Best MCC:0.9837
2023-01-19 21:41:36.054 660:link-prediction        INFO     ********************
2023-01-19 21:41:36.055 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-01-19 21:41:45.523 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:41:45.524 695:link-prediction        INFO     Num examples = 37971
2023-01-19 21:41:45.524 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:42:12.581 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:42:12.592 743:link-prediction        INFO     eval_acc = 0.9919
2023-01-19 21:42:12.592 743:link-prediction        INFO     eval_f1 = 0.9919
2023-01-19 21:42:12.592 743:link-prediction        INFO     eval_mcc = 0.9838
2023-01-19 21:42:12.592 743:link-prediction        INFO     eval_precision = 0.9894
2023-01-19 21:42:12.592 743:link-prediction        INFO     eval_recall = 0.9945
2023-01-19 21:42:12.592 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:42:12.594 636:link-prediction        INFO     ********************
2023-01-19 21:42:12.594 637:link-prediction        INFO     Best f1:0.9919
2023-01-19 21:42:12.595 638:link-prediction        INFO     ********************
2023-01-19 21:42:12.595 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2023-01-19 21:42:12.596 658:link-prediction        INFO     ********************
2023-01-19 21:42:12.596 659:link-prediction        INFO     Best MCC:0.9838
2023-01-19 21:42:12.596 660:link-prediction        INFO     ********************
2023-01-19 21:42:12.597 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-01-19 21:42:22.736 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:42:22.736 695:link-prediction        INFO     Num examples = 37971
2023-01-19 21:42:22.736 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:42:48.968 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:42:48.968 743:link-prediction        INFO     eval_acc = 0.9922
2023-01-19 21:42:48.968 743:link-prediction        INFO     eval_f1 = 0.9922
2023-01-19 21:42:48.968 743:link-prediction        INFO     eval_mcc = 0.9843
2023-01-19 21:42:48.969 743:link-prediction        INFO     eval_precision = 0.9902
2023-01-19 21:42:48.969 743:link-prediction        INFO     eval_recall = 0.9941
2023-01-19 21:42:48.969 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:42:48.971 636:link-prediction        INFO     ********************
2023-01-19 21:42:48.971 637:link-prediction        INFO     Best f1:0.9922
2023-01-19 21:42:48.971 638:link-prediction        INFO     ********************
2023-01-19 21:42:48.972 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2023-01-19 21:42:48.972 658:link-prediction        INFO     ********************
2023-01-19 21:42:48.972 659:link-prediction        INFO     Best MCC:0.9843
2023-01-19 21:42:48.973 660:link-prediction        INFO     ********************
2023-01-19 21:42:48.973 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-01-19 21:42:57.403 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:42:57.403 695:link-prediction        INFO     Num examples = 37971
2023-01-19 21:42:57.403 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:43:24.008 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:43:24.018 743:link-prediction        INFO     eval_acc = 0.9921
2023-01-19 21:43:24.019 743:link-prediction        INFO     eval_f1 = 0.9921
2023-01-19 21:43:24.019 743:link-prediction        INFO     eval_mcc = 0.9842
2023-01-19 21:43:24.019 743:link-prediction        INFO     eval_precision = 0.9903
2023-01-19 21:43:24.019 743:link-prediction        INFO     eval_recall = 0.9939
2023-01-19 21:43:24.019 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:43:24.513 763:link-prediction        INFO   ***** Running Test *****
2023-01-19 21:43:24.513 764:link-prediction        INFO     Num examples = 37242
2023-01-19 21:43:24.514 765:link-prediction        INFO     Batch size = 32
2023-01-19 21:43:50.560 806:link-prediction        INFO   ***** Test results *****
2023-01-19 21:43:50.560 808:link-prediction        INFO     eval_acc = 0.9893
2023-01-19 21:43:50.560 808:link-prediction        INFO     eval_f1 = 0.9893
2023-01-19 21:43:50.560 808:link-prediction        INFO     eval_mcc = 0.9787
2023-01-19 21:43:50.560 808:link-prediction        INFO     eval_precision = 0.9897
2023-01-19 21:43:50.560 808:link-prediction        INFO     eval_recall = 0.989
2023-01-19 21:43:50.560 808:link-prediction        INFO     eval_threshold = 0.5
