2023-01-21 05:05:19.999 1007:link-prediction        DEBUG  main message
2023-01-21 05:06:34.283 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 05:06:35.126 564:link-prediction        INFO   ***** Running training *****
2023-01-21 05:06:35.126 565:link-prediction        INFO     Num examples = 72998
2023-01-21 05:06:35.136 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 05:06:35.136 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 05:06:35.137 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 05:06:35.137 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 05:06:35.137 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 05:06:41.283 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:06:41.283 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:06:41.284 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:06:58.967 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:06:58.967 743:link-prediction        INFO     eval_acc = 0.7746
2023-01-21 05:06:58.968 743:link-prediction        INFO     eval_f1 = 0.7708
2023-01-21 05:06:58.968 743:link-prediction        INFO     eval_mcc = 0.5494
2023-01-21 05:06:58.968 743:link-prediction        INFO     eval_precision = 0.7831
2023-01-21 05:06:58.968 743:link-prediction        INFO     eval_recall = 0.7589
2023-01-21 05:06:58.968 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:06:58.968 636:link-prediction        INFO     ********************
2023-01-21 05:06:58.968 637:link-prediction        INFO     Best f1:0.7708
2023-01-21 05:06:58.968 638:link-prediction        INFO     ********************
2023-01-21 05:06:58.969 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2023-01-21 05:06:58.970 658:link-prediction        INFO     ********************
2023-01-21 05:06:58.970 659:link-prediction        INFO     Best MCC:0.5494
2023-01-21 05:06:58.970 660:link-prediction        INFO     ********************
2023-01-21 05:06:58.970 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-01-21 05:07:04.563 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:07:04.564 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:07:04.564 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:07:21.631 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:07:21.631 743:link-prediction        INFO     eval_acc = 0.855
2023-01-21 05:07:21.631 743:link-prediction        INFO     eval_f1 = 0.8576
2023-01-21 05:07:21.631 743:link-prediction        INFO     eval_mcc = 0.7105
2023-01-21 05:07:21.631 743:link-prediction        INFO     eval_precision = 0.8418
2023-01-21 05:07:21.631 743:link-prediction        INFO     eval_recall = 0.8739
2023-01-21 05:07:21.631 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:07:21.631 636:link-prediction        INFO     ********************
2023-01-21 05:07:21.632 637:link-prediction        INFO     Best f1:0.8576
2023-01-21 05:07:21.632 638:link-prediction        INFO     ********************
2023-01-21 05:07:21.632 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2023-01-21 05:07:21.633 658:link-prediction        INFO     ********************
2023-01-21 05:07:21.633 659:link-prediction        INFO     Best MCC:0.7105
2023-01-21 05:07:21.633 660:link-prediction        INFO     ********************
2023-01-21 05:07:21.633 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-01-21 05:07:27.149 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:07:27.149 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:07:27.150 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:07:44.147 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:07:44.147 743:link-prediction        INFO     eval_acc = 0.8913
2023-01-21 05:07:44.147 743:link-prediction        INFO     eval_f1 = 0.8955
2023-01-21 05:07:44.147 743:link-prediction        INFO     eval_mcc = 0.7853
2023-01-21 05:07:44.147 743:link-prediction        INFO     eval_precision = 0.8614
2023-01-21 05:07:44.147 743:link-prediction        INFO     eval_recall = 0.9324
2023-01-21 05:07:44.147 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:07:44.148 636:link-prediction        INFO     ********************
2023-01-21 05:07:44.148 637:link-prediction        INFO     Best f1:0.8955
2023-01-21 05:07:44.148 638:link-prediction        INFO     ********************
2023-01-21 05:07:44.148 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2023-01-21 05:07:44.149 658:link-prediction        INFO     ********************
2023-01-21 05:07:44.149 659:link-prediction        INFO     Best MCC:0.7853
2023-01-21 05:07:44.149 660:link-prediction        INFO     ********************
2023-01-21 05:07:44.149 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-01-21 05:07:49.667 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:07:49.667 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:07:49.667 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:08:06.652 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:08:06.653 743:link-prediction        INFO     eval_acc = 0.907
2023-01-21 05:08:06.653 743:link-prediction        INFO     eval_f1 = 0.9082
2023-01-21 05:08:06.653 743:link-prediction        INFO     eval_mcc = 0.8143
2023-01-21 05:08:06.653 743:link-prediction        INFO     eval_precision = 0.896
2023-01-21 05:08:06.653 743:link-prediction        INFO     eval_recall = 0.9207
2023-01-21 05:08:06.653 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:08:06.653 636:link-prediction        INFO     ********************
2023-01-21 05:08:06.653 637:link-prediction        INFO     Best f1:0.9082
2023-01-21 05:08:06.654 638:link-prediction        INFO     ********************
2023-01-21 05:08:06.655 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2023-01-21 05:08:06.655 658:link-prediction        INFO     ********************
2023-01-21 05:08:06.655 659:link-prediction        INFO     Best MCC:0.8143
2023-01-21 05:08:06.655 660:link-prediction        INFO     ********************
2023-01-21 05:08:06.656 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-01-21 05:08:12.195 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:08:12.195 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:08:12.195 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:08:29.209 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:08:29.209 743:link-prediction        INFO     eval_acc = 0.9143
2023-01-21 05:08:29.210 743:link-prediction        INFO     eval_f1 = 0.9144
2023-01-21 05:08:29.210 743:link-prediction        INFO     eval_mcc = 0.8286
2023-01-21 05:08:29.210 743:link-prediction        INFO     eval_precision = 0.9121
2023-01-21 05:08:29.210 743:link-prediction        INFO     eval_recall = 0.9168
2023-01-21 05:08:29.210 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:08:29.210 636:link-prediction        INFO     ********************
2023-01-21 05:08:29.210 637:link-prediction        INFO     Best f1:0.9144
2023-01-21 05:08:29.210 638:link-prediction        INFO     ********************
2023-01-21 05:08:29.211 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2023-01-21 05:08:29.211 658:link-prediction        INFO     ********************
2023-01-21 05:08:29.211 659:link-prediction        INFO     Best MCC:0.8286
2023-01-21 05:08:29.211 660:link-prediction        INFO     ********************
2023-01-21 05:08:29.212 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-01-21 05:08:34.738 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:08:34.738 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:08:34.738 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:08:51.732 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:08:51.732 743:link-prediction        INFO     eval_acc = 0.9163
2023-01-21 05:08:51.732 743:link-prediction        INFO     eval_f1 = 0.9175
2023-01-21 05:08:51.732 743:link-prediction        INFO     eval_mcc = 0.833
2023-01-21 05:08:51.732 743:link-prediction        INFO     eval_precision = 0.9039
2023-01-21 05:08:51.733 743:link-prediction        INFO     eval_recall = 0.9314
2023-01-21 05:08:51.733 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:08:51.733 636:link-prediction        INFO     ********************
2023-01-21 05:08:51.733 637:link-prediction        INFO     Best f1:0.9175
2023-01-21 05:08:51.733 638:link-prediction        INFO     ********************
2023-01-21 05:08:51.734 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2023-01-21 05:08:51.734 658:link-prediction        INFO     ********************
2023-01-21 05:08:51.734 659:link-prediction        INFO     Best MCC:0.833
2023-01-21 05:08:51.734 660:link-prediction        INFO     ********************
2023-01-21 05:08:51.734 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-01-21 05:08:57.293 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:08:57.293 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:08:57.293 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:09:14.344 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:09:14.344 743:link-prediction        INFO     eval_acc = 0.9183
2023-01-21 05:09:14.345 743:link-prediction        INFO     eval_f1 = 0.9191
2023-01-21 05:09:14.345 743:link-prediction        INFO     eval_mcc = 0.8368
2023-01-21 05:09:14.345 743:link-prediction        INFO     eval_precision = 0.9098
2023-01-21 05:09:14.345 743:link-prediction        INFO     eval_recall = 0.9286
2023-01-21 05:09:14.345 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:09:14.345 636:link-prediction        INFO     ********************
2023-01-21 05:09:14.345 637:link-prediction        INFO     Best f1:0.9191
2023-01-21 05:09:14.345 638:link-prediction        INFO     ********************
2023-01-21 05:09:14.346 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2023-01-21 05:09:14.346 658:link-prediction        INFO     ********************
2023-01-21 05:09:14.346 659:link-prediction        INFO     Best MCC:0.8368
2023-01-21 05:09:14.346 660:link-prediction        INFO     ********************
2023-01-21 05:09:14.347 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-01-21 05:09:19.927 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:09:19.927 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:09:19.928 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:09:37.017 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:09:37.017 743:link-prediction        INFO     eval_acc = 0.9233
2023-01-21 05:09:37.017 743:link-prediction        INFO     eval_f1 = 0.9246
2023-01-21 05:09:37.017 743:link-prediction        INFO     eval_mcc = 0.8471
2023-01-21 05:09:37.017 743:link-prediction        INFO     eval_precision = 0.9083
2023-01-21 05:09:37.017 743:link-prediction        INFO     eval_recall = 0.9414
2023-01-21 05:09:37.017 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:09:37.018 636:link-prediction        INFO     ********************
2023-01-21 05:09:37.018 637:link-prediction        INFO     Best f1:0.9246
2023-01-21 05:09:37.018 638:link-prediction        INFO     ********************
2023-01-21 05:09:37.019 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2023-01-21 05:09:37.019 658:link-prediction        INFO     ********************
2023-01-21 05:09:37.019 659:link-prediction        INFO     Best MCC:0.8471
2023-01-21 05:09:37.019 660:link-prediction        INFO     ********************
2023-01-21 05:09:37.020 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-01-21 05:09:42.563 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:09:42.563 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:09:42.563 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:09:59.574 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:09:59.575 743:link-prediction        INFO     eval_acc = 0.9226
2023-01-21 05:09:59.575 743:link-prediction        INFO     eval_f1 = 0.9231
2023-01-21 05:09:59.575 743:link-prediction        INFO     eval_mcc = 0.8453
2023-01-21 05:09:59.575 743:link-prediction        INFO     eval_precision = 0.9166
2023-01-21 05:09:59.575 743:link-prediction        INFO     eval_recall = 0.9296
2023-01-21 05:09:59.575 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:10:05.120 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:10:05.120 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:10:05.120 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:10:22.173 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:10:22.174 743:link-prediction        INFO     eval_acc = 0.9225
2023-01-21 05:10:22.174 743:link-prediction        INFO     eval_f1 = 0.9242
2023-01-21 05:10:22.174 743:link-prediction        INFO     eval_mcc = 0.8459
2023-01-21 05:10:22.174 743:link-prediction        INFO     eval_precision = 0.9041
2023-01-21 05:10:22.174 743:link-prediction        INFO     eval_recall = 0.9452
2023-01-21 05:10:22.174 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:10:22.216 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 05:10:22.217 764:link-prediction        INFO     Num examples = 25158
2023-01-21 05:10:22.217 765:link-prediction        INFO     Batch size = 32
2023-01-21 05:10:39.593 806:link-prediction        INFO   ***** Test results *****
2023-01-21 05:10:39.593 808:link-prediction        INFO     eval_acc = 0.9264
2023-01-21 05:10:39.593 808:link-prediction        INFO     eval_f1 = 0.9273
2023-01-21 05:10:39.594 808:link-prediction        INFO     eval_mcc = 0.8531
2023-01-21 05:10:39.594 808:link-prediction        INFO     eval_precision = 0.9149
2023-01-21 05:10:39.594 808:link-prediction        INFO     eval_recall = 0.9401
2023-01-21 05:10:39.594 808:link-prediction        INFO     eval_threshold = 0.5
