2023-01-21 11:41:36.378 1007:link-prediction        DEBUG  main message
2023-01-21 11:42:52.415 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 11:43:01.267 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:43:01.267 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:43:01.267 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:43:28.497 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:43:28.497 743:link-prediction        INFO     eval_acc = 0.8995
2023-01-21 11:43:28.497 743:link-prediction        INFO     eval_f1 = 0.9068
2023-01-21 11:43:28.497 743:link-prediction        INFO     eval_mcc = 0.809
2023-01-21 11:43:28.497 743:link-prediction        INFO     eval_precision = 0.8453
2023-01-21 11:43:28.497 743:link-prediction        INFO     eval_recall = 0.978
2023-01-21 11:43:28.498 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:43:28.500 636:link-prediction        INFO     ********************
2023-01-21 11:43:28.500 637:link-prediction        INFO     Best f1:0.9068
2023-01-21 11:43:28.500 638:link-prediction        INFO     ********************
2023-01-21 11:43:28.501 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 11:43:28.501 658:link-prediction        INFO     ********************
2023-01-21 11:43:28.502 659:link-prediction        INFO     Best MCC:0.809
2023-01-21 11:43:28.502 660:link-prediction        INFO     ********************
2023-01-21 11:43:28.502 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 11:43:37.039 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:43:37.039 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:43:37.039 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:44:03.445 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:44:03.445 743:link-prediction        INFO     eval_acc = 0.9402
2023-01-21 11:44:03.446 743:link-prediction        INFO     eval_f1 = 0.9421
2023-01-21 11:44:03.446 743:link-prediction        INFO     eval_mcc = 0.8823
2023-01-21 11:44:03.446 743:link-prediction        INFO     eval_precision = 0.9135
2023-01-21 11:44:03.446 743:link-prediction        INFO     eval_recall = 0.9726
2023-01-21 11:44:03.446 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:44:03.448 636:link-prediction        INFO     ********************
2023-01-21 11:44:03.448 637:link-prediction        INFO     Best f1:0.9421
2023-01-21 11:44:03.448 638:link-prediction        INFO     ********************
2023-01-21 11:44:03.449 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 11:44:03.449 658:link-prediction        INFO     ********************
2023-01-21 11:44:03.449 659:link-prediction        INFO     Best MCC:0.8823
2023-01-21 11:44:03.449 660:link-prediction        INFO     ********************
2023-01-21 11:44:03.450 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 11:44:11.908 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:44:11.908 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:44:11.908 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:44:38.319 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:44:38.319 743:link-prediction        INFO     eval_acc = 0.9578
2023-01-21 11:44:38.319 743:link-prediction        INFO     eval_f1 = 0.9584
2023-01-21 11:44:38.319 743:link-prediction        INFO     eval_mcc = 0.916
2023-01-21 11:44:38.319 743:link-prediction        INFO     eval_precision = 0.9436
2023-01-21 11:44:38.319 743:link-prediction        INFO     eval_recall = 0.9737
2023-01-21 11:44:38.319 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:44:38.322 636:link-prediction        INFO     ********************
2023-01-21 11:44:38.322 637:link-prediction        INFO     Best f1:0.9584
2023-01-21 11:44:38.322 638:link-prediction        INFO     ********************
2023-01-21 11:44:38.323 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 11:44:38.323 658:link-prediction        INFO     ********************
2023-01-21 11:44:38.323 659:link-prediction        INFO     Best MCC:0.916
2023-01-21 11:44:38.323 660:link-prediction        INFO     ********************
2023-01-21 11:44:38.324 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 11:44:46.783 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:44:46.783 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:44:46.783 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:45:13.200 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:45:13.200 743:link-prediction        INFO     eval_acc = 0.9659
2023-01-21 11:45:13.200 743:link-prediction        INFO     eval_f1 = 0.966
2023-01-21 11:45:13.200 743:link-prediction        INFO     eval_mcc = 0.9318
2023-01-21 11:45:13.200 743:link-prediction        INFO     eval_precision = 0.9645
2023-01-21 11:45:13.200 743:link-prediction        INFO     eval_recall = 0.9675
2023-01-21 11:45:13.200 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:45:13.202 636:link-prediction        INFO     ********************
2023-01-21 11:45:13.203 637:link-prediction        INFO     Best f1:0.966
2023-01-21 11:45:13.203 638:link-prediction        INFO     ********************
2023-01-21 11:45:13.203 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 11:45:13.203 658:link-prediction        INFO     ********************
2023-01-21 11:45:13.204 659:link-prediction        INFO     Best MCC:0.9318
2023-01-21 11:45:13.204 660:link-prediction        INFO     ********************
2023-01-21 11:45:13.204 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 11:45:21.688 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:45:21.688 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:45:21.688 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:45:48.131 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:45:48.131 743:link-prediction        INFO     eval_acc = 0.9669
2023-01-21 11:45:48.131 743:link-prediction        INFO     eval_f1 = 0.9672
2023-01-21 11:45:48.131 743:link-prediction        INFO     eval_mcc = 0.934
2023-01-21 11:45:48.131 743:link-prediction        INFO     eval_precision = 0.9609
2023-01-21 11:45:48.132 743:link-prediction        INFO     eval_recall = 0.9736
2023-01-21 11:45:48.132 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:45:48.134 636:link-prediction        INFO     ********************
2023-01-21 11:45:48.134 637:link-prediction        INFO     Best f1:0.9672
2023-01-21 11:45:48.134 638:link-prediction        INFO     ********************
2023-01-21 11:45:48.135 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 11:45:48.135 658:link-prediction        INFO     ********************
2023-01-21 11:45:48.135 659:link-prediction        INFO     Best MCC:0.934
2023-01-21 11:45:48.135 660:link-prediction        INFO     ********************
2023-01-21 11:45:48.136 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 11:45:56.670 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:45:56.670 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:45:56.670 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:46:23.069 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:46:23.069 743:link-prediction        INFO     eval_acc = 0.969
2023-01-21 11:46:23.069 743:link-prediction        INFO     eval_f1 = 0.9692
2023-01-21 11:46:23.069 743:link-prediction        INFO     eval_mcc = 0.9381
2023-01-21 11:46:23.069 743:link-prediction        INFO     eval_precision = 0.9628
2023-01-21 11:46:23.069 743:link-prediction        INFO     eval_recall = 0.9757
2023-01-21 11:46:23.069 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:46:23.071 636:link-prediction        INFO     ********************
2023-01-21 11:46:23.072 637:link-prediction        INFO     Best f1:0.9692
2023-01-21 11:46:23.072 638:link-prediction        INFO     ********************
2023-01-21 11:46:23.073 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 11:46:23.073 658:link-prediction        INFO     ********************
2023-01-21 11:46:23.073 659:link-prediction        INFO     Best MCC:0.9381
2023-01-21 11:46:23.073 660:link-prediction        INFO     ********************
2023-01-21 11:46:23.073 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 11:46:31.557 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:46:31.557 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:46:31.557 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:46:58.048 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:46:58.049 743:link-prediction        INFO     eval_acc = 0.9724
2023-01-21 11:46:58.049 743:link-prediction        INFO     eval_f1 = 0.9724
2023-01-21 11:46:58.049 743:link-prediction        INFO     eval_mcc = 0.9448
2023-01-21 11:46:58.049 743:link-prediction        INFO     eval_precision = 0.9709
2023-01-21 11:46:58.049 743:link-prediction        INFO     eval_recall = 0.9739
2023-01-21 11:46:58.049 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:46:58.051 636:link-prediction        INFO     ********************
2023-01-21 11:46:58.051 637:link-prediction        INFO     Best f1:0.9724
2023-01-21 11:46:58.051 638:link-prediction        INFO     ********************
2023-01-21 11:46:58.052 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 11:46:58.052 658:link-prediction        INFO     ********************
2023-01-21 11:46:58.052 659:link-prediction        INFO     Best MCC:0.9448
2023-01-21 11:46:58.052 660:link-prediction        INFO     ********************
2023-01-21 11:46:58.053 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 11:47:06.519 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:47:06.520 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:47:06.520 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:47:32.946 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:47:32.947 743:link-prediction        INFO     eval_acc = 0.9723
2023-01-21 11:47:32.947 743:link-prediction        INFO     eval_f1 = 0.9724
2023-01-21 11:47:32.947 743:link-prediction        INFO     eval_mcc = 0.9447
2023-01-21 11:47:32.947 743:link-prediction        INFO     eval_precision = 0.97
2023-01-21 11:47:32.947 743:link-prediction        INFO     eval_recall = 0.9748
2023-01-21 11:47:32.947 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:47:41.471 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:47:41.471 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:47:41.471 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:48:07.915 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:48:07.915 743:link-prediction        INFO     eval_acc = 0.973
2023-01-21 11:48:07.915 743:link-prediction        INFO     eval_f1 = 0.973
2023-01-21 11:48:07.916 743:link-prediction        INFO     eval_mcc = 0.9459
2023-01-21 11:48:07.916 743:link-prediction        INFO     eval_precision = 0.9716
2023-01-21 11:48:07.916 743:link-prediction        INFO     eval_recall = 0.9743
2023-01-21 11:48:07.916 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:48:07.918 636:link-prediction        INFO     ********************
2023-01-21 11:48:07.918 637:link-prediction        INFO     Best f1:0.973
2023-01-21 11:48:07.918 638:link-prediction        INFO     ********************
2023-01-21 11:48:07.919 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 11:48:07.919 658:link-prediction        INFO     ********************
2023-01-21 11:48:07.919 659:link-prediction        INFO     Best MCC:0.9459
2023-01-21 11:48:07.919 660:link-prediction        INFO     ********************
2023-01-21 11:48:07.920 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 11:48:16.436 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:48:16.436 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:48:16.436 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:48:42.885 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:48:42.885 743:link-prediction        INFO     eval_acc = 0.9728
2023-01-21 11:48:42.885 743:link-prediction        INFO     eval_f1 = 0.9729
2023-01-21 11:48:42.885 743:link-prediction        INFO     eval_mcc = 0.9456
2023-01-21 11:48:42.885 743:link-prediction        INFO     eval_precision = 0.9718
2023-01-21 11:48:42.885 743:link-prediction        INFO     eval_recall = 0.9739
2023-01-21 11:48:42.885 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:48:43.305 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 11:48:43.305 764:link-prediction        INFO     Num examples = 37242
2023-01-21 11:48:43.305 765:link-prediction        INFO     Batch size = 32
2023-01-21 11:49:09.073 806:link-prediction        INFO   ***** Test results *****
2023-01-21 11:49:09.073 808:link-prediction        INFO     eval_acc = 0.9667
2023-01-21 11:49:09.073 808:link-prediction        INFO     eval_f1 = 0.9667
2023-01-21 11:49:09.073 808:link-prediction        INFO     eval_mcc = 0.9335
2023-01-21 11:49:09.073 808:link-prediction        INFO     eval_precision = 0.9687
2023-01-21 11:49:09.073 808:link-prediction        INFO     eval_recall = 0.9646
2023-01-21 11:49:09.074 808:link-prediction        INFO     eval_threshold = 0.5
