2023-01-20 12:05:10.986 1007:link-prediction        DEBUG  main message
2023-01-20 12:06:27.447 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 12:06:36.130 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:06:36.131 695:link-prediction        INFO     Num examples = 37971
2023-01-20 12:06:36.131 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:07:02.466 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:07:02.467 743:link-prediction        INFO     eval_acc = 0.8999
2023-01-20 12:07:02.467 743:link-prediction        INFO     eval_f1 = 0.9071
2023-01-20 12:07:02.467 743:link-prediction        INFO     eval_mcc = 0.8096
2023-01-20 12:07:02.467 743:link-prediction        INFO     eval_precision = 0.8466
2023-01-20 12:07:02.467 743:link-prediction        INFO     eval_recall = 0.9769
2023-01-20 12:07:02.467 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:07:02.470 636:link-prediction        INFO     ********************
2023-01-20 12:07:02.470 637:link-prediction        INFO     Best f1:0.9071
2023-01-20 12:07:02.470 638:link-prediction        INFO     ********************
2023-01-20 12:07:02.471 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 12:07:02.471 658:link-prediction        INFO     ********************
2023-01-20 12:07:02.471 659:link-prediction        INFO     Best MCC:0.8096
2023-01-20 12:07:02.471 660:link-prediction        INFO     ********************
2023-01-20 12:07:02.472 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 12:07:10.797 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:07:10.797 695:link-prediction        INFO     Num examples = 37971
2023-01-20 12:07:10.797 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:07:36.886 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:07:36.886 743:link-prediction        INFO     eval_acc = 0.9387
2023-01-20 12:07:36.887 743:link-prediction        INFO     eval_f1 = 0.9409
2023-01-20 12:07:36.887 743:link-prediction        INFO     eval_mcc = 0.8797
2023-01-20 12:07:36.887 743:link-prediction        INFO     eval_precision = 0.9084
2023-01-20 12:07:36.887 743:link-prediction        INFO     eval_recall = 0.9757
2023-01-20 12:07:36.887 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:07:36.889 636:link-prediction        INFO     ********************
2023-01-20 12:07:36.889 637:link-prediction        INFO     Best f1:0.9409
2023-01-20 12:07:36.890 638:link-prediction        INFO     ********************
2023-01-20 12:07:36.891 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 12:07:36.891 658:link-prediction        INFO     ********************
2023-01-20 12:07:36.891 659:link-prediction        INFO     Best MCC:0.8797
2023-01-20 12:07:36.891 660:link-prediction        INFO     ********************
2023-01-20 12:07:36.892 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 12:07:45.253 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:07:45.253 695:link-prediction        INFO     Num examples = 37971
2023-01-20 12:07:45.253 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:08:11.325 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:08:11.325 743:link-prediction        INFO     eval_acc = 0.9582
2023-01-20 12:08:11.325 743:link-prediction        INFO     eval_f1 = 0.9588
2023-01-20 12:08:11.325 743:link-prediction        INFO     eval_mcc = 0.9168
2023-01-20 12:08:11.325 743:link-prediction        INFO     eval_precision = 0.9461
2023-01-20 12:08:11.326 743:link-prediction        INFO     eval_recall = 0.9719
2023-01-20 12:08:11.326 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:08:11.328 636:link-prediction        INFO     ********************
2023-01-20 12:08:11.328 637:link-prediction        INFO     Best f1:0.9588
2023-01-20 12:08:11.328 638:link-prediction        INFO     ********************
2023-01-20 12:08:11.329 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 12:08:11.329 658:link-prediction        INFO     ********************
2023-01-20 12:08:11.329 659:link-prediction        INFO     Best MCC:0.9168
2023-01-20 12:08:11.329 660:link-prediction        INFO     ********************
2023-01-20 12:08:11.330 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 12:08:19.704 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:08:19.704 695:link-prediction        INFO     Num examples = 37971
2023-01-20 12:08:19.704 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:08:45.835 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:08:45.835 743:link-prediction        INFO     eval_acc = 0.9631
2023-01-20 12:08:45.835 743:link-prediction        INFO     eval_f1 = 0.9636
2023-01-20 12:08:45.836 743:link-prediction        INFO     eval_mcc = 0.9265
2023-01-20 12:08:45.836 743:link-prediction        INFO     eval_precision = 0.9518
2023-01-20 12:08:45.836 743:link-prediction        INFO     eval_recall = 0.9757
2023-01-20 12:08:45.836 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:08:45.838 636:link-prediction        INFO     ********************
2023-01-20 12:08:45.838 637:link-prediction        INFO     Best f1:0.9636
2023-01-20 12:08:45.838 638:link-prediction        INFO     ********************
2023-01-20 12:08:45.839 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 12:08:45.839 658:link-prediction        INFO     ********************
2023-01-20 12:08:45.840 659:link-prediction        INFO     Best MCC:0.9265
2023-01-20 12:08:45.840 660:link-prediction        INFO     ********************
2023-01-20 12:08:45.840 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 12:08:54.234 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:08:54.235 695:link-prediction        INFO     Num examples = 37971
2023-01-20 12:08:54.235 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:09:20.349 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:09:20.349 743:link-prediction        INFO     eval_acc = 0.9665
2023-01-20 12:09:20.349 743:link-prediction        INFO     eval_f1 = 0.9668
2023-01-20 12:09:20.349 743:link-prediction        INFO     eval_mcc = 0.9332
2023-01-20 12:09:20.350 743:link-prediction        INFO     eval_precision = 0.959
2023-01-20 12:09:20.350 743:link-prediction        INFO     eval_recall = 0.9748
2023-01-20 12:09:20.350 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:09:20.352 636:link-prediction        INFO     ********************
2023-01-20 12:09:20.352 637:link-prediction        INFO     Best f1:0.9668
2023-01-20 12:09:20.352 638:link-prediction        INFO     ********************
2023-01-20 12:09:20.353 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 12:09:20.353 658:link-prediction        INFO     ********************
2023-01-20 12:09:20.353 659:link-prediction        INFO     Best MCC:0.9332
2023-01-20 12:09:20.353 660:link-prediction        INFO     ********************
2023-01-20 12:09:20.354 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 12:09:28.738 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:09:28.738 695:link-prediction        INFO     Num examples = 37971
2023-01-20 12:09:28.738 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:09:54.824 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:09:54.824 743:link-prediction        INFO     eval_acc = 0.9693
2023-01-20 12:09:54.824 743:link-prediction        INFO     eval_f1 = 0.9694
2023-01-20 12:09:54.824 743:link-prediction        INFO     eval_mcc = 0.9387
2023-01-20 12:09:54.824 743:link-prediction        INFO     eval_precision = 0.9655
2023-01-20 12:09:54.824 743:link-prediction        INFO     eval_recall = 0.9735
2023-01-20 12:09:54.825 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:09:54.827 636:link-prediction        INFO     ********************
2023-01-20 12:09:54.827 637:link-prediction        INFO     Best f1:0.9694
2023-01-20 12:09:54.827 638:link-prediction        INFO     ********************
2023-01-20 12:09:54.828 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 12:09:54.828 658:link-prediction        INFO     ********************
2023-01-20 12:09:54.828 659:link-prediction        INFO     Best MCC:0.9387
2023-01-20 12:09:54.828 660:link-prediction        INFO     ********************
2023-01-20 12:09:54.829 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 12:10:03.216 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:10:03.217 695:link-prediction        INFO     Num examples = 37971
2023-01-20 12:10:03.217 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:10:29.315 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:10:29.315 743:link-prediction        INFO     eval_acc = 0.9717
2023-01-20 12:10:29.315 743:link-prediction        INFO     eval_f1 = 0.9718
2023-01-20 12:10:29.315 743:link-prediction        INFO     eval_mcc = 0.9434
2023-01-20 12:10:29.315 743:link-prediction        INFO     eval_precision = 0.9677
2023-01-20 12:10:29.316 743:link-prediction        INFO     eval_recall = 0.9759
2023-01-20 12:10:29.316 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:10:29.318 636:link-prediction        INFO     ********************
2023-01-20 12:10:29.318 637:link-prediction        INFO     Best f1:0.9718
2023-01-20 12:10:29.318 638:link-prediction        INFO     ********************
2023-01-20 12:10:29.319 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 12:10:29.319 658:link-prediction        INFO     ********************
2023-01-20 12:10:29.319 659:link-prediction        INFO     Best MCC:0.9434
2023-01-20 12:10:29.319 660:link-prediction        INFO     ********************
2023-01-20 12:10:29.320 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 12:10:37.704 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:10:37.704 695:link-prediction        INFO     Num examples = 37971
2023-01-20 12:10:37.704 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:11:03.838 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:11:03.838 743:link-prediction        INFO     eval_acc = 0.9723
2023-01-20 12:11:03.838 743:link-prediction        INFO     eval_f1 = 0.9724
2023-01-20 12:11:03.838 743:link-prediction        INFO     eval_mcc = 0.9447
2023-01-20 12:11:03.838 743:link-prediction        INFO     eval_precision = 0.971
2023-01-20 12:11:03.838 743:link-prediction        INFO     eval_recall = 0.9738
2023-01-20 12:11:03.838 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:11:03.841 636:link-prediction        INFO     ********************
2023-01-20 12:11:03.841 637:link-prediction        INFO     Best f1:0.9724
2023-01-20 12:11:03.841 638:link-prediction        INFO     ********************
2023-01-20 12:11:03.842 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 12:11:03.842 658:link-prediction        INFO     ********************
2023-01-20 12:11:03.842 659:link-prediction        INFO     Best MCC:0.9447
2023-01-20 12:11:03.842 660:link-prediction        INFO     ********************
2023-01-20 12:11:03.842 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 12:11:12.228 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:11:12.228 695:link-prediction        INFO     Num examples = 37971
2023-01-20 12:11:12.228 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:11:38.328 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:11:38.328 743:link-prediction        INFO     eval_acc = 0.9727
2023-01-20 12:11:38.328 743:link-prediction        INFO     eval_f1 = 0.9728
2023-01-20 12:11:38.328 743:link-prediction        INFO     eval_mcc = 0.9454
2023-01-20 12:11:38.329 743:link-prediction        INFO     eval_precision = 0.9701
2023-01-20 12:11:38.329 743:link-prediction        INFO     eval_recall = 0.9755
2023-01-20 12:11:38.329 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:11:38.331 636:link-prediction        INFO     ********************
2023-01-20 12:11:38.331 637:link-prediction        INFO     Best f1:0.9728
2023-01-20 12:11:38.331 638:link-prediction        INFO     ********************
2023-01-20 12:11:38.332 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 12:11:38.332 658:link-prediction        INFO     ********************
2023-01-20 12:11:38.332 659:link-prediction        INFO     Best MCC:0.9454
2023-01-20 12:11:38.332 660:link-prediction        INFO     ********************
2023-01-20 12:11:38.333 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 12:11:46.707 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:11:46.707 695:link-prediction        INFO     Num examples = 37971
2023-01-20 12:11:46.707 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:12:12.853 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:12:12.853 743:link-prediction        INFO     eval_acc = 0.9729
2023-01-20 12:12:12.853 743:link-prediction        INFO     eval_f1 = 0.9729
2023-01-20 12:12:12.853 743:link-prediction        INFO     eval_mcc = 0.9458
2023-01-20 12:12:12.853 743:link-prediction        INFO     eval_precision = 0.9712
2023-01-20 12:12:12.853 743:link-prediction        INFO     eval_recall = 0.9747
2023-01-20 12:12:12.854 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:12:12.856 636:link-prediction        INFO     ********************
2023-01-20 12:12:12.856 637:link-prediction        INFO     Best f1:0.9729
2023-01-20 12:12:12.856 638:link-prediction        INFO     ********************
2023-01-20 12:12:12.857 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 12:12:12.857 658:link-prediction        INFO     ********************
2023-01-20 12:12:12.857 659:link-prediction        INFO     Best MCC:0.9458
2023-01-20 12:12:12.857 660:link-prediction        INFO     ********************
2023-01-20 12:12:12.858 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 12:12:13.274 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 12:12:13.275 764:link-prediction        INFO     Num examples = 37242
2023-01-20 12:12:13.275 765:link-prediction        INFO     Batch size = 32
2023-01-20 12:12:38.745 806:link-prediction        INFO   ***** Test results *****
2023-01-20 12:12:38.745 808:link-prediction        INFO     eval_acc = 0.9657
2023-01-20 12:12:38.746 808:link-prediction        INFO     eval_f1 = 0.9657
2023-01-20 12:12:38.746 808:link-prediction        INFO     eval_mcc = 0.9315
2023-01-20 12:12:38.746 808:link-prediction        INFO     eval_precision = 0.9678
2023-01-20 12:12:38.746 808:link-prediction        INFO     eval_recall = 0.9635
2023-01-20 12:12:38.746 808:link-prediction        INFO     eval_threshold = 0.5
