2023-01-20 13:34:04.491 1007:link-prediction        DEBUG  main message
2023-01-20 13:35:21.008 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 13:35:29.708 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 13:35:29.708 695:link-prediction        INFO     Num examples = 37971
2023-01-20 13:35:29.708 696:link-prediction        INFO     Batch size = 32
2023-01-20 13:35:56.222 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 13:35:56.223 743:link-prediction        INFO     eval_acc = 0.9305
2023-01-20 13:35:56.223 743:link-prediction        INFO     eval_f1 = 0.9335
2023-01-20 13:35:56.223 743:link-prediction        INFO     eval_mcc = 0.8645
2023-01-20 13:35:56.223 743:link-prediction        INFO     eval_precision = 0.8951
2023-01-20 13:35:56.223 743:link-prediction        INFO     eval_recall = 0.9753
2023-01-20 13:35:56.223 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 13:35:56.225 636:link-prediction        INFO     ********************
2023-01-20 13:35:56.225 637:link-prediction        INFO     Best f1:0.9335
2023-01-20 13:35:56.225 638:link-prediction        INFO     ********************
2023-01-20 13:35:56.226 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 13:35:56.226 658:link-prediction        INFO     ********************
2023-01-20 13:35:56.227 659:link-prediction        INFO     Best MCC:0.8645
2023-01-20 13:35:56.227 660:link-prediction        INFO     ********************
2023-01-20 13:35:56.227 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 13:36:04.529 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 13:36:04.529 695:link-prediction        INFO     Num examples = 37971
2023-01-20 13:36:04.529 696:link-prediction        INFO     Batch size = 32
2023-01-20 13:36:30.232 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 13:36:30.232 743:link-prediction        INFO     eval_acc = 0.9689
2023-01-20 13:36:30.232 743:link-prediction        INFO     eval_f1 = 0.9692
2023-01-20 13:36:30.233 743:link-prediction        INFO     eval_mcc = 0.9379
2023-01-20 13:36:30.233 743:link-prediction        INFO     eval_precision = 0.9597
2023-01-20 13:36:30.233 743:link-prediction        INFO     eval_recall = 0.9788
2023-01-20 13:36:30.233 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 13:36:30.235 636:link-prediction        INFO     ********************
2023-01-20 13:36:30.235 637:link-prediction        INFO     Best f1:0.9692
2023-01-20 13:36:30.235 638:link-prediction        INFO     ********************
2023-01-20 13:36:30.236 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 13:36:30.237 658:link-prediction        INFO     ********************
2023-01-20 13:36:30.237 659:link-prediction        INFO     Best MCC:0.9379
2023-01-20 13:36:30.237 660:link-prediction        INFO     ********************
2023-01-20 13:36:30.237 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 13:36:38.476 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 13:36:38.476 695:link-prediction        INFO     Num examples = 37971
2023-01-20 13:36:38.477 696:link-prediction        INFO     Batch size = 32
2023-01-20 13:37:04.357 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 13:37:04.357 743:link-prediction        INFO     eval_acc = 0.9796
2023-01-20 13:37:04.357 743:link-prediction        INFO     eval_f1 = 0.9796
2023-01-20 13:37:04.357 743:link-prediction        INFO     eval_mcc = 0.9591
2023-01-20 13:37:04.357 743:link-prediction        INFO     eval_precision = 0.9793
2023-01-20 13:37:04.357 743:link-prediction        INFO     eval_recall = 0.9798
2023-01-20 13:37:04.357 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 13:37:04.360 636:link-prediction        INFO     ********************
2023-01-20 13:37:04.360 637:link-prediction        INFO     Best f1:0.9796
2023-01-20 13:37:04.360 638:link-prediction        INFO     ********************
2023-01-20 13:37:04.361 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 13:37:04.361 658:link-prediction        INFO     ********************
2023-01-20 13:37:04.361 659:link-prediction        INFO     Best MCC:0.9591
2023-01-20 13:37:04.361 660:link-prediction        INFO     ********************
2023-01-20 13:37:04.362 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 13:37:12.626 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 13:37:12.626 695:link-prediction        INFO     Num examples = 37971
2023-01-20 13:37:12.626 696:link-prediction        INFO     Batch size = 32
2023-01-20 13:37:38.606 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 13:37:38.606 743:link-prediction        INFO     eval_acc = 0.9831
2023-01-20 13:37:38.606 743:link-prediction        INFO     eval_f1 = 0.9831
2023-01-20 13:37:38.607 743:link-prediction        INFO     eval_mcc = 0.9662
2023-01-20 13:37:38.607 743:link-prediction        INFO     eval_precision = 0.9802
2023-01-20 13:37:38.607 743:link-prediction        INFO     eval_recall = 0.9861
2023-01-20 13:37:38.607 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 13:37:38.609 636:link-prediction        INFO     ********************
2023-01-20 13:37:38.609 637:link-prediction        INFO     Best f1:0.9831
2023-01-20 13:37:38.609 638:link-prediction        INFO     ********************
2023-01-20 13:37:38.610 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 13:37:38.610 658:link-prediction        INFO     ********************
2023-01-20 13:37:38.611 659:link-prediction        INFO     Best MCC:0.9662
2023-01-20 13:37:38.611 660:link-prediction        INFO     ********************
2023-01-20 13:37:38.611 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 13:37:46.881 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 13:37:46.882 695:link-prediction        INFO     Num examples = 37971
2023-01-20 13:37:46.882 696:link-prediction        INFO     Batch size = 32
2023-01-20 13:38:12.858 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 13:38:12.858 743:link-prediction        INFO     eval_acc = 0.9848
2023-01-20 13:38:12.859 743:link-prediction        INFO     eval_f1 = 0.9848
2023-01-20 13:38:12.859 743:link-prediction        INFO     eval_mcc = 0.9695
2023-01-20 13:38:12.859 743:link-prediction        INFO     eval_precision = 0.9825
2023-01-20 13:38:12.859 743:link-prediction        INFO     eval_recall = 0.9871
2023-01-20 13:38:12.859 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 13:38:12.861 636:link-prediction        INFO     ********************
2023-01-20 13:38:12.862 637:link-prediction        INFO     Best f1:0.9848
2023-01-20 13:38:12.862 638:link-prediction        INFO     ********************
2023-01-20 13:38:12.863 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 13:38:12.863 658:link-prediction        INFO     ********************
2023-01-20 13:38:12.863 659:link-prediction        INFO     Best MCC:0.9695
2023-01-20 13:38:12.863 660:link-prediction        INFO     ********************
2023-01-20 13:38:12.864 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 13:38:21.185 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 13:38:21.185 695:link-prediction        INFO     Num examples = 37971
2023-01-20 13:38:21.186 696:link-prediction        INFO     Batch size = 32
2023-01-20 13:38:47.218 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 13:38:47.219 743:link-prediction        INFO     eval_acc = 0.9855
2023-01-20 13:38:47.219 743:link-prediction        INFO     eval_f1 = 0.9855
2023-01-20 13:38:47.219 743:link-prediction        INFO     eval_mcc = 0.9709
2023-01-20 13:38:47.219 743:link-prediction        INFO     eval_precision = 0.9839
2023-01-20 13:38:47.219 743:link-prediction        INFO     eval_recall = 0.987
2023-01-20 13:38:47.219 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 13:38:47.221 636:link-prediction        INFO     ********************
2023-01-20 13:38:47.222 637:link-prediction        INFO     Best f1:0.9855
2023-01-20 13:38:47.222 638:link-prediction        INFO     ********************
2023-01-20 13:38:47.222 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 13:38:47.223 658:link-prediction        INFO     ********************
2023-01-20 13:38:47.223 659:link-prediction        INFO     Best MCC:0.9709
2023-01-20 13:38:47.223 660:link-prediction        INFO     ********************
2023-01-20 13:38:47.223 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 13:38:55.540 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 13:38:55.540 695:link-prediction        INFO     Num examples = 37971
2023-01-20 13:38:55.540 696:link-prediction        INFO     Batch size = 32
2023-01-20 13:39:21.569 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 13:39:21.569 743:link-prediction        INFO     eval_acc = 0.986
2023-01-20 13:39:21.569 743:link-prediction        INFO     eval_f1 = 0.986
2023-01-20 13:39:21.569 743:link-prediction        INFO     eval_mcc = 0.972
2023-01-20 13:39:21.570 743:link-prediction        INFO     eval_precision = 0.9822
2023-01-20 13:39:21.570 743:link-prediction        INFO     eval_recall = 0.9899
2023-01-20 13:39:21.570 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 13:39:21.572 636:link-prediction        INFO     ********************
2023-01-20 13:39:21.572 637:link-prediction        INFO     Best f1:0.986
2023-01-20 13:39:21.572 638:link-prediction        INFO     ********************
2023-01-20 13:39:21.573 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 13:39:21.573 658:link-prediction        INFO     ********************
2023-01-20 13:39:21.573 659:link-prediction        INFO     Best MCC:0.972
2023-01-20 13:39:21.573 660:link-prediction        INFO     ********************
2023-01-20 13:39:21.574 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 13:39:29.897 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 13:39:29.897 695:link-prediction        INFO     Num examples = 37971
2023-01-20 13:39:29.897 696:link-prediction        INFO     Batch size = 32
2023-01-20 13:39:55.977 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 13:39:55.977 743:link-prediction        INFO     eval_acc = 0.9861
2023-01-20 13:39:55.988 743:link-prediction        INFO     eval_f1 = 0.9862
2023-01-20 13:39:55.988 743:link-prediction        INFO     eval_mcc = 0.9724
2023-01-20 13:39:55.988 743:link-prediction        INFO     eval_precision = 0.9799
2023-01-20 13:39:55.989 743:link-prediction        INFO     eval_recall = 0.9927
2023-01-20 13:39:55.989 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 13:39:55.993 636:link-prediction        INFO     ********************
2023-01-20 13:39:55.994 637:link-prediction        INFO     Best f1:0.9862
2023-01-20 13:39:55.994 638:link-prediction        INFO     ********************
2023-01-20 13:39:55.996 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 13:39:55.996 658:link-prediction        INFO     ********************
2023-01-20 13:39:55.996 659:link-prediction        INFO     Best MCC:0.9724
2023-01-20 13:39:55.996 660:link-prediction        INFO     ********************
2023-01-20 13:39:55.998 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 13:40:04.303 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 13:40:04.303 695:link-prediction        INFO     Num examples = 37971
2023-01-20 13:40:04.303 696:link-prediction        INFO     Batch size = 32
2023-01-20 13:40:30.345 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 13:40:30.345 743:link-prediction        INFO     eval_acc = 0.9872
2023-01-20 13:40:30.345 743:link-prediction        INFO     eval_f1 = 0.9872
2023-01-20 13:40:30.345 743:link-prediction        INFO     eval_mcc = 0.9744
2023-01-20 13:40:30.345 743:link-prediction        INFO     eval_precision = 0.984
2023-01-20 13:40:30.345 743:link-prediction        INFO     eval_recall = 0.9904
2023-01-20 13:40:30.345 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 13:40:30.348 636:link-prediction        INFO     ********************
2023-01-20 13:40:30.348 637:link-prediction        INFO     Best f1:0.9872
2023-01-20 13:40:30.348 638:link-prediction        INFO     ********************
2023-01-20 13:40:30.349 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 13:40:30.349 658:link-prediction        INFO     ********************
2023-01-20 13:40:30.349 659:link-prediction        INFO     Best MCC:0.9744
2023-01-20 13:40:30.349 660:link-prediction        INFO     ********************
2023-01-20 13:40:30.350 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 13:40:38.731 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 13:40:38.732 695:link-prediction        INFO     Num examples = 37971
2023-01-20 13:40:38.732 696:link-prediction        INFO     Batch size = 32
2023-01-20 13:41:04.833 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 13:41:04.833 743:link-prediction        INFO     eval_acc = 0.9873
2023-01-20 13:41:04.833 743:link-prediction        INFO     eval_f1 = 0.9873
2023-01-20 13:41:04.834 743:link-prediction        INFO     eval_mcc = 0.9746
2023-01-20 13:41:04.834 743:link-prediction        INFO     eval_precision = 0.9851
2023-01-20 13:41:04.834 743:link-prediction        INFO     eval_recall = 0.9896
2023-01-20 13:41:04.834 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 13:41:04.836 636:link-prediction        INFO     ********************
2023-01-20 13:41:04.836 637:link-prediction        INFO     Best f1:0.9873
2023-01-20 13:41:04.837 638:link-prediction        INFO     ********************
2023-01-20 13:41:04.838 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 13:41:04.838 658:link-prediction        INFO     ********************
2023-01-20 13:41:04.838 659:link-prediction        INFO     Best MCC:0.9746
2023-01-20 13:41:04.838 660:link-prediction        INFO     ********************
2023-01-20 13:41:04.839 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 13:41:05.251 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 13:41:05.251 764:link-prediction        INFO     Num examples = 37242
2023-01-20 13:41:05.251 765:link-prediction        INFO     Batch size = 32
2023-01-20 13:41:30.878 806:link-prediction        INFO   ***** Test results *****
2023-01-20 13:41:30.878 808:link-prediction        INFO     eval_acc = 0.9837
2023-01-20 13:41:30.878 808:link-prediction        INFO     eval_f1 = 0.9836
2023-01-20 13:41:30.878 808:link-prediction        INFO     eval_mcc = 0.9674
2023-01-20 13:41:30.879 808:link-prediction        INFO     eval_precision = 0.9851
2023-01-20 13:41:30.879 808:link-prediction        INFO     eval_recall = 0.9822
2023-01-20 13:41:30.879 808:link-prediction        INFO     eval_threshold = 0.5
