2023-01-20 04:42:54.365 1007:link-prediction        DEBUG  main message
2023-01-20 04:44:23.037 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 04:44:31.584 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:44:31.584 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:44:31.584 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:44:57.704 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:44:57.704 743:link-prediction        INFO     eval_acc = 0.9319
2023-01-20 04:44:57.704 743:link-prediction        INFO     eval_f1 = 0.935
2023-01-20 04:44:57.704 743:link-prediction        INFO     eval_mcc = 0.8679
2023-01-20 04:44:57.704 743:link-prediction        INFO     eval_precision = 0.8937
2023-01-20 04:44:57.704 743:link-prediction        INFO     eval_recall = 0.9804
2023-01-20 04:44:57.704 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:44:57.707 636:link-prediction        INFO     ********************
2023-01-20 04:44:57.707 637:link-prediction        INFO     Best f1:0.935
2023-01-20 04:44:57.707 638:link-prediction        INFO     ********************
2023-01-20 04:44:57.708 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 04:44:57.708 658:link-prediction        INFO     ********************
2023-01-20 04:44:57.708 659:link-prediction        INFO     Best MCC:0.8679
2023-01-20 04:44:57.708 660:link-prediction        INFO     ********************
2023-01-20 04:44:57.709 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 04:45:05.962 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:45:05.962 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:45:05.963 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:45:32.051 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:45:32.051 743:link-prediction        INFO     eval_acc = 0.9757
2023-01-20 04:45:32.051 743:link-prediction        INFO     eval_f1 = 0.976
2023-01-20 04:45:32.051 743:link-prediction        INFO     eval_mcc = 0.9516
2023-01-20 04:45:32.051 743:link-prediction        INFO     eval_precision = 0.9649
2023-01-20 04:45:32.051 743:link-prediction        INFO     eval_recall = 0.9873
2023-01-20 04:45:32.051 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:45:32.053 636:link-prediction        INFO     ********************
2023-01-20 04:45:32.054 637:link-prediction        INFO     Best f1:0.976
2023-01-20 04:45:32.054 638:link-prediction        INFO     ********************
2023-01-20 04:45:32.054 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 04:45:32.055 658:link-prediction        INFO     ********************
2023-01-20 04:45:32.055 659:link-prediction        INFO     Best MCC:0.9516
2023-01-20 04:45:32.055 660:link-prediction        INFO     ********************
2023-01-20 04:45:32.055 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 04:45:40.375 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:45:40.375 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:45:40.375 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:46:06.503 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:46:06.503 743:link-prediction        INFO     eval_acc = 0.9842
2023-01-20 04:46:06.503 743:link-prediction        INFO     eval_f1 = 0.9843
2023-01-20 04:46:06.503 743:link-prediction        INFO     eval_mcc = 0.9685
2023-01-20 04:46:06.504 743:link-prediction        INFO     eval_precision = 0.9791
2023-01-20 04:46:06.504 743:link-prediction        INFO     eval_recall = 0.9896
2023-01-20 04:46:06.504 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:46:06.506 636:link-prediction        INFO     ********************
2023-01-20 04:46:06.506 637:link-prediction        INFO     Best f1:0.9843
2023-01-20 04:46:06.506 638:link-prediction        INFO     ********************
2023-01-20 04:46:06.507 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 04:46:06.507 658:link-prediction        INFO     ********************
2023-01-20 04:46:06.507 659:link-prediction        INFO     Best MCC:0.9685
2023-01-20 04:46:06.507 660:link-prediction        INFO     ********************
2023-01-20 04:46:06.508 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 04:46:14.811 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:46:14.811 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:46:14.811 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:46:40.980 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:46:40.980 743:link-prediction        INFO     eval_acc = 0.986
2023-01-20 04:46:40.980 743:link-prediction        INFO     eval_f1 = 0.986
2023-01-20 04:46:40.980 743:link-prediction        INFO     eval_mcc = 0.972
2023-01-20 04:46:40.981 743:link-prediction        INFO     eval_precision = 0.9814
2023-01-20 04:46:40.981 743:link-prediction        INFO     eval_recall = 0.9907
2023-01-20 04:46:40.981 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:46:40.983 636:link-prediction        INFO     ********************
2023-01-20 04:46:40.983 637:link-prediction        INFO     Best f1:0.986
2023-01-20 04:46:40.983 638:link-prediction        INFO     ********************
2023-01-20 04:46:40.984 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 04:46:40.984 658:link-prediction        INFO     ********************
2023-01-20 04:46:40.984 659:link-prediction        INFO     Best MCC:0.972
2023-01-20 04:46:40.984 660:link-prediction        INFO     ********************
2023-01-20 04:46:40.985 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 04:46:49.328 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:46:49.329 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:46:49.329 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:47:15.526 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:47:15.526 743:link-prediction        INFO     eval_acc = 0.9879
2023-01-20 04:47:15.527 743:link-prediction        INFO     eval_f1 = 0.9879
2023-01-20 04:47:15.527 743:link-prediction        INFO     eval_mcc = 0.9758
2023-01-20 04:47:15.527 743:link-prediction        INFO     eval_precision = 0.9828
2023-01-20 04:47:15.527 743:link-prediction        INFO     eval_recall = 0.9932
2023-01-20 04:47:15.527 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:47:15.529 636:link-prediction        INFO     ********************
2023-01-20 04:47:15.529 637:link-prediction        INFO     Best f1:0.9879
2023-01-20 04:47:15.529 638:link-prediction        INFO     ********************
2023-01-20 04:47:15.530 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 04:47:15.530 658:link-prediction        INFO     ********************
2023-01-20 04:47:15.530 659:link-prediction        INFO     Best MCC:0.9758
2023-01-20 04:47:15.530 660:link-prediction        INFO     ********************
2023-01-20 04:47:15.531 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 04:47:23.933 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:47:23.934 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:47:23.934 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:47:50.095 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:47:50.095 743:link-prediction        INFO     eval_acc = 0.9895
2023-01-20 04:47:50.095 743:link-prediction        INFO     eval_f1 = 0.9895
2023-01-20 04:47:50.095 743:link-prediction        INFO     eval_mcc = 0.979
2023-01-20 04:47:50.095 743:link-prediction        INFO     eval_precision = 0.9864
2023-01-20 04:47:50.095 743:link-prediction        INFO     eval_recall = 0.9926
2023-01-20 04:47:50.095 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:47:50.097 636:link-prediction        INFO     ********************
2023-01-20 04:47:50.098 637:link-prediction        INFO     Best f1:0.9895
2023-01-20 04:47:50.098 638:link-prediction        INFO     ********************
2023-01-20 04:47:50.098 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 04:47:50.099 658:link-prediction        INFO     ********************
2023-01-20 04:47:50.099 659:link-prediction        INFO     Best MCC:0.979
2023-01-20 04:47:50.099 660:link-prediction        INFO     ********************
2023-01-20 04:47:50.099 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 04:47:58.439 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:47:58.439 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:47:58.439 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:48:24.635 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:48:24.635 743:link-prediction        INFO     eval_acc = 0.9899
2023-01-20 04:48:24.636 743:link-prediction        INFO     eval_f1 = 0.9899
2023-01-20 04:48:24.636 743:link-prediction        INFO     eval_mcc = 0.9799
2023-01-20 04:48:24.636 743:link-prediction        INFO     eval_precision = 0.9864
2023-01-20 04:48:24.636 743:link-prediction        INFO     eval_recall = 0.9936
2023-01-20 04:48:24.636 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:48:24.638 636:link-prediction        INFO     ********************
2023-01-20 04:48:24.638 637:link-prediction        INFO     Best f1:0.9899
2023-01-20 04:48:24.638 638:link-prediction        INFO     ********************
2023-01-20 04:48:24.639 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 04:48:24.639 658:link-prediction        INFO     ********************
2023-01-20 04:48:24.639 659:link-prediction        INFO     Best MCC:0.9799
2023-01-20 04:48:24.639 660:link-prediction        INFO     ********************
2023-01-20 04:48:24.640 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 04:48:32.997 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:48:32.998 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:48:32.998 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:48:59.131 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:48:59.131 743:link-prediction        INFO     eval_acc = 0.991
2023-01-20 04:48:59.131 743:link-prediction        INFO     eval_f1 = 0.9911
2023-01-20 04:48:59.131 743:link-prediction        INFO     eval_mcc = 0.9821
2023-01-20 04:48:59.131 743:link-prediction        INFO     eval_precision = 0.9884
2023-01-20 04:48:59.132 743:link-prediction        INFO     eval_recall = 0.9937
2023-01-20 04:48:59.132 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:48:59.134 636:link-prediction        INFO     ********************
2023-01-20 04:48:59.134 637:link-prediction        INFO     Best f1:0.9911
2023-01-20 04:48:59.134 638:link-prediction        INFO     ********************
2023-01-20 04:48:59.135 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 04:48:59.135 658:link-prediction        INFO     ********************
2023-01-20 04:48:59.135 659:link-prediction        INFO     Best MCC:0.9821
2023-01-20 04:48:59.135 660:link-prediction        INFO     ********************
2023-01-20 04:48:59.136 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 04:49:07.507 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:49:07.507 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:49:07.507 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:49:33.768 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:49:33.769 743:link-prediction        INFO     eval_acc = 0.9915
2023-01-20 04:49:33.769 743:link-prediction        INFO     eval_f1 = 0.9915
2023-01-20 04:49:33.769 743:link-prediction        INFO     eval_mcc = 0.983
2023-01-20 04:49:33.769 743:link-prediction        INFO     eval_precision = 0.9885
2023-01-20 04:49:33.769 743:link-prediction        INFO     eval_recall = 0.9945
2023-01-20 04:49:33.769 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:49:33.771 636:link-prediction        INFO     ********************
2023-01-20 04:49:33.771 637:link-prediction        INFO     Best f1:0.9915
2023-01-20 04:49:33.771 638:link-prediction        INFO     ********************
2023-01-20 04:49:33.772 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 04:49:33.772 658:link-prediction        INFO     ********************
2023-01-20 04:49:33.773 659:link-prediction        INFO     Best MCC:0.983
2023-01-20 04:49:33.773 660:link-prediction        INFO     ********************
2023-01-20 04:49:33.773 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 04:49:42.137 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:49:42.137 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:49:42.137 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:50:08.359 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:50:08.359 743:link-prediction        INFO     eval_acc = 0.9918
2023-01-20 04:50:08.359 743:link-prediction        INFO     eval_f1 = 0.9918
2023-01-20 04:50:08.359 743:link-prediction        INFO     eval_mcc = 0.9836
2023-01-20 04:50:08.359 743:link-prediction        INFO     eval_precision = 0.9891
2023-01-20 04:50:08.359 743:link-prediction        INFO     eval_recall = 0.9946
2023-01-20 04:50:08.359 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:50:08.362 636:link-prediction        INFO     ********************
2023-01-20 04:50:08.362 637:link-prediction        INFO     Best f1:0.9918
2023-01-20 04:50:08.362 638:link-prediction        INFO     ********************
2023-01-20 04:50:08.363 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 04:50:08.363 658:link-prediction        INFO     ********************
2023-01-20 04:50:08.363 659:link-prediction        INFO     Best MCC:0.9836
2023-01-20 04:50:08.363 660:link-prediction        INFO     ********************
2023-01-20 04:50:08.364 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 04:50:08.776 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 04:50:08.776 764:link-prediction        INFO     Num examples = 37242
2023-01-20 04:50:08.776 765:link-prediction        INFO     Batch size = 32
2023-01-20 04:50:34.228 806:link-prediction        INFO   ***** Test results *****
2023-01-20 04:50:34.228 808:link-prediction        INFO     eval_acc = 0.9899
2023-01-20 04:50:34.228 808:link-prediction        INFO     eval_f1 = 0.9899
2023-01-20 04:50:34.228 808:link-prediction        INFO     eval_mcc = 0.9798
2023-01-20 04:50:34.228 808:link-prediction        INFO     eval_precision = 0.9902
2023-01-20 04:50:34.229 808:link-prediction        INFO     eval_recall = 0.9896
2023-01-20 04:50:34.229 808:link-prediction        INFO     eval_threshold = 0.5
