2023-01-21 04:18:14.904 1007:link-prediction        DEBUG  main message
2023-01-21 04:19:31.367 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 04:19:40.193 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:19:40.193 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:19:40.193 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:20:06.647 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:20:06.647 743:link-prediction        INFO     eval_acc = 0.934
2023-01-21 04:20:06.647 743:link-prediction        INFO     eval_f1 = 0.9365
2023-01-21 04:20:06.647 743:link-prediction        INFO     eval_mcc = 0.8707
2023-01-21 04:20:06.647 743:link-prediction        INFO     eval_precision = 0.9028
2023-01-21 04:20:06.647 743:link-prediction        INFO     eval_recall = 0.9728
2023-01-21 04:20:06.647 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:20:06.650 636:link-prediction        INFO     ********************
2023-01-21 04:20:06.650 637:link-prediction        INFO     Best f1:0.9365
2023-01-21 04:20:06.650 638:link-prediction        INFO     ********************
2023-01-21 04:20:06.651 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2023-01-21 04:20:06.651 658:link-prediction        INFO     ********************
2023-01-21 04:20:06.651 659:link-prediction        INFO     Best MCC:0.8707
2023-01-21 04:20:06.651 660:link-prediction        INFO     ********************
2023-01-21 04:20:06.652 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-01-21 04:20:15.120 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:20:15.120 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:20:15.120 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:20:41.342 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:20:41.343 743:link-prediction        INFO     eval_acc = 0.972
2023-01-21 04:20:41.343 743:link-prediction        INFO     eval_f1 = 0.9725
2023-01-21 04:20:41.343 743:link-prediction        INFO     eval_mcc = 0.9446
2023-01-21 04:20:41.343 743:link-prediction        INFO     eval_precision = 0.9556
2023-01-21 04:20:41.343 743:link-prediction        INFO     eval_recall = 0.99
2023-01-21 04:20:41.343 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:20:41.345 636:link-prediction        INFO     ********************
2023-01-21 04:20:41.345 637:link-prediction        INFO     Best f1:0.9725
2023-01-21 04:20:41.345 638:link-prediction        INFO     ********************
2023-01-21 04:20:41.346 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2023-01-21 04:20:41.346 658:link-prediction        INFO     ********************
2023-01-21 04:20:41.346 659:link-prediction        INFO     Best MCC:0.9446
2023-01-21 04:20:41.346 660:link-prediction        INFO     ********************
2023-01-21 04:20:41.347 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-01-21 04:20:49.825 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:20:49.825 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:20:49.825 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:21:16.092 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:21:16.092 743:link-prediction        INFO     eval_acc = 0.9842
2023-01-21 04:21:16.092 743:link-prediction        INFO     eval_f1 = 0.9844
2023-01-21 04:21:16.092 743:link-prediction        INFO     eval_mcc = 0.9687
2023-01-21 04:21:16.092 743:link-prediction        INFO     eval_precision = 0.9739
2023-01-21 04:21:16.092 743:link-prediction        INFO     eval_recall = 0.9951
2023-01-21 04:21:16.092 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:21:16.094 636:link-prediction        INFO     ********************
2023-01-21 04:21:16.094 637:link-prediction        INFO     Best f1:0.9844
2023-01-21 04:21:16.094 638:link-prediction        INFO     ********************
2023-01-21 04:21:16.095 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2023-01-21 04:21:16.095 658:link-prediction        INFO     ********************
2023-01-21 04:21:16.095 659:link-prediction        INFO     Best MCC:0.9687
2023-01-21 04:21:16.096 660:link-prediction        INFO     ********************
2023-01-21 04:21:16.096 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-01-21 04:21:24.556 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:21:24.556 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:21:24.556 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:21:50.769 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:21:50.769 743:link-prediction        INFO     eval_acc = 0.9885
2023-01-21 04:21:50.769 743:link-prediction        INFO     eval_f1 = 0.9885
2023-01-21 04:21:50.769 743:link-prediction        INFO     eval_mcc = 0.977
2023-01-21 04:21:50.770 743:link-prediction        INFO     eval_precision = 0.9839
2023-01-21 04:21:50.770 743:link-prediction        INFO     eval_recall = 0.9932
2023-01-21 04:21:50.770 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:21:50.772 636:link-prediction        INFO     ********************
2023-01-21 04:21:50.772 637:link-prediction        INFO     Best f1:0.9885
2023-01-21 04:21:50.772 638:link-prediction        INFO     ********************
2023-01-21 04:21:50.773 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2023-01-21 04:21:50.773 658:link-prediction        INFO     ********************
2023-01-21 04:21:50.773 659:link-prediction        INFO     Best MCC:0.977
2023-01-21 04:21:50.773 660:link-prediction        INFO     ********************
2023-01-21 04:21:50.774 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-01-21 04:21:59.224 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:21:59.224 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:21:59.224 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:22:25.476 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:22:25.477 743:link-prediction        INFO     eval_acc = 0.9893
2023-01-21 04:22:25.477 743:link-prediction        INFO     eval_f1 = 0.9893
2023-01-21 04:22:25.477 743:link-prediction        INFO     eval_mcc = 0.9785
2023-01-21 04:22:25.477 743:link-prediction        INFO     eval_precision = 0.9864
2023-01-21 04:22:25.477 743:link-prediction        INFO     eval_recall = 0.9922
2023-01-21 04:22:25.477 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:22:25.479 636:link-prediction        INFO     ********************
2023-01-21 04:22:25.479 637:link-prediction        INFO     Best f1:0.9893
2023-01-21 04:22:25.479 638:link-prediction        INFO     ********************
2023-01-21 04:22:25.480 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2023-01-21 04:22:25.480 658:link-prediction        INFO     ********************
2023-01-21 04:22:25.480 659:link-prediction        INFO     Best MCC:0.9785
2023-01-21 04:22:25.480 660:link-prediction        INFO     ********************
2023-01-21 04:22:25.481 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-01-21 04:22:33.965 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:22:33.965 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:22:33.965 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:23:00.305 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:23:00.306 743:link-prediction        INFO     eval_acc = 0.9911
2023-01-21 04:23:00.306 743:link-prediction        INFO     eval_f1 = 0.9911
2023-01-21 04:23:00.306 743:link-prediction        INFO     eval_mcc = 0.9822
2023-01-21 04:23:00.306 743:link-prediction        INFO     eval_precision = 0.9874
2023-01-21 04:23:00.306 743:link-prediction        INFO     eval_recall = 0.9948
2023-01-21 04:23:00.306 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:23:00.308 636:link-prediction        INFO     ********************
2023-01-21 04:23:00.308 637:link-prediction        INFO     Best f1:0.9911
2023-01-21 04:23:00.308 638:link-prediction        INFO     ********************
2023-01-21 04:23:00.309 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2023-01-21 04:23:00.309 658:link-prediction        INFO     ********************
2023-01-21 04:23:00.309 659:link-prediction        INFO     Best MCC:0.9822
2023-01-21 04:23:00.309 660:link-prediction        INFO     ********************
2023-01-21 04:23:00.310 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-01-21 04:23:08.761 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:23:08.761 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:23:08.762 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:23:35.062 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:23:35.062 743:link-prediction        INFO     eval_acc = 0.9915
2023-01-21 04:23:35.062 743:link-prediction        INFO     eval_f1 = 0.9916
2023-01-21 04:23:35.062 743:link-prediction        INFO     eval_mcc = 0.9831
2023-01-21 04:23:35.062 743:link-prediction        INFO     eval_precision = 0.9879
2023-01-21 04:23:35.062 743:link-prediction        INFO     eval_recall = 0.9953
2023-01-21 04:23:35.062 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:23:35.064 636:link-prediction        INFO     ********************
2023-01-21 04:23:35.065 637:link-prediction        INFO     Best f1:0.9916
2023-01-21 04:23:35.065 638:link-prediction        INFO     ********************
2023-01-21 04:23:35.065 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2023-01-21 04:23:35.066 658:link-prediction        INFO     ********************
2023-01-21 04:23:35.066 659:link-prediction        INFO     Best MCC:0.9831
2023-01-21 04:23:35.066 660:link-prediction        INFO     ********************
2023-01-21 04:23:35.066 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-01-21 04:23:43.549 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:23:43.549 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:23:43.549 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:24:09.833 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:24:09.833 743:link-prediction        INFO     eval_acc = 0.9922
2023-01-21 04:24:09.833 743:link-prediction        INFO     eval_f1 = 0.9922
2023-01-21 04:24:09.833 743:link-prediction        INFO     eval_mcc = 0.9843
2023-01-21 04:24:09.834 743:link-prediction        INFO     eval_precision = 0.9897
2023-01-21 04:24:09.834 743:link-prediction        INFO     eval_recall = 0.9946
2023-01-21 04:24:09.834 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:24:09.836 636:link-prediction        INFO     ********************
2023-01-21 04:24:09.836 637:link-prediction        INFO     Best f1:0.9922
2023-01-21 04:24:09.836 638:link-prediction        INFO     ********************
2023-01-21 04:24:09.837 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2023-01-21 04:24:09.837 658:link-prediction        INFO     ********************
2023-01-21 04:24:09.837 659:link-prediction        INFO     Best MCC:0.9843
2023-01-21 04:24:09.837 660:link-prediction        INFO     ********************
2023-01-21 04:24:09.838 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-01-21 04:24:18.307 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:24:18.308 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:24:18.308 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:24:44.613 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:24:44.614 743:link-prediction        INFO     eval_acc = 0.992
2023-01-21 04:24:44.614 743:link-prediction        INFO     eval_f1 = 0.9921
2023-01-21 04:24:44.614 743:link-prediction        INFO     eval_mcc = 0.9841
2023-01-21 04:24:44.614 743:link-prediction        INFO     eval_precision = 0.9894
2023-01-21 04:24:44.614 743:link-prediction        INFO     eval_recall = 0.9947
2023-01-21 04:24:44.614 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:24:53.094 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:24:53.094 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:24:53.094 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:25:19.494 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:25:19.494 743:link-prediction        INFO     eval_acc = 0.9922
2023-01-21 04:25:19.494 743:link-prediction        INFO     eval_f1 = 0.9922
2023-01-21 04:25:19.494 743:link-prediction        INFO     eval_mcc = 0.9844
2023-01-21 04:25:19.495 743:link-prediction        INFO     eval_precision = 0.9894
2023-01-21 04:25:19.495 743:link-prediction        INFO     eval_recall = 0.995
2023-01-21 04:25:19.495 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:25:19.497 636:link-prediction        INFO     ********************
2023-01-21 04:25:19.497 637:link-prediction        INFO     Best f1:0.9922
2023-01-21 04:25:19.497 638:link-prediction        INFO     ********************
2023-01-21 04:25:19.498 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2023-01-21 04:25:19.498 658:link-prediction        INFO     ********************
2023-01-21 04:25:19.498 659:link-prediction        INFO     Best MCC:0.9844
2023-01-21 04:25:19.498 660:link-prediction        INFO     ********************
2023-01-21 04:25:19.499 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-01-21 04:25:19.913 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 04:25:19.913 764:link-prediction        INFO     Num examples = 37242
2023-01-21 04:25:19.913 765:link-prediction        INFO     Batch size = 32
2023-01-21 04:25:45.534 806:link-prediction        INFO   ***** Test results *****
2023-01-21 04:25:45.534 808:link-prediction        INFO     eval_acc = 0.9897
2023-01-21 04:25:45.534 808:link-prediction        INFO     eval_f1 = 0.9897
2023-01-21 04:25:45.535 808:link-prediction        INFO     eval_mcc = 0.9794
2023-01-21 04:25:45.535 808:link-prediction        INFO     eval_precision = 0.9907
2023-01-21 04:25:45.535 808:link-prediction        INFO     eval_recall = 0.9887
2023-01-21 04:25:45.535 808:link-prediction        INFO     eval_threshold = 0.5
