2023-01-21 09:57:26.007 1007:link-prediction        DEBUG  main message
2023-01-21 09:58:41.577 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 09:58:50.429 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:58:50.429 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:58:50.429 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:59:16.865 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:59:16.865 743:link-prediction        INFO     eval_acc = 0.9346
2023-01-21 09:59:16.865 743:link-prediction        INFO     eval_f1 = 0.937
2023-01-21 09:59:16.865 743:link-prediction        INFO     eval_mcc = 0.8718
2023-01-21 09:59:16.865 743:link-prediction        INFO     eval_precision = 0.9032
2023-01-21 09:59:16.865 743:link-prediction        INFO     eval_recall = 0.9736
2023-01-21 09:59:16.865 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:59:16.867 636:link-prediction        INFO     ********************
2023-01-21 09:59:16.868 637:link-prediction        INFO     Best f1:0.937
2023-01-21 09:59:16.868 638:link-prediction        INFO     ********************
2023-01-21 09:59:16.879 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_4/checkpoint-best-f1/model.bin
2023-01-21 09:59:16.879 658:link-prediction        INFO     ********************
2023-01-21 09:59:16.879 659:link-prediction        INFO     Best MCC:0.8718
2023-01-21 09:59:16.879 660:link-prediction        INFO     ********************
2023-01-21 09:59:16.880 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-01-21 09:59:25.363 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:59:25.364 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:59:25.364 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:59:51.631 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:59:51.632 743:link-prediction        INFO     eval_acc = 0.9794
2023-01-21 09:59:51.632 743:link-prediction        INFO     eval_f1 = 0.9794
2023-01-21 09:59:51.632 743:link-prediction        INFO     eval_mcc = 0.9588
2023-01-21 09:59:51.632 743:link-prediction        INFO     eval_precision = 0.9774
2023-01-21 09:59:51.632 743:link-prediction        INFO     eval_recall = 0.9815
2023-01-21 09:59:51.632 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:59:51.634 636:link-prediction        INFO     ********************
2023-01-21 09:59:51.634 637:link-prediction        INFO     Best f1:0.9794
2023-01-21 09:59:51.635 638:link-prediction        INFO     ********************
2023-01-21 09:59:51.635 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_4/checkpoint-best-f1/model.bin
2023-01-21 09:59:51.636 658:link-prediction        INFO     ********************
2023-01-21 09:59:51.636 659:link-prediction        INFO     Best MCC:0.9588
2023-01-21 09:59:51.636 660:link-prediction        INFO     ********************
2023-01-21 09:59:51.636 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-01-21 10:00:00.121 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:00:00.122 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:00:00.122 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:00:26.411 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:00:26.411 743:link-prediction        INFO     eval_acc = 0.9861
2023-01-21 10:00:26.411 743:link-prediction        INFO     eval_f1 = 0.9862
2023-01-21 10:00:26.412 743:link-prediction        INFO     eval_mcc = 0.9723
2023-01-21 10:00:26.412 743:link-prediction        INFO     eval_precision = 0.9814
2023-01-21 10:00:26.412 743:link-prediction        INFO     eval_recall = 0.991
2023-01-21 10:00:26.412 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:00:26.414 636:link-prediction        INFO     ********************
2023-01-21 10:00:26.414 637:link-prediction        INFO     Best f1:0.9862
2023-01-21 10:00:26.414 638:link-prediction        INFO     ********************
2023-01-21 10:00:26.415 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_4/checkpoint-best-f1/model.bin
2023-01-21 10:00:26.415 658:link-prediction        INFO     ********************
2023-01-21 10:00:26.416 659:link-prediction        INFO     Best MCC:0.9723
2023-01-21 10:00:26.416 660:link-prediction        INFO     ********************
2023-01-21 10:00:26.416 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-01-21 10:00:34.893 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:00:34.893 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:00:34.893 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:01:01.252 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:01:01.253 743:link-prediction        INFO     eval_acc = 0.9881
2023-01-21 10:01:01.253 743:link-prediction        INFO     eval_f1 = 0.9882
2023-01-21 10:01:01.253 743:link-prediction        INFO     eval_mcc = 0.9763
2023-01-21 10:01:01.253 743:link-prediction        INFO     eval_precision = 0.9827
2023-01-21 10:01:01.253 743:link-prediction        INFO     eval_recall = 0.9937
2023-01-21 10:01:01.253 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:01:01.256 636:link-prediction        INFO     ********************
2023-01-21 10:01:01.256 637:link-prediction        INFO     Best f1:0.9882
2023-01-21 10:01:01.256 638:link-prediction        INFO     ********************
2023-01-21 10:01:01.257 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_4/checkpoint-best-f1/model.bin
2023-01-21 10:01:01.257 658:link-prediction        INFO     ********************
2023-01-21 10:01:01.257 659:link-prediction        INFO     Best MCC:0.9763
2023-01-21 10:01:01.257 660:link-prediction        INFO     ********************
2023-01-21 10:01:01.258 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-01-21 10:01:09.752 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:01:09.752 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:01:09.752 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:01:36.055 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:01:36.055 743:link-prediction        INFO     eval_acc = 0.9893
2023-01-21 10:01:36.055 743:link-prediction        INFO     eval_f1 = 0.9894
2023-01-21 10:01:36.055 743:link-prediction        INFO     eval_mcc = 0.9787
2023-01-21 10:01:36.055 743:link-prediction        INFO     eval_precision = 0.9851
2023-01-21 10:01:36.056 743:link-prediction        INFO     eval_recall = 0.9937
2023-01-21 10:01:36.056 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:01:36.058 636:link-prediction        INFO     ********************
2023-01-21 10:01:36.058 637:link-prediction        INFO     Best f1:0.9894
2023-01-21 10:01:36.058 638:link-prediction        INFO     ********************
2023-01-21 10:01:36.059 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_4/checkpoint-best-f1/model.bin
2023-01-21 10:01:36.059 658:link-prediction        INFO     ********************
2023-01-21 10:01:36.059 659:link-prediction        INFO     Best MCC:0.9787
2023-01-21 10:01:36.060 660:link-prediction        INFO     ********************
2023-01-21 10:01:36.060 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-01-21 10:01:44.576 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:01:44.576 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:01:44.576 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:02:10.967 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:02:10.967 743:link-prediction        INFO     eval_acc = 0.9903
2023-01-21 10:02:10.967 743:link-prediction        INFO     eval_f1 = 0.9903
2023-01-21 10:02:10.967 743:link-prediction        INFO     eval_mcc = 0.9806
2023-01-21 10:02:10.967 743:link-prediction        INFO     eval_precision = 0.9865
2023-01-21 10:02:10.967 743:link-prediction        INFO     eval_recall = 0.9942
2023-01-21 10:02:10.967 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:02:10.970 636:link-prediction        INFO     ********************
2023-01-21 10:02:10.970 637:link-prediction        INFO     Best f1:0.9903
2023-01-21 10:02:10.970 638:link-prediction        INFO     ********************
2023-01-21 10:02:10.971 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_4/checkpoint-best-f1/model.bin
2023-01-21 10:02:10.971 658:link-prediction        INFO     ********************
2023-01-21 10:02:10.971 659:link-prediction        INFO     Best MCC:0.9806
2023-01-21 10:02:10.971 660:link-prediction        INFO     ********************
2023-01-21 10:02:10.972 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-01-21 10:02:19.443 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:02:19.443 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:02:19.443 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:02:45.808 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:02:45.808 743:link-prediction        INFO     eval_acc = 0.9912
2023-01-21 10:02:45.808 743:link-prediction        INFO     eval_f1 = 0.9913
2023-01-21 10:02:45.808 743:link-prediction        INFO     eval_mcc = 0.9825
2023-01-21 10:02:45.808 743:link-prediction        INFO     eval_precision = 0.9883
2023-01-21 10:02:45.808 743:link-prediction        INFO     eval_recall = 0.9942
2023-01-21 10:02:45.808 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:02:45.811 636:link-prediction        INFO     ********************
2023-01-21 10:02:45.811 637:link-prediction        INFO     Best f1:0.9913
2023-01-21 10:02:45.811 638:link-prediction        INFO     ********************
2023-01-21 10:02:45.812 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_4/checkpoint-best-f1/model.bin
2023-01-21 10:02:45.812 658:link-prediction        INFO     ********************
2023-01-21 10:02:45.812 659:link-prediction        INFO     Best MCC:0.9825
2023-01-21 10:02:45.812 660:link-prediction        INFO     ********************
2023-01-21 10:02:45.813 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-01-21 10:02:54.262 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:02:54.262 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:02:54.262 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:03:20.693 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:03:20.694 743:link-prediction        INFO     eval_acc = 0.9917
2023-01-21 10:03:20.694 743:link-prediction        INFO     eval_f1 = 0.9917
2023-01-21 10:03:20.694 743:link-prediction        INFO     eval_mcc = 0.9833
2023-01-21 10:03:20.694 743:link-prediction        INFO     eval_precision = 0.9887
2023-01-21 10:03:20.694 743:link-prediction        INFO     eval_recall = 0.9947
2023-01-21 10:03:20.694 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:03:20.696 636:link-prediction        INFO     ********************
2023-01-21 10:03:20.696 637:link-prediction        INFO     Best f1:0.9917
2023-01-21 10:03:20.696 638:link-prediction        INFO     ********************
2023-01-21 10:03:20.697 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_4/checkpoint-best-f1/model.bin
2023-01-21 10:03:20.697 658:link-prediction        INFO     ********************
2023-01-21 10:03:20.698 659:link-prediction        INFO     Best MCC:0.9833
2023-01-21 10:03:20.698 660:link-prediction        INFO     ********************
2023-01-21 10:03:20.698 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-01-21 10:03:29.242 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:03:29.242 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:03:29.242 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:03:55.639 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:03:55.639 743:link-prediction        INFO     eval_acc = 0.992
2023-01-21 10:03:55.640 743:link-prediction        INFO     eval_f1 = 0.9921
2023-01-21 10:03:55.640 743:link-prediction        INFO     eval_mcc = 0.9841
2023-01-21 10:03:55.640 743:link-prediction        INFO     eval_precision = 0.9892
2023-01-21 10:03:55.640 743:link-prediction        INFO     eval_recall = 0.995
2023-01-21 10:03:55.640 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:03:55.642 636:link-prediction        INFO     ********************
2023-01-21 10:03:55.642 637:link-prediction        INFO     Best f1:0.9921
2023-01-21 10:03:55.643 638:link-prediction        INFO     ********************
2023-01-21 10:03:55.643 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_4/checkpoint-best-f1/model.bin
2023-01-21 10:03:55.644 658:link-prediction        INFO     ********************
2023-01-21 10:03:55.644 659:link-prediction        INFO     Best MCC:0.9841
2023-01-21 10:03:55.644 660:link-prediction        INFO     ********************
2023-01-21 10:03:55.644 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-01-21 10:04:04.135 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:04:04.135 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:04:04.135 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:04:30.506 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:04:30.507 743:link-prediction        INFO     eval_acc = 0.9921
2023-01-21 10:04:30.507 743:link-prediction        INFO     eval_f1 = 0.9921
2023-01-21 10:04:30.507 743:link-prediction        INFO     eval_mcc = 0.9842
2023-01-21 10:04:30.507 743:link-prediction        INFO     eval_precision = 0.9891
2023-01-21 10:04:30.507 743:link-prediction        INFO     eval_recall = 0.9952
2023-01-21 10:04:30.507 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:04:30.509 636:link-prediction        INFO     ********************
2023-01-21 10:04:30.510 637:link-prediction        INFO     Best f1:0.9921
2023-01-21 10:04:30.510 638:link-prediction        INFO     ********************
2023-01-21 10:04:30.511 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_4/checkpoint-best-f1/model.bin
2023-01-21 10:04:30.511 658:link-prediction        INFO     ********************
2023-01-21 10:04:30.511 659:link-prediction        INFO     Best MCC:0.9842
2023-01-21 10:04:30.511 660:link-prediction        INFO     ********************
2023-01-21 10:04:30.512 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-01-21 10:04:30.931 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 10:04:30.931 764:link-prediction        INFO     Num examples = 37242
2023-01-21 10:04:30.931 765:link-prediction        INFO     Batch size = 32
2023-01-21 10:04:56.643 806:link-prediction        INFO   ***** Test results *****
2023-01-21 10:04:56.643 808:link-prediction        INFO     eval_acc = 0.99
2023-01-21 10:04:56.643 808:link-prediction        INFO     eval_f1 = 0.99
2023-01-21 10:04:56.643 808:link-prediction        INFO     eval_mcc = 0.9801
2023-01-21 10:04:56.643 808:link-prediction        INFO     eval_precision = 0.9903
2023-01-21 10:04:56.643 808:link-prediction        INFO     eval_recall = 0.9898
2023-01-21 10:04:56.644 808:link-prediction        INFO     eval_threshold = 0.5
