2023-01-20 10:21:45.569 1007:link-prediction        DEBUG  main message
2023-01-20 10:23:02.253 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 10:23:10.738 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:23:10.739 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:23:10.739 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:23:36.745 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:23:36.745 743:link-prediction        INFO     eval_acc = 0.9334
2023-01-20 10:23:36.745 743:link-prediction        INFO     eval_f1 = 0.9359
2023-01-20 10:23:36.745 743:link-prediction        INFO     eval_mcc = 0.8695
2023-01-20 10:23:36.745 743:link-prediction        INFO     eval_precision = 0.9021
2023-01-20 10:23:36.745 743:link-prediction        INFO     eval_recall = 0.9724
2023-01-20 10:23:36.746 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:23:36.748 636:link-prediction        INFO     ********************
2023-01-20 10:23:36.748 637:link-prediction        INFO     Best f1:0.9359
2023-01-20 10:23:36.748 638:link-prediction        INFO     ********************
2023-01-20 10:23:36.749 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 10:23:36.749 658:link-prediction        INFO     ********************
2023-01-20 10:23:36.749 659:link-prediction        INFO     Best MCC:0.8695
2023-01-20 10:23:36.749 660:link-prediction        INFO     ********************
2023-01-20 10:23:36.750 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 10:23:45.071 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:23:45.072 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:23:45.072 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:24:10.967 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:24:10.968 743:link-prediction        INFO     eval_acc = 0.9774
2023-01-20 10:24:10.968 743:link-prediction        INFO     eval_f1 = 0.9777
2023-01-20 10:24:10.968 743:link-prediction        INFO     eval_mcc = 0.9551
2023-01-20 10:24:10.968 743:link-prediction        INFO     eval_precision = 0.9652
2023-01-20 10:24:10.968 743:link-prediction        INFO     eval_recall = 0.9904
2023-01-20 10:24:10.968 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:24:10.970 636:link-prediction        INFO     ********************
2023-01-20 10:24:10.971 637:link-prediction        INFO     Best f1:0.9777
2023-01-20 10:24:10.971 638:link-prediction        INFO     ********************
2023-01-20 10:24:10.971 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 10:24:10.972 658:link-prediction        INFO     ********************
2023-01-20 10:24:10.972 659:link-prediction        INFO     Best MCC:0.9551
2023-01-20 10:24:10.972 660:link-prediction        INFO     ********************
2023-01-20 10:24:10.972 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 10:24:19.297 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:24:19.298 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:24:19.298 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:24:45.205 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:24:45.205 743:link-prediction        INFO     eval_acc = 0.9858
2023-01-20 10:24:45.205 743:link-prediction        INFO     eval_f1 = 0.9859
2023-01-20 10:24:45.205 743:link-prediction        INFO     eval_mcc = 0.9716
2023-01-20 10:24:45.205 743:link-prediction        INFO     eval_precision = 0.979
2023-01-20 10:24:45.205 743:link-prediction        INFO     eval_recall = 0.9928
2023-01-20 10:24:45.205 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:24:45.207 636:link-prediction        INFO     ********************
2023-01-20 10:24:45.208 637:link-prediction        INFO     Best f1:0.9859
2023-01-20 10:24:45.208 638:link-prediction        INFO     ********************
2023-01-20 10:24:45.208 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 10:24:45.209 658:link-prediction        INFO     ********************
2023-01-20 10:24:45.209 659:link-prediction        INFO     Best MCC:0.9716
2023-01-20 10:24:45.209 660:link-prediction        INFO     ********************
2023-01-20 10:24:45.209 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 10:24:53.509 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:24:53.509 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:24:53.509 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:25:19.450 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:25:19.451 743:link-prediction        INFO     eval_acc = 0.9882
2023-01-20 10:25:19.451 743:link-prediction        INFO     eval_f1 = 0.9883
2023-01-20 10:25:19.451 743:link-prediction        INFO     eval_mcc = 0.9765
2023-01-20 10:25:19.451 743:link-prediction        INFO     eval_precision = 0.982
2023-01-20 10:25:19.451 743:link-prediction        INFO     eval_recall = 0.9947
2023-01-20 10:25:19.451 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:25:19.453 636:link-prediction        INFO     ********************
2023-01-20 10:25:19.453 637:link-prediction        INFO     Best f1:0.9883
2023-01-20 10:25:19.454 638:link-prediction        INFO     ********************
2023-01-20 10:25:19.454 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 10:25:19.455 658:link-prediction        INFO     ********************
2023-01-20 10:25:19.455 659:link-prediction        INFO     Best MCC:0.9765
2023-01-20 10:25:19.455 660:link-prediction        INFO     ********************
2023-01-20 10:25:19.455 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 10:25:27.798 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:25:27.798 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:25:27.798 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:25:53.759 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:25:53.759 743:link-prediction        INFO     eval_acc = 0.9891
2023-01-20 10:25:53.760 743:link-prediction        INFO     eval_f1 = 0.9892
2023-01-20 10:25:53.760 743:link-prediction        INFO     eval_mcc = 0.9782
2023-01-20 10:25:53.760 743:link-prediction        INFO     eval_precision = 0.984
2023-01-20 10:25:53.760 743:link-prediction        INFO     eval_recall = 0.9943
2023-01-20 10:25:53.760 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:25:53.762 636:link-prediction        INFO     ********************
2023-01-20 10:25:53.762 637:link-prediction        INFO     Best f1:0.9892
2023-01-20 10:25:53.762 638:link-prediction        INFO     ********************
2023-01-20 10:25:53.763 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 10:25:53.763 658:link-prediction        INFO     ********************
2023-01-20 10:25:53.763 659:link-prediction        INFO     Best MCC:0.9782
2023-01-20 10:25:53.763 660:link-prediction        INFO     ********************
2023-01-20 10:25:53.764 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 10:26:02.110 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:26:02.110 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:26:02.110 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:26:28.072 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:26:28.072 743:link-prediction        INFO     eval_acc = 0.9903
2023-01-20 10:26:28.073 743:link-prediction        INFO     eval_f1 = 0.9904
2023-01-20 10:26:28.073 743:link-prediction        INFO     eval_mcc = 0.9807
2023-01-20 10:26:28.073 743:link-prediction        INFO     eval_precision = 0.9869
2023-01-20 10:26:28.073 743:link-prediction        INFO     eval_recall = 0.9939
2023-01-20 10:26:28.073 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:26:28.075 636:link-prediction        INFO     ********************
2023-01-20 10:26:28.075 637:link-prediction        INFO     Best f1:0.9904
2023-01-20 10:26:28.075 638:link-prediction        INFO     ********************
2023-01-20 10:26:28.076 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 10:26:28.076 658:link-prediction        INFO     ********************
2023-01-20 10:26:28.076 659:link-prediction        INFO     Best MCC:0.9807
2023-01-20 10:26:28.076 660:link-prediction        INFO     ********************
2023-01-20 10:26:28.077 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 10:26:36.407 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:26:36.407 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:26:36.408 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:27:02.368 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:27:02.368 743:link-prediction        INFO     eval_acc = 0.9903
2023-01-20 10:27:02.368 743:link-prediction        INFO     eval_f1 = 0.9903
2023-01-20 10:27:02.369 743:link-prediction        INFO     eval_mcc = 0.9806
2023-01-20 10:27:02.369 743:link-prediction        INFO     eval_precision = 0.9865
2023-01-20 10:27:02.369 743:link-prediction        INFO     eval_recall = 0.9943
2023-01-20 10:27:02.369 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:27:10.707 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:27:10.707 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:27:10.707 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:27:36.704 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:27:36.704 743:link-prediction        INFO     eval_acc = 0.9913
2023-01-20 10:27:36.704 743:link-prediction        INFO     eval_f1 = 0.9913
2023-01-20 10:27:36.704 743:link-prediction        INFO     eval_mcc = 0.9826
2023-01-20 10:27:36.704 743:link-prediction        INFO     eval_precision = 0.9876
2023-01-20 10:27:36.704 743:link-prediction        INFO     eval_recall = 0.995
2023-01-20 10:27:36.704 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:27:36.706 636:link-prediction        INFO     ********************
2023-01-20 10:27:36.706 637:link-prediction        INFO     Best f1:0.9913
2023-01-20 10:27:36.707 638:link-prediction        INFO     ********************
2023-01-20 10:27:36.707 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 10:27:36.708 658:link-prediction        INFO     ********************
2023-01-20 10:27:36.708 659:link-prediction        INFO     Best MCC:0.9826
2023-01-20 10:27:36.708 660:link-prediction        INFO     ********************
2023-01-20 10:27:36.708 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 10:27:45.064 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:27:45.064 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:27:45.065 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:28:11.023 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:28:11.023 743:link-prediction        INFO     eval_acc = 0.9917
2023-01-20 10:28:11.023 743:link-prediction        INFO     eval_f1 = 0.9917
2023-01-20 10:28:11.023 743:link-prediction        INFO     eval_mcc = 0.9833
2023-01-20 10:28:11.024 743:link-prediction        INFO     eval_precision = 0.9883
2023-01-20 10:28:11.024 743:link-prediction        INFO     eval_recall = 0.995
2023-01-20 10:28:11.024 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:28:11.026 636:link-prediction        INFO     ********************
2023-01-20 10:28:11.026 637:link-prediction        INFO     Best f1:0.9917
2023-01-20 10:28:11.026 638:link-prediction        INFO     ********************
2023-01-20 10:28:11.027 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 10:28:11.027 658:link-prediction        INFO     ********************
2023-01-20 10:28:11.027 659:link-prediction        INFO     Best MCC:0.9833
2023-01-20 10:28:11.027 660:link-prediction        INFO     ********************
2023-01-20 10:28:11.028 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 10:28:19.401 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:28:19.401 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:28:19.401 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:28:45.464 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:28:45.465 743:link-prediction        INFO     eval_acc = 0.9919
2023-01-20 10:28:45.465 743:link-prediction        INFO     eval_f1 = 0.9919
2023-01-20 10:28:45.465 743:link-prediction        INFO     eval_mcc = 0.9837
2023-01-20 10:28:45.465 743:link-prediction        INFO     eval_precision = 0.9887
2023-01-20 10:28:45.465 743:link-prediction        INFO     eval_recall = 0.9951
2023-01-20 10:28:45.465 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:28:45.467 636:link-prediction        INFO     ********************
2023-01-20 10:28:45.468 637:link-prediction        INFO     Best f1:0.9919
2023-01-20 10:28:45.468 638:link-prediction        INFO     ********************
2023-01-20 10:28:45.469 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 10:28:45.469 658:link-prediction        INFO     ********************
2023-01-20 10:28:45.469 659:link-prediction        INFO     Best MCC:0.9837
2023-01-20 10:28:45.469 660:link-prediction        INFO     ********************
2023-01-20 10:28:45.479 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 10:28:45.907 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 10:28:45.907 764:link-prediction        INFO     Num examples = 37242
2023-01-20 10:28:45.907 765:link-prediction        INFO     Batch size = 32
2023-01-20 10:29:11.551 806:link-prediction        INFO   ***** Test results *****
2023-01-20 10:29:11.552 808:link-prediction        INFO     eval_acc = 0.9896
2023-01-20 10:29:11.552 808:link-prediction        INFO     eval_f1 = 0.9896
2023-01-20 10:29:11.552 808:link-prediction        INFO     eval_mcc = 0.9791
2023-01-20 10:29:11.552 808:link-prediction        INFO     eval_precision = 0.9895
2023-01-20 10:29:11.552 808:link-prediction        INFO     eval_recall = 0.9896
2023-01-20 10:29:11.552 808:link-prediction        INFO     eval_threshold = 0.5
