2023-01-20 19:36:35.296 1007:link-prediction        DEBUG  main message
2023-01-20 19:37:52.657 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 19:38:01.300 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:38:01.301 695:link-prediction        INFO     Num examples = 37971
2023-01-20 19:38:01.301 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:38:27.545 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:38:27.545 743:link-prediction        INFO     eval_acc = 0.9205
2023-01-20 19:38:27.545 743:link-prediction        INFO     eval_f1 = 0.9246
2023-01-20 19:38:27.545 743:link-prediction        INFO     eval_mcc = 0.8459
2023-01-20 19:38:27.545 743:link-prediction        INFO     eval_precision = 0.88
2023-01-20 19:38:27.545 743:link-prediction        INFO     eval_recall = 0.9738
2023-01-20 19:38:27.546 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:38:27.548 636:link-prediction        INFO     ********************
2023-01-20 19:38:27.548 637:link-prediction        INFO     Best f1:0.9246
2023-01-20 19:38:27.549 638:link-prediction        INFO     ********************
2023-01-20 19:38:27.550 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 19:38:27.550 658:link-prediction        INFO     ********************
2023-01-20 19:38:27.550 659:link-prediction        INFO     Best MCC:0.8459
2023-01-20 19:38:27.550 660:link-prediction        INFO     ********************
2023-01-20 19:38:27.551 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 19:38:35.862 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:38:35.862 695:link-prediction        INFO     Num examples = 37971
2023-01-20 19:38:35.862 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:39:01.817 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:39:01.817 743:link-prediction        INFO     eval_acc = 0.9721
2023-01-20 19:39:01.817 743:link-prediction        INFO     eval_f1 = 0.9723
2023-01-20 19:39:01.817 743:link-prediction        INFO     eval_mcc = 0.9443
2023-01-20 19:39:01.817 743:link-prediction        INFO     eval_precision = 0.9647
2023-01-20 19:39:01.817 743:link-prediction        INFO     eval_recall = 0.98
2023-01-20 19:39:01.817 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:39:01.820 636:link-prediction        INFO     ********************
2023-01-20 19:39:01.820 637:link-prediction        INFO     Best f1:0.9723
2023-01-20 19:39:01.820 638:link-prediction        INFO     ********************
2023-01-20 19:39:01.821 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 19:39:01.821 658:link-prediction        INFO     ********************
2023-01-20 19:39:01.821 659:link-prediction        INFO     Best MCC:0.9443
2023-01-20 19:39:01.821 660:link-prediction        INFO     ********************
2023-01-20 19:39:01.821 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 19:39:10.155 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:39:10.155 695:link-prediction        INFO     Num examples = 37971
2023-01-20 19:39:10.155 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:39:36.270 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:39:36.270 743:link-prediction        INFO     eval_acc = 0.9835
2023-01-20 19:39:36.270 743:link-prediction        INFO     eval_f1 = 0.9835
2023-01-20 19:39:36.271 743:link-prediction        INFO     eval_mcc = 0.967
2023-01-20 19:39:36.271 743:link-prediction        INFO     eval_precision = 0.9843
2023-01-20 19:39:36.271 743:link-prediction        INFO     eval_recall = 0.9827
2023-01-20 19:39:36.271 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:39:36.273 636:link-prediction        INFO     ********************
2023-01-20 19:39:36.273 637:link-prediction        INFO     Best f1:0.9835
2023-01-20 19:39:36.273 638:link-prediction        INFO     ********************
2023-01-20 19:39:36.274 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 19:39:36.274 658:link-prediction        INFO     ********************
2023-01-20 19:39:36.274 659:link-prediction        INFO     Best MCC:0.967
2023-01-20 19:39:36.274 660:link-prediction        INFO     ********************
2023-01-20 19:39:36.275 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 19:39:44.625 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:39:44.625 695:link-prediction        INFO     Num examples = 37971
2023-01-20 19:39:44.625 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:40:10.734 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:40:10.734 743:link-prediction        INFO     eval_acc = 0.9864
2023-01-20 19:40:10.734 743:link-prediction        INFO     eval_f1 = 0.9865
2023-01-20 19:40:10.734 743:link-prediction        INFO     eval_mcc = 0.9729
2023-01-20 19:40:10.735 743:link-prediction        INFO     eval_precision = 0.9835
2023-01-20 19:40:10.735 743:link-prediction        INFO     eval_recall = 0.9895
2023-01-20 19:40:10.735 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:40:10.737 636:link-prediction        INFO     ********************
2023-01-20 19:40:10.737 637:link-prediction        INFO     Best f1:0.9865
2023-01-20 19:40:10.737 638:link-prediction        INFO     ********************
2023-01-20 19:40:10.738 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 19:40:10.738 658:link-prediction        INFO     ********************
2023-01-20 19:40:10.738 659:link-prediction        INFO     Best MCC:0.9729
2023-01-20 19:40:10.738 660:link-prediction        INFO     ********************
2023-01-20 19:40:10.739 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 19:40:19.105 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:40:19.106 695:link-prediction        INFO     Num examples = 37971
2023-01-20 19:40:19.106 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:40:45.237 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:40:45.238 743:link-prediction        INFO     eval_acc = 0.9871
2023-01-20 19:40:45.238 743:link-prediction        INFO     eval_f1 = 0.9872
2023-01-20 19:40:45.238 743:link-prediction        INFO     eval_mcc = 0.9743
2023-01-20 19:40:45.238 743:link-prediction        INFO     eval_precision = 0.9838
2023-01-20 19:40:45.238 743:link-prediction        INFO     eval_recall = 0.9905
2023-01-20 19:40:45.238 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:40:45.240 636:link-prediction        INFO     ********************
2023-01-20 19:40:45.240 637:link-prediction        INFO     Best f1:0.9872
2023-01-20 19:40:45.240 638:link-prediction        INFO     ********************
2023-01-20 19:40:45.241 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 19:40:45.241 658:link-prediction        INFO     ********************
2023-01-20 19:40:45.241 659:link-prediction        INFO     Best MCC:0.9743
2023-01-20 19:40:45.241 660:link-prediction        INFO     ********************
2023-01-20 19:40:45.242 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 19:40:53.717 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:40:53.718 695:link-prediction        INFO     Num examples = 37971
2023-01-20 19:40:53.718 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:41:19.858 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:41:19.858 743:link-prediction        INFO     eval_acc = 0.9884
2023-01-20 19:41:19.858 743:link-prediction        INFO     eval_f1 = 0.9884
2023-01-20 19:41:19.859 743:link-prediction        INFO     eval_mcc = 0.9768
2023-01-20 19:41:19.859 743:link-prediction        INFO     eval_precision = 0.9866
2023-01-20 19:41:19.859 743:link-prediction        INFO     eval_recall = 0.9903
2023-01-20 19:41:19.859 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:41:19.861 636:link-prediction        INFO     ********************
2023-01-20 19:41:19.861 637:link-prediction        INFO     Best f1:0.9884
2023-01-20 19:41:19.861 638:link-prediction        INFO     ********************
2023-01-20 19:41:19.862 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 19:41:19.862 658:link-prediction        INFO     ********************
2023-01-20 19:41:19.862 659:link-prediction        INFO     Best MCC:0.9768
2023-01-20 19:41:19.862 660:link-prediction        INFO     ********************
2023-01-20 19:41:19.863 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 19:41:28.241 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:41:28.241 695:link-prediction        INFO     Num examples = 37971
2023-01-20 19:41:28.241 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:41:54.402 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:41:54.403 743:link-prediction        INFO     eval_acc = 0.989
2023-01-20 19:41:54.403 743:link-prediction        INFO     eval_f1 = 0.989
2023-01-20 19:41:54.403 743:link-prediction        INFO     eval_mcc = 0.978
2023-01-20 19:41:54.403 743:link-prediction        INFO     eval_precision = 0.9875
2023-01-20 19:41:54.403 743:link-prediction        INFO     eval_recall = 0.9906
2023-01-20 19:41:54.403 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:41:54.405 636:link-prediction        INFO     ********************
2023-01-20 19:41:54.405 637:link-prediction        INFO     Best f1:0.989
2023-01-20 19:41:54.405 638:link-prediction        INFO     ********************
2023-01-20 19:41:54.406 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 19:41:54.406 658:link-prediction        INFO     ********************
2023-01-20 19:41:54.406 659:link-prediction        INFO     Best MCC:0.978
2023-01-20 19:41:54.407 660:link-prediction        INFO     ********************
2023-01-20 19:41:54.407 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 19:42:02.813 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:42:02.813 695:link-prediction        INFO     Num examples = 37971
2023-01-20 19:42:02.814 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:42:28.993 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:42:28.994 743:link-prediction        INFO     eval_acc = 0.9891
2023-01-20 19:42:28.994 743:link-prediction        INFO     eval_f1 = 0.9891
2023-01-20 19:42:28.994 743:link-prediction        INFO     eval_mcc = 0.9782
2023-01-20 19:42:28.994 743:link-prediction        INFO     eval_precision = 0.986
2023-01-20 19:42:28.994 743:link-prediction        INFO     eval_recall = 0.9922
2023-01-20 19:42:28.994 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:42:28.996 636:link-prediction        INFO     ********************
2023-01-20 19:42:28.997 637:link-prediction        INFO     Best f1:0.9891
2023-01-20 19:42:28.997 638:link-prediction        INFO     ********************
2023-01-20 19:42:28.998 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 19:42:28.998 658:link-prediction        INFO     ********************
2023-01-20 19:42:28.998 659:link-prediction        INFO     Best MCC:0.9782
2023-01-20 19:42:28.998 660:link-prediction        INFO     ********************
2023-01-20 19:42:28.999 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 19:42:37.398 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:42:37.398 695:link-prediction        INFO     Num examples = 37971
2023-01-20 19:42:37.398 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:43:03.533 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:43:03.533 743:link-prediction        INFO     eval_acc = 0.9898
2023-01-20 19:43:03.534 743:link-prediction        INFO     eval_f1 = 0.9898
2023-01-20 19:43:03.534 743:link-prediction        INFO     eval_mcc = 0.9796
2023-01-20 19:43:03.534 743:link-prediction        INFO     eval_precision = 0.9875
2023-01-20 19:43:03.534 743:link-prediction        INFO     eval_recall = 0.9922
2023-01-20 19:43:03.534 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:43:03.536 636:link-prediction        INFO     ********************
2023-01-20 19:43:03.536 637:link-prediction        INFO     Best f1:0.9898
2023-01-20 19:43:03.536 638:link-prediction        INFO     ********************
2023-01-20 19:43:03.537 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 19:43:03.537 658:link-prediction        INFO     ********************
2023-01-20 19:43:03.537 659:link-prediction        INFO     Best MCC:0.9796
2023-01-20 19:43:03.537 660:link-prediction        INFO     ********************
2023-01-20 19:43:03.538 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 19:43:11.934 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:43:11.934 695:link-prediction        INFO     Num examples = 37971
2023-01-20 19:43:11.934 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:43:38.084 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:43:38.084 743:link-prediction        INFO     eval_acc = 0.9897
2023-01-20 19:43:38.085 743:link-prediction        INFO     eval_f1 = 0.9898
2023-01-20 19:43:38.085 743:link-prediction        INFO     eval_mcc = 0.9795
2023-01-20 19:43:38.085 743:link-prediction        INFO     eval_precision = 0.9873
2023-01-20 19:43:38.085 743:link-prediction        INFO     eval_recall = 0.9923
2023-01-20 19:43:38.085 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:43:38.505 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 19:43:38.506 764:link-prediction        INFO     Num examples = 37242
2023-01-20 19:43:38.506 765:link-prediction        INFO     Batch size = 32
2023-01-20 19:44:04.008 806:link-prediction        INFO   ***** Test results *****
2023-01-20 19:44:04.009 808:link-prediction        INFO     eval_acc = 0.986
2023-01-20 19:44:04.009 808:link-prediction        INFO     eval_f1 = 0.986
2023-01-20 19:44:04.009 808:link-prediction        INFO     eval_mcc = 0.9721
2023-01-20 19:44:04.009 808:link-prediction        INFO     eval_precision = 0.9879
2023-01-20 19:44:04.009 808:link-prediction        INFO     eval_recall = 0.9841
2023-01-20 19:44:04.009 808:link-prediction        INFO     eval_threshold = 0.5
