2023-01-20 20:02:29.509 1007:link-prediction        DEBUG  main message
2023-01-20 20:03:45.606 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 20:03:54.296 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:03:54.296 695:link-prediction        INFO     Num examples = 37971
2023-01-20 20:03:54.296 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:04:20.494 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:04:20.495 743:link-prediction        INFO     eval_acc = 0.9299
2023-01-20 20:04:20.495 743:link-prediction        INFO     eval_f1 = 0.9328
2023-01-20 20:04:20.495 743:link-prediction        INFO     eval_mcc = 0.863
2023-01-20 20:04:20.495 743:link-prediction        INFO     eval_precision = 0.8958
2023-01-20 20:04:20.495 743:link-prediction        INFO     eval_recall = 0.9729
2023-01-20 20:04:20.495 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:04:20.497 636:link-prediction        INFO     ********************
2023-01-20 20:04:20.498 637:link-prediction        INFO     Best f1:0.9328
2023-01-20 20:04:20.498 638:link-prediction        INFO     ********************
2023-01-20 20:04:20.499 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 20:04:20.499 658:link-prediction        INFO     ********************
2023-01-20 20:04:20.499 659:link-prediction        INFO     Best MCC:0.863
2023-01-20 20:04:20.499 660:link-prediction        INFO     ********************
2023-01-20 20:04:20.499 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 20:04:28.820 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:04:28.820 695:link-prediction        INFO     Num examples = 37971
2023-01-20 20:04:28.820 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:04:54.747 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:04:54.747 743:link-prediction        INFO     eval_acc = 0.9716
2023-01-20 20:04:54.747 743:link-prediction        INFO     eval_f1 = 0.972
2023-01-20 20:04:54.747 743:link-prediction        INFO     eval_mcc = 0.9436
2023-01-20 20:04:54.747 743:link-prediction        INFO     eval_precision = 0.9594
2023-01-20 20:04:54.748 743:link-prediction        INFO     eval_recall = 0.9849
2023-01-20 20:04:54.748 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:04:54.750 636:link-prediction        INFO     ********************
2023-01-20 20:04:54.750 637:link-prediction        INFO     Best f1:0.972
2023-01-20 20:04:54.750 638:link-prediction        INFO     ********************
2023-01-20 20:04:54.751 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 20:04:54.751 658:link-prediction        INFO     ********************
2023-01-20 20:04:54.751 659:link-prediction        INFO     Best MCC:0.9436
2023-01-20 20:04:54.751 660:link-prediction        INFO     ********************
2023-01-20 20:04:54.752 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 20:05:03.023 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:05:03.023 695:link-prediction        INFO     Num examples = 37971
2023-01-20 20:05:03.024 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:05:29.051 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:05:29.051 743:link-prediction        INFO     eval_acc = 0.984
2023-01-20 20:05:29.051 743:link-prediction        INFO     eval_f1 = 0.984
2023-01-20 20:05:29.052 743:link-prediction        INFO     eval_mcc = 0.968
2023-01-20 20:05:29.052 743:link-prediction        INFO     eval_precision = 0.9821
2023-01-20 20:05:29.052 743:link-prediction        INFO     eval_recall = 0.9859
2023-01-20 20:05:29.052 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:05:29.054 636:link-prediction        INFO     ********************
2023-01-20 20:05:29.054 637:link-prediction        INFO     Best f1:0.984
2023-01-20 20:05:29.054 638:link-prediction        INFO     ********************
2023-01-20 20:05:29.055 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 20:05:29.055 658:link-prediction        INFO     ********************
2023-01-20 20:05:29.055 659:link-prediction        INFO     Best MCC:0.968
2023-01-20 20:05:29.056 660:link-prediction        INFO     ********************
2023-01-20 20:05:29.056 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 20:05:37.390 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:05:37.390 695:link-prediction        INFO     Num examples = 37971
2023-01-20 20:05:37.390 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:06:03.417 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:06:03.417 743:link-prediction        INFO     eval_acc = 0.9861
2023-01-20 20:06:03.418 743:link-prediction        INFO     eval_f1 = 0.9862
2023-01-20 20:06:03.418 743:link-prediction        INFO     eval_mcc = 0.9722
2023-01-20 20:06:03.418 743:link-prediction        INFO     eval_precision = 0.9818
2023-01-20 20:06:03.418 743:link-prediction        INFO     eval_recall = 0.9906
2023-01-20 20:06:03.418 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:06:03.420 636:link-prediction        INFO     ********************
2023-01-20 20:06:03.420 637:link-prediction        INFO     Best f1:0.9862
2023-01-20 20:06:03.421 638:link-prediction        INFO     ********************
2023-01-20 20:06:03.422 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 20:06:03.422 658:link-prediction        INFO     ********************
2023-01-20 20:06:03.422 659:link-prediction        INFO     Best MCC:0.9722
2023-01-20 20:06:03.422 660:link-prediction        INFO     ********************
2023-01-20 20:06:03.423 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 20:06:11.776 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:06:11.777 695:link-prediction        INFO     Num examples = 37971
2023-01-20 20:06:11.777 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:06:37.877 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:06:37.877 743:link-prediction        INFO     eval_acc = 0.9872
2023-01-20 20:06:37.878 743:link-prediction        INFO     eval_f1 = 0.9872
2023-01-20 20:06:37.878 743:link-prediction        INFO     eval_mcc = 0.9744
2023-01-20 20:06:37.878 743:link-prediction        INFO     eval_precision = 0.9836
2023-01-20 20:06:37.878 743:link-prediction        INFO     eval_recall = 0.9909
2023-01-20 20:06:37.878 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:06:37.880 636:link-prediction        INFO     ********************
2023-01-20 20:06:37.880 637:link-prediction        INFO     Best f1:0.9872
2023-01-20 20:06:37.880 638:link-prediction        INFO     ********************
2023-01-20 20:06:37.881 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 20:06:37.882 658:link-prediction        INFO     ********************
2023-01-20 20:06:37.882 659:link-prediction        INFO     Best MCC:0.9744
2023-01-20 20:06:37.882 660:link-prediction        INFO     ********************
2023-01-20 20:06:37.883 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 20:06:46.264 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:06:46.265 695:link-prediction        INFO     Num examples = 37971
2023-01-20 20:06:46.265 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:07:12.397 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:07:12.397 743:link-prediction        INFO     eval_acc = 0.9888
2023-01-20 20:07:12.397 743:link-prediction        INFO     eval_f1 = 0.9888
2023-01-20 20:07:12.397 743:link-prediction        INFO     eval_mcc = 0.9776
2023-01-20 20:07:12.397 743:link-prediction        INFO     eval_precision = 0.9859
2023-01-20 20:07:12.398 743:link-prediction        INFO     eval_recall = 0.9918
2023-01-20 20:07:12.398 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:07:12.400 636:link-prediction        INFO     ********************
2023-01-20 20:07:12.400 637:link-prediction        INFO     Best f1:0.9888
2023-01-20 20:07:12.400 638:link-prediction        INFO     ********************
2023-01-20 20:07:12.401 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 20:07:12.401 658:link-prediction        INFO     ********************
2023-01-20 20:07:12.401 659:link-prediction        INFO     Best MCC:0.9776
2023-01-20 20:07:12.401 660:link-prediction        INFO     ********************
2023-01-20 20:07:12.401 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 20:07:20.751 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:07:20.751 695:link-prediction        INFO     Num examples = 37971
2023-01-20 20:07:20.752 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:07:46.932 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:07:46.932 743:link-prediction        INFO     eval_acc = 0.9894
2023-01-20 20:07:46.933 743:link-prediction        INFO     eval_f1 = 0.9894
2023-01-20 20:07:46.933 743:link-prediction        INFO     eval_mcc = 0.9788
2023-01-20 20:07:46.933 743:link-prediction        INFO     eval_precision = 0.988
2023-01-20 20:07:46.933 743:link-prediction        INFO     eval_recall = 0.9908
2023-01-20 20:07:46.933 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:07:46.935 636:link-prediction        INFO     ********************
2023-01-20 20:07:46.935 637:link-prediction        INFO     Best f1:0.9894
2023-01-20 20:07:46.935 638:link-prediction        INFO     ********************
2023-01-20 20:07:46.936 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 20:07:46.936 658:link-prediction        INFO     ********************
2023-01-20 20:07:46.936 659:link-prediction        INFO     Best MCC:0.9788
2023-01-20 20:07:46.937 660:link-prediction        INFO     ********************
2023-01-20 20:07:46.937 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 20:07:55.300 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:07:55.301 695:link-prediction        INFO     Num examples = 37971
2023-01-20 20:07:55.301 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:08:21.473 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:08:21.473 743:link-prediction        INFO     eval_acc = 0.99
2023-01-20 20:08:21.474 743:link-prediction        INFO     eval_f1 = 0.99
2023-01-20 20:08:21.474 743:link-prediction        INFO     eval_mcc = 0.98
2023-01-20 20:08:21.474 743:link-prediction        INFO     eval_precision = 0.987
2023-01-20 20:08:21.474 743:link-prediction        INFO     eval_recall = 0.993
2023-01-20 20:08:21.474 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:08:21.476 636:link-prediction        INFO     ********************
2023-01-20 20:08:21.476 637:link-prediction        INFO     Best f1:0.99
2023-01-20 20:08:21.476 638:link-prediction        INFO     ********************
2023-01-20 20:08:21.478 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 20:08:21.478 658:link-prediction        INFO     ********************
2023-01-20 20:08:21.478 659:link-prediction        INFO     Best MCC:0.98
2023-01-20 20:08:21.478 660:link-prediction        INFO     ********************
2023-01-20 20:08:21.479 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 20:08:29.895 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:08:29.895 695:link-prediction        INFO     Num examples = 37971
2023-01-20 20:08:29.895 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:08:56.006 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:08:56.006 743:link-prediction        INFO     eval_acc = 0.9903
2023-01-20 20:08:56.006 743:link-prediction        INFO     eval_f1 = 0.9904
2023-01-20 20:08:56.006 743:link-prediction        INFO     eval_mcc = 0.9807
2023-01-20 20:08:56.006 743:link-prediction        INFO     eval_precision = 0.9877
2023-01-20 20:08:56.006 743:link-prediction        INFO     eval_recall = 0.993
2023-01-20 20:08:56.006 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:08:56.009 636:link-prediction        INFO     ********************
2023-01-20 20:08:56.009 637:link-prediction        INFO     Best f1:0.9904
2023-01-20 20:08:56.009 638:link-prediction        INFO     ********************
2023-01-20 20:08:56.010 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 20:08:56.010 658:link-prediction        INFO     ********************
2023-01-20 20:08:56.010 659:link-prediction        INFO     Best MCC:0.9807
2023-01-20 20:08:56.010 660:link-prediction        INFO     ********************
2023-01-20 20:08:56.011 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 20:09:04.432 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:09:04.432 695:link-prediction        INFO     Num examples = 37971
2023-01-20 20:09:04.432 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:09:30.596 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:09:30.596 743:link-prediction        INFO     eval_acc = 0.9905
2023-01-20 20:09:30.597 743:link-prediction        INFO     eval_f1 = 0.9905
2023-01-20 20:09:30.597 743:link-prediction        INFO     eval_mcc = 0.9809
2023-01-20 20:09:30.597 743:link-prediction        INFO     eval_precision = 0.988
2023-01-20 20:09:30.597 743:link-prediction        INFO     eval_recall = 0.993
2023-01-20 20:09:30.597 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:09:30.599 636:link-prediction        INFO     ********************
2023-01-20 20:09:30.599 637:link-prediction        INFO     Best f1:0.9905
2023-01-20 20:09:30.599 638:link-prediction        INFO     ********************
2023-01-20 20:09:30.600 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 20:09:30.600 658:link-prediction        INFO     ********************
2023-01-20 20:09:30.600 659:link-prediction        INFO     Best MCC:0.9809
2023-01-20 20:09:30.600 660:link-prediction        INFO     ********************
2023-01-20 20:09:30.601 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 20:09:31.013 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 20:09:31.013 764:link-prediction        INFO     Num examples = 37242
2023-01-20 20:09:31.013 765:link-prediction        INFO     Batch size = 32
2023-01-20 20:09:56.462 806:link-prediction        INFO   ***** Test results *****
2023-01-20 20:09:56.462 808:link-prediction        INFO     eval_acc = 0.9873
2023-01-20 20:09:56.462 808:link-prediction        INFO     eval_f1 = 0.9873
2023-01-20 20:09:56.462 808:link-prediction        INFO     eval_mcc = 0.9745
2023-01-20 20:09:56.463 808:link-prediction        INFO     eval_precision = 0.9888
2023-01-20 20:09:56.463 808:link-prediction        INFO     eval_recall = 0.9857
2023-01-20 20:09:56.463 808:link-prediction        INFO     eval_threshold = 0.5
