2023-01-19 23:58:41.166 1007:link-prediction        DEBUG  main message
2023-01-19 23:59:58.115 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 00:00:07.596 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:00:07.596 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:00:07.596 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:00:34.389 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:00:34.389 743:link-prediction        INFO     eval_acc = 0.9355
2023-01-20 00:00:34.390 743:link-prediction        INFO     eval_f1 = 0.9378
2023-01-20 00:00:34.390 743:link-prediction        INFO     eval_mcc = 0.8735
2023-01-20 00:00:34.390 743:link-prediction        INFO     eval_precision = 0.9047
2023-01-20 00:00:34.391 743:link-prediction        INFO     eval_recall = 0.9736
2023-01-20 00:00:34.391 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:00:34.396 636:link-prediction        INFO     ********************
2023-01-20 00:00:34.397 637:link-prediction        INFO     Best f1:0.9378
2023-01-20 00:00:34.397 638:link-prediction        INFO     ********************
2023-01-20 00:00:34.400 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 00:00:34.401 658:link-prediction        INFO     ********************
2023-01-20 00:00:34.401 659:link-prediction        INFO     Best MCC:0.8735
2023-01-20 00:00:34.401 660:link-prediction        INFO     ********************
2023-01-20 00:00:34.403 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 00:00:43.027 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:00:43.028 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:00:43.028 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:01:09.501 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:01:09.501 743:link-prediction        INFO     eval_acc = 0.9672
2023-01-20 00:01:09.501 743:link-prediction        INFO     eval_f1 = 0.9677
2023-01-20 00:01:09.501 743:link-prediction        INFO     eval_mcc = 0.9349
2023-01-20 00:01:09.501 743:link-prediction        INFO     eval_precision = 0.9535
2023-01-20 00:01:09.501 743:link-prediction        INFO     eval_recall = 0.9824
2023-01-20 00:01:09.501 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:01:09.503 636:link-prediction        INFO     ********************
2023-01-20 00:01:09.504 637:link-prediction        INFO     Best f1:0.9677
2023-01-20 00:01:09.504 638:link-prediction        INFO     ********************
2023-01-20 00:01:09.504 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 00:01:09.505 658:link-prediction        INFO     ********************
2023-01-20 00:01:09.505 659:link-prediction        INFO     Best MCC:0.9349
2023-01-20 00:01:09.505 660:link-prediction        INFO     ********************
2023-01-20 00:01:09.505 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 00:01:18.220 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:01:18.221 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:01:18.221 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:01:44.516 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:01:44.517 743:link-prediction        INFO     eval_acc = 0.9774
2023-01-20 00:01:44.517 743:link-prediction        INFO     eval_f1 = 0.9774
2023-01-20 00:01:44.517 743:link-prediction        INFO     eval_mcc = 0.9549
2023-01-20 00:01:44.517 743:link-prediction        INFO     eval_precision = 0.9767
2023-01-20 00:01:44.517 743:link-prediction        INFO     eval_recall = 0.9782
2023-01-20 00:01:44.517 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:01:44.519 636:link-prediction        INFO     ********************
2023-01-20 00:01:44.520 637:link-prediction        INFO     Best f1:0.9774
2023-01-20 00:01:44.520 638:link-prediction        INFO     ********************
2023-01-20 00:01:44.520 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 00:01:44.521 658:link-prediction        INFO     ********************
2023-01-20 00:01:44.521 659:link-prediction        INFO     Best MCC:0.9549
2023-01-20 00:01:44.521 660:link-prediction        INFO     ********************
2023-01-20 00:01:44.521 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 00:01:53.004 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:01:53.004 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:01:53.004 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:02:19.278 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:02:19.278 743:link-prediction        INFO     eval_acc = 0.9828
2023-01-20 00:02:19.278 743:link-prediction        INFO     eval_f1 = 0.9829
2023-01-20 00:02:19.278 743:link-prediction        INFO     eval_mcc = 0.9656
2023-01-20 00:02:19.278 743:link-prediction        INFO     eval_precision = 0.9794
2023-01-20 00:02:19.278 743:link-prediction        INFO     eval_recall = 0.9864
2023-01-20 00:02:19.279 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:02:19.281 636:link-prediction        INFO     ********************
2023-01-20 00:02:19.281 637:link-prediction        INFO     Best f1:0.9829
2023-01-20 00:02:19.281 638:link-prediction        INFO     ********************
2023-01-20 00:02:19.282 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 00:02:19.282 658:link-prediction        INFO     ********************
2023-01-20 00:02:19.282 659:link-prediction        INFO     Best MCC:0.9656
2023-01-20 00:02:19.282 660:link-prediction        INFO     ********************
2023-01-20 00:02:19.283 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 00:02:27.721 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:02:27.721 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:02:27.721 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:02:54.024 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:02:54.024 743:link-prediction        INFO     eval_acc = 0.9845
2023-01-20 00:02:54.024 743:link-prediction        INFO     eval_f1 = 0.9846
2023-01-20 00:02:54.025 743:link-prediction        INFO     eval_mcc = 0.9691
2023-01-20 00:02:54.025 743:link-prediction        INFO     eval_precision = 0.9813
2023-01-20 00:02:54.025 743:link-prediction        INFO     eval_recall = 0.9878
2023-01-20 00:02:54.025 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:02:54.027 636:link-prediction        INFO     ********************
2023-01-20 00:02:54.027 637:link-prediction        INFO     Best f1:0.9846
2023-01-20 00:02:54.027 638:link-prediction        INFO     ********************
2023-01-20 00:02:54.028 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 00:02:54.028 658:link-prediction        INFO     ********************
2023-01-20 00:02:54.028 659:link-prediction        INFO     Best MCC:0.9691
2023-01-20 00:02:54.028 660:link-prediction        INFO     ********************
2023-01-20 00:02:54.029 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 00:03:02.513 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:03:02.513 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:03:02.513 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:03:28.816 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:03:28.816 743:link-prediction        INFO     eval_acc = 0.9858
2023-01-20 00:03:28.816 743:link-prediction        INFO     eval_f1 = 0.9858
2023-01-20 00:03:28.816 743:link-prediction        INFO     eval_mcc = 0.9716
2023-01-20 00:03:28.816 743:link-prediction        INFO     eval_precision = 0.9828
2023-01-20 00:03:28.816 743:link-prediction        INFO     eval_recall = 0.9888
2023-01-20 00:03:28.816 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:03:28.819 636:link-prediction        INFO     ********************
2023-01-20 00:03:28.819 637:link-prediction        INFO     Best f1:0.9858
2023-01-20 00:03:28.819 638:link-prediction        INFO     ********************
2023-01-20 00:03:28.820 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 00:03:28.820 658:link-prediction        INFO     ********************
2023-01-20 00:03:28.820 659:link-prediction        INFO     Best MCC:0.9716
2023-01-20 00:03:28.820 660:link-prediction        INFO     ********************
2023-01-20 00:03:28.821 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 00:03:37.256 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:03:37.257 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:03:37.257 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:04:03.601 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:04:03.601 743:link-prediction        INFO     eval_acc = 0.9869
2023-01-20 00:04:03.601 743:link-prediction        INFO     eval_f1 = 0.987
2023-01-20 00:04:03.602 743:link-prediction        INFO     eval_mcc = 0.9739
2023-01-20 00:04:03.602 743:link-prediction        INFO     eval_precision = 0.9829
2023-01-20 00:04:03.602 743:link-prediction        INFO     eval_recall = 0.9911
2023-01-20 00:04:03.602 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:04:03.604 636:link-prediction        INFO     ********************
2023-01-20 00:04:03.604 637:link-prediction        INFO     Best f1:0.987
2023-01-20 00:04:03.604 638:link-prediction        INFO     ********************
2023-01-20 00:04:03.605 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 00:04:03.605 658:link-prediction        INFO     ********************
2023-01-20 00:04:03.605 659:link-prediction        INFO     Best MCC:0.9739
2023-01-20 00:04:03.605 660:link-prediction        INFO     ********************
2023-01-20 00:04:03.606 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 00:04:12.060 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:04:12.060 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:04:12.060 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:04:38.391 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:04:38.392 743:link-prediction        INFO     eval_acc = 0.9871
2023-01-20 00:04:38.392 743:link-prediction        INFO     eval_f1 = 0.9871
2023-01-20 00:04:38.392 743:link-prediction        INFO     eval_mcc = 0.9742
2023-01-20 00:04:38.392 743:link-prediction        INFO     eval_precision = 0.9866
2023-01-20 00:04:38.392 743:link-prediction        INFO     eval_recall = 0.9876
2023-01-20 00:04:38.392 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:04:38.394 636:link-prediction        INFO     ********************
2023-01-20 00:04:38.394 637:link-prediction        INFO     Best f1:0.9871
2023-01-20 00:04:38.394 638:link-prediction        INFO     ********************
2023-01-20 00:04:38.395 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 00:04:38.395 658:link-prediction        INFO     ********************
2023-01-20 00:04:38.395 659:link-prediction        INFO     Best MCC:0.9742
2023-01-20 00:04:38.395 660:link-prediction        INFO     ********************
2023-01-20 00:04:38.396 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 00:04:46.873 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:04:46.874 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:04:46.874 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:05:13.226 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:05:13.226 743:link-prediction        INFO     eval_acc = 0.988
2023-01-20 00:05:13.226 743:link-prediction        INFO     eval_f1 = 0.988
2023-01-20 00:05:13.226 743:link-prediction        INFO     eval_mcc = 0.9759
2023-01-20 00:05:13.226 743:link-prediction        INFO     eval_precision = 0.9853
2023-01-20 00:05:13.226 743:link-prediction        INFO     eval_recall = 0.9907
2023-01-20 00:05:13.226 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:05:13.228 636:link-prediction        INFO     ********************
2023-01-20 00:05:13.228 637:link-prediction        INFO     Best f1:0.988
2023-01-20 00:05:13.229 638:link-prediction        INFO     ********************
2023-01-20 00:05:13.229 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 00:05:13.229 658:link-prediction        INFO     ********************
2023-01-20 00:05:13.229 659:link-prediction        INFO     Best MCC:0.9759
2023-01-20 00:05:13.230 660:link-prediction        INFO     ********************
2023-01-20 00:05:13.230 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 00:05:21.659 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:05:21.659 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:05:21.659 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:05:48.002 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:05:48.002 743:link-prediction        INFO     eval_acc = 0.9882
2023-01-20 00:05:48.003 743:link-prediction        INFO     eval_f1 = 0.9882
2023-01-20 00:05:48.003 743:link-prediction        INFO     eval_mcc = 0.9764
2023-01-20 00:05:48.003 743:link-prediction        INFO     eval_precision = 0.9853
2023-01-20 00:05:48.003 743:link-prediction        INFO     eval_recall = 0.9912
2023-01-20 00:05:48.003 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:05:48.005 636:link-prediction        INFO     ********************
2023-01-20 00:05:48.005 637:link-prediction        INFO     Best f1:0.9882
2023-01-20 00:05:48.005 638:link-prediction        INFO     ********************
2023-01-20 00:05:48.006 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 00:05:48.006 658:link-prediction        INFO     ********************
2023-01-20 00:05:48.006 659:link-prediction        INFO     Best MCC:0.9764
2023-01-20 00:05:48.006 660:link-prediction        INFO     ********************
2023-01-20 00:05:48.007 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 00:05:48.423 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 00:05:48.424 764:link-prediction        INFO     Num examples = 37242
2023-01-20 00:05:48.424 765:link-prediction        INFO     Batch size = 32
2023-01-20 00:06:14.102 806:link-prediction        INFO   ***** Test results *****
2023-01-20 00:06:14.103 808:link-prediction        INFO     eval_acc = 0.985
2023-01-20 00:06:14.103 808:link-prediction        INFO     eval_f1 = 0.985
2023-01-20 00:06:14.103 808:link-prediction        INFO     eval_mcc = 0.9701
2023-01-20 00:06:14.103 808:link-prediction        INFO     eval_precision = 0.9854
2023-01-20 00:06:14.103 808:link-prediction        INFO     eval_recall = 0.9847
2023-01-20 00:06:14.103 808:link-prediction        INFO     eval_threshold = 0.5
