2023-01-20 23:31:03.198 1007:link-prediction        DEBUG  main message
2023-01-20 23:32:19.520 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 23:32:28.218 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:32:28.218 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:32:28.219 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:32:54.616 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:32:54.616 743:link-prediction        INFO     eval_acc = 0.9292
2023-01-20 23:32:54.616 743:link-prediction        INFO     eval_f1 = 0.9323
2023-01-20 23:32:54.616 743:link-prediction        INFO     eval_mcc = 0.8621
2023-01-20 23:32:54.616 743:link-prediction        INFO     eval_precision = 0.8931
2023-01-20 23:32:54.616 743:link-prediction        INFO     eval_recall = 0.9752
2023-01-20 23:32:54.616 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:32:54.619 636:link-prediction        INFO     ********************
2023-01-20 23:32:54.619 637:link-prediction        INFO     Best f1:0.9323
2023-01-20 23:32:54.619 638:link-prediction        INFO     ********************
2023-01-20 23:32:54.620 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 23:32:54.620 658:link-prediction        INFO     ********************
2023-01-20 23:32:54.620 659:link-prediction        INFO     Best MCC:0.8621
2023-01-20 23:32:54.620 660:link-prediction        INFO     ********************
2023-01-20 23:32:54.621 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 23:33:02.952 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:33:02.952 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:33:02.952 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:33:29.148 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:33:29.148 743:link-prediction        INFO     eval_acc = 0.9683
2023-01-20 23:33:29.149 743:link-prediction        INFO     eval_f1 = 0.9686
2023-01-20 23:33:29.149 743:link-prediction        INFO     eval_mcc = 0.9368
2023-01-20 23:33:29.149 743:link-prediction        INFO     eval_precision = 0.9606
2023-01-20 23:33:29.149 743:link-prediction        INFO     eval_recall = 0.9767
2023-01-20 23:33:29.149 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:33:29.151 636:link-prediction        INFO     ********************
2023-01-20 23:33:29.151 637:link-prediction        INFO     Best f1:0.9686
2023-01-20 23:33:29.151 638:link-prediction        INFO     ********************
2023-01-20 23:33:29.152 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 23:33:29.153 658:link-prediction        INFO     ********************
2023-01-20 23:33:29.153 659:link-prediction        INFO     Best MCC:0.9368
2023-01-20 23:33:29.153 660:link-prediction        INFO     ********************
2023-01-20 23:33:29.153 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 23:33:37.505 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:33:37.505 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:33:37.505 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:34:03.732 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:34:03.732 743:link-prediction        INFO     eval_acc = 0.9787
2023-01-20 23:34:03.732 743:link-prediction        INFO     eval_f1 = 0.9788
2023-01-20 23:34:03.732 743:link-prediction        INFO     eval_mcc = 0.9575
2023-01-20 23:34:03.732 743:link-prediction        INFO     eval_precision = 0.9758
2023-01-20 23:34:03.732 743:link-prediction        INFO     eval_recall = 0.9818
2023-01-20 23:34:03.732 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:34:03.734 636:link-prediction        INFO     ********************
2023-01-20 23:34:03.734 637:link-prediction        INFO     Best f1:0.9788
2023-01-20 23:34:03.735 638:link-prediction        INFO     ********************
2023-01-20 23:34:03.735 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 23:34:03.735 658:link-prediction        INFO     ********************
2023-01-20 23:34:03.736 659:link-prediction        INFO     Best MCC:0.9575
2023-01-20 23:34:03.736 660:link-prediction        INFO     ********************
2023-01-20 23:34:03.736 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 23:34:12.139 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:34:12.140 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:34:12.140 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:34:38.374 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:34:38.374 743:link-prediction        INFO     eval_acc = 0.9819
2023-01-20 23:34:38.374 743:link-prediction        INFO     eval_f1 = 0.982
2023-01-20 23:34:38.374 743:link-prediction        INFO     eval_mcc = 0.9638
2023-01-20 23:34:38.374 743:link-prediction        INFO     eval_precision = 0.9793
2023-01-20 23:34:38.375 743:link-prediction        INFO     eval_recall = 0.9847
2023-01-20 23:34:38.375 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:34:38.377 636:link-prediction        INFO     ********************
2023-01-20 23:34:38.377 637:link-prediction        INFO     Best f1:0.982
2023-01-20 23:34:38.377 638:link-prediction        INFO     ********************
2023-01-20 23:34:38.378 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 23:34:38.378 658:link-prediction        INFO     ********************
2023-01-20 23:34:38.378 659:link-prediction        INFO     Best MCC:0.9638
2023-01-20 23:34:38.378 660:link-prediction        INFO     ********************
2023-01-20 23:34:38.378 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 23:34:46.729 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:34:46.729 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:34:46.729 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:35:12.956 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:35:12.956 743:link-prediction        INFO     eval_acc = 0.9848
2023-01-20 23:35:12.956 743:link-prediction        INFO     eval_f1 = 0.9849
2023-01-20 23:35:12.956 743:link-prediction        INFO     eval_mcc = 0.9697
2023-01-20 23:35:12.957 743:link-prediction        INFO     eval_precision = 0.9815
2023-01-20 23:35:12.957 743:link-prediction        INFO     eval_recall = 0.9883
2023-01-20 23:35:12.957 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:35:12.959 636:link-prediction        INFO     ********************
2023-01-20 23:35:12.959 637:link-prediction        INFO     Best f1:0.9849
2023-01-20 23:35:12.959 638:link-prediction        INFO     ********************
2023-01-20 23:35:12.960 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 23:35:12.960 658:link-prediction        INFO     ********************
2023-01-20 23:35:12.960 659:link-prediction        INFO     Best MCC:0.9697
2023-01-20 23:35:12.960 660:link-prediction        INFO     ********************
2023-01-20 23:35:12.961 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 23:35:21.365 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:35:21.365 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:35:21.365 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:35:47.573 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:35:47.573 743:link-prediction        INFO     eval_acc = 0.9864
2023-01-20 23:35:47.573 743:link-prediction        INFO     eval_f1 = 0.9864
2023-01-20 23:35:47.574 743:link-prediction        INFO     eval_mcc = 0.9727
2023-01-20 23:35:47.574 743:link-prediction        INFO     eval_precision = 0.9846
2023-01-20 23:35:47.574 743:link-prediction        INFO     eval_recall = 0.9881
2023-01-20 23:35:47.574 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:35:47.576 636:link-prediction        INFO     ********************
2023-01-20 23:35:47.576 637:link-prediction        INFO     Best f1:0.9864
2023-01-20 23:35:47.576 638:link-prediction        INFO     ********************
2023-01-20 23:35:47.577 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 23:35:47.577 658:link-prediction        INFO     ********************
2023-01-20 23:35:47.577 659:link-prediction        INFO     Best MCC:0.9727
2023-01-20 23:35:47.577 660:link-prediction        INFO     ********************
2023-01-20 23:35:47.578 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 23:35:56.020 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:35:56.021 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:35:56.021 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:36:22.170 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:36:22.170 743:link-prediction        INFO     eval_acc = 0.9872
2023-01-20 23:36:22.171 743:link-prediction        INFO     eval_f1 = 0.9872
2023-01-20 23:36:22.171 743:link-prediction        INFO     eval_mcc = 0.9743
2023-01-20 23:36:22.171 743:link-prediction        INFO     eval_precision = 0.9867
2023-01-20 23:36:22.171 743:link-prediction        INFO     eval_recall = 0.9876
2023-01-20 23:36:22.171 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:36:22.173 636:link-prediction        INFO     ********************
2023-01-20 23:36:22.173 637:link-prediction        INFO     Best f1:0.9872
2023-01-20 23:36:22.173 638:link-prediction        INFO     ********************
2023-01-20 23:36:22.174 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 23:36:22.174 658:link-prediction        INFO     ********************
2023-01-20 23:36:22.174 659:link-prediction        INFO     Best MCC:0.9743
2023-01-20 23:36:22.174 660:link-prediction        INFO     ********************
2023-01-20 23:36:22.175 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 23:36:30.552 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:36:30.552 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:36:30.552 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:36:56.791 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:36:56.791 743:link-prediction        INFO     eval_acc = 0.9876
2023-01-20 23:36:56.791 743:link-prediction        INFO     eval_f1 = 0.9876
2023-01-20 23:36:56.792 743:link-prediction        INFO     eval_mcc = 0.9752
2023-01-20 23:36:56.792 743:link-prediction        INFO     eval_precision = 0.9867
2023-01-20 23:36:56.792 743:link-prediction        INFO     eval_recall = 0.9886
2023-01-20 23:36:56.792 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:36:56.794 636:link-prediction        INFO     ********************
2023-01-20 23:36:56.794 637:link-prediction        INFO     Best f1:0.9876
2023-01-20 23:36:56.794 638:link-prediction        INFO     ********************
2023-01-20 23:36:56.795 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 23:36:56.795 658:link-prediction        INFO     ********************
2023-01-20 23:36:56.795 659:link-prediction        INFO     Best MCC:0.9752
2023-01-20 23:36:56.795 660:link-prediction        INFO     ********************
2023-01-20 23:36:56.796 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 23:37:05.178 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:37:05.178 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:37:05.178 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:37:31.310 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:37:31.311 743:link-prediction        INFO     eval_acc = 0.9879
2023-01-20 23:37:31.311 743:link-prediction        INFO     eval_f1 = 0.9879
2023-01-20 23:37:31.311 743:link-prediction        INFO     eval_mcc = 0.9758
2023-01-20 23:37:31.311 743:link-prediction        INFO     eval_precision = 0.9861
2023-01-20 23:37:31.311 743:link-prediction        INFO     eval_recall = 0.9897
2023-01-20 23:37:31.311 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:37:31.313 636:link-prediction        INFO     ********************
2023-01-20 23:37:31.313 637:link-prediction        INFO     Best f1:0.9879
2023-01-20 23:37:31.313 638:link-prediction        INFO     ********************
2023-01-20 23:37:31.314 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 23:37:31.314 658:link-prediction        INFO     ********************
2023-01-20 23:37:31.315 659:link-prediction        INFO     Best MCC:0.9758
2023-01-20 23:37:31.315 660:link-prediction        INFO     ********************
2023-01-20 23:37:31.315 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 23:37:39.711 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:37:39.711 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:37:39.711 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:38:05.943 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:38:05.943 743:link-prediction        INFO     eval_acc = 0.9879
2023-01-20 23:38:05.943 743:link-prediction        INFO     eval_f1 = 0.9879
2023-01-20 23:38:05.943 743:link-prediction        INFO     eval_mcc = 0.9758
2023-01-20 23:38:05.943 743:link-prediction        INFO     eval_precision = 0.9852
2023-01-20 23:38:05.943 743:link-prediction        INFO     eval_recall = 0.9907
2023-01-20 23:38:05.943 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:38:05.946 636:link-prediction        INFO     ********************
2023-01-20 23:38:05.946 637:link-prediction        INFO     Best f1:0.9879
2023-01-20 23:38:05.946 638:link-prediction        INFO     ********************
2023-01-20 23:38:05.947 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 23:38:05.947 658:link-prediction        INFO     ********************
2023-01-20 23:38:05.947 659:link-prediction        INFO     Best MCC:0.9758
2023-01-20 23:38:05.947 660:link-prediction        INFO     ********************
2023-01-20 23:38:05.948 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 23:38:06.360 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 23:38:06.361 764:link-prediction        INFO     Num examples = 37242
2023-01-20 23:38:06.361 765:link-prediction        INFO     Batch size = 32
2023-01-20 23:38:31.921 806:link-prediction        INFO   ***** Test results *****
2023-01-20 23:38:31.921 808:link-prediction        INFO     eval_acc = 0.9838
2023-01-20 23:38:31.921 808:link-prediction        INFO     eval_f1 = 0.9838
2023-01-20 23:38:31.921 808:link-prediction        INFO     eval_mcc = 0.9676
2023-01-20 23:38:31.922 808:link-prediction        INFO     eval_precision = 0.9842
2023-01-20 23:38:31.922 808:link-prediction        INFO     eval_recall = 0.9834
2023-01-20 23:38:31.922 808:link-prediction        INFO     eval_threshold = 0.5
