2023-01-20 08:12:05.846 1007:link-prediction        DEBUG  main message
2023-01-20 08:13:21.683 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 08:13:30.290 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:13:30.290 695:link-prediction        INFO     Num examples = 37971
2023-01-20 08:13:30.290 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:13:56.181 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:13:56.182 743:link-prediction        INFO     eval_acc = 0.9357
2023-01-20 08:13:56.182 743:link-prediction        INFO     eval_f1 = 0.9379
2023-01-20 08:13:56.182 743:link-prediction        INFO     eval_mcc = 0.8736
2023-01-20 08:13:56.182 743:link-prediction        INFO     eval_precision = 0.9071
2023-01-20 08:13:56.182 743:link-prediction        INFO     eval_recall = 0.9709
2023-01-20 08:13:56.182 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:13:56.184 636:link-prediction        INFO     ********************
2023-01-20 08:13:56.184 637:link-prediction        INFO     Best f1:0.9379
2023-01-20 08:13:56.185 638:link-prediction        INFO     ********************
2023-01-20 08:13:56.186 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 08:13:56.186 658:link-prediction        INFO     ********************
2023-01-20 08:13:56.186 659:link-prediction        INFO     Best MCC:0.8736
2023-01-20 08:13:56.186 660:link-prediction        INFO     ********************
2023-01-20 08:13:56.187 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 08:14:04.518 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:14:04.518 695:link-prediction        INFO     Num examples = 37971
2023-01-20 08:14:04.518 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:14:30.462 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:14:30.462 743:link-prediction        INFO     eval_acc = 0.9756
2023-01-20 08:14:30.462 743:link-prediction        INFO     eval_f1 = 0.9759
2023-01-20 08:14:30.462 743:link-prediction        INFO     eval_mcc = 0.9515
2023-01-20 08:14:30.462 743:link-prediction        INFO     eval_precision = 0.9652
2023-01-20 08:14:30.463 743:link-prediction        INFO     eval_recall = 0.9868
2023-01-20 08:14:30.463 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:14:30.465 636:link-prediction        INFO     ********************
2023-01-20 08:14:30.465 637:link-prediction        INFO     Best f1:0.9759
2023-01-20 08:14:30.465 638:link-prediction        INFO     ********************
2023-01-20 08:14:30.466 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 08:14:30.466 658:link-prediction        INFO     ********************
2023-01-20 08:14:30.466 659:link-prediction        INFO     Best MCC:0.9515
2023-01-20 08:14:30.466 660:link-prediction        INFO     ********************
2023-01-20 08:14:30.467 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 08:14:38.807 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:14:38.807 695:link-prediction        INFO     Num examples = 37971
2023-01-20 08:14:38.807 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:15:04.797 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:15:04.797 743:link-prediction        INFO     eval_acc = 0.9845
2023-01-20 08:15:04.797 743:link-prediction        INFO     eval_f1 = 0.9846
2023-01-20 08:15:04.797 743:link-prediction        INFO     eval_mcc = 0.9691
2023-01-20 08:15:04.797 743:link-prediction        INFO     eval_precision = 0.9793
2023-01-20 08:15:04.797 743:link-prediction        INFO     eval_recall = 0.99
2023-01-20 08:15:04.797 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:15:04.799 636:link-prediction        INFO     ********************
2023-01-20 08:15:04.799 637:link-prediction        INFO     Best f1:0.9846
2023-01-20 08:15:04.799 638:link-prediction        INFO     ********************
2023-01-20 08:15:04.800 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 08:15:04.800 658:link-prediction        INFO     ********************
2023-01-20 08:15:04.800 659:link-prediction        INFO     Best MCC:0.9691
2023-01-20 08:15:04.800 660:link-prediction        INFO     ********************
2023-01-20 08:15:04.801 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 08:15:13.116 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:15:13.116 695:link-prediction        INFO     Num examples = 37971
2023-01-20 08:15:13.116 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:15:39.147 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:15:39.147 743:link-prediction        INFO     eval_acc = 0.986
2023-01-20 08:15:39.147 743:link-prediction        INFO     eval_f1 = 0.9861
2023-01-20 08:15:39.147 743:link-prediction        INFO     eval_mcc = 0.9721
2023-01-20 08:15:39.147 743:link-prediction        INFO     eval_precision = 0.9787
2023-01-20 08:15:39.147 743:link-prediction        INFO     eval_recall = 0.9937
2023-01-20 08:15:39.147 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:15:39.150 636:link-prediction        INFO     ********************
2023-01-20 08:15:39.150 637:link-prediction        INFO     Best f1:0.9861
2023-01-20 08:15:39.150 638:link-prediction        INFO     ********************
2023-01-20 08:15:39.151 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 08:15:39.151 658:link-prediction        INFO     ********************
2023-01-20 08:15:39.151 659:link-prediction        INFO     Best MCC:0.9721
2023-01-20 08:15:39.151 660:link-prediction        INFO     ********************
2023-01-20 08:15:39.152 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 08:15:47.518 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:15:47.518 695:link-prediction        INFO     Num examples = 37971
2023-01-20 08:15:47.519 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:16:13.530 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:16:13.530 743:link-prediction        INFO     eval_acc = 0.9889
2023-01-20 08:16:13.530 743:link-prediction        INFO     eval_f1 = 0.989
2023-01-20 08:16:13.530 743:link-prediction        INFO     eval_mcc = 0.9779
2023-01-20 08:16:13.530 743:link-prediction        INFO     eval_precision = 0.985
2023-01-20 08:16:13.531 743:link-prediction        INFO     eval_recall = 0.993
2023-01-20 08:16:13.531 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:16:13.533 636:link-prediction        INFO     ********************
2023-01-20 08:16:13.533 637:link-prediction        INFO     Best f1:0.989
2023-01-20 08:16:13.533 638:link-prediction        INFO     ********************
2023-01-20 08:16:13.534 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 08:16:13.534 658:link-prediction        INFO     ********************
2023-01-20 08:16:13.534 659:link-prediction        INFO     Best MCC:0.9779
2023-01-20 08:16:13.534 660:link-prediction        INFO     ********************
2023-01-20 08:16:13.534 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 08:16:21.904 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:16:21.904 695:link-prediction        INFO     Num examples = 37971
2023-01-20 08:16:21.904 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:16:47.981 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:16:47.981 743:link-prediction        INFO     eval_acc = 0.9893
2023-01-20 08:16:47.981 743:link-prediction        INFO     eval_f1 = 0.9893
2023-01-20 08:16:47.981 743:link-prediction        INFO     eval_mcc = 0.9786
2023-01-20 08:16:47.981 743:link-prediction        INFO     eval_precision = 0.9883
2023-01-20 08:16:47.982 743:link-prediction        INFO     eval_recall = 0.9903
2023-01-20 08:16:47.982 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:16:47.984 636:link-prediction        INFO     ********************
2023-01-20 08:16:47.984 637:link-prediction        INFO     Best f1:0.9893
2023-01-20 08:16:47.984 638:link-prediction        INFO     ********************
2023-01-20 08:16:47.984 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 08:16:47.985 658:link-prediction        INFO     ********************
2023-01-20 08:16:47.985 659:link-prediction        INFO     Best MCC:0.9786
2023-01-20 08:16:47.985 660:link-prediction        INFO     ********************
2023-01-20 08:16:47.985 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 08:16:56.315 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:16:56.315 695:link-prediction        INFO     Num examples = 37971
2023-01-20 08:16:56.315 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:17:22.316 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:17:22.317 743:link-prediction        INFO     eval_acc = 0.9904
2023-01-20 08:17:22.317 743:link-prediction        INFO     eval_f1 = 0.9904
2023-01-20 08:17:22.317 743:link-prediction        INFO     eval_mcc = 0.9808
2023-01-20 08:17:22.317 743:link-prediction        INFO     eval_precision = 0.9878
2023-01-20 08:17:22.317 743:link-prediction        INFO     eval_recall = 0.993
2023-01-20 08:17:22.317 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:17:22.319 636:link-prediction        INFO     ********************
2023-01-20 08:17:22.319 637:link-prediction        INFO     Best f1:0.9904
2023-01-20 08:17:22.319 638:link-prediction        INFO     ********************
2023-01-20 08:17:22.320 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 08:17:22.320 658:link-prediction        INFO     ********************
2023-01-20 08:17:22.320 659:link-prediction        INFO     Best MCC:0.9808
2023-01-20 08:17:22.320 660:link-prediction        INFO     ********************
2023-01-20 08:17:22.321 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 08:17:30.702 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:17:30.703 695:link-prediction        INFO     Num examples = 37971
2023-01-20 08:17:30.703 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:17:56.695 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:17:56.695 743:link-prediction        INFO     eval_acc = 0.9908
2023-01-20 08:17:56.696 743:link-prediction        INFO     eval_f1 = 0.9909
2023-01-20 08:17:56.696 743:link-prediction        INFO     eval_mcc = 0.9817
2023-01-20 08:17:56.696 743:link-prediction        INFO     eval_precision = 0.988
2023-01-20 08:17:56.696 743:link-prediction        INFO     eval_recall = 0.9938
2023-01-20 08:17:56.696 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:17:56.698 636:link-prediction        INFO     ********************
2023-01-20 08:17:56.698 637:link-prediction        INFO     Best f1:0.9909
2023-01-20 08:17:56.698 638:link-prediction        INFO     ********************
2023-01-20 08:17:56.699 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 08:17:56.699 658:link-prediction        INFO     ********************
2023-01-20 08:17:56.699 659:link-prediction        INFO     Best MCC:0.9817
2023-01-20 08:17:56.699 660:link-prediction        INFO     ********************
2023-01-20 08:17:56.700 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 08:18:05.062 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:18:05.062 695:link-prediction        INFO     Num examples = 37971
2023-01-20 08:18:05.062 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:18:31.106 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:18:31.106 743:link-prediction        INFO     eval_acc = 0.9909
2023-01-20 08:18:31.107 743:link-prediction        INFO     eval_f1 = 0.9909
2023-01-20 08:18:31.107 743:link-prediction        INFO     eval_mcc = 0.9818
2023-01-20 08:18:31.107 743:link-prediction        INFO     eval_precision = 0.9889
2023-01-20 08:18:31.107 743:link-prediction        INFO     eval_recall = 0.993
2023-01-20 08:18:31.107 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:18:31.109 636:link-prediction        INFO     ********************
2023-01-20 08:18:31.109 637:link-prediction        INFO     Best f1:0.9909
2023-01-20 08:18:31.109 638:link-prediction        INFO     ********************
2023-01-20 08:18:31.110 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 08:18:31.110 658:link-prediction        INFO     ********************
2023-01-20 08:18:31.110 659:link-prediction        INFO     Best MCC:0.9818
2023-01-20 08:18:31.110 660:link-prediction        INFO     ********************
2023-01-20 08:18:31.111 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 08:18:39.504 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:18:39.505 695:link-prediction        INFO     Num examples = 37971
2023-01-20 08:18:39.505 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:19:05.715 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:19:05.715 743:link-prediction        INFO     eval_acc = 0.991
2023-01-20 08:19:05.715 743:link-prediction        INFO     eval_f1 = 0.991
2023-01-20 08:19:05.715 743:link-prediction        INFO     eval_mcc = 0.982
2023-01-20 08:19:05.715 743:link-prediction        INFO     eval_precision = 0.9889
2023-01-20 08:19:05.715 743:link-prediction        INFO     eval_recall = 0.9932
2023-01-20 08:19:05.715 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:19:05.717 636:link-prediction        INFO     ********************
2023-01-20 08:19:05.718 637:link-prediction        INFO     Best f1:0.991
2023-01-20 08:19:05.718 638:link-prediction        INFO     ********************
2023-01-20 08:19:05.718 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 08:19:05.718 658:link-prediction        INFO     ********************
2023-01-20 08:19:05.719 659:link-prediction        INFO     Best MCC:0.982
2023-01-20 08:19:05.719 660:link-prediction        INFO     ********************
2023-01-20 08:19:05.719 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 08:19:06.132 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 08:19:06.132 764:link-prediction        INFO     Num examples = 37242
2023-01-20 08:19:06.132 765:link-prediction        INFO     Batch size = 32
2023-01-20 08:19:31.752 806:link-prediction        INFO   ***** Test results *****
2023-01-20 08:19:31.753 808:link-prediction        INFO     eval_acc = 0.9883
2023-01-20 08:19:31.753 808:link-prediction        INFO     eval_f1 = 0.9883
2023-01-20 08:19:31.753 808:link-prediction        INFO     eval_mcc = 0.9766
2023-01-20 08:19:31.753 808:link-prediction        INFO     eval_precision = 0.9893
2023-01-20 08:19:31.753 808:link-prediction        INFO     eval_recall = 0.9873
2023-01-20 08:19:31.753 808:link-prediction        INFO     eval_threshold = 0.5
