2023-01-21 07:47:02.720 1007:link-prediction        DEBUG  main message
2023-01-21 07:48:19.173 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 07:48:28.158 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:48:28.158 695:link-prediction        INFO     Num examples = 37971
2023-01-21 07:48:28.158 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:48:54.586 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:48:54.586 743:link-prediction        INFO     eval_acc = 0.9347
2023-01-21 07:48:54.586 743:link-prediction        INFO     eval_f1 = 0.937
2023-01-21 07:48:54.587 743:link-prediction        INFO     eval_mcc = 0.8716
2023-01-21 07:48:54.587 743:link-prediction        INFO     eval_precision = 0.9055
2023-01-21 07:48:54.587 743:link-prediction        INFO     eval_recall = 0.9707
2023-01-21 07:48:54.587 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:48:54.589 636:link-prediction        INFO     ********************
2023-01-21 07:48:54.589 637:link-prediction        INFO     Best f1:0.937
2023-01-21 07:48:54.590 638:link-prediction        INFO     ********************
2023-01-21 07:48:54.602 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_9/checkpoint-best-f1/model.bin
2023-01-21 07:48:54.602 658:link-prediction        INFO     ********************
2023-01-21 07:48:54.602 659:link-prediction        INFO     Best MCC:0.8716
2023-01-21 07:48:54.602 660:link-prediction        INFO     ********************
2023-01-21 07:48:54.604 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-01-21 07:49:03.012 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:49:03.013 695:link-prediction        INFO     Num examples = 37971
2023-01-21 07:49:03.013 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:49:29.160 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:49:29.160 743:link-prediction        INFO     eval_acc = 0.9746
2023-01-21 07:49:29.160 743:link-prediction        INFO     eval_f1 = 0.9748
2023-01-21 07:49:29.160 743:link-prediction        INFO     eval_mcc = 0.9493
2023-01-21 07:49:29.161 743:link-prediction        INFO     eval_precision = 0.9691
2023-01-21 07:49:29.161 743:link-prediction        INFO     eval_recall = 0.9805
2023-01-21 07:49:29.161 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:49:29.163 636:link-prediction        INFO     ********************
2023-01-21 07:49:29.163 637:link-prediction        INFO     Best f1:0.9748
2023-01-21 07:49:29.163 638:link-prediction        INFO     ********************
2023-01-21 07:49:29.164 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_9/checkpoint-best-f1/model.bin
2023-01-21 07:49:29.164 658:link-prediction        INFO     ********************
2023-01-21 07:49:29.164 659:link-prediction        INFO     Best MCC:0.9493
2023-01-21 07:49:29.164 660:link-prediction        INFO     ********************
2023-01-21 07:49:29.165 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-01-21 07:49:37.565 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:49:37.565 695:link-prediction        INFO     Num examples = 37971
2023-01-21 07:49:37.565 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:50:03.699 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:50:03.699 743:link-prediction        INFO     eval_acc = 0.9857
2023-01-21 07:50:03.699 743:link-prediction        INFO     eval_f1 = 0.9857
2023-01-21 07:50:03.699 743:link-prediction        INFO     eval_mcc = 0.9714
2023-01-21 07:50:03.699 743:link-prediction        INFO     eval_precision = 0.9818
2023-01-21 07:50:03.699 743:link-prediction        INFO     eval_recall = 0.9897
2023-01-21 07:50:03.699 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:50:03.701 636:link-prediction        INFO     ********************
2023-01-21 07:50:03.702 637:link-prediction        INFO     Best f1:0.9857
2023-01-21 07:50:03.702 638:link-prediction        INFO     ********************
2023-01-21 07:50:03.702 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_9/checkpoint-best-f1/model.bin
2023-01-21 07:50:03.703 658:link-prediction        INFO     ********************
2023-01-21 07:50:03.703 659:link-prediction        INFO     Best MCC:0.9714
2023-01-21 07:50:03.703 660:link-prediction        INFO     ********************
2023-01-21 07:50:03.703 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-01-21 07:50:12.156 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:50:12.156 695:link-prediction        INFO     Num examples = 37971
2023-01-21 07:50:12.156 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:50:38.310 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:50:38.310 743:link-prediction        INFO     eval_acc = 0.9872
2023-01-21 07:50:38.310 743:link-prediction        INFO     eval_f1 = 0.9873
2023-01-21 07:50:38.310 743:link-prediction        INFO     eval_mcc = 0.9745
2023-01-21 07:50:38.310 743:link-prediction        INFO     eval_precision = 0.9809
2023-01-21 07:50:38.310 743:link-prediction        INFO     eval_recall = 0.9938
2023-01-21 07:50:38.310 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:50:38.312 636:link-prediction        INFO     ********************
2023-01-21 07:50:38.312 637:link-prediction        INFO     Best f1:0.9873
2023-01-21 07:50:38.313 638:link-prediction        INFO     ********************
2023-01-21 07:50:38.313 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_9/checkpoint-best-f1/model.bin
2023-01-21 07:50:38.313 658:link-prediction        INFO     ********************
2023-01-21 07:50:38.314 659:link-prediction        INFO     Best MCC:0.9745
2023-01-21 07:50:38.314 660:link-prediction        INFO     ********************
2023-01-21 07:50:38.314 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-01-21 07:50:46.723 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:50:46.723 695:link-prediction        INFO     Num examples = 37971
2023-01-21 07:50:46.723 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:51:12.981 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:51:12.981 743:link-prediction        INFO     eval_acc = 0.9885
2023-01-21 07:51:12.981 743:link-prediction        INFO     eval_f1 = 0.9885
2023-01-21 07:51:12.982 743:link-prediction        INFO     eval_mcc = 0.977
2023-01-21 07:51:12.982 743:link-prediction        INFO     eval_precision = 0.9846
2023-01-21 07:51:12.982 743:link-prediction        INFO     eval_recall = 0.9925
2023-01-21 07:51:12.982 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:51:12.984 636:link-prediction        INFO     ********************
2023-01-21 07:51:12.984 637:link-prediction        INFO     Best f1:0.9885
2023-01-21 07:51:12.984 638:link-prediction        INFO     ********************
2023-01-21 07:51:12.985 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_9/checkpoint-best-f1/model.bin
2023-01-21 07:51:12.985 658:link-prediction        INFO     ********************
2023-01-21 07:51:12.985 659:link-prediction        INFO     Best MCC:0.977
2023-01-21 07:51:12.985 660:link-prediction        INFO     ********************
2023-01-21 07:51:12.986 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-01-21 07:51:21.423 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:51:21.423 695:link-prediction        INFO     Num examples = 37971
2023-01-21 07:51:21.423 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:51:47.646 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:51:47.646 743:link-prediction        INFO     eval_acc = 0.9895
2023-01-21 07:51:47.647 743:link-prediction        INFO     eval_f1 = 0.9896
2023-01-21 07:51:47.647 743:link-prediction        INFO     eval_mcc = 0.9791
2023-01-21 07:51:47.647 743:link-prediction        INFO     eval_precision = 0.986
2023-01-21 07:51:47.647 743:link-prediction        INFO     eval_recall = 0.9932
2023-01-21 07:51:47.647 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:51:47.649 636:link-prediction        INFO     ********************
2023-01-21 07:51:47.649 637:link-prediction        INFO     Best f1:0.9896
2023-01-21 07:51:47.649 638:link-prediction        INFO     ********************
2023-01-21 07:51:47.650 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_9/checkpoint-best-f1/model.bin
2023-01-21 07:51:47.650 658:link-prediction        INFO     ********************
2023-01-21 07:51:47.650 659:link-prediction        INFO     Best MCC:0.9791
2023-01-21 07:51:47.650 660:link-prediction        INFO     ********************
2023-01-21 07:51:47.651 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-01-21 07:51:56.083 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:51:56.083 695:link-prediction        INFO     Num examples = 37971
2023-01-21 07:51:56.084 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:52:22.286 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:52:22.286 743:link-prediction        INFO     eval_acc = 0.9908
2023-01-21 07:52:22.287 743:link-prediction        INFO     eval_f1 = 0.9908
2023-01-21 07:52:22.287 743:link-prediction        INFO     eval_mcc = 0.9816
2023-01-21 07:52:22.287 743:link-prediction        INFO     eval_precision = 0.9884
2023-01-21 07:52:22.287 743:link-prediction        INFO     eval_recall = 0.9933
2023-01-21 07:52:22.287 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:52:22.289 636:link-prediction        INFO     ********************
2023-01-21 07:52:22.289 637:link-prediction        INFO     Best f1:0.9908
2023-01-21 07:52:22.289 638:link-prediction        INFO     ********************
2023-01-21 07:52:22.290 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_9/checkpoint-best-f1/model.bin
2023-01-21 07:52:22.290 658:link-prediction        INFO     ********************
2023-01-21 07:52:22.290 659:link-prediction        INFO     Best MCC:0.9816
2023-01-21 07:52:22.290 660:link-prediction        INFO     ********************
2023-01-21 07:52:22.291 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-01-21 07:52:30.744 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:52:30.744 695:link-prediction        INFO     Num examples = 37971
2023-01-21 07:52:30.744 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:52:57.028 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:52:57.028 743:link-prediction        INFO     eval_acc = 0.9913
2023-01-21 07:52:57.028 743:link-prediction        INFO     eval_f1 = 0.9913
2023-01-21 07:52:57.028 743:link-prediction        INFO     eval_mcc = 0.9826
2023-01-21 07:52:57.028 743:link-prediction        INFO     eval_precision = 0.9898
2023-01-21 07:52:57.028 743:link-prediction        INFO     eval_recall = 0.9929
2023-01-21 07:52:57.028 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:52:57.031 636:link-prediction        INFO     ********************
2023-01-21 07:52:57.031 637:link-prediction        INFO     Best f1:0.9913
2023-01-21 07:52:57.031 638:link-prediction        INFO     ********************
2023-01-21 07:52:57.032 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_9/checkpoint-best-f1/model.bin
2023-01-21 07:52:57.032 658:link-prediction        INFO     ********************
2023-01-21 07:52:57.032 659:link-prediction        INFO     Best MCC:0.9826
2023-01-21 07:52:57.032 660:link-prediction        INFO     ********************
2023-01-21 07:52:57.033 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-01-21 07:53:05.503 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:53:05.503 695:link-prediction        INFO     Num examples = 37971
2023-01-21 07:53:05.504 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:53:31.823 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:53:31.823 743:link-prediction        INFO     eval_acc = 0.9914
2023-01-21 07:53:31.823 743:link-prediction        INFO     eval_f1 = 0.9914
2023-01-21 07:53:31.823 743:link-prediction        INFO     eval_mcc = 0.9828
2023-01-21 07:53:31.823 743:link-prediction        INFO     eval_precision = 0.9893
2023-01-21 07:53:31.823 743:link-prediction        INFO     eval_recall = 0.9936
2023-01-21 07:53:31.823 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:53:31.825 636:link-prediction        INFO     ********************
2023-01-21 07:53:31.826 637:link-prediction        INFO     Best f1:0.9914
2023-01-21 07:53:31.826 638:link-prediction        INFO     ********************
2023-01-21 07:53:31.826 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_9/checkpoint-best-f1/model.bin
2023-01-21 07:53:31.826 658:link-prediction        INFO     ********************
2023-01-21 07:53:31.827 659:link-prediction        INFO     Best MCC:0.9828
2023-01-21 07:53:31.827 660:link-prediction        INFO     ********************
2023-01-21 07:53:31.827 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-01-21 07:53:40.284 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:53:40.285 695:link-prediction        INFO     Num examples = 37971
2023-01-21 07:53:40.285 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:54:06.560 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:54:06.561 743:link-prediction        INFO     eval_acc = 0.9916
2023-01-21 07:54:06.561 743:link-prediction        INFO     eval_f1 = 0.9916
2023-01-21 07:54:06.561 743:link-prediction        INFO     eval_mcc = 0.9832
2023-01-21 07:54:06.561 743:link-prediction        INFO     eval_precision = 0.9899
2023-01-21 07:54:06.561 743:link-prediction        INFO     eval_recall = 0.9933
2023-01-21 07:54:06.561 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:54:06.563 636:link-prediction        INFO     ********************
2023-01-21 07:54:06.563 637:link-prediction        INFO     Best f1:0.9916
2023-01-21 07:54:06.564 638:link-prediction        INFO     ********************
2023-01-21 07:54:06.564 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_9/checkpoint-best-f1/model.bin
2023-01-21 07:54:06.565 658:link-prediction        INFO     ********************
2023-01-21 07:54:06.565 659:link-prediction        INFO     Best MCC:0.9832
2023-01-21 07:54:06.565 660:link-prediction        INFO     ********************
2023-01-21 07:54:06.565 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-01-21 07:54:06.974 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 07:54:06.975 764:link-prediction        INFO     Num examples = 37242
2023-01-21 07:54:06.975 765:link-prediction        INFO     Batch size = 32
2023-01-21 07:54:32.630 806:link-prediction        INFO   ***** Test results *****
2023-01-21 07:54:32.631 808:link-prediction        INFO     eval_acc = 0.9884
2023-01-21 07:54:32.631 808:link-prediction        INFO     eval_f1 = 0.9884
2023-01-21 07:54:32.631 808:link-prediction        INFO     eval_mcc = 0.9767
2023-01-21 07:54:32.631 808:link-prediction        INFO     eval_precision = 0.9895
2023-01-21 07:54:32.631 808:link-prediction        INFO     eval_recall = 0.9872
2023-01-21 07:54:32.631 808:link-prediction        INFO     eval_threshold = 0.5
