2023-01-20 03:25:06.613 1007:link-prediction        DEBUG  main message
2023-01-20 03:26:22.288 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 03:26:31.077 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:26:31.077 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:26:31.077 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:26:57.471 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:26:57.472 743:link-prediction        INFO     eval_acc = 0.9294
2023-01-20 03:26:57.472 743:link-prediction        INFO     eval_f1 = 0.9327
2023-01-20 03:26:57.472 743:link-prediction        INFO     eval_mcc = 0.863
2023-01-20 03:26:57.472 743:link-prediction        INFO     eval_precision = 0.8907
2023-01-20 03:26:57.472 743:link-prediction        INFO     eval_recall = 0.9789
2023-01-20 03:26:57.472 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:26:57.474 636:link-prediction        INFO     ********************
2023-01-20 03:26:57.474 637:link-prediction        INFO     Best f1:0.9327
2023-01-20 03:26:57.474 638:link-prediction        INFO     ********************
2023-01-20 03:26:57.475 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 03:26:57.475 658:link-prediction        INFO     ********************
2023-01-20 03:26:57.475 659:link-prediction        INFO     Best MCC:0.863
2023-01-20 03:26:57.476 660:link-prediction        INFO     ********************
2023-01-20 03:26:57.476 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 03:27:05.866 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:27:05.866 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:27:05.866 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:27:32.127 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:27:32.127 743:link-prediction        INFO     eval_acc = 0.9715
2023-01-20 03:27:32.128 743:link-prediction        INFO     eval_f1 = 0.9719
2023-01-20 03:27:32.128 743:link-prediction        INFO     eval_mcc = 0.9434
2023-01-20 03:27:32.128 743:link-prediction        INFO     eval_precision = 0.9579
2023-01-20 03:27:32.128 743:link-prediction        INFO     eval_recall = 0.9864
2023-01-20 03:27:32.128 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:27:32.130 636:link-prediction        INFO     ********************
2023-01-20 03:27:32.130 637:link-prediction        INFO     Best f1:0.9719
2023-01-20 03:27:32.130 638:link-prediction        INFO     ********************
2023-01-20 03:27:32.131 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 03:27:32.131 658:link-prediction        INFO     ********************
2023-01-20 03:27:32.131 659:link-prediction        INFO     Best MCC:0.9434
2023-01-20 03:27:32.131 660:link-prediction        INFO     ********************
2023-01-20 03:27:32.132 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 03:27:40.568 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:27:40.568 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:27:40.569 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:28:06.838 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:28:06.838 743:link-prediction        INFO     eval_acc = 0.9842
2023-01-20 03:28:06.839 743:link-prediction        INFO     eval_f1 = 0.9843
2023-01-20 03:28:06.839 743:link-prediction        INFO     eval_mcc = 0.9685
2023-01-20 03:28:06.839 743:link-prediction        INFO     eval_precision = 0.9799
2023-01-20 03:28:06.839 743:link-prediction        INFO     eval_recall = 0.9888
2023-01-20 03:28:06.839 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:28:06.841 636:link-prediction        INFO     ********************
2023-01-20 03:28:06.841 637:link-prediction        INFO     Best f1:0.9843
2023-01-20 03:28:06.842 638:link-prediction        INFO     ********************
2023-01-20 03:28:06.842 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 03:28:06.843 658:link-prediction        INFO     ********************
2023-01-20 03:28:06.843 659:link-prediction        INFO     Best MCC:0.9685
2023-01-20 03:28:06.843 660:link-prediction        INFO     ********************
2023-01-20 03:28:06.843 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 03:28:15.255 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:28:15.256 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:28:15.256 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:28:41.588 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:28:41.588 743:link-prediction        INFO     eval_acc = 0.987
2023-01-20 03:28:41.588 743:link-prediction        INFO     eval_f1 = 0.9871
2023-01-20 03:28:41.588 743:link-prediction        INFO     eval_mcc = 0.9741
2023-01-20 03:28:41.588 743:link-prediction        INFO     eval_precision = 0.9841
2023-01-20 03:28:41.589 743:link-prediction        INFO     eval_recall = 0.99
2023-01-20 03:28:41.589 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:28:41.591 636:link-prediction        INFO     ********************
2023-01-20 03:28:41.591 637:link-prediction        INFO     Best f1:0.9871
2023-01-20 03:28:41.591 638:link-prediction        INFO     ********************
2023-01-20 03:28:41.592 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 03:28:41.592 658:link-prediction        INFO     ********************
2023-01-20 03:28:41.592 659:link-prediction        INFO     Best MCC:0.9741
2023-01-20 03:28:41.592 660:link-prediction        INFO     ********************
2023-01-20 03:28:41.592 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 03:28:50.007 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:28:50.007 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:28:50.007 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:29:16.299 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:29:16.299 743:link-prediction        INFO     eval_acc = 0.9886
2023-01-20 03:29:16.299 743:link-prediction        INFO     eval_f1 = 0.9887
2023-01-20 03:29:16.300 743:link-prediction        INFO     eval_mcc = 0.9773
2023-01-20 03:29:16.300 743:link-prediction        INFO     eval_precision = 0.9843
2023-01-20 03:29:16.300 743:link-prediction        INFO     eval_recall = 0.9931
2023-01-20 03:29:16.300 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:29:16.302 636:link-prediction        INFO     ********************
2023-01-20 03:29:16.302 637:link-prediction        INFO     Best f1:0.9887
2023-01-20 03:29:16.302 638:link-prediction        INFO     ********************
2023-01-20 03:29:16.303 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 03:29:16.303 658:link-prediction        INFO     ********************
2023-01-20 03:29:16.303 659:link-prediction        INFO     Best MCC:0.9773
2023-01-20 03:29:16.303 660:link-prediction        INFO     ********************
2023-01-20 03:29:16.304 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 03:29:24.723 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:29:24.724 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:29:24.724 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:29:51.050 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:29:51.050 743:link-prediction        INFO     eval_acc = 0.9909
2023-01-20 03:29:51.050 743:link-prediction        INFO     eval_f1 = 0.991
2023-01-20 03:29:51.051 743:link-prediction        INFO     eval_mcc = 0.9819
2023-01-20 03:29:51.051 743:link-prediction        INFO     eval_precision = 0.989
2023-01-20 03:29:51.051 743:link-prediction        INFO     eval_recall = 0.9929
2023-01-20 03:29:51.051 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:29:51.053 636:link-prediction        INFO     ********************
2023-01-20 03:29:51.053 637:link-prediction        INFO     Best f1:0.991
2023-01-20 03:29:51.053 638:link-prediction        INFO     ********************
2023-01-20 03:29:51.054 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 03:29:51.054 658:link-prediction        INFO     ********************
2023-01-20 03:29:51.054 659:link-prediction        INFO     Best MCC:0.9819
2023-01-20 03:29:51.054 660:link-prediction        INFO     ********************
2023-01-20 03:29:51.055 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 03:29:59.499 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:29:59.499 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:29:59.499 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:30:25.869 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:30:25.869 743:link-prediction        INFO     eval_acc = 0.9917
2023-01-20 03:30:25.869 743:link-prediction        INFO     eval_f1 = 0.9917
2023-01-20 03:30:25.869 743:link-prediction        INFO     eval_mcc = 0.9834
2023-01-20 03:30:25.869 743:link-prediction        INFO     eval_precision = 0.9896
2023-01-20 03:30:25.869 743:link-prediction        INFO     eval_recall = 0.9938
2023-01-20 03:30:25.869 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:30:25.871 636:link-prediction        INFO     ********************
2023-01-20 03:30:25.872 637:link-prediction        INFO     Best f1:0.9917
2023-01-20 03:30:25.872 638:link-prediction        INFO     ********************
2023-01-20 03:30:25.872 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 03:30:25.872 658:link-prediction        INFO     ********************
2023-01-20 03:30:25.872 659:link-prediction        INFO     Best MCC:0.9834
2023-01-20 03:30:25.873 660:link-prediction        INFO     ********************
2023-01-20 03:30:25.873 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 03:30:34.303 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:30:34.303 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:30:34.303 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:31:00.687 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:31:00.687 743:link-prediction        INFO     eval_acc = 0.9919
2023-01-20 03:31:00.687 743:link-prediction        INFO     eval_f1 = 0.9919
2023-01-20 03:31:00.687 743:link-prediction        INFO     eval_mcc = 0.9837
2023-01-20 03:31:00.687 743:link-prediction        INFO     eval_precision = 0.9907
2023-01-20 03:31:00.687 743:link-prediction        INFO     eval_recall = 0.993
2023-01-20 03:31:00.687 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:31:00.690 636:link-prediction        INFO     ********************
2023-01-20 03:31:00.690 637:link-prediction        INFO     Best f1:0.9919
2023-01-20 03:31:00.690 638:link-prediction        INFO     ********************
2023-01-20 03:31:00.691 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 03:31:00.691 658:link-prediction        INFO     ********************
2023-01-20 03:31:00.691 659:link-prediction        INFO     Best MCC:0.9837
2023-01-20 03:31:00.691 660:link-prediction        INFO     ********************
2023-01-20 03:31:00.692 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 03:31:09.144 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:31:09.144 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:31:09.144 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:31:35.465 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:31:35.465 743:link-prediction        INFO     eval_acc = 0.9921
2023-01-20 03:31:35.465 743:link-prediction        INFO     eval_f1 = 0.9921
2023-01-20 03:31:35.466 743:link-prediction        INFO     eval_mcc = 0.9843
2023-01-20 03:31:35.466 743:link-prediction        INFO     eval_precision = 0.9899
2023-01-20 03:31:35.466 743:link-prediction        INFO     eval_recall = 0.9944
2023-01-20 03:31:35.466 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:31:35.468 636:link-prediction        INFO     ********************
2023-01-20 03:31:35.468 637:link-prediction        INFO     Best f1:0.9921
2023-01-20 03:31:35.468 638:link-prediction        INFO     ********************
2023-01-20 03:31:35.469 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 03:31:35.469 658:link-prediction        INFO     ********************
2023-01-20 03:31:35.469 659:link-prediction        INFO     Best MCC:0.9843
2023-01-20 03:31:35.469 660:link-prediction        INFO     ********************
2023-01-20 03:31:35.470 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 03:31:43.893 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:31:43.893 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:31:43.893 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:32:10.216 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:32:10.216 743:link-prediction        INFO     eval_acc = 0.9922
2023-01-20 03:32:10.216 743:link-prediction        INFO     eval_f1 = 0.9922
2023-01-20 03:32:10.216 743:link-prediction        INFO     eval_mcc = 0.9843
2023-01-20 03:32:10.216 743:link-prediction        INFO     eval_precision = 0.9903
2023-01-20 03:32:10.216 743:link-prediction        INFO     eval_recall = 0.994
2023-01-20 03:32:10.216 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:32:10.218 636:link-prediction        INFO     ********************
2023-01-20 03:32:10.218 637:link-prediction        INFO     Best f1:0.9922
2023-01-20 03:32:10.218 638:link-prediction        INFO     ********************
2023-01-20 03:32:10.219 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 03:32:10.219 658:link-prediction        INFO     ********************
2023-01-20 03:32:10.219 659:link-prediction        INFO     Best MCC:0.9843
2023-01-20 03:32:10.219 660:link-prediction        INFO     ********************
2023-01-20 03:32:10.220 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 03:32:10.638 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 03:32:10.638 764:link-prediction        INFO     Num examples = 37242
2023-01-20 03:32:10.638 765:link-prediction        INFO     Batch size = 32
2023-01-20 03:32:36.355 806:link-prediction        INFO   ***** Test results *****
2023-01-20 03:32:36.355 808:link-prediction        INFO     eval_acc = 0.9886
2023-01-20 03:32:36.355 808:link-prediction        INFO     eval_f1 = 0.9885
2023-01-20 03:32:36.355 808:link-prediction        INFO     eval_mcc = 0.9771
2023-01-20 03:32:36.355 808:link-prediction        INFO     eval_precision = 0.9907
2023-01-20 03:32:36.355 808:link-prediction        INFO     eval_recall = 0.9864
2023-01-20 03:32:36.356 808:link-prediction        INFO     eval_threshold = 0.5
