2023-01-21 02:59:37.136 1007:link-prediction        DEBUG  main message
2023-01-21 03:00:57.821 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 03:01:06.662 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:01:06.663 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:01:06.663 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:01:33.086 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:01:33.086 743:link-prediction        INFO     eval_acc = 0.935
2023-01-21 03:01:33.086 743:link-prediction        INFO     eval_f1 = 0.9371
2023-01-21 03:01:33.086 743:link-prediction        INFO     eval_mcc = 0.872
2023-01-21 03:01:33.086 743:link-prediction        INFO     eval_precision = 0.908
2023-01-21 03:01:33.086 743:link-prediction        INFO     eval_recall = 0.9681
2023-01-21 03:01:33.086 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:01:33.088 636:link-prediction        INFO     ********************
2023-01-21 03:01:33.089 637:link-prediction        INFO     Best f1:0.9371
2023-01-21 03:01:33.089 638:link-prediction        INFO     ********************
2023-01-21 03:01:33.090 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2023-01-21 03:01:33.090 658:link-prediction        INFO     ********************
2023-01-21 03:01:33.090 659:link-prediction        INFO     Best MCC:0.872
2023-01-21 03:01:33.091 660:link-prediction        INFO     ********************
2023-01-21 03:01:33.091 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-01-21 03:01:41.626 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:01:41.626 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:01:41.626 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:02:07.820 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:02:07.820 743:link-prediction        INFO     eval_acc = 0.9711
2023-01-21 03:02:07.820 743:link-prediction        INFO     eval_f1 = 0.9716
2023-01-21 03:02:07.820 743:link-prediction        INFO     eval_mcc = 0.9428
2023-01-21 03:02:07.821 743:link-prediction        INFO     eval_precision = 0.956
2023-01-21 03:02:07.821 743:link-prediction        INFO     eval_recall = 0.9877
2023-01-21 03:02:07.821 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:02:07.823 636:link-prediction        INFO     ********************
2023-01-21 03:02:07.823 637:link-prediction        INFO     Best f1:0.9716
2023-01-21 03:02:07.823 638:link-prediction        INFO     ********************
2023-01-21 03:02:07.824 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2023-01-21 03:02:07.824 658:link-prediction        INFO     ********************
2023-01-21 03:02:07.824 659:link-prediction        INFO     Best MCC:0.9428
2023-01-21 03:02:07.824 660:link-prediction        INFO     ********************
2023-01-21 03:02:07.825 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-01-21 03:02:16.295 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:02:16.295 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:02:16.295 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:02:42.557 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:02:42.557 743:link-prediction        INFO     eval_acc = 0.9824
2023-01-21 03:02:42.558 743:link-prediction        INFO     eval_f1 = 0.9826
2023-01-21 03:02:42.558 743:link-prediction        INFO     eval_mcc = 0.9651
2023-01-21 03:02:42.558 743:link-prediction        INFO     eval_precision = 0.9715
2023-01-21 03:02:42.558 743:link-prediction        INFO     eval_recall = 0.994
2023-01-21 03:02:42.558 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:02:42.560 636:link-prediction        INFO     ********************
2023-01-21 03:02:42.560 637:link-prediction        INFO     Best f1:0.9826
2023-01-21 03:02:42.560 638:link-prediction        INFO     ********************
2023-01-21 03:02:42.561 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2023-01-21 03:02:42.561 658:link-prediction        INFO     ********************
2023-01-21 03:02:42.561 659:link-prediction        INFO     Best MCC:0.9651
2023-01-21 03:02:42.562 660:link-prediction        INFO     ********************
2023-01-21 03:02:42.562 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-01-21 03:02:51.069 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:02:51.069 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:02:51.069 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:03:17.507 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:03:17.508 743:link-prediction        INFO     eval_acc = 0.9888
2023-01-21 03:03:17.508 743:link-prediction        INFO     eval_f1 = 0.9888
2023-01-21 03:03:17.508 743:link-prediction        INFO     eval_mcc = 0.9776
2023-01-21 03:03:17.508 743:link-prediction        INFO     eval_precision = 0.9878
2023-01-21 03:03:17.508 743:link-prediction        INFO     eval_recall = 0.9898
2023-01-21 03:03:17.508 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:03:17.510 636:link-prediction        INFO     ********************
2023-01-21 03:03:17.510 637:link-prediction        INFO     Best f1:0.9888
2023-01-21 03:03:17.510 638:link-prediction        INFO     ********************
2023-01-21 03:03:17.511 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2023-01-21 03:03:17.511 658:link-prediction        INFO     ********************
2023-01-21 03:03:17.511 659:link-prediction        INFO     Best MCC:0.9776
2023-01-21 03:03:17.511 660:link-prediction        INFO     ********************
2023-01-21 03:03:17.512 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-01-21 03:03:26.014 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:03:26.014 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:03:26.014 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:03:52.247 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:03:52.247 743:link-prediction        INFO     eval_acc = 0.99
2023-01-21 03:03:52.247 743:link-prediction        INFO     eval_f1 = 0.99
2023-01-21 03:03:52.247 743:link-prediction        INFO     eval_mcc = 0.9799
2023-01-21 03:03:52.247 743:link-prediction        INFO     eval_precision = 0.9888
2023-01-21 03:03:52.247 743:link-prediction        INFO     eval_recall = 0.9912
2023-01-21 03:03:52.247 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:03:52.249 636:link-prediction        INFO     ********************
2023-01-21 03:03:52.250 637:link-prediction        INFO     Best f1:0.99
2023-01-21 03:03:52.250 638:link-prediction        INFO     ********************
2023-01-21 03:03:52.251 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2023-01-21 03:03:52.251 658:link-prediction        INFO     ********************
2023-01-21 03:03:52.251 659:link-prediction        INFO     Best MCC:0.9799
2023-01-21 03:03:52.251 660:link-prediction        INFO     ********************
2023-01-21 03:03:52.252 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-01-21 03:04:00.773 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:04:00.773 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:04:00.773 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:04:27.024 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:04:27.024 743:link-prediction        INFO     eval_acc = 0.9911
2023-01-21 03:04:27.024 743:link-prediction        INFO     eval_f1 = 0.9911
2023-01-21 03:04:27.024 743:link-prediction        INFO     eval_mcc = 0.9822
2023-01-21 03:04:27.024 743:link-prediction        INFO     eval_precision = 0.9884
2023-01-21 03:04:27.024 743:link-prediction        INFO     eval_recall = 0.9939
2023-01-21 03:04:27.024 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:04:27.027 636:link-prediction        INFO     ********************
2023-01-21 03:04:27.027 637:link-prediction        INFO     Best f1:0.9911
2023-01-21 03:04:27.027 638:link-prediction        INFO     ********************
2023-01-21 03:04:27.028 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2023-01-21 03:04:27.028 658:link-prediction        INFO     ********************
2023-01-21 03:04:27.028 659:link-prediction        INFO     Best MCC:0.9822
2023-01-21 03:04:27.028 660:link-prediction        INFO     ********************
2023-01-21 03:04:27.029 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-01-21 03:04:35.525 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:04:35.525 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:04:35.525 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:05:01.810 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:05:01.810 743:link-prediction        INFO     eval_acc = 0.9919
2023-01-21 03:05:01.811 743:link-prediction        INFO     eval_f1 = 0.9919
2023-01-21 03:05:01.811 743:link-prediction        INFO     eval_mcc = 0.9838
2023-01-21 03:05:01.811 743:link-prediction        INFO     eval_precision = 0.9899
2023-01-21 03:05:01.811 743:link-prediction        INFO     eval_recall = 0.994
2023-01-21 03:05:01.811 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:05:01.813 636:link-prediction        INFO     ********************
2023-01-21 03:05:01.813 637:link-prediction        INFO     Best f1:0.9919
2023-01-21 03:05:01.813 638:link-prediction        INFO     ********************
2023-01-21 03:05:01.814 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2023-01-21 03:05:01.814 658:link-prediction        INFO     ********************
2023-01-21 03:05:01.814 659:link-prediction        INFO     Best MCC:0.9838
2023-01-21 03:05:01.815 660:link-prediction        INFO     ********************
2023-01-21 03:05:01.815 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-01-21 03:05:10.329 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:05:10.329 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:05:10.329 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:05:36.658 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:05:36.659 743:link-prediction        INFO     eval_acc = 0.9922
2023-01-21 03:05:36.659 743:link-prediction        INFO     eval_f1 = 0.9922
2023-01-21 03:05:36.659 743:link-prediction        INFO     eval_mcc = 0.9844
2023-01-21 03:05:36.659 743:link-prediction        INFO     eval_precision = 0.9908
2023-01-21 03:05:36.659 743:link-prediction        INFO     eval_recall = 0.9936
2023-01-21 03:05:36.659 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:05:36.661 636:link-prediction        INFO     ********************
2023-01-21 03:05:36.661 637:link-prediction        INFO     Best f1:0.9922
2023-01-21 03:05:36.661 638:link-prediction        INFO     ********************
2023-01-21 03:05:36.662 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2023-01-21 03:05:36.662 658:link-prediction        INFO     ********************
2023-01-21 03:05:36.662 659:link-prediction        INFO     Best MCC:0.9844
2023-01-21 03:05:36.662 660:link-prediction        INFO     ********************
2023-01-21 03:05:36.663 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-01-21 03:05:45.177 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:05:45.177 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:05:45.178 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:06:11.492 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:06:11.493 743:link-prediction        INFO     eval_acc = 0.9924
2023-01-21 03:06:11.493 743:link-prediction        INFO     eval_f1 = 0.9924
2023-01-21 03:06:11.493 743:link-prediction        INFO     eval_mcc = 0.9849
2023-01-21 03:06:11.493 743:link-prediction        INFO     eval_precision = 0.9916
2023-01-21 03:06:11.493 743:link-prediction        INFO     eval_recall = 0.9933
2023-01-21 03:06:11.493 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:06:11.495 636:link-prediction        INFO     ********************
2023-01-21 03:06:11.495 637:link-prediction        INFO     Best f1:0.9924
2023-01-21 03:06:11.495 638:link-prediction        INFO     ********************
2023-01-21 03:06:11.496 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2023-01-21 03:06:11.496 658:link-prediction        INFO     ********************
2023-01-21 03:06:11.496 659:link-prediction        INFO     Best MCC:0.9849
2023-01-21 03:06:11.496 660:link-prediction        INFO     ********************
2023-01-21 03:06:11.497 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-01-21 03:06:19.981 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:06:19.981 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:06:19.981 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:06:46.299 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:06:46.299 743:link-prediction        INFO     eval_acc = 0.9925
2023-01-21 03:06:46.300 743:link-prediction        INFO     eval_f1 = 0.9925
2023-01-21 03:06:46.300 743:link-prediction        INFO     eval_mcc = 0.985
2023-01-21 03:06:46.300 743:link-prediction        INFO     eval_precision = 0.9911
2023-01-21 03:06:46.300 743:link-prediction        INFO     eval_recall = 0.9939
2023-01-21 03:06:46.300 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:06:46.302 636:link-prediction        INFO     ********************
2023-01-21 03:06:46.302 637:link-prediction        INFO     Best f1:0.9925
2023-01-21 03:06:46.302 638:link-prediction        INFO     ********************
2023-01-21 03:06:46.303 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2023-01-21 03:06:46.303 658:link-prediction        INFO     ********************
2023-01-21 03:06:46.304 659:link-prediction        INFO     Best MCC:0.985
2023-01-21 03:06:46.304 660:link-prediction        INFO     ********************
2023-01-21 03:06:46.304 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-01-21 03:06:46.728 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 03:06:46.728 764:link-prediction        INFO     Num examples = 37242
2023-01-21 03:06:46.728 765:link-prediction        INFO     Batch size = 32
2023-01-21 03:07:12.482 806:link-prediction        INFO   ***** Test results *****
2023-01-21 03:07:12.482 808:link-prediction        INFO     eval_acc = 0.9885
2023-01-21 03:07:12.483 808:link-prediction        INFO     eval_f1 = 0.9885
2023-01-21 03:07:12.483 808:link-prediction        INFO     eval_mcc = 0.977
2023-01-21 03:07:12.483 808:link-prediction        INFO     eval_precision = 0.9905
2023-01-21 03:07:12.483 808:link-prediction        INFO     eval_recall = 0.9865
2023-01-21 03:07:12.483 808:link-prediction        INFO     eval_threshold = 0.5
