2023-01-19 19:53:02.155 1007:link-prediction        DEBUG  main message
2023-01-19 19:54:16.550 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-19 19:54:24.977 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:54:24.977 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:54:24.977 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:54:50.947 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:54:50.947 743:link-prediction        INFO     eval_acc = 0.9367
2023-01-19 19:54:50.947 743:link-prediction        INFO     eval_f1 = 0.9388
2023-01-19 19:54:50.947 743:link-prediction        INFO     eval_mcc = 0.8755
2023-01-19 19:54:50.947 743:link-prediction        INFO     eval_precision = 0.9088
2023-01-19 19:54:50.947 743:link-prediction        INFO     eval_recall = 0.9709
2023-01-19 19:54:50.947 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:54:50.950 636:link-prediction        INFO     ********************
2023-01-19 19:54:50.950 637:link-prediction        INFO     Best f1:0.9388
2023-01-19 19:54:50.950 638:link-prediction        INFO     ********************
2023-01-19 19:54:50.951 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2023-01-19 19:54:50.951 658:link-prediction        INFO     ********************
2023-01-19 19:54:50.951 659:link-prediction        INFO     Best MCC:0.8755
2023-01-19 19:54:50.951 660:link-prediction        INFO     ********************
2023-01-19 19:54:50.952 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-01-19 19:54:59.087 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:54:59.097 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:54:59.097 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:55:24.854 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:55:24.854 743:link-prediction        INFO     eval_acc = 0.9776
2023-01-19 19:55:24.855 743:link-prediction        INFO     eval_f1 = 0.9776
2023-01-19 19:55:24.855 743:link-prediction        INFO     eval_mcc = 0.9552
2023-01-19 19:55:24.855 743:link-prediction        INFO     eval_precision = 0.9738
2023-01-19 19:55:24.855 743:link-prediction        INFO     eval_recall = 0.9815
2023-01-19 19:55:24.855 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:55:24.857 636:link-prediction        INFO     ********************
2023-01-19 19:55:24.857 637:link-prediction        INFO     Best f1:0.9776
2023-01-19 19:55:24.858 638:link-prediction        INFO     ********************
2023-01-19 19:55:24.858 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2023-01-19 19:55:24.859 658:link-prediction        INFO     ********************
2023-01-19 19:55:24.859 659:link-prediction        INFO     Best MCC:0.9552
2023-01-19 19:55:24.859 660:link-prediction        INFO     ********************
2023-01-19 19:55:24.860 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-01-19 19:55:33.194 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:55:33.194 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:55:33.194 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:55:59.129 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:55:59.129 743:link-prediction        INFO     eval_acc = 0.9847
2023-01-19 19:55:59.129 743:link-prediction        INFO     eval_f1 = 0.9848
2023-01-19 19:55:59.129 743:link-prediction        INFO     eval_mcc = 0.9695
2023-01-19 19:55:59.129 743:link-prediction        INFO     eval_precision = 0.9775
2023-01-19 19:55:59.130 743:link-prediction        INFO     eval_recall = 0.9923
2023-01-19 19:55:59.130 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:55:59.132 636:link-prediction        INFO     ********************
2023-01-19 19:55:59.132 637:link-prediction        INFO     Best f1:0.9848
2023-01-19 19:55:59.132 638:link-prediction        INFO     ********************
2023-01-19 19:55:59.133 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2023-01-19 19:55:59.133 658:link-prediction        INFO     ********************
2023-01-19 19:55:59.133 659:link-prediction        INFO     Best MCC:0.9695
2023-01-19 19:55:59.133 660:link-prediction        INFO     ********************
2023-01-19 19:55:59.133 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-01-19 19:56:07.404 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:56:07.404 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:56:07.404 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:56:33.402 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:56:33.402 743:link-prediction        INFO     eval_acc = 0.9889
2023-01-19 19:56:33.402 743:link-prediction        INFO     eval_f1 = 0.9889
2023-01-19 19:56:33.402 743:link-prediction        INFO     eval_mcc = 0.9778
2023-01-19 19:56:33.402 743:link-prediction        INFO     eval_precision = 0.9879
2023-01-19 19:56:33.402 743:link-prediction        INFO     eval_recall = 0.9899
2023-01-19 19:56:33.403 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:56:33.405 636:link-prediction        INFO     ********************
2023-01-19 19:56:33.405 637:link-prediction        INFO     Best f1:0.9889
2023-01-19 19:56:33.405 638:link-prediction        INFO     ********************
2023-01-19 19:56:33.405 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2023-01-19 19:56:33.406 658:link-prediction        INFO     ********************
2023-01-19 19:56:33.406 659:link-prediction        INFO     Best MCC:0.9778
2023-01-19 19:56:33.406 660:link-prediction        INFO     ********************
2023-01-19 19:56:33.406 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-01-19 19:56:41.716 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:56:41.716 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:56:41.716 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:57:07.777 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:57:07.777 743:link-prediction        INFO     eval_acc = 0.9895
2023-01-19 19:57:07.778 743:link-prediction        INFO     eval_f1 = 0.9895
2023-01-19 19:57:07.778 743:link-prediction        INFO     eval_mcc = 0.979
2023-01-19 19:57:07.778 743:link-prediction        INFO     eval_precision = 0.9876
2023-01-19 19:57:07.778 743:link-prediction        INFO     eval_recall = 0.9914
2023-01-19 19:57:07.778 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:57:07.780 636:link-prediction        INFO     ********************
2023-01-19 19:57:07.780 637:link-prediction        INFO     Best f1:0.9895
2023-01-19 19:57:07.780 638:link-prediction        INFO     ********************
2023-01-19 19:57:07.781 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2023-01-19 19:57:07.781 658:link-prediction        INFO     ********************
2023-01-19 19:57:07.781 659:link-prediction        INFO     Best MCC:0.979
2023-01-19 19:57:07.781 660:link-prediction        INFO     ********************
2023-01-19 19:57:07.782 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-01-19 19:57:16.126 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:57:16.126 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:57:16.126 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:57:42.501 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:57:42.501 743:link-prediction        INFO     eval_acc = 0.99
2023-01-19 19:57:42.501 743:link-prediction        INFO     eval_f1 = 0.99
2023-01-19 19:57:42.502 743:link-prediction        INFO     eval_mcc = 0.98
2023-01-19 19:57:42.502 743:link-prediction        INFO     eval_precision = 0.9891
2023-01-19 19:57:42.502 743:link-prediction        INFO     eval_recall = 0.9909
2023-01-19 19:57:42.502 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:57:42.504 636:link-prediction        INFO     ********************
2023-01-19 19:57:42.504 637:link-prediction        INFO     Best f1:0.99
2023-01-19 19:57:42.504 638:link-prediction        INFO     ********************
2023-01-19 19:57:42.505 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2023-01-19 19:57:42.505 658:link-prediction        INFO     ********************
2023-01-19 19:57:42.505 659:link-prediction        INFO     Best MCC:0.98
2023-01-19 19:57:42.505 660:link-prediction        INFO     ********************
2023-01-19 19:57:42.506 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-01-19 19:58:00.534 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:58:00.535 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:58:00.535 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:58:26.479 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:58:26.480 743:link-prediction        INFO     eval_acc = 0.991
2023-01-19 19:58:26.480 743:link-prediction        INFO     eval_f1 = 0.991
2023-01-19 19:58:26.480 743:link-prediction        INFO     eval_mcc = 0.982
2023-01-19 19:58:26.480 743:link-prediction        INFO     eval_precision = 0.9902
2023-01-19 19:58:26.480 743:link-prediction        INFO     eval_recall = 0.9918
2023-01-19 19:58:26.480 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:58:26.482 636:link-prediction        INFO     ********************
2023-01-19 19:58:26.482 637:link-prediction        INFO     Best f1:0.991
2023-01-19 19:58:26.483 638:link-prediction        INFO     ********************
2023-01-19 19:58:26.483 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2023-01-19 19:58:26.483 658:link-prediction        INFO     ********************
2023-01-19 19:58:26.484 659:link-prediction        INFO     Best MCC:0.982
2023-01-19 19:58:26.484 660:link-prediction        INFO     ********************
2023-01-19 19:58:26.484 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-01-19 19:58:34.826 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:58:34.826 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:58:34.826 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:59:01.178 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:59:01.179 743:link-prediction        INFO     eval_acc = 0.9913
2023-01-19 19:59:01.179 743:link-prediction        INFO     eval_f1 = 0.9913
2023-01-19 19:59:01.179 743:link-prediction        INFO     eval_mcc = 0.9826
2023-01-19 19:59:01.179 743:link-prediction        INFO     eval_precision = 0.9886
2023-01-19 19:59:01.179 743:link-prediction        INFO     eval_recall = 0.9941
2023-01-19 19:59:01.179 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:59:01.181 636:link-prediction        INFO     ********************
2023-01-19 19:59:01.181 637:link-prediction        INFO     Best f1:0.9913
2023-01-19 19:59:01.181 638:link-prediction        INFO     ********************
2023-01-19 19:59:01.182 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2023-01-19 19:59:01.182 658:link-prediction        INFO     ********************
2023-01-19 19:59:01.182 659:link-prediction        INFO     Best MCC:0.9826
2023-01-19 19:59:01.182 660:link-prediction        INFO     ********************
2023-01-19 19:59:01.183 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-01-19 19:59:10.071 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:59:10.072 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:59:10.072 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:59:40.015 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:59:40.016 743:link-prediction        INFO     eval_acc = 0.9917
2023-01-19 19:59:40.016 743:link-prediction        INFO     eval_f1 = 0.9917
2023-01-19 19:59:40.016 743:link-prediction        INFO     eval_mcc = 0.9835
2023-01-19 19:59:40.016 743:link-prediction        INFO     eval_precision = 0.9903
2023-01-19 19:59:40.016 743:link-prediction        INFO     eval_recall = 0.9932
2023-01-19 19:59:40.016 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:59:40.018 636:link-prediction        INFO     ********************
2023-01-19 19:59:40.018 637:link-prediction        INFO     Best f1:0.9917
2023-01-19 19:59:40.018 638:link-prediction        INFO     ********************
2023-01-19 19:59:40.019 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2023-01-19 19:59:40.019 658:link-prediction        INFO     ********************
2023-01-19 19:59:40.019 659:link-prediction        INFO     Best MCC:0.9835
2023-01-19 19:59:40.019 660:link-prediction        INFO     ********************
2023-01-19 19:59:40.020 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-01-19 19:59:48.180 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:59:48.181 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:59:48.181 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:00:14.303 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:00:14.303 743:link-prediction        INFO     eval_acc = 0.9917
2023-01-19 20:00:14.303 743:link-prediction        INFO     eval_f1 = 0.9917
2023-01-19 20:00:14.303 743:link-prediction        INFO     eval_mcc = 0.9833
2023-01-19 20:00:14.303 743:link-prediction        INFO     eval_precision = 0.9901
2023-01-19 20:00:14.303 743:link-prediction        INFO     eval_recall = 0.9933
2023-01-19 20:00:14.303 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:00:14.718 763:link-prediction        INFO   ***** Running Test *****
2023-01-19 20:00:14.718 764:link-prediction        INFO     Num examples = 37242
2023-01-19 20:00:14.718 765:link-prediction        INFO     Batch size = 32
2023-01-19 20:00:40.486 806:link-prediction        INFO   ***** Test results *****
2023-01-19 20:00:40.486 808:link-prediction        INFO     eval_acc = 0.9892
2023-01-19 20:00:40.486 808:link-prediction        INFO     eval_f1 = 0.9892
2023-01-19 20:00:40.487 808:link-prediction        INFO     eval_mcc = 0.9784
2023-01-19 20:00:40.487 808:link-prediction        INFO     eval_precision = 0.9911
2023-01-19 20:00:40.487 808:link-prediction        INFO     eval_recall = 0.9873
2023-01-19 20:00:40.487 808:link-prediction        INFO     eval_threshold = 0.5
