2023-01-20 14:51:51.121 1007:link-prediction        DEBUG  main message
2023-01-20 14:53:06.843 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 14:53:15.531 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:53:15.531 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:53:15.531 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:53:44.095 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:53:44.095 743:link-prediction        INFO     eval_acc = 0.9374
2023-01-20 14:53:44.095 743:link-prediction        INFO     eval_f1 = 0.9396
2023-01-20 14:53:44.095 743:link-prediction        INFO     eval_mcc = 0.8772
2023-01-20 14:53:44.095 743:link-prediction        INFO     eval_precision = 0.9069
2023-01-20 14:53:44.095 743:link-prediction        INFO     eval_recall = 0.9748
2023-01-20 14:53:44.095 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:53:44.098 636:link-prediction        INFO     ********************
2023-01-20 14:53:44.098 637:link-prediction        INFO     Best f1:0.9396
2023-01-20 14:53:44.098 638:link-prediction        INFO     ********************
2023-01-20 14:53:44.099 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 14:53:44.100 658:link-prediction        INFO     ********************
2023-01-20 14:53:44.100 659:link-prediction        INFO     Best MCC:0.8772
2023-01-20 14:53:44.100 660:link-prediction        INFO     ********************
2023-01-20 14:53:44.101 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 14:53:52.335 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:53:52.336 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:53:52.336 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:54:18.198 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:54:18.198 743:link-prediction        INFO     eval_acc = 0.9749
2023-01-20 14:54:18.199 743:link-prediction        INFO     eval_f1 = 0.9752
2023-01-20 14:54:18.199 743:link-prediction        INFO     eval_mcc = 0.9501
2023-01-20 14:54:18.199 743:link-prediction        INFO     eval_precision = 0.9637
2023-01-20 14:54:18.199 743:link-prediction        INFO     eval_recall = 0.9869
2023-01-20 14:54:18.199 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:54:18.201 636:link-prediction        INFO     ********************
2023-01-20 14:54:18.201 637:link-prediction        INFO     Best f1:0.9752
2023-01-20 14:54:18.201 638:link-prediction        INFO     ********************
2023-01-20 14:54:18.202 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 14:54:18.202 658:link-prediction        INFO     ********************
2023-01-20 14:54:18.202 659:link-prediction        INFO     Best MCC:0.9501
2023-01-20 14:54:18.202 660:link-prediction        INFO     ********************
2023-01-20 14:54:18.203 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 14:54:26.541 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:54:26.541 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:54:26.541 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:54:52.492 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:54:52.492 743:link-prediction        INFO     eval_acc = 0.9834
2023-01-20 14:54:52.493 743:link-prediction        INFO     eval_f1 = 0.9835
2023-01-20 14:54:52.493 743:link-prediction        INFO     eval_mcc = 0.9669
2023-01-20 14:54:52.493 743:link-prediction        INFO     eval_precision = 0.9796
2023-01-20 14:54:52.493 743:link-prediction        INFO     eval_recall = 0.9874
2023-01-20 14:54:52.493 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:54:52.495 636:link-prediction        INFO     ********************
2023-01-20 14:54:52.495 637:link-prediction        INFO     Best f1:0.9835
2023-01-20 14:54:52.495 638:link-prediction        INFO     ********************
2023-01-20 14:54:52.496 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 14:54:52.497 658:link-prediction        INFO     ********************
2023-01-20 14:54:52.497 659:link-prediction        INFO     Best MCC:0.9669
2023-01-20 14:54:52.497 660:link-prediction        INFO     ********************
2023-01-20 14:54:52.497 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 14:55:00.807 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:55:00.808 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:55:00.808 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:55:26.856 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:55:26.856 743:link-prediction        INFO     eval_acc = 0.9874
2023-01-20 14:55:26.857 743:link-prediction        INFO     eval_f1 = 0.9874
2023-01-20 14:55:26.857 743:link-prediction        INFO     eval_mcc = 0.9748
2023-01-20 14:55:26.857 743:link-prediction        INFO     eval_precision = 0.9842
2023-01-20 14:55:26.857 743:link-prediction        INFO     eval_recall = 0.9907
2023-01-20 14:55:26.857 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:55:26.859 636:link-prediction        INFO     ********************
2023-01-20 14:55:26.859 637:link-prediction        INFO     Best f1:0.9874
2023-01-20 14:55:26.859 638:link-prediction        INFO     ********************
2023-01-20 14:55:26.860 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 14:55:26.860 658:link-prediction        INFO     ********************
2023-01-20 14:55:26.860 659:link-prediction        INFO     Best MCC:0.9748
2023-01-20 14:55:26.860 660:link-prediction        INFO     ********************
2023-01-20 14:55:26.861 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 14:55:35.199 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:55:35.199 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:55:35.199 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:56:01.301 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:56:01.301 743:link-prediction        INFO     eval_acc = 0.9892
2023-01-20 14:56:01.301 743:link-prediction        INFO     eval_f1 = 0.9892
2023-01-20 14:56:01.301 743:link-prediction        INFO     eval_mcc = 0.9784
2023-01-20 14:56:01.301 743:link-prediction        INFO     eval_precision = 0.9875
2023-01-20 14:56:01.301 743:link-prediction        INFO     eval_recall = 0.9909
2023-01-20 14:56:01.301 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:56:01.303 636:link-prediction        INFO     ********************
2023-01-20 14:56:01.304 637:link-prediction        INFO     Best f1:0.9892
2023-01-20 14:56:01.304 638:link-prediction        INFO     ********************
2023-01-20 14:56:01.304 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 14:56:01.305 658:link-prediction        INFO     ********************
2023-01-20 14:56:01.305 659:link-prediction        INFO     Best MCC:0.9784
2023-01-20 14:56:01.305 660:link-prediction        INFO     ********************
2023-01-20 14:56:01.305 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 14:56:09.639 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:56:09.639 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:56:09.639 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:56:35.701 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:56:35.702 743:link-prediction        INFO     eval_acc = 0.9901
2023-01-20 14:56:35.702 743:link-prediction        INFO     eval_f1 = 0.9901
2023-01-20 14:56:35.702 743:link-prediction        INFO     eval_mcc = 0.9803
2023-01-20 14:56:35.702 743:link-prediction        INFO     eval_precision = 0.988
2023-01-20 14:56:35.702 743:link-prediction        INFO     eval_recall = 0.9923
2023-01-20 14:56:35.702 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:56:35.704 636:link-prediction        INFO     ********************
2023-01-20 14:56:35.704 637:link-prediction        INFO     Best f1:0.9901
2023-01-20 14:56:35.704 638:link-prediction        INFO     ********************
2023-01-20 14:56:35.705 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 14:56:35.705 658:link-prediction        INFO     ********************
2023-01-20 14:56:35.705 659:link-prediction        INFO     Best MCC:0.9803
2023-01-20 14:56:35.705 660:link-prediction        INFO     ********************
2023-01-20 14:56:35.706 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 14:56:44.060 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:56:44.060 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:56:44.061 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:57:10.111 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:57:10.111 743:link-prediction        INFO     eval_acc = 0.991
2023-01-20 14:57:10.112 743:link-prediction        INFO     eval_f1 = 0.991
2023-01-20 14:57:10.112 743:link-prediction        INFO     eval_mcc = 0.982
2023-01-20 14:57:10.112 743:link-prediction        INFO     eval_precision = 0.9899
2023-01-20 14:57:10.112 743:link-prediction        INFO     eval_recall = 0.9921
2023-01-20 14:57:10.112 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:57:10.114 636:link-prediction        INFO     ********************
2023-01-20 14:57:10.114 637:link-prediction        INFO     Best f1:0.991
2023-01-20 14:57:10.114 638:link-prediction        INFO     ********************
2023-01-20 14:57:10.115 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 14:57:10.115 658:link-prediction        INFO     ********************
2023-01-20 14:57:10.115 659:link-prediction        INFO     Best MCC:0.982
2023-01-20 14:57:10.115 660:link-prediction        INFO     ********************
2023-01-20 14:57:10.116 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 14:57:18.441 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:57:18.441 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:57:18.442 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:57:44.537 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:57:44.538 743:link-prediction        INFO     eval_acc = 0.9909
2023-01-20 14:57:44.538 743:link-prediction        INFO     eval_f1 = 0.9909
2023-01-20 14:57:44.538 743:link-prediction        INFO     eval_mcc = 0.9818
2023-01-20 14:57:44.538 743:link-prediction        INFO     eval_precision = 0.9873
2023-01-20 14:57:44.538 743:link-prediction        INFO     eval_recall = 0.9945
2023-01-20 14:57:44.538 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:57:52.897 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:57:52.897 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:57:52.897 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:58:18.949 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:58:18.949 743:link-prediction        INFO     eval_acc = 0.992
2023-01-20 14:58:18.949 743:link-prediction        INFO     eval_f1 = 0.992
2023-01-20 14:58:18.949 743:link-prediction        INFO     eval_mcc = 0.9839
2023-01-20 14:58:18.949 743:link-prediction        INFO     eval_precision = 0.99
2023-01-20 14:58:18.949 743:link-prediction        INFO     eval_recall = 0.994
2023-01-20 14:58:18.950 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:58:18.951 636:link-prediction        INFO     ********************
2023-01-20 14:58:18.952 637:link-prediction        INFO     Best f1:0.992
2023-01-20 14:58:18.952 638:link-prediction        INFO     ********************
2023-01-20 14:58:18.952 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 14:58:18.953 658:link-prediction        INFO     ********************
2023-01-20 14:58:18.953 659:link-prediction        INFO     Best MCC:0.9839
2023-01-20 14:58:18.953 660:link-prediction        INFO     ********************
2023-01-20 14:58:18.953 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 14:58:27.348 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:58:27.349 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:58:27.349 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:58:53.431 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:58:53.431 743:link-prediction        INFO     eval_acc = 0.992
2023-01-20 14:58:53.431 743:link-prediction        INFO     eval_f1 = 0.992
2023-01-20 14:58:53.431 743:link-prediction        INFO     eval_mcc = 0.984
2023-01-20 14:58:53.432 743:link-prediction        INFO     eval_precision = 0.9907
2023-01-20 14:58:53.432 743:link-prediction        INFO     eval_recall = 0.9934
2023-01-20 14:58:53.432 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:58:53.434 636:link-prediction        INFO     ********************
2023-01-20 14:58:53.434 637:link-prediction        INFO     Best f1:0.992
2023-01-20 14:58:53.434 638:link-prediction        INFO     ********************
2023-01-20 14:58:53.435 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 14:58:53.435 658:link-prediction        INFO     ********************
2023-01-20 14:58:53.435 659:link-prediction        INFO     Best MCC:0.984
2023-01-20 14:58:53.435 660:link-prediction        INFO     ********************
2023-01-20 14:58:53.436 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 14:58:53.852 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 14:58:53.852 764:link-prediction        INFO     Num examples = 37242
2023-01-20 14:58:53.852 765:link-prediction        INFO     Batch size = 32
2023-01-20 14:59:19.275 806:link-prediction        INFO   ***** Test results *****
2023-01-20 14:59:19.275 808:link-prediction        INFO     eval_acc = 0.9889
2023-01-20 14:59:19.275 808:link-prediction        INFO     eval_f1 = 0.9889
2023-01-20 14:59:19.275 808:link-prediction        INFO     eval_mcc = 0.9778
2023-01-20 14:59:19.275 808:link-prediction        INFO     eval_precision = 0.9903
2023-01-20 14:59:19.275 808:link-prediction        INFO     eval_recall = 0.9875
2023-01-20 14:59:19.276 808:link-prediction        INFO     eval_threshold = 0.5
