2023-01-20 01:16:38.198 1007:link-prediction        DEBUG  main message
2023-01-20 01:17:54.397 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 01:18:02.892 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:18:02.892 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:18:02.892 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:18:29.027 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:18:29.028 743:link-prediction        INFO     eval_acc = 0.9277
2023-01-20 01:18:29.028 743:link-prediction        INFO     eval_f1 = 0.931
2023-01-20 01:18:29.028 743:link-prediction        INFO     eval_mcc = 0.8593
2023-01-20 01:18:29.028 743:link-prediction        INFO     eval_precision = 0.8907
2023-01-20 01:18:29.028 743:link-prediction        INFO     eval_recall = 0.9751
2023-01-20 01:18:29.028 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:18:29.030 636:link-prediction        INFO     ********************
2023-01-20 01:18:29.030 637:link-prediction        INFO     Best f1:0.931
2023-01-20 01:18:29.031 638:link-prediction        INFO     ********************
2023-01-20 01:18:29.031 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 01:18:29.032 658:link-prediction        INFO     ********************
2023-01-20 01:18:29.032 659:link-prediction        INFO     Best MCC:0.8593
2023-01-20 01:18:29.032 660:link-prediction        INFO     ********************
2023-01-20 01:18:29.032 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 01:18:37.257 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:18:37.257 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:18:37.258 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:19:03.369 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:19:03.369 743:link-prediction        INFO     eval_acc = 0.9634
2023-01-20 01:19:03.369 743:link-prediction        INFO     eval_f1 = 0.9641
2023-01-20 01:19:03.369 743:link-prediction        INFO     eval_mcc = 0.9276
2023-01-20 01:19:03.369 743:link-prediction        INFO     eval_precision = 0.9459
2023-01-20 01:19:03.369 743:link-prediction        INFO     eval_recall = 0.983
2023-01-20 01:19:03.369 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:19:03.372 636:link-prediction        INFO     ********************
2023-01-20 01:19:03.372 637:link-prediction        INFO     Best f1:0.9641
2023-01-20 01:19:03.372 638:link-prediction        INFO     ********************
2023-01-20 01:19:03.373 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 01:19:03.373 658:link-prediction        INFO     ********************
2023-01-20 01:19:03.373 659:link-prediction        INFO     Best MCC:0.9276
2023-01-20 01:19:03.373 660:link-prediction        INFO     ********************
2023-01-20 01:19:03.374 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 01:19:11.631 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:19:11.631 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:19:11.631 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:19:37.782 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:19:37.782 743:link-prediction        INFO     eval_acc = 0.9804
2023-01-20 01:19:37.782 743:link-prediction        INFO     eval_f1 = 0.9804
2023-01-20 01:19:37.782 743:link-prediction        INFO     eval_mcc = 0.9607
2023-01-20 01:19:37.782 743:link-prediction        INFO     eval_precision = 0.9786
2023-01-20 01:19:37.782 743:link-prediction        INFO     eval_recall = 0.9822
2023-01-20 01:19:37.782 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:19:37.785 636:link-prediction        INFO     ********************
2023-01-20 01:19:37.785 637:link-prediction        INFO     Best f1:0.9804
2023-01-20 01:19:37.785 638:link-prediction        INFO     ********************
2023-01-20 01:19:37.786 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 01:19:37.786 658:link-prediction        INFO     ********************
2023-01-20 01:19:37.786 659:link-prediction        INFO     Best MCC:0.9607
2023-01-20 01:19:37.786 660:link-prediction        INFO     ********************
2023-01-20 01:19:37.787 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 01:19:46.082 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:19:46.082 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:19:46.082 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:20:12.293 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:20:12.294 743:link-prediction        INFO     eval_acc = 0.9832
2023-01-20 01:20:12.294 743:link-prediction        INFO     eval_f1 = 0.9833
2023-01-20 01:20:12.294 743:link-prediction        INFO     eval_mcc = 0.9664
2023-01-20 01:20:12.294 743:link-prediction        INFO     eval_precision = 0.9776
2023-01-20 01:20:12.294 743:link-prediction        INFO     eval_recall = 0.989
2023-01-20 01:20:12.294 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:20:12.296 636:link-prediction        INFO     ********************
2023-01-20 01:20:12.296 637:link-prediction        INFO     Best f1:0.9833
2023-01-20 01:20:12.297 638:link-prediction        INFO     ********************
2023-01-20 01:20:12.297 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 01:20:12.298 658:link-prediction        INFO     ********************
2023-01-20 01:20:12.298 659:link-prediction        INFO     Best MCC:0.9664
2023-01-20 01:20:12.298 660:link-prediction        INFO     ********************
2023-01-20 01:20:12.298 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 01:20:20.584 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:20:20.584 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:20:20.584 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:20:46.776 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:20:46.777 743:link-prediction        INFO     eval_acc = 0.985
2023-01-20 01:20:46.777 743:link-prediction        INFO     eval_f1 = 0.985
2023-01-20 01:20:46.777 743:link-prediction        INFO     eval_mcc = 0.97
2023-01-20 01:20:46.777 743:link-prediction        INFO     eval_precision = 0.9819
2023-01-20 01:20:46.777 743:link-prediction        INFO     eval_recall = 0.9882
2023-01-20 01:20:46.777 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:20:46.779 636:link-prediction        INFO     ********************
2023-01-20 01:20:46.779 637:link-prediction        INFO     Best f1:0.985
2023-01-20 01:20:46.780 638:link-prediction        INFO     ********************
2023-01-20 01:20:46.780 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 01:20:46.781 658:link-prediction        INFO     ********************
2023-01-20 01:20:46.781 659:link-prediction        INFO     Best MCC:0.97
2023-01-20 01:20:46.781 660:link-prediction        INFO     ********************
2023-01-20 01:20:46.781 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 01:20:55.139 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:20:55.139 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:20:55.139 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:21:21.370 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:21:21.370 743:link-prediction        INFO     eval_acc = 0.9862
2023-01-20 01:21:21.370 743:link-prediction        INFO     eval_f1 = 0.9863
2023-01-20 01:21:21.370 743:link-prediction        INFO     eval_mcc = 0.9725
2023-01-20 01:21:21.370 743:link-prediction        INFO     eval_precision = 0.9843
2023-01-20 01:21:21.370 743:link-prediction        INFO     eval_recall = 0.9883
2023-01-20 01:21:21.370 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:21:21.372 636:link-prediction        INFO     ********************
2023-01-20 01:21:21.373 637:link-prediction        INFO     Best f1:0.9863
2023-01-20 01:21:21.373 638:link-prediction        INFO     ********************
2023-01-20 01:21:21.374 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 01:21:21.374 658:link-prediction        INFO     ********************
2023-01-20 01:21:21.374 659:link-prediction        INFO     Best MCC:0.9725
2023-01-20 01:21:21.374 660:link-prediction        INFO     ********************
2023-01-20 01:21:21.374 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 01:21:29.682 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:21:29.682 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:21:29.683 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:21:55.882 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:21:55.882 743:link-prediction        INFO     eval_acc = 0.9865
2023-01-20 01:21:55.882 743:link-prediction        INFO     eval_f1 = 0.9866
2023-01-20 01:21:55.883 743:link-prediction        INFO     eval_mcc = 0.9731
2023-01-20 01:21:55.883 743:link-prediction        INFO     eval_precision = 0.9826
2023-01-20 01:21:55.883 743:link-prediction        INFO     eval_recall = 0.9907
2023-01-20 01:21:55.883 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:21:55.885 636:link-prediction        INFO     ********************
2023-01-20 01:21:55.885 637:link-prediction        INFO     Best f1:0.9866
2023-01-20 01:21:55.885 638:link-prediction        INFO     ********************
2023-01-20 01:21:55.886 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 01:21:55.886 658:link-prediction        INFO     ********************
2023-01-20 01:21:55.886 659:link-prediction        INFO     Best MCC:0.9731
2023-01-20 01:21:55.886 660:link-prediction        INFO     ********************
2023-01-20 01:21:55.887 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 01:22:04.227 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:22:04.227 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:22:04.227 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:22:30.413 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:22:30.414 743:link-prediction        INFO     eval_acc = 0.9871
2023-01-20 01:22:30.414 743:link-prediction        INFO     eval_f1 = 0.9871
2023-01-20 01:22:30.414 743:link-prediction        INFO     eval_mcc = 0.9742
2023-01-20 01:22:30.414 743:link-prediction        INFO     eval_precision = 0.9847
2023-01-20 01:22:30.414 743:link-prediction        INFO     eval_recall = 0.9895
2023-01-20 01:22:30.414 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:22:30.416 636:link-prediction        INFO     ********************
2023-01-20 01:22:30.416 637:link-prediction        INFO     Best f1:0.9871
2023-01-20 01:22:30.417 638:link-prediction        INFO     ********************
2023-01-20 01:22:30.418 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 01:22:30.418 658:link-prediction        INFO     ********************
2023-01-20 01:22:30.418 659:link-prediction        INFO     Best MCC:0.9742
2023-01-20 01:22:30.418 660:link-prediction        INFO     ********************
2023-01-20 01:22:30.419 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 01:22:38.764 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:22:38.764 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:22:38.765 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:23:04.954 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:23:04.954 743:link-prediction        INFO     eval_acc = 0.9874
2023-01-20 01:23:04.954 743:link-prediction        INFO     eval_f1 = 0.9875
2023-01-20 01:23:04.954 743:link-prediction        INFO     eval_mcc = 0.9748
2023-01-20 01:23:04.954 743:link-prediction        INFO     eval_precision = 0.9844
2023-01-20 01:23:04.954 743:link-prediction        INFO     eval_recall = 0.9905
2023-01-20 01:23:04.954 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:23:04.956 636:link-prediction        INFO     ********************
2023-01-20 01:23:04.957 637:link-prediction        INFO     Best f1:0.9875
2023-01-20 01:23:04.957 638:link-prediction        INFO     ********************
2023-01-20 01:23:04.958 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 01:23:04.958 658:link-prediction        INFO     ********************
2023-01-20 01:23:04.958 659:link-prediction        INFO     Best MCC:0.9748
2023-01-20 01:23:04.958 660:link-prediction        INFO     ********************
2023-01-20 01:23:04.959 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 01:23:13.335 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:23:13.335 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:23:13.335 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:23:39.542 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:23:39.543 743:link-prediction        INFO     eval_acc = 0.9874
2023-01-20 01:23:39.543 743:link-prediction        INFO     eval_f1 = 0.9875
2023-01-20 01:23:39.543 743:link-prediction        INFO     eval_mcc = 0.9749
2023-01-20 01:23:39.543 743:link-prediction        INFO     eval_precision = 0.9841
2023-01-20 01:23:39.543 743:link-prediction        INFO     eval_recall = 0.9908
2023-01-20 01:23:39.543 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:23:39.545 636:link-prediction        INFO     ********************
2023-01-20 01:23:39.545 637:link-prediction        INFO     Best f1:0.9875
2023-01-20 01:23:39.545 638:link-prediction        INFO     ********************
2023-01-20 01:23:39.546 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 01:23:39.546 658:link-prediction        INFO     ********************
2023-01-20 01:23:39.546 659:link-prediction        INFO     Best MCC:0.9749
2023-01-20 01:23:39.546 660:link-prediction        INFO     ********************
2023-01-20 01:23:39.547 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 01:23:39.954 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 01:23:39.955 764:link-prediction        INFO     Num examples = 37242
2023-01-20 01:23:39.955 765:link-prediction        INFO     Batch size = 32
2023-01-20 01:24:05.486 806:link-prediction        INFO   ***** Test results *****
2023-01-20 01:24:05.486 808:link-prediction        INFO     eval_acc = 0.9834
2023-01-20 01:24:05.486 808:link-prediction        INFO     eval_f1 = 0.9834
2023-01-20 01:24:05.486 808:link-prediction        INFO     eval_mcc = 0.9668
2023-01-20 01:24:05.486 808:link-prediction        INFO     eval_precision = 0.9829
2023-01-20 01:24:05.486 808:link-prediction        INFO     eval_recall = 0.9839
2023-01-20 01:24:05.486 808:link-prediction        INFO     eval_threshold = 0.5
