2023-01-21 00:48:51.149 1007:link-prediction        DEBUG  main message
2023-01-21 00:50:06.946 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 00:50:15.697 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:50:15.697 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:50:15.697 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:50:42.148 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:50:42.148 743:link-prediction        INFO     eval_acc = 0.9338
2023-01-21 00:50:42.148 743:link-prediction        INFO     eval_f1 = 0.9357
2023-01-21 00:50:42.148 743:link-prediction        INFO     eval_mcc = 0.8691
2023-01-21 00:50:42.149 743:link-prediction        INFO     eval_precision = 0.9101
2023-01-21 00:50:42.149 743:link-prediction        INFO     eval_recall = 0.9628
2023-01-21 00:50:42.149 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:50:42.151 636:link-prediction        INFO     ********************
2023-01-21 00:50:42.151 637:link-prediction        INFO     Best f1:0.9357
2023-01-21 00:50:42.151 638:link-prediction        INFO     ********************
2023-01-21 00:50:42.152 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2023-01-21 00:50:42.152 658:link-prediction        INFO     ********************
2023-01-21 00:50:42.152 659:link-prediction        INFO     Best MCC:0.8691
2023-01-21 00:50:42.152 660:link-prediction        INFO     ********************
2023-01-21 00:50:42.153 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-01-21 00:50:50.557 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:50:50.557 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:50:50.558 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:51:16.684 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:51:16.684 743:link-prediction        INFO     eval_acc = 0.9523
2023-01-21 00:51:16.684 743:link-prediction        INFO     eval_f1 = 0.9539
2023-01-21 00:51:16.684 743:link-prediction        INFO     eval_mcc = 0.9067
2023-01-21 00:51:16.684 743:link-prediction        INFO     eval_precision = 0.9239
2023-01-21 00:51:16.684 743:link-prediction        INFO     eval_recall = 0.9858
2023-01-21 00:51:16.684 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:51:16.686 636:link-prediction        INFO     ********************
2023-01-21 00:51:16.687 637:link-prediction        INFO     Best f1:0.9539
2023-01-21 00:51:16.687 638:link-prediction        INFO     ********************
2023-01-21 00:51:16.687 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2023-01-21 00:51:16.688 658:link-prediction        INFO     ********************
2023-01-21 00:51:16.688 659:link-prediction        INFO     Best MCC:0.9067
2023-01-21 00:51:16.688 660:link-prediction        INFO     ********************
2023-01-21 00:51:16.688 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-01-21 00:51:25.165 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:51:25.165 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:51:25.165 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:51:51.290 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:51:51.291 743:link-prediction        INFO     eval_acc = 0.9771
2023-01-21 00:51:51.291 743:link-prediction        INFO     eval_f1 = 0.9773
2023-01-21 00:51:51.291 743:link-prediction        INFO     eval_mcc = 0.9544
2023-01-21 00:51:51.291 743:link-prediction        INFO     eval_precision = 0.9678
2023-01-21 00:51:51.291 743:link-prediction        INFO     eval_recall = 0.987
2023-01-21 00:51:51.291 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:51:51.293 636:link-prediction        INFO     ********************
2023-01-21 00:51:51.293 637:link-prediction        INFO     Best f1:0.9773
2023-01-21 00:51:51.293 638:link-prediction        INFO     ********************
2023-01-21 00:51:51.294 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2023-01-21 00:51:51.294 658:link-prediction        INFO     ********************
2023-01-21 00:51:51.294 659:link-prediction        INFO     Best MCC:0.9544
2023-01-21 00:51:51.294 660:link-prediction        INFO     ********************
2023-01-21 00:51:51.295 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-01-21 00:51:59.719 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:51:59.720 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:51:59.720 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:52:25.886 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:52:25.887 743:link-prediction        INFO     eval_acc = 0.9813
2023-01-21 00:52:25.887 743:link-prediction        INFO     eval_f1 = 0.9813
2023-01-21 00:52:25.887 743:link-prediction        INFO     eval_mcc = 0.9626
2023-01-21 00:52:25.887 743:link-prediction        INFO     eval_precision = 0.9783
2023-01-21 00:52:25.887 743:link-prediction        INFO     eval_recall = 0.9844
2023-01-21 00:52:25.887 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:52:25.889 636:link-prediction        INFO     ********************
2023-01-21 00:52:25.889 637:link-prediction        INFO     Best f1:0.9813
2023-01-21 00:52:25.889 638:link-prediction        INFO     ********************
2023-01-21 00:52:25.890 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2023-01-21 00:52:25.890 658:link-prediction        INFO     ********************
2023-01-21 00:52:25.890 659:link-prediction        INFO     Best MCC:0.9626
2023-01-21 00:52:25.890 660:link-prediction        INFO     ********************
2023-01-21 00:52:25.891 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-01-21 00:52:34.317 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:52:34.317 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:52:34.317 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:53:00.450 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:53:00.450 743:link-prediction        INFO     eval_acc = 0.9827
2023-01-21 00:53:00.450 743:link-prediction        INFO     eval_f1 = 0.9829
2023-01-21 00:53:00.450 743:link-prediction        INFO     eval_mcc = 0.9656
2023-01-21 00:53:00.451 743:link-prediction        INFO     eval_precision = 0.976
2023-01-21 00:53:00.451 743:link-prediction        INFO     eval_recall = 0.9899
2023-01-21 00:53:00.451 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:53:00.453 636:link-prediction        INFO     ********************
2023-01-21 00:53:00.453 637:link-prediction        INFO     Best f1:0.9829
2023-01-21 00:53:00.453 638:link-prediction        INFO     ********************
2023-01-21 00:53:00.454 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2023-01-21 00:53:00.454 658:link-prediction        INFO     ********************
2023-01-21 00:53:00.454 659:link-prediction        INFO     Best MCC:0.9656
2023-01-21 00:53:00.454 660:link-prediction        INFO     ********************
2023-01-21 00:53:00.455 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-01-21 00:53:08.879 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:53:08.879 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:53:08.879 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:53:35.073 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:53:35.073 743:link-prediction        INFO     eval_acc = 0.9852
2023-01-21 00:53:35.073 743:link-prediction        INFO     eval_f1 = 0.9853
2023-01-21 00:53:35.073 743:link-prediction        INFO     eval_mcc = 0.9705
2023-01-21 00:53:35.074 743:link-prediction        INFO     eval_precision = 0.9798
2023-01-21 00:53:35.074 743:link-prediction        INFO     eval_recall = 0.9908
2023-01-21 00:53:35.074 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:53:35.076 636:link-prediction        INFO     ********************
2023-01-21 00:53:35.076 637:link-prediction        INFO     Best f1:0.9853
2023-01-21 00:53:35.076 638:link-prediction        INFO     ********************
2023-01-21 00:53:35.077 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2023-01-21 00:53:35.077 658:link-prediction        INFO     ********************
2023-01-21 00:53:35.077 659:link-prediction        INFO     Best MCC:0.9705
2023-01-21 00:53:35.077 660:link-prediction        INFO     ********************
2023-01-21 00:53:35.077 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-01-21 00:53:43.471 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:53:43.471 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:53:43.471 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:54:09.693 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:54:09.693 743:link-prediction        INFO     eval_acc = 0.9858
2023-01-21 00:54:09.693 743:link-prediction        INFO     eval_f1 = 0.9858
2023-01-21 00:54:09.693 743:link-prediction        INFO     eval_mcc = 0.9715
2023-01-21 00:54:09.693 743:link-prediction        INFO     eval_precision = 0.9822
2023-01-21 00:54:09.693 743:link-prediction        INFO     eval_recall = 0.9895
2023-01-21 00:54:09.693 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:54:09.695 636:link-prediction        INFO     ********************
2023-01-21 00:54:09.696 637:link-prediction        INFO     Best f1:0.9858
2023-01-21 00:54:09.696 638:link-prediction        INFO     ********************
2023-01-21 00:54:09.696 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2023-01-21 00:54:09.697 658:link-prediction        INFO     ********************
2023-01-21 00:54:09.697 659:link-prediction        INFO     Best MCC:0.9715
2023-01-21 00:54:09.697 660:link-prediction        INFO     ********************
2023-01-21 00:54:09.697 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-01-21 00:54:18.136 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:54:18.136 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:54:18.136 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:54:44.406 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:54:44.406 743:link-prediction        INFO     eval_acc = 0.9863
2023-01-21 00:54:44.406 743:link-prediction        INFO     eval_f1 = 0.9863
2023-01-21 00:54:44.406 743:link-prediction        INFO     eval_mcc = 0.9726
2023-01-21 00:54:44.407 743:link-prediction        INFO     eval_precision = 0.9844
2023-01-21 00:54:44.407 743:link-prediction        INFO     eval_recall = 0.9883
2023-01-21 00:54:44.407 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:54:44.409 636:link-prediction        INFO     ********************
2023-01-21 00:54:44.409 637:link-prediction        INFO     Best f1:0.9863
2023-01-21 00:54:44.409 638:link-prediction        INFO     ********************
2023-01-21 00:54:44.410 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2023-01-21 00:54:44.410 658:link-prediction        INFO     ********************
2023-01-21 00:54:44.410 659:link-prediction        INFO     Best MCC:0.9726
2023-01-21 00:54:44.410 660:link-prediction        INFO     ********************
2023-01-21 00:54:44.410 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-01-21 00:54:52.825 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:54:52.826 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:54:52.826 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:55:19.073 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:55:19.073 743:link-prediction        INFO     eval_acc = 0.9864
2023-01-21 00:55:19.073 743:link-prediction        INFO     eval_f1 = 0.9865
2023-01-21 00:55:19.073 743:link-prediction        INFO     eval_mcc = 0.9729
2023-01-21 00:55:19.074 743:link-prediction        INFO     eval_precision = 0.9819
2023-01-21 00:55:19.074 743:link-prediction        INFO     eval_recall = 0.9912
2023-01-21 00:55:19.074 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:55:19.076 636:link-prediction        INFO     ********************
2023-01-21 00:55:19.076 637:link-prediction        INFO     Best f1:0.9865
2023-01-21 00:55:19.076 638:link-prediction        INFO     ********************
2023-01-21 00:55:19.077 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2023-01-21 00:55:19.077 658:link-prediction        INFO     ********************
2023-01-21 00:55:19.077 659:link-prediction        INFO     Best MCC:0.9729
2023-01-21 00:55:19.077 660:link-prediction        INFO     ********************
2023-01-21 00:55:19.077 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-01-21 00:55:27.490 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:55:27.490 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:55:27.490 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:55:53.691 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:55:53.691 743:link-prediction        INFO     eval_acc = 0.9868
2023-01-21 00:55:53.691 743:link-prediction        INFO     eval_f1 = 0.9868
2023-01-21 00:55:53.691 743:link-prediction        INFO     eval_mcc = 0.9735
2023-01-21 00:55:53.691 743:link-prediction        INFO     eval_precision = 0.9823
2023-01-21 00:55:53.691 743:link-prediction        INFO     eval_recall = 0.9914
2023-01-21 00:55:53.691 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:55:53.693 636:link-prediction        INFO     ********************
2023-01-21 00:55:53.693 637:link-prediction        INFO     Best f1:0.9868
2023-01-21 00:55:53.694 638:link-prediction        INFO     ********************
2023-01-21 00:55:53.694 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2023-01-21 00:55:53.694 658:link-prediction        INFO     ********************
2023-01-21 00:55:53.695 659:link-prediction        INFO     Best MCC:0.9735
2023-01-21 00:55:53.695 660:link-prediction        INFO     ********************
2023-01-21 00:55:53.695 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-01-21 00:55:54.114 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 00:55:54.115 764:link-prediction        INFO     Num examples = 37242
2023-01-21 00:55:54.115 765:link-prediction        INFO     Batch size = 32
2023-01-21 00:56:19.723 806:link-prediction        INFO   ***** Test results *****
2023-01-21 00:56:19.723 808:link-prediction        INFO     eval_acc = 0.9816
2023-01-21 00:56:19.723 808:link-prediction        INFO     eval_f1 = 0.9816
2023-01-21 00:56:19.723 808:link-prediction        INFO     eval_mcc = 0.9633
2023-01-21 00:56:19.723 808:link-prediction        INFO     eval_precision = 0.9815
2023-01-21 00:56:19.724 808:link-prediction        INFO     eval_recall = 0.9817
2023-01-21 00:56:19.724 808:link-prediction        INFO     eval_threshold = 0.5
