2023-01-20 02:33:44.724 1007:link-prediction        DEBUG  main message
2023-01-20 02:35:00.749 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 02:35:09.148 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:35:09.148 695:link-prediction        INFO     Num examples = 37971
2023-01-20 02:35:09.148 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:35:34.887 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:35:34.887 743:link-prediction        INFO     eval_acc = 0.9358
2023-01-20 02:35:34.887 743:link-prediction        INFO     eval_f1 = 0.9383
2023-01-20 02:35:34.887 743:link-prediction        INFO     eval_mcc = 0.8745
2023-01-20 02:35:34.888 743:link-prediction        INFO     eval_precision = 0.9028
2023-01-20 02:35:34.888 743:link-prediction        INFO     eval_recall = 0.9768
2023-01-20 02:35:34.888 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:35:34.890 636:link-prediction        INFO     ********************
2023-01-20 02:35:34.890 637:link-prediction        INFO     Best f1:0.9383
2023-01-20 02:35:34.890 638:link-prediction        INFO     ********************
2023-01-20 02:35:34.891 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 02:35:34.892 658:link-prediction        INFO     ********************
2023-01-20 02:35:34.892 659:link-prediction        INFO     Best MCC:0.8745
2023-01-20 02:35:34.892 660:link-prediction        INFO     ********************
2023-01-20 02:35:34.892 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 02:35:43.056 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:35:43.057 695:link-prediction        INFO     Num examples = 37971
2023-01-20 02:35:43.057 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:36:08.771 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:36:08.771 743:link-prediction        INFO     eval_acc = 0.9768
2023-01-20 02:36:08.771 743:link-prediction        INFO     eval_f1 = 0.9771
2023-01-20 02:36:08.771 743:link-prediction        INFO     eval_mcc = 0.954
2023-01-20 02:36:08.771 743:link-prediction        INFO     eval_precision = 0.9634
2023-01-20 02:36:08.772 743:link-prediction        INFO     eval_recall = 0.9912
2023-01-20 02:36:08.772 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:36:08.774 636:link-prediction        INFO     ********************
2023-01-20 02:36:08.774 637:link-prediction        INFO     Best f1:0.9771
2023-01-20 02:36:08.774 638:link-prediction        INFO     ********************
2023-01-20 02:36:08.775 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 02:36:08.775 658:link-prediction        INFO     ********************
2023-01-20 02:36:08.775 659:link-prediction        INFO     Best MCC:0.954
2023-01-20 02:36:08.775 660:link-prediction        INFO     ********************
2023-01-20 02:36:08.776 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 02:36:17.000 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:36:17.000 695:link-prediction        INFO     Num examples = 37971
2023-01-20 02:36:17.000 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:36:42.803 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:36:42.804 743:link-prediction        INFO     eval_acc = 0.9856
2023-01-20 02:36:42.804 743:link-prediction        INFO     eval_f1 = 0.9857
2023-01-20 02:36:42.804 743:link-prediction        INFO     eval_mcc = 0.9713
2023-01-20 02:36:42.804 743:link-prediction        INFO     eval_precision = 0.9829
2023-01-20 02:36:42.804 743:link-prediction        INFO     eval_recall = 0.9885
2023-01-20 02:36:42.804 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:36:42.806 636:link-prediction        INFO     ********************
2023-01-20 02:36:42.806 637:link-prediction        INFO     Best f1:0.9857
2023-01-20 02:36:42.806 638:link-prediction        INFO     ********************
2023-01-20 02:36:42.807 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 02:36:42.807 658:link-prediction        INFO     ********************
2023-01-20 02:36:42.807 659:link-prediction        INFO     Best MCC:0.9713
2023-01-20 02:36:42.807 660:link-prediction        INFO     ********************
2023-01-20 02:36:42.808 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 02:36:50.998 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:36:50.998 695:link-prediction        INFO     Num examples = 37971
2023-01-20 02:36:50.998 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:37:16.853 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:37:16.853 743:link-prediction        INFO     eval_acc = 0.9875
2023-01-20 02:37:16.854 743:link-prediction        INFO     eval_f1 = 0.9875
2023-01-20 02:37:16.854 743:link-prediction        INFO     eval_mcc = 0.975
2023-01-20 02:37:16.854 743:link-prediction        INFO     eval_precision = 0.9829
2023-01-20 02:37:16.854 743:link-prediction        INFO     eval_recall = 0.9922
2023-01-20 02:37:16.854 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:37:16.856 636:link-prediction        INFO     ********************
2023-01-20 02:37:16.856 637:link-prediction        INFO     Best f1:0.9875
2023-01-20 02:37:16.856 638:link-prediction        INFO     ********************
2023-01-20 02:37:16.857 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 02:37:16.857 658:link-prediction        INFO     ********************
2023-01-20 02:37:16.857 659:link-prediction        INFO     Best MCC:0.975
2023-01-20 02:37:16.857 660:link-prediction        INFO     ********************
2023-01-20 02:37:16.858 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 02:37:25.074 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:37:25.074 695:link-prediction        INFO     Num examples = 37971
2023-01-20 02:37:25.074 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:37:50.925 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:37:50.925 743:link-prediction        INFO     eval_acc = 0.9899
2023-01-20 02:37:50.926 743:link-prediction        INFO     eval_f1 = 0.9899
2023-01-20 02:37:50.926 743:link-prediction        INFO     eval_mcc = 0.9798
2023-01-20 02:37:50.926 743:link-prediction        INFO     eval_precision = 0.9873
2023-01-20 02:37:50.926 743:link-prediction        INFO     eval_recall = 0.9926
2023-01-20 02:37:50.926 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:37:50.928 636:link-prediction        INFO     ********************
2023-01-20 02:37:50.928 637:link-prediction        INFO     Best f1:0.9899
2023-01-20 02:37:50.928 638:link-prediction        INFO     ********************
2023-01-20 02:37:50.929 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 02:37:50.929 658:link-prediction        INFO     ********************
2023-01-20 02:37:50.929 659:link-prediction        INFO     Best MCC:0.9798
2023-01-20 02:37:50.929 660:link-prediction        INFO     ********************
2023-01-20 02:37:50.930 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 02:37:59.187 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:37:59.187 695:link-prediction        INFO     Num examples = 37971
2023-01-20 02:37:59.187 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:38:25.105 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:38:25.105 743:link-prediction        INFO     eval_acc = 0.9907
2023-01-20 02:38:25.105 743:link-prediction        INFO     eval_f1 = 0.9907
2023-01-20 02:38:25.106 743:link-prediction        INFO     eval_mcc = 0.9814
2023-01-20 02:38:25.106 743:link-prediction        INFO     eval_precision = 0.9895
2023-01-20 02:38:25.106 743:link-prediction        INFO     eval_recall = 0.9919
2023-01-20 02:38:25.106 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:38:25.108 636:link-prediction        INFO     ********************
2023-01-20 02:38:25.108 637:link-prediction        INFO     Best f1:0.9907
2023-01-20 02:38:25.108 638:link-prediction        INFO     ********************
2023-01-20 02:38:25.109 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 02:38:25.109 658:link-prediction        INFO     ********************
2023-01-20 02:38:25.109 659:link-prediction        INFO     Best MCC:0.9814
2023-01-20 02:38:25.109 660:link-prediction        INFO     ********************
2023-01-20 02:38:25.110 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 02:38:33.368 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:38:33.368 695:link-prediction        INFO     Num examples = 37971
2023-01-20 02:38:33.368 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:38:59.319 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:38:59.319 743:link-prediction        INFO     eval_acc = 0.9908
2023-01-20 02:38:59.319 743:link-prediction        INFO     eval_f1 = 0.9908
2023-01-20 02:38:59.319 743:link-prediction        INFO     eval_mcc = 0.9815
2023-01-20 02:38:59.319 743:link-prediction        INFO     eval_precision = 0.9892
2023-01-20 02:38:59.319 743:link-prediction        INFO     eval_recall = 0.9924
2023-01-20 02:38:59.319 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:38:59.322 636:link-prediction        INFO     ********************
2023-01-20 02:38:59.322 637:link-prediction        INFO     Best f1:0.9908
2023-01-20 02:38:59.322 638:link-prediction        INFO     ********************
2023-01-20 02:38:59.323 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 02:38:59.323 658:link-prediction        INFO     ********************
2023-01-20 02:38:59.323 659:link-prediction        INFO     Best MCC:0.9815
2023-01-20 02:38:59.323 660:link-prediction        INFO     ********************
2023-01-20 02:38:59.324 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 02:39:07.585 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:39:07.585 695:link-prediction        INFO     Num examples = 37971
2023-01-20 02:39:07.585 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:39:33.576 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:39:33.576 743:link-prediction        INFO     eval_acc = 0.9913
2023-01-20 02:39:33.576 743:link-prediction        INFO     eval_f1 = 0.9913
2023-01-20 02:39:33.576 743:link-prediction        INFO     eval_mcc = 0.9826
2023-01-20 02:39:33.576 743:link-prediction        INFO     eval_precision = 0.9899
2023-01-20 02:39:33.576 743:link-prediction        INFO     eval_recall = 0.9927
2023-01-20 02:39:33.577 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:39:33.578 636:link-prediction        INFO     ********************
2023-01-20 02:39:33.579 637:link-prediction        INFO     Best f1:0.9913
2023-01-20 02:39:33.579 638:link-prediction        INFO     ********************
2023-01-20 02:39:33.579 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 02:39:33.580 658:link-prediction        INFO     ********************
2023-01-20 02:39:33.580 659:link-prediction        INFO     Best MCC:0.9826
2023-01-20 02:39:33.580 660:link-prediction        INFO     ********************
2023-01-20 02:39:33.580 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 02:39:41.819 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:39:41.819 695:link-prediction        INFO     Num examples = 37971
2023-01-20 02:39:41.819 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:40:07.749 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:40:07.749 743:link-prediction        INFO     eval_acc = 0.9918
2023-01-20 02:40:07.749 743:link-prediction        INFO     eval_f1 = 0.9918
2023-01-20 02:40:07.749 743:link-prediction        INFO     eval_mcc = 0.9836
2023-01-20 02:40:07.749 743:link-prediction        INFO     eval_precision = 0.99
2023-01-20 02:40:07.750 743:link-prediction        INFO     eval_recall = 0.9936
2023-01-20 02:40:07.750 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:40:07.752 636:link-prediction        INFO     ********************
2023-01-20 02:40:07.752 637:link-prediction        INFO     Best f1:0.9918
2023-01-20 02:40:07.752 638:link-prediction        INFO     ********************
2023-01-20 02:40:07.753 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 02:40:07.753 658:link-prediction        INFO     ********************
2023-01-20 02:40:07.753 659:link-prediction        INFO     Best MCC:0.9836
2023-01-20 02:40:07.753 660:link-prediction        INFO     ********************
2023-01-20 02:40:07.754 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 02:40:16.000 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:40:16.001 695:link-prediction        INFO     Num examples = 37971
2023-01-20 02:40:16.001 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:40:41.952 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:40:41.953 743:link-prediction        INFO     eval_acc = 0.992
2023-01-20 02:40:41.953 743:link-prediction        INFO     eval_f1 = 0.992
2023-01-20 02:40:41.953 743:link-prediction        INFO     eval_mcc = 0.9839
2023-01-20 02:40:41.953 743:link-prediction        INFO     eval_precision = 0.9902
2023-01-20 02:40:41.953 743:link-prediction        INFO     eval_recall = 0.9938
2023-01-20 02:40:41.953 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:40:41.955 636:link-prediction        INFO     ********************
2023-01-20 02:40:41.955 637:link-prediction        INFO     Best f1:0.992
2023-01-20 02:40:41.955 638:link-prediction        INFO     ********************
2023-01-20 02:40:41.956 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 02:40:41.956 658:link-prediction        INFO     ********************
2023-01-20 02:40:41.956 659:link-prediction        INFO     Best MCC:0.9839
2023-01-20 02:40:41.957 660:link-prediction        INFO     ********************
2023-01-20 02:40:41.957 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 02:40:42.391 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 02:40:42.391 764:link-prediction        INFO     Num examples = 37242
2023-01-20 02:40:42.391 765:link-prediction        INFO     Batch size = 32
2023-01-20 02:41:07.575 806:link-prediction        INFO   ***** Test results *****
2023-01-20 02:41:07.575 808:link-prediction        INFO     eval_acc = 0.9889
2023-01-20 02:41:07.575 808:link-prediction        INFO     eval_f1 = 0.9888
2023-01-20 02:41:07.576 808:link-prediction        INFO     eval_mcc = 0.9777
2023-01-20 02:41:07.576 808:link-prediction        INFO     eval_precision = 0.9898
2023-01-20 02:41:07.576 808:link-prediction        INFO     eval_recall = 0.9879
2023-01-20 02:41:07.576 808:link-prediction        INFO     eval_threshold = 0.5
