2023-01-21 02:07:04.188 1007:link-prediction        DEBUG  main message
2023-01-21 02:08:21.050 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 02:08:29.954 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:08:29.955 695:link-prediction        INFO     Num examples = 37971
2023-01-21 02:08:29.955 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:08:56.413 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:08:56.413 743:link-prediction        INFO     eval_acc = 0.9404
2023-01-21 02:08:56.413 743:link-prediction        INFO     eval_f1 = 0.942
2023-01-21 02:08:56.413 743:link-prediction        INFO     eval_mcc = 0.8822
2023-01-21 02:08:56.413 743:link-prediction        INFO     eval_precision = 0.9167
2023-01-21 02:08:56.413 743:link-prediction        INFO     eval_recall = 0.9688
2023-01-21 02:08:56.414 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:08:56.416 636:link-prediction        INFO     ********************
2023-01-21 02:08:56.416 637:link-prediction        INFO     Best f1:0.942
2023-01-21 02:08:56.416 638:link-prediction        INFO     ********************
2023-01-21 02:08:56.417 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2023-01-21 02:08:56.417 658:link-prediction        INFO     ********************
2023-01-21 02:08:56.417 659:link-prediction        INFO     Best MCC:0.8822
2023-01-21 02:08:56.417 660:link-prediction        INFO     ********************
2023-01-21 02:08:56.418 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-01-21 02:09:04.828 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:09:04.828 695:link-prediction        INFO     Num examples = 37971
2023-01-21 02:09:04.828 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:09:31.054 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:09:31.054 743:link-prediction        INFO     eval_acc = 0.9735
2023-01-21 02:09:31.054 743:link-prediction        INFO     eval_f1 = 0.974
2023-01-21 02:09:31.054 743:link-prediction        INFO     eval_mcc = 0.9476
2023-01-21 02:09:31.054 743:link-prediction        INFO     eval_precision = 0.9585
2023-01-21 02:09:31.055 743:link-prediction        INFO     eval_recall = 0.9899
2023-01-21 02:09:31.055 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:09:31.057 636:link-prediction        INFO     ********************
2023-01-21 02:09:31.057 637:link-prediction        INFO     Best f1:0.974
2023-01-21 02:09:31.057 638:link-prediction        INFO     ********************
2023-01-21 02:09:31.058 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2023-01-21 02:09:31.058 658:link-prediction        INFO     ********************
2023-01-21 02:09:31.058 659:link-prediction        INFO     Best MCC:0.9476
2023-01-21 02:09:31.058 660:link-prediction        INFO     ********************
2023-01-21 02:09:31.058 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-01-21 02:09:39.519 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:09:39.520 695:link-prediction        INFO     Num examples = 37971
2023-01-21 02:09:39.520 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:10:05.694 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:10:05.694 743:link-prediction        INFO     eval_acc = 0.984
2023-01-21 02:10:05.695 743:link-prediction        INFO     eval_f1 = 0.9842
2023-01-21 02:10:05.695 743:link-prediction        INFO     eval_mcc = 0.9682
2023-01-21 02:10:05.695 743:link-prediction        INFO     eval_precision = 0.9753
2023-01-21 02:10:05.695 743:link-prediction        INFO     eval_recall = 0.9933
2023-01-21 02:10:05.695 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:10:05.697 636:link-prediction        INFO     ********************
2023-01-21 02:10:05.697 637:link-prediction        INFO     Best f1:0.9842
2023-01-21 02:10:05.697 638:link-prediction        INFO     ********************
2023-01-21 02:10:05.698 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2023-01-21 02:10:05.698 658:link-prediction        INFO     ********************
2023-01-21 02:10:05.698 659:link-prediction        INFO     Best MCC:0.9682
2023-01-21 02:10:05.698 660:link-prediction        INFO     ********************
2023-01-21 02:10:05.699 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-01-21 02:10:14.231 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:10:14.231 695:link-prediction        INFO     Num examples = 37971
2023-01-21 02:10:14.231 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:10:40.462 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:10:40.463 743:link-prediction        INFO     eval_acc = 0.9879
2023-01-21 02:10:40.463 743:link-prediction        INFO     eval_f1 = 0.9879
2023-01-21 02:10:40.463 743:link-prediction        INFO     eval_mcc = 0.9757
2023-01-21 02:10:40.463 743:link-prediction        INFO     eval_precision = 0.9886
2023-01-21 02:10:40.463 743:link-prediction        INFO     eval_recall = 0.9871
2023-01-21 02:10:40.463 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:10:40.465 636:link-prediction        INFO     ********************
2023-01-21 02:10:40.465 637:link-prediction        INFO     Best f1:0.9879
2023-01-21 02:10:40.465 638:link-prediction        INFO     ********************
2023-01-21 02:10:40.466 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2023-01-21 02:10:40.466 658:link-prediction        INFO     ********************
2023-01-21 02:10:40.466 659:link-prediction        INFO     Best MCC:0.9757
2023-01-21 02:10:40.466 660:link-prediction        INFO     ********************
2023-01-21 02:10:40.467 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-01-21 02:10:48.962 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:10:48.963 695:link-prediction        INFO     Num examples = 37971
2023-01-21 02:10:48.963 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:11:15.250 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:11:15.250 743:link-prediction        INFO     eval_acc = 0.9895
2023-01-21 02:11:15.250 743:link-prediction        INFO     eval_f1 = 0.9896
2023-01-21 02:11:15.250 743:link-prediction        INFO     eval_mcc = 0.9791
2023-01-21 02:11:15.250 743:link-prediction        INFO     eval_precision = 0.9882
2023-01-21 02:11:15.250 743:link-prediction        INFO     eval_recall = 0.9909
2023-01-21 02:11:15.250 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:11:15.253 636:link-prediction        INFO     ********************
2023-01-21 02:11:15.253 637:link-prediction        INFO     Best f1:0.9896
2023-01-21 02:11:15.253 638:link-prediction        INFO     ********************
2023-01-21 02:11:15.254 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2023-01-21 02:11:15.254 658:link-prediction        INFO     ********************
2023-01-21 02:11:15.254 659:link-prediction        INFO     Best MCC:0.9791
2023-01-21 02:11:15.254 660:link-prediction        INFO     ********************
2023-01-21 02:11:15.255 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-01-21 02:11:23.718 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:11:23.718 695:link-prediction        INFO     Num examples = 37971
2023-01-21 02:11:23.718 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:11:49.938 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:11:49.938 743:link-prediction        INFO     eval_acc = 0.9906
2023-01-21 02:11:49.938 743:link-prediction        INFO     eval_f1 = 0.9906
2023-01-21 02:11:49.938 743:link-prediction        INFO     eval_mcc = 0.9812
2023-01-21 02:11:49.938 743:link-prediction        INFO     eval_precision = 0.9873
2023-01-21 02:11:49.938 743:link-prediction        INFO     eval_recall = 0.9939
2023-01-21 02:11:49.938 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:11:49.940 636:link-prediction        INFO     ********************
2023-01-21 02:11:49.941 637:link-prediction        INFO     Best f1:0.9906
2023-01-21 02:11:49.941 638:link-prediction        INFO     ********************
2023-01-21 02:11:49.941 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2023-01-21 02:11:49.941 658:link-prediction        INFO     ********************
2023-01-21 02:11:49.942 659:link-prediction        INFO     Best MCC:0.9812
2023-01-21 02:11:49.942 660:link-prediction        INFO     ********************
2023-01-21 02:11:49.942 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-01-21 02:11:58.374 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:11:58.375 695:link-prediction        INFO     Num examples = 37971
2023-01-21 02:11:58.375 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:12:24.646 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:12:24.646 743:link-prediction        INFO     eval_acc = 0.9915
2023-01-21 02:12:24.647 743:link-prediction        INFO     eval_f1 = 0.9916
2023-01-21 02:12:24.647 743:link-prediction        INFO     eval_mcc = 0.9831
2023-01-21 02:12:24.647 743:link-prediction        INFO     eval_precision = 0.9897
2023-01-21 02:12:24.647 743:link-prediction        INFO     eval_recall = 0.9934
2023-01-21 02:12:24.647 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:12:24.649 636:link-prediction        INFO     ********************
2023-01-21 02:12:24.649 637:link-prediction        INFO     Best f1:0.9916
2023-01-21 02:12:24.649 638:link-prediction        INFO     ********************
2023-01-21 02:12:24.650 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2023-01-21 02:12:24.650 658:link-prediction        INFO     ********************
2023-01-21 02:12:24.650 659:link-prediction        INFO     Best MCC:0.9831
2023-01-21 02:12:24.650 660:link-prediction        INFO     ********************
2023-01-21 02:12:24.651 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-01-21 02:12:33.116 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:12:33.117 695:link-prediction        INFO     Num examples = 37971
2023-01-21 02:12:33.117 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:12:59.400 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:12:59.400 743:link-prediction        INFO     eval_acc = 0.9918
2023-01-21 02:12:59.400 743:link-prediction        INFO     eval_f1 = 0.9918
2023-01-21 02:12:59.401 743:link-prediction        INFO     eval_mcc = 0.9835
2023-01-21 02:12:59.401 743:link-prediction        INFO     eval_precision = 0.9894
2023-01-21 02:12:59.401 743:link-prediction        INFO     eval_recall = 0.9942
2023-01-21 02:12:59.401 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:12:59.403 636:link-prediction        INFO     ********************
2023-01-21 02:12:59.403 637:link-prediction        INFO     Best f1:0.9918
2023-01-21 02:12:59.403 638:link-prediction        INFO     ********************
2023-01-21 02:12:59.404 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2023-01-21 02:12:59.404 658:link-prediction        INFO     ********************
2023-01-21 02:12:59.404 659:link-prediction        INFO     Best MCC:0.9835
2023-01-21 02:12:59.404 660:link-prediction        INFO     ********************
2023-01-21 02:12:59.405 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-01-21 02:13:07.859 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:13:07.859 695:link-prediction        INFO     Num examples = 37971
2023-01-21 02:13:07.860 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:13:34.211 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:13:34.211 743:link-prediction        INFO     eval_acc = 0.9922
2023-01-21 02:13:34.211 743:link-prediction        INFO     eval_f1 = 0.9922
2023-01-21 02:13:34.211 743:link-prediction        INFO     eval_mcc = 0.9844
2023-01-21 02:13:34.211 743:link-prediction        INFO     eval_precision = 0.9913
2023-01-21 02:13:34.212 743:link-prediction        INFO     eval_recall = 0.9931
2023-01-21 02:13:34.212 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:13:34.214 636:link-prediction        INFO     ********************
2023-01-21 02:13:34.214 637:link-prediction        INFO     Best f1:0.9922
2023-01-21 02:13:34.214 638:link-prediction        INFO     ********************
2023-01-21 02:13:34.215 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2023-01-21 02:13:34.215 658:link-prediction        INFO     ********************
2023-01-21 02:13:34.215 659:link-prediction        INFO     Best MCC:0.9844
2023-01-21 02:13:34.215 660:link-prediction        INFO     ********************
2023-01-21 02:13:34.215 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-01-21 02:13:42.654 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:13:42.654 695:link-prediction        INFO     Num examples = 37971
2023-01-21 02:13:42.655 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:14:09.013 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:14:09.014 743:link-prediction        INFO     eval_acc = 0.9925
2023-01-21 02:14:09.014 743:link-prediction        INFO     eval_f1 = 0.9925
2023-01-21 02:14:09.014 743:link-prediction        INFO     eval_mcc = 0.985
2023-01-21 02:14:09.014 743:link-prediction        INFO     eval_precision = 0.9909
2023-01-21 02:14:09.014 743:link-prediction        INFO     eval_recall = 0.9942
2023-01-21 02:14:09.014 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:14:09.016 636:link-prediction        INFO     ********************
2023-01-21 02:14:09.016 637:link-prediction        INFO     Best f1:0.9925
2023-01-21 02:14:09.016 638:link-prediction        INFO     ********************
2023-01-21 02:14:09.017 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2023-01-21 02:14:09.017 658:link-prediction        INFO     ********************
2023-01-21 02:14:09.017 659:link-prediction        INFO     Best MCC:0.985
2023-01-21 02:14:09.018 660:link-prediction        INFO     ********************
2023-01-21 02:14:09.018 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-01-21 02:14:09.434 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 02:14:09.435 764:link-prediction        INFO     Num examples = 37242
2023-01-21 02:14:09.435 765:link-prediction        INFO     Batch size = 32
2023-01-21 02:14:35.107 806:link-prediction        INFO   ***** Test results *****
2023-01-21 02:14:35.107 808:link-prediction        INFO     eval_acc = 0.9891
2023-01-21 02:14:35.108 808:link-prediction        INFO     eval_f1 = 0.9891
2023-01-21 02:14:35.108 808:link-prediction        INFO     eval_mcc = 0.9782
2023-01-21 02:14:35.108 808:link-prediction        INFO     eval_precision = 0.9909
2023-01-21 02:14:35.108 808:link-prediction        INFO     eval_recall = 0.9873
2023-01-21 02:14:35.108 808:link-prediction        INFO     eval_threshold = 0.5
