2023-01-20 09:55:55.144 1007:link-prediction        DEBUG  main message
2023-01-20 09:57:11.105 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 09:57:19.681 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:57:19.682 695:link-prediction        INFO     Num examples = 37971
2023-01-20 09:57:19.682 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:57:45.949 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:57:45.949 743:link-prediction        INFO     eval_acc = 0.9329
2023-01-20 09:57:45.949 743:link-prediction        INFO     eval_f1 = 0.9354
2023-01-20 09:57:45.949 743:link-prediction        INFO     eval_mcc = 0.8684
2023-01-20 09:57:45.949 743:link-prediction        INFO     eval_precision = 0.9014
2023-01-20 09:57:45.949 743:link-prediction        INFO     eval_recall = 0.972
2023-01-20 09:57:45.949 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:57:45.952 636:link-prediction        INFO     ********************
2023-01-20 09:57:45.952 637:link-prediction        INFO     Best f1:0.9354
2023-01-20 09:57:45.952 638:link-prediction        INFO     ********************
2023-01-20 09:57:45.953 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 09:57:45.953 658:link-prediction        INFO     ********************
2023-01-20 09:57:45.954 659:link-prediction        INFO     Best MCC:0.8684
2023-01-20 09:57:45.954 660:link-prediction        INFO     ********************
2023-01-20 09:57:45.954 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 09:57:54.235 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:57:54.235 695:link-prediction        INFO     Num examples = 37971
2023-01-20 09:57:54.235 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:58:20.379 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:58:20.380 743:link-prediction        INFO     eval_acc = 0.9737
2023-01-20 09:58:20.380 743:link-prediction        INFO     eval_f1 = 0.9741
2023-01-20 09:58:20.380 743:link-prediction        INFO     eval_mcc = 0.9478
2023-01-20 09:58:20.380 743:link-prediction        INFO     eval_precision = 0.961
2023-01-20 09:58:20.380 743:link-prediction        INFO     eval_recall = 0.9875
2023-01-20 09:58:20.380 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:58:20.382 636:link-prediction        INFO     ********************
2023-01-20 09:58:20.382 637:link-prediction        INFO     Best f1:0.9741
2023-01-20 09:58:20.382 638:link-prediction        INFO     ********************
2023-01-20 09:58:20.383 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 09:58:20.383 658:link-prediction        INFO     ********************
2023-01-20 09:58:20.383 659:link-prediction        INFO     Best MCC:0.9478
2023-01-20 09:58:20.383 660:link-prediction        INFO     ********************
2023-01-20 09:58:20.384 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 09:58:28.688 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:58:28.688 695:link-prediction        INFO     Num examples = 37971
2023-01-20 09:58:28.688 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:58:54.851 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:58:54.852 743:link-prediction        INFO     eval_acc = 0.9862
2023-01-20 09:58:54.852 743:link-prediction        INFO     eval_f1 = 0.9863
2023-01-20 09:58:54.852 743:link-prediction        INFO     eval_mcc = 0.9724
2023-01-20 09:58:54.852 743:link-prediction        INFO     eval_precision = 0.9821
2023-01-20 09:58:54.852 743:link-prediction        INFO     eval_recall = 0.9905
2023-01-20 09:58:54.852 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:58:54.854 636:link-prediction        INFO     ********************
2023-01-20 09:58:54.854 637:link-prediction        INFO     Best f1:0.9863
2023-01-20 09:58:54.854 638:link-prediction        INFO     ********************
2023-01-20 09:58:54.855 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 09:58:54.855 658:link-prediction        INFO     ********************
2023-01-20 09:58:54.855 659:link-prediction        INFO     Best MCC:0.9724
2023-01-20 09:58:54.855 660:link-prediction        INFO     ********************
2023-01-20 09:58:54.856 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 09:59:03.175 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:59:03.176 695:link-prediction        INFO     Num examples = 37971
2023-01-20 09:59:03.176 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:59:29.397 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:59:29.397 743:link-prediction        INFO     eval_acc = 0.9888
2023-01-20 09:59:29.397 743:link-prediction        INFO     eval_f1 = 0.9888
2023-01-20 09:59:29.397 743:link-prediction        INFO     eval_mcc = 0.9776
2023-01-20 09:59:29.397 743:link-prediction        INFO     eval_precision = 0.9839
2023-01-20 09:59:29.397 743:link-prediction        INFO     eval_recall = 0.9937
2023-01-20 09:59:29.397 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:59:29.399 636:link-prediction        INFO     ********************
2023-01-20 09:59:29.399 637:link-prediction        INFO     Best f1:0.9888
2023-01-20 09:59:29.399 638:link-prediction        INFO     ********************
2023-01-20 09:59:29.400 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 09:59:29.400 658:link-prediction        INFO     ********************
2023-01-20 09:59:29.400 659:link-prediction        INFO     Best MCC:0.9776
2023-01-20 09:59:29.400 660:link-prediction        INFO     ********************
2023-01-20 09:59:29.401 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 09:59:37.774 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:59:37.774 695:link-prediction        INFO     Num examples = 37971
2023-01-20 09:59:37.774 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:00:03.997 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:00:03.997 743:link-prediction        INFO     eval_acc = 0.9898
2023-01-20 10:00:03.997 743:link-prediction        INFO     eval_f1 = 0.9898
2023-01-20 10:00:03.997 743:link-prediction        INFO     eval_mcc = 0.9796
2023-01-20 10:00:03.997 743:link-prediction        INFO     eval_precision = 0.9864
2023-01-20 10:00:03.997 743:link-prediction        INFO     eval_recall = 0.9933
2023-01-20 10:00:03.997 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:00:03.999 636:link-prediction        INFO     ********************
2023-01-20 10:00:03.999 637:link-prediction        INFO     Best f1:0.9898
2023-01-20 10:00:04.000 638:link-prediction        INFO     ********************
2023-01-20 10:00:04.000 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 10:00:04.001 658:link-prediction        INFO     ********************
2023-01-20 10:00:04.001 659:link-prediction        INFO     Best MCC:0.9796
2023-01-20 10:00:04.001 660:link-prediction        INFO     ********************
2023-01-20 10:00:04.001 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 10:00:12.324 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:00:12.324 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:00:12.324 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:00:38.605 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:00:38.605 743:link-prediction        INFO     eval_acc = 0.9906
2023-01-20 10:00:38.605 743:link-prediction        INFO     eval_f1 = 0.9906
2023-01-20 10:00:38.605 743:link-prediction        INFO     eval_mcc = 0.9813
2023-01-20 10:00:38.605 743:link-prediction        INFO     eval_precision = 0.9892
2023-01-20 10:00:38.605 743:link-prediction        INFO     eval_recall = 0.9921
2023-01-20 10:00:38.605 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:00:38.608 636:link-prediction        INFO     ********************
2023-01-20 10:00:38.608 637:link-prediction        INFO     Best f1:0.9906
2023-01-20 10:00:38.608 638:link-prediction        INFO     ********************
2023-01-20 10:00:38.609 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 10:00:38.609 658:link-prediction        INFO     ********************
2023-01-20 10:00:38.609 659:link-prediction        INFO     Best MCC:0.9813
2023-01-20 10:00:38.609 660:link-prediction        INFO     ********************
2023-01-20 10:00:38.610 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 10:00:46.963 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:00:46.963 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:00:46.964 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:01:13.194 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:01:13.194 743:link-prediction        INFO     eval_acc = 0.9915
2023-01-20 10:01:13.194 743:link-prediction        INFO     eval_f1 = 0.9915
2023-01-20 10:01:13.194 743:link-prediction        INFO     eval_mcc = 0.9831
2023-01-20 10:01:13.194 743:link-prediction        INFO     eval_precision = 0.9892
2023-01-20 10:01:13.194 743:link-prediction        INFO     eval_recall = 0.9939
2023-01-20 10:01:13.195 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:01:13.196 636:link-prediction        INFO     ********************
2023-01-20 10:01:13.197 637:link-prediction        INFO     Best f1:0.9915
2023-01-20 10:01:13.197 638:link-prediction        INFO     ********************
2023-01-20 10:01:13.197 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 10:01:13.198 658:link-prediction        INFO     ********************
2023-01-20 10:01:13.198 659:link-prediction        INFO     Best MCC:0.9831
2023-01-20 10:01:13.198 660:link-prediction        INFO     ********************
2023-01-20 10:01:13.198 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 10:01:21.562 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:01:21.562 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:01:21.562 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:01:47.768 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:01:47.768 743:link-prediction        INFO     eval_acc = 0.992
2023-01-20 10:01:47.768 743:link-prediction        INFO     eval_f1 = 0.992
2023-01-20 10:01:47.768 743:link-prediction        INFO     eval_mcc = 0.984
2023-01-20 10:01:47.768 743:link-prediction        INFO     eval_precision = 0.9892
2023-01-20 10:01:47.769 743:link-prediction        INFO     eval_recall = 0.9948
2023-01-20 10:01:47.769 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:01:47.771 636:link-prediction        INFO     ********************
2023-01-20 10:01:47.771 637:link-prediction        INFO     Best f1:0.992
2023-01-20 10:01:47.771 638:link-prediction        INFO     ********************
2023-01-20 10:01:47.772 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 10:01:47.772 658:link-prediction        INFO     ********************
2023-01-20 10:01:47.772 659:link-prediction        INFO     Best MCC:0.984
2023-01-20 10:01:47.772 660:link-prediction        INFO     ********************
2023-01-20 10:01:47.772 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 10:01:56.115 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:01:56.115 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:01:56.115 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:02:22.361 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:02:22.361 743:link-prediction        INFO     eval_acc = 0.9923
2023-01-20 10:02:22.361 743:link-prediction        INFO     eval_f1 = 0.9924
2023-01-20 10:02:22.361 743:link-prediction        INFO     eval_mcc = 0.9847
2023-01-20 10:02:22.362 743:link-prediction        INFO     eval_precision = 0.9899
2023-01-20 10:02:22.362 743:link-prediction        INFO     eval_recall = 0.9948
2023-01-20 10:02:22.362 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:02:22.364 636:link-prediction        INFO     ********************
2023-01-20 10:02:22.364 637:link-prediction        INFO     Best f1:0.9924
2023-01-20 10:02:22.364 638:link-prediction        INFO     ********************
2023-01-20 10:02:22.365 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 10:02:22.365 658:link-prediction        INFO     ********************
2023-01-20 10:02:22.365 659:link-prediction        INFO     Best MCC:0.9847
2023-01-20 10:02:22.365 660:link-prediction        INFO     ********************
2023-01-20 10:02:22.366 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 10:02:30.758 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:02:30.759 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:02:30.759 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:02:57.043 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:02:57.043 743:link-prediction        INFO     eval_acc = 0.9925
2023-01-20 10:02:57.043 743:link-prediction        INFO     eval_f1 = 0.9925
2023-01-20 10:02:57.044 743:link-prediction        INFO     eval_mcc = 0.985
2023-01-20 10:02:57.044 743:link-prediction        INFO     eval_precision = 0.9901
2023-01-20 10:02:57.044 743:link-prediction        INFO     eval_recall = 0.9949
2023-01-20 10:02:57.044 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:02:57.046 636:link-prediction        INFO     ********************
2023-01-20 10:02:57.046 637:link-prediction        INFO     Best f1:0.9925
2023-01-20 10:02:57.046 638:link-prediction        INFO     ********************
2023-01-20 10:02:57.047 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 10:02:57.047 658:link-prediction        INFO     ********************
2023-01-20 10:02:57.047 659:link-prediction        INFO     Best MCC:0.985
2023-01-20 10:02:57.047 660:link-prediction        INFO     ********************
2023-01-20 10:02:57.048 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 10:02:57.460 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 10:02:57.461 764:link-prediction        INFO     Num examples = 37242
2023-01-20 10:02:57.461 765:link-prediction        INFO     Batch size = 32
2023-01-20 10:03:23.152 806:link-prediction        INFO   ***** Test results *****
2023-01-20 10:03:23.152 808:link-prediction        INFO     eval_acc = 0.9893
2023-01-20 10:03:23.152 808:link-prediction        INFO     eval_f1 = 0.9893
2023-01-20 10:03:23.152 808:link-prediction        INFO     eval_mcc = 0.9786
2023-01-20 10:03:23.152 808:link-prediction        INFO     eval_precision = 0.9908
2023-01-20 10:03:23.153 808:link-prediction        INFO     eval_recall = 0.9878
2023-01-20 10:03:23.153 808:link-prediction        INFO     eval_threshold = 0.5
