2023-01-21 09:31:13.062 1007:link-prediction        DEBUG  main message
2023-01-21 09:32:29.442 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 09:32:38.236 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:32:38.236 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:32:38.236 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:33:04.494 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:33:04.494 743:link-prediction        INFO     eval_acc = 0.932
2023-01-21 09:33:04.494 743:link-prediction        INFO     eval_f1 = 0.9347
2023-01-21 09:33:04.494 743:link-prediction        INFO     eval_mcc = 0.8669
2023-01-21 09:33:04.494 743:link-prediction        INFO     eval_precision = 0.8998
2023-01-21 09:33:04.494 743:link-prediction        INFO     eval_recall = 0.9723
2023-01-21 09:33:04.495 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:33:04.497 636:link-prediction        INFO     ********************
2023-01-21 09:33:04.497 637:link-prediction        INFO     Best f1:0.9347
2023-01-21 09:33:04.497 638:link-prediction        INFO     ********************
2023-01-21 09:33:04.508 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_5/checkpoint-best-f1/model.bin
2023-01-21 09:33:04.509 658:link-prediction        INFO     ********************
2023-01-21 09:33:04.509 659:link-prediction        INFO     Best MCC:0.8669
2023-01-21 09:33:04.509 660:link-prediction        INFO     ********************
2023-01-21 09:33:04.510 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-01-21 09:33:12.980 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:33:12.980 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:33:12.980 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:33:39.104 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:33:39.105 743:link-prediction        INFO     eval_acc = 0.9764
2023-01-21 09:33:39.105 743:link-prediction        INFO     eval_f1 = 0.9765
2023-01-21 09:33:39.105 743:link-prediction        INFO     eval_mcc = 0.9528
2023-01-21 09:33:39.105 743:link-prediction        INFO     eval_precision = 0.971
2023-01-21 09:33:39.105 743:link-prediction        INFO     eval_recall = 0.982
2023-01-21 09:33:39.105 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:33:39.107 636:link-prediction        INFO     ********************
2023-01-21 09:33:39.107 637:link-prediction        INFO     Best f1:0.9765
2023-01-21 09:33:39.108 638:link-prediction        INFO     ********************
2023-01-21 09:33:39.108 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_5/checkpoint-best-f1/model.bin
2023-01-21 09:33:39.109 658:link-prediction        INFO     ********************
2023-01-21 09:33:39.109 659:link-prediction        INFO     Best MCC:0.9528
2023-01-21 09:33:39.109 660:link-prediction        INFO     ********************
2023-01-21 09:33:39.109 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-01-21 09:33:47.548 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:33:47.548 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:33:47.548 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:34:13.699 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:34:13.699 743:link-prediction        INFO     eval_acc = 0.9863
2023-01-21 09:34:13.699 743:link-prediction        INFO     eval_f1 = 0.9863
2023-01-21 09:34:13.699 743:link-prediction        INFO     eval_mcc = 0.9726
2023-01-21 09:34:13.699 743:link-prediction        INFO     eval_precision = 0.9818
2023-01-21 09:34:13.699 743:link-prediction        INFO     eval_recall = 0.9909
2023-01-21 09:34:13.700 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:34:13.702 636:link-prediction        INFO     ********************
2023-01-21 09:34:13.702 637:link-prediction        INFO     Best f1:0.9863
2023-01-21 09:34:13.702 638:link-prediction        INFO     ********************
2023-01-21 09:34:13.703 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_5/checkpoint-best-f1/model.bin
2023-01-21 09:34:13.703 658:link-prediction        INFO     ********************
2023-01-21 09:34:13.703 659:link-prediction        INFO     Best MCC:0.9726
2023-01-21 09:34:13.703 660:link-prediction        INFO     ********************
2023-01-21 09:34:13.704 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-01-21 09:34:22.160 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:34:22.161 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:34:22.161 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:34:48.346 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:34:48.346 743:link-prediction        INFO     eval_acc = 0.99
2023-01-21 09:34:48.346 743:link-prediction        INFO     eval_f1 = 0.99
2023-01-21 09:34:48.346 743:link-prediction        INFO     eval_mcc = 0.98
2023-01-21 09:34:48.346 743:link-prediction        INFO     eval_precision = 0.9851
2023-01-21 09:34:48.346 743:link-prediction        INFO     eval_recall = 0.995
2023-01-21 09:34:48.346 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:34:48.349 636:link-prediction        INFO     ********************
2023-01-21 09:34:48.349 637:link-prediction        INFO     Best f1:0.99
2023-01-21 09:34:48.349 638:link-prediction        INFO     ********************
2023-01-21 09:34:48.350 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_5/checkpoint-best-f1/model.bin
2023-01-21 09:34:48.350 658:link-prediction        INFO     ********************
2023-01-21 09:34:48.350 659:link-prediction        INFO     Best MCC:0.98
2023-01-21 09:34:48.350 660:link-prediction        INFO     ********************
2023-01-21 09:34:48.351 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-01-21 09:34:56.814 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:34:56.814 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:34:56.814 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:35:23.114 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:35:23.115 743:link-prediction        INFO     eval_acc = 0.9908
2023-01-21 09:35:23.115 743:link-prediction        INFO     eval_f1 = 0.9908
2023-01-21 09:35:23.115 743:link-prediction        INFO     eval_mcc = 0.9816
2023-01-21 09:35:23.115 743:link-prediction        INFO     eval_precision = 0.987
2023-01-21 09:35:23.115 743:link-prediction        INFO     eval_recall = 0.9946
2023-01-21 09:35:23.115 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:35:23.117 636:link-prediction        INFO     ********************
2023-01-21 09:35:23.117 637:link-prediction        INFO     Best f1:0.9908
2023-01-21 09:35:23.118 638:link-prediction        INFO     ********************
2023-01-21 09:35:23.118 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_5/checkpoint-best-f1/model.bin
2023-01-21 09:35:23.119 658:link-prediction        INFO     ********************
2023-01-21 09:35:23.119 659:link-prediction        INFO     Best MCC:0.9816
2023-01-21 09:35:23.119 660:link-prediction        INFO     ********************
2023-01-21 09:35:23.119 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-01-21 09:35:31.563 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:35:31.563 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:35:31.563 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:35:57.786 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:35:57.786 743:link-prediction        INFO     eval_acc = 0.9914
2023-01-21 09:35:57.786 743:link-prediction        INFO     eval_f1 = 0.9914
2023-01-21 09:35:57.787 743:link-prediction        INFO     eval_mcc = 0.9828
2023-01-21 09:35:57.787 743:link-prediction        INFO     eval_precision = 0.988
2023-01-21 09:35:57.787 743:link-prediction        INFO     eval_recall = 0.9948
2023-01-21 09:35:57.787 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:35:57.789 636:link-prediction        INFO     ********************
2023-01-21 09:35:57.789 637:link-prediction        INFO     Best f1:0.9914
2023-01-21 09:35:57.789 638:link-prediction        INFO     ********************
2023-01-21 09:35:57.790 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_5/checkpoint-best-f1/model.bin
2023-01-21 09:35:57.790 658:link-prediction        INFO     ********************
2023-01-21 09:35:57.790 659:link-prediction        INFO     Best MCC:0.9828
2023-01-21 09:35:57.790 660:link-prediction        INFO     ********************
2023-01-21 09:35:57.791 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-01-21 09:36:06.259 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:36:06.259 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:36:06.259 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:36:32.479 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:36:32.480 743:link-prediction        INFO     eval_acc = 0.9915
2023-01-21 09:36:32.480 743:link-prediction        INFO     eval_f1 = 0.9915
2023-01-21 09:36:32.480 743:link-prediction        INFO     eval_mcc = 0.983
2023-01-21 09:36:32.480 743:link-prediction        INFO     eval_precision = 0.9895
2023-01-21 09:36:32.480 743:link-prediction        INFO     eval_recall = 0.9936
2023-01-21 09:36:32.480 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:36:32.483 636:link-prediction        INFO     ********************
2023-01-21 09:36:32.483 637:link-prediction        INFO     Best f1:0.9915
2023-01-21 09:36:32.483 638:link-prediction        INFO     ********************
2023-01-21 09:36:32.484 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_5/checkpoint-best-f1/model.bin
2023-01-21 09:36:32.484 658:link-prediction        INFO     ********************
2023-01-21 09:36:32.484 659:link-prediction        INFO     Best MCC:0.983
2023-01-21 09:36:32.484 660:link-prediction        INFO     ********************
2023-01-21 09:36:32.485 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-01-21 09:36:40.965 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:36:40.965 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:36:40.965 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:37:07.193 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:37:07.194 743:link-prediction        INFO     eval_acc = 0.992
2023-01-21 09:37:07.194 743:link-prediction        INFO     eval_f1 = 0.992
2023-01-21 09:37:07.194 743:link-prediction        INFO     eval_mcc = 0.984
2023-01-21 09:37:07.194 743:link-prediction        INFO     eval_precision = 0.9898
2023-01-21 09:37:07.194 743:link-prediction        INFO     eval_recall = 0.9943
2023-01-21 09:37:07.194 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:37:07.196 636:link-prediction        INFO     ********************
2023-01-21 09:37:07.196 637:link-prediction        INFO     Best f1:0.992
2023-01-21 09:37:07.197 638:link-prediction        INFO     ********************
2023-01-21 09:37:07.197 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_5/checkpoint-best-f1/model.bin
2023-01-21 09:37:07.198 658:link-prediction        INFO     ********************
2023-01-21 09:37:07.198 659:link-prediction        INFO     Best MCC:0.984
2023-01-21 09:37:07.198 660:link-prediction        INFO     ********************
2023-01-21 09:37:07.198 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-01-21 09:37:15.678 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:37:15.678 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:37:15.678 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:37:41.927 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:37:41.928 743:link-prediction        INFO     eval_acc = 0.9921
2023-01-21 09:37:41.928 743:link-prediction        INFO     eval_f1 = 0.9921
2023-01-21 09:37:41.928 743:link-prediction        INFO     eval_mcc = 0.9843
2023-01-21 09:37:41.928 743:link-prediction        INFO     eval_precision = 0.9897
2023-01-21 09:37:41.928 743:link-prediction        INFO     eval_recall = 0.9946
2023-01-21 09:37:41.928 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:37:41.930 636:link-prediction        INFO     ********************
2023-01-21 09:37:41.931 637:link-prediction        INFO     Best f1:0.9921
2023-01-21 09:37:41.931 638:link-prediction        INFO     ********************
2023-01-21 09:37:41.931 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_5/checkpoint-best-f1/model.bin
2023-01-21 09:37:41.932 658:link-prediction        INFO     ********************
2023-01-21 09:37:41.932 659:link-prediction        INFO     Best MCC:0.9843
2023-01-21 09:37:41.932 660:link-prediction        INFO     ********************
2023-01-21 09:37:41.932 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-01-21 09:37:50.420 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:37:50.421 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:37:50.421 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:38:16.724 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:38:16.724 743:link-prediction        INFO     eval_acc = 0.9924
2023-01-21 09:38:16.724 743:link-prediction        INFO     eval_f1 = 0.9924
2023-01-21 09:38:16.724 743:link-prediction        INFO     eval_mcc = 0.9848
2023-01-21 09:38:16.724 743:link-prediction        INFO     eval_precision = 0.9897
2023-01-21 09:38:16.724 743:link-prediction        INFO     eval_recall = 0.9952
2023-01-21 09:38:16.725 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:38:16.727 636:link-prediction        INFO     ********************
2023-01-21 09:38:16.727 637:link-prediction        INFO     Best f1:0.9924
2023-01-21 09:38:16.727 638:link-prediction        INFO     ********************
2023-01-21 09:38:16.728 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_5/checkpoint-best-f1/model.bin
2023-01-21 09:38:16.728 658:link-prediction        INFO     ********************
2023-01-21 09:38:16.728 659:link-prediction        INFO     Best MCC:0.9848
2023-01-21 09:38:16.728 660:link-prediction        INFO     ********************
2023-01-21 09:38:16.729 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-01-21 09:38:17.153 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 09:38:17.153 764:link-prediction        INFO     Num examples = 37242
2023-01-21 09:38:17.153 765:link-prediction        INFO     Batch size = 32
2023-01-21 09:38:42.793 806:link-prediction        INFO   ***** Test results *****
2023-01-21 09:38:42.793 808:link-prediction        INFO     eval_acc = 0.9892
2023-01-21 09:38:42.793 808:link-prediction        INFO     eval_f1 = 0.9892
2023-01-21 09:38:42.793 808:link-prediction        INFO     eval_mcc = 0.9783
2023-01-21 09:38:42.793 808:link-prediction        INFO     eval_precision = 0.989
2023-01-21 09:38:42.793 808:link-prediction        INFO     eval_recall = 0.9893
2023-01-21 09:38:42.793 808:link-prediction        INFO     eval_threshold = 0.5
