2023-01-20 23:56:59.994 1007:link-prediction        DEBUG  main message
2023-01-20 23:58:15.688 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 23:58:24.356 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:58:24.356 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:58:24.356 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:58:50.713 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:58:50.713 743:link-prediction        INFO     eval_acc = 0.9283
2023-01-20 23:58:50.713 743:link-prediction        INFO     eval_f1 = 0.9314
2023-01-20 23:58:50.713 743:link-prediction        INFO     eval_mcc = 0.8602
2023-01-20 23:58:50.713 743:link-prediction        INFO     eval_precision = 0.8926
2023-01-20 23:58:50.713 743:link-prediction        INFO     eval_recall = 0.9738
2023-01-20 23:58:50.713 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:58:50.716 636:link-prediction        INFO     ********************
2023-01-20 23:58:50.716 637:link-prediction        INFO     Best f1:0.9314
2023-01-20 23:58:50.716 638:link-prediction        INFO     ********************
2023-01-20 23:58:50.717 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 23:58:50.717 658:link-prediction        INFO     ********************
2023-01-20 23:58:50.717 659:link-prediction        INFO     Best MCC:0.8602
2023-01-20 23:58:50.717 660:link-prediction        INFO     ********************
2023-01-20 23:58:50.718 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 23:58:59.068 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:58:59.068 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:58:59.068 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:59:25.263 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:59:25.263 743:link-prediction        INFO     eval_acc = 0.9686
2023-01-20 23:59:25.263 743:link-prediction        INFO     eval_f1 = 0.9688
2023-01-20 23:59:25.263 743:link-prediction        INFO     eval_mcc = 0.9372
2023-01-20 23:59:25.263 743:link-prediction        INFO     eval_precision = 0.9616
2023-01-20 23:59:25.263 743:link-prediction        INFO     eval_recall = 0.9761
2023-01-20 23:59:25.263 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:59:25.265 636:link-prediction        INFO     ********************
2023-01-20 23:59:25.266 637:link-prediction        INFO     Best f1:0.9688
2023-01-20 23:59:25.266 638:link-prediction        INFO     ********************
2023-01-20 23:59:25.266 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 23:59:25.266 658:link-prediction        INFO     ********************
2023-01-20 23:59:25.267 659:link-prediction        INFO     Best MCC:0.9372
2023-01-20 23:59:25.267 660:link-prediction        INFO     ********************
2023-01-20 23:59:25.267 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 23:59:33.628 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:59:33.628 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:59:33.628 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:59:59.771 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:59:59.771 743:link-prediction        INFO     eval_acc = 0.9768
2023-01-20 23:59:59.771 743:link-prediction        INFO     eval_f1 = 0.9769
2023-01-20 23:59:59.771 743:link-prediction        INFO     eval_mcc = 0.9536
2023-01-20 23:59:59.771 743:link-prediction        INFO     eval_precision = 0.9741
2023-01-20 23:59:59.771 743:link-prediction        INFO     eval_recall = 0.9797
2023-01-20 23:59:59.772 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:59:59.774 636:link-prediction        INFO     ********************
2023-01-20 23:59:59.774 637:link-prediction        INFO     Best f1:0.9769
2023-01-20 23:59:59.774 638:link-prediction        INFO     ********************
2023-01-20 23:59:59.775 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 23:59:59.775 658:link-prediction        INFO     ********************
2023-01-20 23:59:59.775 659:link-prediction        INFO     Best MCC:0.9536
2023-01-20 23:59:59.775 660:link-prediction        INFO     ********************
2023-01-20 23:59:59.776 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 00:00:08.160 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:00:08.160 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:00:08.160 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:00:34.294 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:00:34.294 743:link-prediction        INFO     eval_acc = 0.9798
2023-01-21 00:00:34.295 743:link-prediction        INFO     eval_f1 = 0.9799
2023-01-21 00:00:34.295 743:link-prediction        INFO     eval_mcc = 0.9597
2023-01-21 00:00:34.295 743:link-prediction        INFO     eval_precision = 0.9772
2023-01-21 00:00:34.295 743:link-prediction        INFO     eval_recall = 0.9826
2023-01-21 00:00:34.295 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:00:34.297 636:link-prediction        INFO     ********************
2023-01-21 00:00:34.297 637:link-prediction        INFO     Best f1:0.9799
2023-01-21 00:00:34.297 638:link-prediction        INFO     ********************
2023-01-21 00:00:34.298 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 00:00:34.298 658:link-prediction        INFO     ********************
2023-01-21 00:00:34.298 659:link-prediction        INFO     Best MCC:0.9597
2023-01-21 00:00:34.298 660:link-prediction        INFO     ********************
2023-01-21 00:00:34.299 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 00:00:42.955 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:00:42.955 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:00:42.955 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:01:09.417 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:01:09.417 743:link-prediction        INFO     eval_acc = 0.9826
2023-01-21 00:01:09.417 743:link-prediction        INFO     eval_f1 = 0.9827
2023-01-21 00:01:09.418 743:link-prediction        INFO     eval_mcc = 0.9652
2023-01-21 00:01:09.418 743:link-prediction        INFO     eval_precision = 0.978
2023-01-21 00:01:09.418 743:link-prediction        INFO     eval_recall = 0.9874
2023-01-21 00:01:09.418 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:01:09.420 636:link-prediction        INFO     ********************
2023-01-21 00:01:09.420 637:link-prediction        INFO     Best f1:0.9827
2023-01-21 00:01:09.420 638:link-prediction        INFO     ********************
2023-01-21 00:01:09.421 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 00:01:09.421 658:link-prediction        INFO     ********************
2023-01-21 00:01:09.421 659:link-prediction        INFO     Best MCC:0.9652
2023-01-21 00:01:09.421 660:link-prediction        INFO     ********************
2023-01-21 00:01:09.422 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 00:01:17.976 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:01:17.976 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:01:17.977 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:01:44.311 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:01:44.311 743:link-prediction        INFO     eval_acc = 0.9841
2023-01-21 00:01:44.311 743:link-prediction        INFO     eval_f1 = 0.9842
2023-01-21 00:01:44.311 743:link-prediction        INFO     eval_mcc = 0.9683
2023-01-21 00:01:44.311 743:link-prediction        INFO     eval_precision = 0.9812
2023-01-21 00:01:44.311 743:link-prediction        INFO     eval_recall = 0.9873
2023-01-21 00:01:44.312 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:01:44.314 636:link-prediction        INFO     ********************
2023-01-21 00:01:44.314 637:link-prediction        INFO     Best f1:0.9842
2023-01-21 00:01:44.314 638:link-prediction        INFO     ********************
2023-01-21 00:01:44.314 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 00:01:44.315 658:link-prediction        INFO     ********************
2023-01-21 00:01:44.315 659:link-prediction        INFO     Best MCC:0.9683
2023-01-21 00:01:44.315 660:link-prediction        INFO     ********************
2023-01-21 00:01:44.315 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 00:01:52.815 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:01:52.816 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:01:52.816 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:02:19.118 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:02:19.119 743:link-prediction        INFO     eval_acc = 0.9849
2023-01-21 00:02:19.119 743:link-prediction        INFO     eval_f1 = 0.985
2023-01-21 00:02:19.119 743:link-prediction        INFO     eval_mcc = 0.9699
2023-01-21 00:02:19.119 743:link-prediction        INFO     eval_precision = 0.9834
2023-01-21 00:02:19.119 743:link-prediction        INFO     eval_recall = 0.9866
2023-01-21 00:02:19.119 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:02:19.121 636:link-prediction        INFO     ********************
2023-01-21 00:02:19.121 637:link-prediction        INFO     Best f1:0.985
2023-01-21 00:02:19.122 638:link-prediction        INFO     ********************
2023-01-21 00:02:19.123 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 00:02:19.123 658:link-prediction        INFO     ********************
2023-01-21 00:02:19.123 659:link-prediction        INFO     Best MCC:0.9699
2023-01-21 00:02:19.123 660:link-prediction        INFO     ********************
2023-01-21 00:02:19.124 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 00:02:27.566 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:02:27.567 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:02:27.567 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:02:53.789 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:02:53.789 743:link-prediction        INFO     eval_acc = 0.9858
2023-01-21 00:02:53.789 743:link-prediction        INFO     eval_f1 = 0.9858
2023-01-21 00:02:53.789 743:link-prediction        INFO     eval_mcc = 0.9716
2023-01-21 00:02:53.789 743:link-prediction        INFO     eval_precision = 0.9833
2023-01-21 00:02:53.789 743:link-prediction        INFO     eval_recall = 0.9884
2023-01-21 00:02:53.789 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:02:53.792 636:link-prediction        INFO     ********************
2023-01-21 00:02:53.792 637:link-prediction        INFO     Best f1:0.9858
2023-01-21 00:02:53.792 638:link-prediction        INFO     ********************
2023-01-21 00:02:53.793 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 00:02:53.793 658:link-prediction        INFO     ********************
2023-01-21 00:02:53.793 659:link-prediction        INFO     Best MCC:0.9716
2023-01-21 00:02:53.793 660:link-prediction        INFO     ********************
2023-01-21 00:02:53.794 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 00:03:02.222 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:03:02.222 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:03:02.222 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:03:28.420 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:03:28.421 743:link-prediction        INFO     eval_acc = 0.9857
2023-01-21 00:03:28.421 743:link-prediction        INFO     eval_f1 = 0.9857
2023-01-21 00:03:28.421 743:link-prediction        INFO     eval_mcc = 0.9714
2023-01-21 00:03:28.421 743:link-prediction        INFO     eval_precision = 0.9827
2023-01-21 00:03:28.421 743:link-prediction        INFO     eval_recall = 0.9888
2023-01-21 00:03:28.421 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:03:36.792 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:03:36.792 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:03:36.793 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:04:02.974 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:04:02.974 743:link-prediction        INFO     eval_acc = 0.9858
2023-01-21 00:04:02.974 743:link-prediction        INFO     eval_f1 = 0.9858
2023-01-21 00:04:02.975 743:link-prediction        INFO     eval_mcc = 0.9715
2023-01-21 00:04:02.975 743:link-prediction        INFO     eval_precision = 0.9823
2023-01-21 00:04:02.975 743:link-prediction        INFO     eval_recall = 0.9893
2023-01-21 00:04:02.975 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:04:03.393 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 00:04:03.393 764:link-prediction        INFO     Num examples = 37242
2023-01-21 00:04:03.393 765:link-prediction        INFO     Batch size = 32
2023-01-21 00:04:28.968 806:link-prediction        INFO   ***** Test results *****
2023-01-21 00:04:28.969 808:link-prediction        INFO     eval_acc = 0.98
2023-01-21 00:04:28.969 808:link-prediction        INFO     eval_f1 = 0.98
2023-01-21 00:04:28.969 808:link-prediction        INFO     eval_mcc = 0.96
2023-01-21 00:04:28.969 808:link-prediction        INFO     eval_precision = 0.9814
2023-01-21 00:04:28.969 808:link-prediction        INFO     eval_recall = 0.9786
2023-01-21 00:04:28.969 808:link-prediction        INFO     eval_threshold = 0.5
