2023-01-20 00:24:49.744 1007:link-prediction        DEBUG  main message
2023-01-20 00:26:06.369 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 00:26:15.191 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:26:15.191 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:26:15.192 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:26:41.709 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:26:41.710 743:link-prediction        INFO     eval_acc = 0.932
2023-01-20 00:26:41.710 743:link-prediction        INFO     eval_f1 = 0.9345
2023-01-20 00:26:41.710 743:link-prediction        INFO     eval_mcc = 0.8666
2023-01-20 00:26:41.710 743:link-prediction        INFO     eval_precision = 0.9007
2023-01-20 00:26:41.710 743:link-prediction        INFO     eval_recall = 0.971
2023-01-20 00:26:41.710 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:26:41.712 636:link-prediction        INFO     ********************
2023-01-20 00:26:41.712 637:link-prediction        INFO     Best f1:0.9345
2023-01-20 00:26:41.713 638:link-prediction        INFO     ********************
2023-01-20 00:26:41.714 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 00:26:41.714 658:link-prediction        INFO     ********************
2023-01-20 00:26:41.714 659:link-prediction        INFO     Best MCC:0.8666
2023-01-20 00:26:41.714 660:link-prediction        INFO     ********************
2023-01-20 00:26:41.715 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 00:26:50.166 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:26:50.166 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:26:50.166 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:27:16.386 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:27:16.386 743:link-prediction        INFO     eval_acc = 0.9667
2023-01-20 00:27:16.386 743:link-prediction        INFO     eval_f1 = 0.9671
2023-01-20 00:27:16.386 743:link-prediction        INFO     eval_mcc = 0.9337
2023-01-20 00:27:16.386 743:link-prediction        INFO     eval_precision = 0.955
2023-01-20 00:27:16.386 743:link-prediction        INFO     eval_recall = 0.9796
2023-01-20 00:27:16.386 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:27:16.388 636:link-prediction        INFO     ********************
2023-01-20 00:27:16.389 637:link-prediction        INFO     Best f1:0.9671
2023-01-20 00:27:16.389 638:link-prediction        INFO     ********************
2023-01-20 00:27:16.390 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 00:27:16.390 658:link-prediction        INFO     ********************
2023-01-20 00:27:16.390 659:link-prediction        INFO     Best MCC:0.9337
2023-01-20 00:27:16.390 660:link-prediction        INFO     ********************
2023-01-20 00:27:16.391 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 00:27:24.845 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:27:24.846 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:27:24.846 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:27:51.136 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:27:51.136 743:link-prediction        INFO     eval_acc = 0.9761
2023-01-20 00:27:51.136 743:link-prediction        INFO     eval_f1 = 0.9761
2023-01-20 00:27:51.136 743:link-prediction        INFO     eval_mcc = 0.9522
2023-01-20 00:27:51.137 743:link-prediction        INFO     eval_precision = 0.9743
2023-01-20 00:27:51.137 743:link-prediction        INFO     eval_recall = 0.978
2023-01-20 00:27:51.137 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:27:51.139 636:link-prediction        INFO     ********************
2023-01-20 00:27:51.139 637:link-prediction        INFO     Best f1:0.9761
2023-01-20 00:27:51.139 638:link-prediction        INFO     ********************
2023-01-20 00:27:51.140 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 00:27:51.140 658:link-prediction        INFO     ********************
2023-01-20 00:27:51.140 659:link-prediction        INFO     Best MCC:0.9522
2023-01-20 00:27:51.140 660:link-prediction        INFO     ********************
2023-01-20 00:27:51.141 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 00:27:59.581 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:27:59.581 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:27:59.581 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:28:25.878 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:28:25.878 743:link-prediction        INFO     eval_acc = 0.9791
2023-01-20 00:28:25.878 743:link-prediction        INFO     eval_f1 = 0.9792
2023-01-20 00:28:25.879 743:link-prediction        INFO     eval_mcc = 0.9583
2023-01-20 00:28:25.879 743:link-prediction        INFO     eval_precision = 0.9749
2023-01-20 00:28:25.879 743:link-prediction        INFO     eval_recall = 0.9835
2023-01-20 00:28:25.879 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:28:25.881 636:link-prediction        INFO     ********************
2023-01-20 00:28:25.881 637:link-prediction        INFO     Best f1:0.9792
2023-01-20 00:28:25.881 638:link-prediction        INFO     ********************
2023-01-20 00:28:25.882 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 00:28:25.882 658:link-prediction        INFO     ********************
2023-01-20 00:28:25.882 659:link-prediction        INFO     Best MCC:0.9583
2023-01-20 00:28:25.882 660:link-prediction        INFO     ********************
2023-01-20 00:28:25.883 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 00:28:34.339 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:28:34.339 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:28:34.339 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:29:00.675 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:29:00.675 743:link-prediction        INFO     eval_acc = 0.9811
2023-01-20 00:29:00.675 743:link-prediction        INFO     eval_f1 = 0.9812
2023-01-20 00:29:00.675 743:link-prediction        INFO     eval_mcc = 0.9623
2023-01-20 00:29:00.675 743:link-prediction        INFO     eval_precision = 0.9773
2023-01-20 00:29:00.676 743:link-prediction        INFO     eval_recall = 0.9851
2023-01-20 00:29:00.676 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:29:00.678 636:link-prediction        INFO     ********************
2023-01-20 00:29:00.678 637:link-prediction        INFO     Best f1:0.9812
2023-01-20 00:29:00.678 638:link-prediction        INFO     ********************
2023-01-20 00:29:00.679 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 00:29:00.679 658:link-prediction        INFO     ********************
2023-01-20 00:29:00.679 659:link-prediction        INFO     Best MCC:0.9623
2023-01-20 00:29:00.679 660:link-prediction        INFO     ********************
2023-01-20 00:29:00.679 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 00:29:09.166 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:29:09.166 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:29:09.167 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:29:35.493 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:29:35.493 743:link-prediction        INFO     eval_acc = 0.9824
2023-01-20 00:29:35.493 743:link-prediction        INFO     eval_f1 = 0.9825
2023-01-20 00:29:35.493 743:link-prediction        INFO     eval_mcc = 0.9649
2023-01-20 00:29:35.493 743:link-prediction        INFO     eval_precision = 0.9784
2023-01-20 00:29:35.493 743:link-prediction        INFO     eval_recall = 0.9867
2023-01-20 00:29:35.494 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:29:35.496 636:link-prediction        INFO     ********************
2023-01-20 00:29:35.496 637:link-prediction        INFO     Best f1:0.9825
2023-01-20 00:29:35.496 638:link-prediction        INFO     ********************
2023-01-20 00:29:35.497 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 00:29:35.497 658:link-prediction        INFO     ********************
2023-01-20 00:29:35.497 659:link-prediction        INFO     Best MCC:0.9649
2023-01-20 00:29:35.497 660:link-prediction        INFO     ********************
2023-01-20 00:29:35.498 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 00:29:43.938 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:29:43.938 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:29:43.938 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:30:10.239 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:30:10.240 743:link-prediction        INFO     eval_acc = 0.983
2023-01-20 00:30:10.240 743:link-prediction        INFO     eval_f1 = 0.9831
2023-01-20 00:30:10.240 743:link-prediction        INFO     eval_mcc = 0.966
2023-01-20 00:30:10.240 743:link-prediction        INFO     eval_precision = 0.9788
2023-01-20 00:30:10.240 743:link-prediction        INFO     eval_recall = 0.9874
2023-01-20 00:30:10.240 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:30:10.242 636:link-prediction        INFO     ********************
2023-01-20 00:30:10.242 637:link-prediction        INFO     Best f1:0.9831
2023-01-20 00:30:10.242 638:link-prediction        INFO     ********************
2023-01-20 00:30:10.243 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 00:30:10.243 658:link-prediction        INFO     ********************
2023-01-20 00:30:10.243 659:link-prediction        INFO     Best MCC:0.966
2023-01-20 00:30:10.244 660:link-prediction        INFO     ********************
2023-01-20 00:30:10.244 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 00:30:18.694 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:30:18.695 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:30:18.695 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:30:44.988 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:30:44.988 743:link-prediction        INFO     eval_acc = 0.9836
2023-01-20 00:30:44.988 743:link-prediction        INFO     eval_f1 = 0.9836
2023-01-20 00:30:44.989 743:link-prediction        INFO     eval_mcc = 0.9671
2023-01-20 00:30:44.989 743:link-prediction        INFO     eval_precision = 0.982
2023-01-20 00:30:44.989 743:link-prediction        INFO     eval_recall = 0.9851
2023-01-20 00:30:44.989 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:30:44.991 636:link-prediction        INFO     ********************
2023-01-20 00:30:44.991 637:link-prediction        INFO     Best f1:0.9836
2023-01-20 00:30:44.991 638:link-prediction        INFO     ********************
2023-01-20 00:30:44.992 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 00:30:44.992 658:link-prediction        INFO     ********************
2023-01-20 00:30:44.992 659:link-prediction        INFO     Best MCC:0.9671
2023-01-20 00:30:44.992 660:link-prediction        INFO     ********************
2023-01-20 00:30:44.993 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 00:30:53.543 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:30:53.544 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:30:53.544 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:31:19.806 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:31:19.807 743:link-prediction        INFO     eval_acc = 0.9843
2023-01-20 00:31:19.807 743:link-prediction        INFO     eval_f1 = 0.9843
2023-01-20 00:31:19.807 743:link-prediction        INFO     eval_mcc = 0.9686
2023-01-20 00:31:19.807 743:link-prediction        INFO     eval_precision = 0.9804
2023-01-20 00:31:19.807 743:link-prediction        INFO     eval_recall = 0.9883
2023-01-20 00:31:19.807 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:31:19.809 636:link-prediction        INFO     ********************
2023-01-20 00:31:19.809 637:link-prediction        INFO     Best f1:0.9843
2023-01-20 00:31:19.809 638:link-prediction        INFO     ********************
2023-01-20 00:31:19.810 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 00:31:19.810 658:link-prediction        INFO     ********************
2023-01-20 00:31:19.810 659:link-prediction        INFO     Best MCC:0.9686
2023-01-20 00:31:19.810 660:link-prediction        INFO     ********************
2023-01-20 00:31:19.811 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 00:31:28.278 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:31:28.278 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:31:28.278 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:31:54.670 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:31:54.670 743:link-prediction        INFO     eval_acc = 0.9845
2023-01-20 00:31:54.670 743:link-prediction        INFO     eval_f1 = 0.9846
2023-01-20 00:31:54.670 743:link-prediction        INFO     eval_mcc = 0.969
2023-01-20 00:31:54.670 743:link-prediction        INFO     eval_precision = 0.9816
2023-01-20 00:31:54.670 743:link-prediction        INFO     eval_recall = 0.9875
2023-01-20 00:31:54.670 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:31:54.672 636:link-prediction        INFO     ********************
2023-01-20 00:31:54.672 637:link-prediction        INFO     Best f1:0.9846
2023-01-20 00:31:54.672 638:link-prediction        INFO     ********************
2023-01-20 00:31:54.673 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 00:31:54.673 658:link-prediction        INFO     ********************
2023-01-20 00:31:54.673 659:link-prediction        INFO     Best MCC:0.969
2023-01-20 00:31:54.673 660:link-prediction        INFO     ********************
2023-01-20 00:31:54.674 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 00:31:55.086 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 00:31:55.087 764:link-prediction        INFO     Num examples = 37242
2023-01-20 00:31:55.087 765:link-prediction        INFO     Batch size = 32
2023-01-20 00:32:20.854 806:link-prediction        INFO   ***** Test results *****
2023-01-20 00:32:20.854 808:link-prediction        INFO     eval_acc = 0.9808
2023-01-20 00:32:20.854 808:link-prediction        INFO     eval_f1 = 0.9808
2023-01-20 00:32:20.854 808:link-prediction        INFO     eval_mcc = 0.9616
2023-01-20 00:32:20.854 808:link-prediction        INFO     eval_precision = 0.9805
2023-01-20 00:32:20.854 808:link-prediction        INFO     eval_recall = 0.9811
2023-01-20 00:32:20.854 808:link-prediction        INFO     eval_threshold = 0.5
