2023-06-05 20:24:38.925 676:pos-tag                DEBUG  main message
2023-06-05 20:26:44.489 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:26:45.060 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:26:45.060 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:26:45.060 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:26:47.474 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:26:47.474 408:pos-tag                INFO     eval_acc = 0.6049
2023-06-05 20:26:47.475 408:pos-tag                INFO     eval_f1 = 0.2183
2023-06-05 20:26:47.475 408:pos-tag                INFO     eval_mcc = 0.579
2023-06-05 20:26:47.475 408:pos-tag                INFO     eval_precision = 0.3046
2023-06-05 20:26:47.475 408:pos-tag                INFO     eval_recall = 0.2078
2023-06-05 20:26:47.475 300:pos-tag                INFO     ********************
2023-06-05 20:26:47.475 301:pos-tag                INFO     Best f1:0.2183
2023-06-05 20:26:47.475 302:pos-tag                INFO     ********************
2023-06-05 20:26:48.931 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:26:48.931 322:pos-tag                INFO     ********************
2023-06-05 20:26:48.931 323:pos-tag                INFO     Best MCC:0.579
2023-06-05 20:26:48.932 324:pos-tag                INFO     ********************
2023-06-05 20:26:50.480 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:26:51.066 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:26:51.066 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:26:51.066 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:26:53.522 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:26:53.523 408:pos-tag                INFO     eval_acc = 0.611
2023-06-05 20:26:53.523 408:pos-tag                INFO     eval_f1 = 0.2317
2023-06-05 20:26:53.523 408:pos-tag                INFO     eval_mcc = 0.5859
2023-06-05 20:26:53.523 408:pos-tag                INFO     eval_precision = 0.3371
2023-06-05 20:26:53.524 408:pos-tag                INFO     eval_recall = 0.2176
2023-06-05 20:26:53.524 300:pos-tag                INFO     ********************
2023-06-05 20:26:53.524 301:pos-tag                INFO     Best f1:0.2317
2023-06-05 20:26:53.524 302:pos-tag                INFO     ********************
2023-06-05 20:26:55.059 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:26:55.059 322:pos-tag                INFO     ********************
2023-06-05 20:26:55.059 323:pos-tag                INFO     Best MCC:0.5859
2023-06-05 20:26:55.059 324:pos-tag                INFO     ********************
2023-06-05 20:26:56.618 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:26:57.199 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:26:57.199 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:26:57.199 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:26:59.625 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:26:59.626 408:pos-tag                INFO     eval_acc = 0.6153
2023-06-05 20:26:59.626 408:pos-tag                INFO     eval_f1 = 0.2411
2023-06-05 20:26:59.626 408:pos-tag                INFO     eval_mcc = 0.5919
2023-06-05 20:26:59.626 408:pos-tag                INFO     eval_precision = 0.3346
2023-06-05 20:26:59.626 408:pos-tag                INFO     eval_recall = 0.2258
2023-06-05 20:26:59.627 300:pos-tag                INFO     ********************
2023-06-05 20:26:59.627 301:pos-tag                INFO     Best f1:0.2411
2023-06-05 20:26:59.627 302:pos-tag                INFO     ********************
2023-06-05 20:27:01.091 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:27:01.092 322:pos-tag                INFO     ********************
2023-06-05 20:27:01.092 323:pos-tag                INFO     Best MCC:0.5919
2023-06-05 20:27:01.092 324:pos-tag                INFO     ********************
2023-06-05 20:27:02.654 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:27:03.215 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:27:03.216 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:27:03.216 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:27:05.643 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:27:05.643 408:pos-tag                INFO     eval_acc = 0.6213
2023-06-05 20:27:05.643 408:pos-tag                INFO     eval_f1 = 0.2493
2023-06-05 20:27:05.644 408:pos-tag                INFO     eval_mcc = 0.5998
2023-06-05 20:27:05.644 408:pos-tag                INFO     eval_precision = 0.3418
2023-06-05 20:27:05.644 408:pos-tag                INFO     eval_recall = 0.2322
2023-06-05 20:27:05.644 300:pos-tag                INFO     ********************
2023-06-05 20:27:05.644 301:pos-tag                INFO     Best f1:0.2493
2023-06-05 20:27:05.644 302:pos-tag                INFO     ********************
2023-06-05 20:27:07.111 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:27:07.111 322:pos-tag                INFO     ********************
2023-06-05 20:27:07.111 323:pos-tag                INFO     Best MCC:0.5998
2023-06-05 20:27:07.111 324:pos-tag                INFO     ********************
2023-06-05 20:27:08.885 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:27:09.478 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:27:09.478 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:27:09.478 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:27:12.022 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:27:12.023 408:pos-tag                INFO     eval_acc = 0.626
2023-06-05 20:27:12.023 408:pos-tag                INFO     eval_f1 = 0.2542
2023-06-05 20:27:12.023 408:pos-tag                INFO     eval_mcc = 0.6044
2023-06-05 20:27:12.023 408:pos-tag                INFO     eval_precision = 0.3512
2023-06-05 20:27:12.023 408:pos-tag                INFO     eval_recall = 0.2359
2023-06-05 20:27:12.023 300:pos-tag                INFO     ********************
2023-06-05 20:27:12.023 301:pos-tag                INFO     Best f1:0.2542
2023-06-05 20:27:12.024 302:pos-tag                INFO     ********************
2023-06-05 20:27:13.636 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:27:13.636 322:pos-tag                INFO     ********************
2023-06-05 20:27:13.636 323:pos-tag                INFO     Best MCC:0.6044
2023-06-05 20:27:13.637 324:pos-tag                INFO     ********************
2023-06-05 20:27:15.225 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:27:15.812 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:27:15.812 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:27:15.813 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:27:18.248 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:27:18.249 408:pos-tag                INFO     eval_acc = 0.632
2023-06-05 20:27:18.249 408:pos-tag                INFO     eval_f1 = 0.2606
2023-06-05 20:27:18.249 408:pos-tag                INFO     eval_mcc = 0.6097
2023-06-05 20:27:18.249 408:pos-tag                INFO     eval_precision = 0.3574
2023-06-05 20:27:18.249 408:pos-tag                INFO     eval_recall = 0.2424
2023-06-05 20:27:18.249 300:pos-tag                INFO     ********************
2023-06-05 20:27:18.250 301:pos-tag                INFO     Best f1:0.2606
2023-06-05 20:27:18.250 302:pos-tag                INFO     ********************
2023-06-05 20:27:19.850 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:27:19.851 322:pos-tag                INFO     ********************
2023-06-05 20:27:19.851 323:pos-tag                INFO     Best MCC:0.6097
2023-06-05 20:27:19.851 324:pos-tag                INFO     ********************
2023-06-05 20:27:21.402 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:27:21.975 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:27:21.975 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:27:21.975 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:27:24.453 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:27:24.453 408:pos-tag                INFO     eval_acc = 0.6371
2023-06-05 20:27:24.453 408:pos-tag                INFO     eval_f1 = 0.2682
2023-06-05 20:27:24.454 408:pos-tag                INFO     eval_mcc = 0.6144
2023-06-05 20:27:24.454 408:pos-tag                INFO     eval_precision = 0.3675
2023-06-05 20:27:24.454 408:pos-tag                INFO     eval_recall = 0.251
2023-06-05 20:27:24.454 300:pos-tag                INFO     ********************
2023-06-05 20:27:24.454 301:pos-tag                INFO     Best f1:0.2682
2023-06-05 20:27:24.454 302:pos-tag                INFO     ********************
2023-06-05 20:27:25.993 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:27:25.994 322:pos-tag                INFO     ********************
2023-06-05 20:27:25.994 323:pos-tag                INFO     Best MCC:0.6144
2023-06-05 20:27:25.994 324:pos-tag                INFO     ********************
2023-06-05 20:27:27.505 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:27:28.073 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:27:28.074 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:27:28.074 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:27:30.521 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:27:30.522 408:pos-tag                INFO     eval_acc = 0.643
2023-06-05 20:27:30.522 408:pos-tag                INFO     eval_f1 = 0.2791
2023-06-05 20:27:30.522 408:pos-tag                INFO     eval_mcc = 0.62
2023-06-05 20:27:30.522 408:pos-tag                INFO     eval_precision = 0.3841
2023-06-05 20:27:30.522 408:pos-tag                INFO     eval_recall = 0.2604
2023-06-05 20:27:30.522 300:pos-tag                INFO     ********************
2023-06-05 20:27:30.522 301:pos-tag                INFO     Best f1:0.2791
2023-06-05 20:27:30.522 302:pos-tag                INFO     ********************
2023-06-05 20:27:32.115 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:27:32.115 322:pos-tag                INFO     ********************
2023-06-05 20:27:32.115 323:pos-tag                INFO     Best MCC:0.62
2023-06-05 20:27:32.115 324:pos-tag                INFO     ********************
2023-06-05 20:27:33.617 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:27:34.067 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:27:34.068 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:27:34.068 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:27:36.519 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:27:36.520 408:pos-tag                INFO     eval_acc = 0.6499
2023-06-05 20:27:36.520 408:pos-tag                INFO     eval_f1 = 0.2854
2023-06-05 20:27:36.521 408:pos-tag                INFO     eval_mcc = 0.6271
2023-06-05 20:27:36.521 408:pos-tag                INFO     eval_precision = 0.3881
2023-06-05 20:27:36.521 408:pos-tag                INFO     eval_recall = 0.2661
2023-06-05 20:27:36.521 300:pos-tag                INFO     ********************
2023-06-05 20:27:36.522 301:pos-tag                INFO     Best f1:0.2854
2023-06-05 20:27:36.522 302:pos-tag                INFO     ********************
2023-06-05 20:27:38.158 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:27:38.159 322:pos-tag                INFO     ********************
2023-06-05 20:27:38.159 323:pos-tag                INFO     Best MCC:0.6271
2023-06-05 20:27:38.159 324:pos-tag                INFO     ********************
2023-06-05 20:27:39.817 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:27:40.394 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:27:40.395 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:27:40.395 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:27:42.837 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:27:42.837 408:pos-tag                INFO     eval_acc = 0.6536
2023-06-05 20:27:42.838 408:pos-tag                INFO     eval_f1 = 0.2974
2023-06-05 20:27:42.838 408:pos-tag                INFO     eval_mcc = 0.6312
2023-06-05 20:27:42.838 408:pos-tag                INFO     eval_precision = 0.4051
2023-06-05 20:27:42.838 408:pos-tag                INFO     eval_recall = 0.2754
2023-06-05 20:27:42.838 300:pos-tag                INFO     ********************
2023-06-05 20:27:42.838 301:pos-tag                INFO     Best f1:0.2974
2023-06-05 20:27:42.838 302:pos-tag                INFO     ********************
2023-06-05 20:27:44.356 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:27:44.357 322:pos-tag                INFO     ********************
2023-06-05 20:27:44.357 323:pos-tag                INFO     Best MCC:0.6312
2023-06-05 20:27:44.361 324:pos-tag                INFO     ********************
2023-06-05 20:27:45.865 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:27:46.429 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:27:46.430 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:27:46.430 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:27:48.850 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:27:48.850 408:pos-tag                INFO     eval_acc = 0.6541
2023-06-05 20:27:48.851 408:pos-tag                INFO     eval_f1 = 0.2989
2023-06-05 20:27:48.851 408:pos-tag                INFO     eval_mcc = 0.6318
2023-06-05 20:27:48.851 408:pos-tag                INFO     eval_precision = 0.4172
2023-06-05 20:27:48.851 408:pos-tag                INFO     eval_recall = 0.2751
2023-06-05 20:27:48.851 300:pos-tag                INFO     ********************
2023-06-05 20:27:48.851 301:pos-tag                INFO     Best f1:0.2989
2023-06-05 20:27:48.852 302:pos-tag                INFO     ********************
2023-06-05 20:27:50.362 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:27:50.362 322:pos-tag                INFO     ********************
2023-06-05 20:27:50.362 323:pos-tag                INFO     Best MCC:0.6318
2023-06-05 20:27:50.362 324:pos-tag                INFO     ********************
2023-06-05 20:27:51.892 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:27:52.466 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:27:52.466 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:27:52.467 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:27:54.945 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:27:54.946 408:pos-tag                INFO     eval_acc = 0.657
2023-06-05 20:27:54.946 408:pos-tag                INFO     eval_f1 = 0.3035
2023-06-05 20:27:54.946 408:pos-tag                INFO     eval_mcc = 0.6353
2023-06-05 20:27:54.946 408:pos-tag                INFO     eval_precision = 0.4296
2023-06-05 20:27:54.946 408:pos-tag                INFO     eval_recall = 0.2762
2023-06-05 20:27:54.947 300:pos-tag                INFO     ********************
2023-06-05 20:27:54.947 301:pos-tag                INFO     Best f1:0.3035
2023-06-05 20:27:54.947 302:pos-tag                INFO     ********************
2023-06-05 20:27:56.555 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:27:56.555 322:pos-tag                INFO     ********************
2023-06-05 20:27:56.555 323:pos-tag                INFO     Best MCC:0.6353
2023-06-05 20:27:56.556 324:pos-tag                INFO     ********************
2023-06-05 20:27:58.125 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:27:58.703 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:27:58.703 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:27:58.703 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:28:01.194 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:28:01.195 408:pos-tag                INFO     eval_acc = 0.6577
2023-06-05 20:28:01.195 408:pos-tag                INFO     eval_f1 = 0.3078
2023-06-05 20:28:01.195 408:pos-tag                INFO     eval_mcc = 0.637
2023-06-05 20:28:01.195 408:pos-tag                INFO     eval_precision = 0.4418
2023-06-05 20:28:01.195 408:pos-tag                INFO     eval_recall = 0.2775
2023-06-05 20:28:01.196 300:pos-tag                INFO     ********************
2023-06-05 20:28:01.196 301:pos-tag                INFO     Best f1:0.3078
2023-06-05 20:28:01.196 302:pos-tag                INFO     ********************
2023-06-05 20:28:02.720 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:28:02.720 322:pos-tag                INFO     ********************
2023-06-05 20:28:02.721 323:pos-tag                INFO     Best MCC:0.637
2023-06-05 20:28:02.721 324:pos-tag                INFO     ********************
2023-06-05 20:28:04.216 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:28:04.799 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:28:04.800 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:28:04.800 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:28:07.247 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:28:07.247 408:pos-tag                INFO     eval_acc = 0.6582
2023-06-05 20:28:07.247 408:pos-tag                INFO     eval_f1 = 0.3181
2023-06-05 20:28:07.247 408:pos-tag                INFO     eval_mcc = 0.6381
2023-06-05 20:28:07.247 408:pos-tag                INFO     eval_precision = 0.4706
2023-06-05 20:28:07.248 408:pos-tag                INFO     eval_recall = 0.2841
2023-06-05 20:28:07.248 300:pos-tag                INFO     ********************
2023-06-05 20:28:07.248 301:pos-tag                INFO     Best f1:0.3181
2023-06-05 20:28:07.248 302:pos-tag                INFO     ********************
2023-06-05 20:28:08.730 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:28:08.731 322:pos-tag                INFO     ********************
2023-06-05 20:28:08.731 323:pos-tag                INFO     Best MCC:0.6381
2023-06-05 20:28:08.731 324:pos-tag                INFO     ********************
2023-06-05 20:28:10.227 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:28:10.804 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:28:10.804 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:28:10.805 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:28:13.254 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:28:13.255 408:pos-tag                INFO     eval_acc = 0.6598
2023-06-05 20:28:13.255 408:pos-tag                INFO     eval_f1 = 0.3279
2023-06-05 20:28:13.255 408:pos-tag                INFO     eval_mcc = 0.6397
2023-06-05 20:28:13.255 408:pos-tag                INFO     eval_precision = 0.4615
2023-06-05 20:28:13.256 408:pos-tag                INFO     eval_recall = 0.2931
2023-06-05 20:28:13.256 300:pos-tag                INFO     ********************
2023-06-05 20:28:13.256 301:pos-tag                INFO     Best f1:0.3279
2023-06-05 20:28:13.256 302:pos-tag                INFO     ********************
2023-06-05 20:28:14.724 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:28:14.725 322:pos-tag                INFO     ********************
2023-06-05 20:28:14.725 323:pos-tag                INFO     Best MCC:0.6397
2023-06-05 20:28:14.725 324:pos-tag                INFO     ********************
2023-06-05 20:28:16.247 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:28:16.826 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:28:16.826 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:28:16.827 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:28:19.282 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:28:19.283 408:pos-tag                INFO     eval_acc = 0.6633
2023-06-05 20:28:19.283 408:pos-tag                INFO     eval_f1 = 0.3351
2023-06-05 20:28:19.283 408:pos-tag                INFO     eval_mcc = 0.6428
2023-06-05 20:28:19.283 408:pos-tag                INFO     eval_precision = 0.4756
2023-06-05 20:28:19.283 408:pos-tag                INFO     eval_recall = 0.3001
2023-06-05 20:28:19.283 300:pos-tag                INFO     ********************
2023-06-05 20:28:19.283 301:pos-tag                INFO     Best f1:0.3351
2023-06-05 20:28:19.284 302:pos-tag                INFO     ********************
2023-06-05 20:28:20.724 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:28:20.724 322:pos-tag                INFO     ********************
2023-06-05 20:28:20.724 323:pos-tag                INFO     Best MCC:0.6428
2023-06-05 20:28:20.725 324:pos-tag                INFO     ********************
2023-06-05 20:28:22.260 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:28:22.842 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:28:22.843 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:28:22.843 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:28:25.303 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:28:25.304 408:pos-tag                INFO     eval_acc = 0.6644
2023-06-05 20:28:25.304 408:pos-tag                INFO     eval_f1 = 0.3403
2023-06-05 20:28:25.304 408:pos-tag                INFO     eval_mcc = 0.6434
2023-06-05 20:28:25.305 408:pos-tag                INFO     eval_precision = 0.4791
2023-06-05 20:28:25.305 408:pos-tag                INFO     eval_recall = 0.3059
2023-06-05 20:28:25.305 300:pos-tag                INFO     ********************
2023-06-05 20:28:25.305 301:pos-tag                INFO     Best f1:0.3403
2023-06-05 20:28:25.305 302:pos-tag                INFO     ********************
2023-06-05 20:28:26.894 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:28:26.894 322:pos-tag                INFO     ********************
2023-06-05 20:28:26.894 323:pos-tag                INFO     Best MCC:0.6434
2023-06-05 20:28:26.894 324:pos-tag                INFO     ********************
2023-06-05 20:28:28.474 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:28:29.054 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:28:29.055 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:28:29.055 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:28:31.497 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:28:31.498 408:pos-tag                INFO     eval_acc = 0.6671
2023-06-05 20:28:31.498 408:pos-tag                INFO     eval_f1 = 0.3464
2023-06-05 20:28:31.498 408:pos-tag                INFO     eval_mcc = 0.646
2023-06-05 20:28:31.498 408:pos-tag                INFO     eval_precision = 0.4788
2023-06-05 20:28:31.498 408:pos-tag                INFO     eval_recall = 0.314
2023-06-05 20:28:31.499 300:pos-tag                INFO     ********************
2023-06-05 20:28:31.499 301:pos-tag                INFO     Best f1:0.3464
2023-06-05 20:28:31.499 302:pos-tag                INFO     ********************
2023-06-05 20:28:32.955 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:28:32.955 322:pos-tag                INFO     ********************
2023-06-05 20:28:32.955 323:pos-tag                INFO     Best MCC:0.646
2023-06-05 20:28:32.955 324:pos-tag                INFO     ********************
2023-06-05 20:28:34.520 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:28:35.097 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:28:35.097 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:28:35.097 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:28:37.547 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:28:37.548 408:pos-tag                INFO     eval_acc = 0.6692
2023-06-05 20:28:37.548 408:pos-tag                INFO     eval_f1 = 0.349
2023-06-05 20:28:37.548 408:pos-tag                INFO     eval_mcc = 0.6481
2023-06-05 20:28:37.548 408:pos-tag                INFO     eval_precision = 0.4868
2023-06-05 20:28:37.548 408:pos-tag                INFO     eval_recall = 0.3185
2023-06-05 20:28:37.548 300:pos-tag                INFO     ********************
2023-06-05 20:28:37.549 301:pos-tag                INFO     Best f1:0.349
2023-06-05 20:28:37.549 302:pos-tag                INFO     ********************
2023-06-05 20:28:39.095 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:28:39.095 322:pos-tag                INFO     ********************
2023-06-05 20:28:39.096 323:pos-tag                INFO     Best MCC:0.6481
2023-06-05 20:28:39.096 324:pos-tag                INFO     ********************
2023-06-05 20:28:40.583 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:28:41.167 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:28:41.167 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:28:41.168 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:28:43.604 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:28:43.605 408:pos-tag                INFO     eval_acc = 0.6689
2023-06-05 20:28:43.605 408:pos-tag                INFO     eval_f1 = 0.3514
2023-06-05 20:28:43.605 408:pos-tag                INFO     eval_mcc = 0.6476
2023-06-05 20:28:43.605 408:pos-tag                INFO     eval_precision = 0.4824
2023-06-05 20:28:43.605 408:pos-tag                INFO     eval_recall = 0.3222
2023-06-05 20:28:43.605 300:pos-tag                INFO     ********************
2023-06-05 20:28:43.605 301:pos-tag                INFO     Best f1:0.3514
2023-06-05 20:28:43.606 302:pos-tag                INFO     ********************
