2023-01-21 05:37:01.550 1007:link-prediction        DEBUG  main message
2023-01-21 05:38:19.292 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 05:38:28.064 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:38:28.064 695:link-prediction        INFO     Num examples = 37971
2023-01-21 05:38:28.064 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:38:54.849 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:38:54.850 743:link-prediction        INFO     eval_acc = 0.931
2023-01-21 05:38:54.850 743:link-prediction        INFO     eval_f1 = 0.9338
2023-01-21 05:38:54.850 743:link-prediction        INFO     eval_mcc = 0.865
2023-01-21 05:38:54.850 743:link-prediction        INFO     eval_precision = 0.8979
2023-01-21 05:38:54.850 743:link-prediction        INFO     eval_recall = 0.9726
2023-01-21 05:38:54.850 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:38:54.852 636:link-prediction        INFO     ********************
2023-01-21 05:38:54.852 637:link-prediction        INFO     Best f1:0.9338
2023-01-21 05:38:54.853 638:link-prediction        INFO     ********************
2023-01-21 05:38:54.854 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 05:38:54.854 658:link-prediction        INFO     ********************
2023-01-21 05:38:54.854 659:link-prediction        INFO     Best MCC:0.865
2023-01-21 05:38:54.854 660:link-prediction        INFO     ********************
2023-01-21 05:38:54.855 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 05:39:03.336 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:39:03.336 695:link-prediction        INFO     Num examples = 37971
2023-01-21 05:39:03.336 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:39:29.522 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:39:29.523 743:link-prediction        INFO     eval_acc = 0.9662
2023-01-21 05:39:29.523 743:link-prediction        INFO     eval_f1 = 0.9667
2023-01-21 05:39:29.523 743:link-prediction        INFO     eval_mcc = 0.9329
2023-01-21 05:39:29.523 743:link-prediction        INFO     eval_precision = 0.9533
2023-01-21 05:39:29.523 743:link-prediction        INFO     eval_recall = 0.9805
2023-01-21 05:39:29.523 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:39:29.525 636:link-prediction        INFO     ********************
2023-01-21 05:39:29.525 637:link-prediction        INFO     Best f1:0.9667
2023-01-21 05:39:29.525 638:link-prediction        INFO     ********************
2023-01-21 05:39:29.526 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 05:39:29.526 658:link-prediction        INFO     ********************
2023-01-21 05:39:29.526 659:link-prediction        INFO     Best MCC:0.9329
2023-01-21 05:39:29.526 660:link-prediction        INFO     ********************
2023-01-21 05:39:29.527 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 05:39:37.959 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:39:37.959 695:link-prediction        INFO     Num examples = 37971
2023-01-21 05:39:37.959 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:40:04.146 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:40:04.146 743:link-prediction        INFO     eval_acc = 0.975
2023-01-21 05:40:04.146 743:link-prediction        INFO     eval_f1 = 0.9752
2023-01-21 05:40:04.146 743:link-prediction        INFO     eval_mcc = 0.9501
2023-01-21 05:40:04.146 743:link-prediction        INFO     eval_precision = 0.9654
2023-01-21 05:40:04.147 743:link-prediction        INFO     eval_recall = 0.9853
2023-01-21 05:40:04.147 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:40:04.149 636:link-prediction        INFO     ********************
2023-01-21 05:40:04.149 637:link-prediction        INFO     Best f1:0.9752
2023-01-21 05:40:04.149 638:link-prediction        INFO     ********************
2023-01-21 05:40:04.150 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 05:40:04.150 658:link-prediction        INFO     ********************
2023-01-21 05:40:04.150 659:link-prediction        INFO     Best MCC:0.9501
2023-01-21 05:40:04.150 660:link-prediction        INFO     ********************
2023-01-21 05:40:04.150 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 05:40:12.623 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:40:12.623 695:link-prediction        INFO     Num examples = 37971
2023-01-21 05:40:12.623 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:40:38.867 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:40:38.867 743:link-prediction        INFO     eval_acc = 0.9799
2023-01-21 05:40:38.867 743:link-prediction        INFO     eval_f1 = 0.9799
2023-01-21 05:40:38.867 743:link-prediction        INFO     eval_mcc = 0.9598
2023-01-21 05:40:38.868 743:link-prediction        INFO     eval_precision = 0.9778
2023-01-21 05:40:38.868 743:link-prediction        INFO     eval_recall = 0.9821
2023-01-21 05:40:38.868 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:40:38.870 636:link-prediction        INFO     ********************
2023-01-21 05:40:38.870 637:link-prediction        INFO     Best f1:0.9799
2023-01-21 05:40:38.870 638:link-prediction        INFO     ********************
2023-01-21 05:40:38.871 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 05:40:38.871 658:link-prediction        INFO     ********************
2023-01-21 05:40:38.871 659:link-prediction        INFO     Best MCC:0.9598
2023-01-21 05:40:38.871 660:link-prediction        INFO     ********************
2023-01-21 05:40:38.871 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 05:40:47.326 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:40:47.326 695:link-prediction        INFO     Num examples = 37971
2023-01-21 05:40:47.326 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:41:13.630 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:41:13.630 743:link-prediction        INFO     eval_acc = 0.9815
2023-01-21 05:41:13.630 743:link-prediction        INFO     eval_f1 = 0.9816
2023-01-21 05:41:13.630 743:link-prediction        INFO     eval_mcc = 0.9631
2023-01-21 05:41:13.630 743:link-prediction        INFO     eval_precision = 0.9778
2023-01-21 05:41:13.630 743:link-prediction        INFO     eval_recall = 0.9854
2023-01-21 05:41:13.630 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:41:13.632 636:link-prediction        INFO     ********************
2023-01-21 05:41:13.633 637:link-prediction        INFO     Best f1:0.9816
2023-01-21 05:41:13.633 638:link-prediction        INFO     ********************
2023-01-21 05:41:13.634 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 05:41:13.634 658:link-prediction        INFO     ********************
2023-01-21 05:41:13.634 659:link-prediction        INFO     Best MCC:0.9631
2023-01-21 05:41:13.634 660:link-prediction        INFO     ********************
2023-01-21 05:41:13.635 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 05:41:22.102 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:41:22.102 695:link-prediction        INFO     Num examples = 37971
2023-01-21 05:41:22.102 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:41:48.356 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:41:48.356 743:link-prediction        INFO     eval_acc = 0.9838
2023-01-21 05:41:48.356 743:link-prediction        INFO     eval_f1 = 0.9839
2023-01-21 05:41:48.356 743:link-prediction        INFO     eval_mcc = 0.9677
2023-01-21 05:41:48.356 743:link-prediction        INFO     eval_precision = 0.9793
2023-01-21 05:41:48.356 743:link-prediction        INFO     eval_recall = 0.9886
2023-01-21 05:41:48.356 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:41:48.358 636:link-prediction        INFO     ********************
2023-01-21 05:41:48.359 637:link-prediction        INFO     Best f1:0.9839
2023-01-21 05:41:48.359 638:link-prediction        INFO     ********************
2023-01-21 05:41:48.359 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 05:41:48.360 658:link-prediction        INFO     ********************
2023-01-21 05:41:48.360 659:link-prediction        INFO     Best MCC:0.9677
2023-01-21 05:41:48.360 660:link-prediction        INFO     ********************
2023-01-21 05:41:48.360 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 05:41:56.842 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:41:56.843 695:link-prediction        INFO     Num examples = 37971
2023-01-21 05:41:56.843 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:42:23.193 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:42:23.194 743:link-prediction        INFO     eval_acc = 0.9844
2023-01-21 05:42:23.194 743:link-prediction        INFO     eval_f1 = 0.9845
2023-01-21 05:42:23.194 743:link-prediction        INFO     eval_mcc = 0.9688
2023-01-21 05:42:23.194 743:link-prediction        INFO     eval_precision = 0.98
2023-01-21 05:42:23.194 743:link-prediction        INFO     eval_recall = 0.989
2023-01-21 05:42:23.194 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:42:23.196 636:link-prediction        INFO     ********************
2023-01-21 05:42:23.196 637:link-prediction        INFO     Best f1:0.9845
2023-01-21 05:42:23.197 638:link-prediction        INFO     ********************
2023-01-21 05:42:23.197 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 05:42:23.198 658:link-prediction        INFO     ********************
2023-01-21 05:42:23.198 659:link-prediction        INFO     Best MCC:0.9688
2023-01-21 05:42:23.198 660:link-prediction        INFO     ********************
2023-01-21 05:42:23.198 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 05:42:31.649 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:42:31.649 695:link-prediction        INFO     Num examples = 37971
2023-01-21 05:42:31.650 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:42:57.895 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:42:57.895 743:link-prediction        INFO     eval_acc = 0.9852
2023-01-21 05:42:57.895 743:link-prediction        INFO     eval_f1 = 0.9853
2023-01-21 05:42:57.895 743:link-prediction        INFO     eval_mcc = 0.9704
2023-01-21 05:42:57.895 743:link-prediction        INFO     eval_precision = 0.9815
2023-01-21 05:42:57.895 743:link-prediction        INFO     eval_recall = 0.989
2023-01-21 05:42:57.895 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:42:57.898 636:link-prediction        INFO     ********************
2023-01-21 05:42:57.898 637:link-prediction        INFO     Best f1:0.9853
2023-01-21 05:42:57.898 638:link-prediction        INFO     ********************
2023-01-21 05:42:57.899 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 05:42:57.899 658:link-prediction        INFO     ********************
2023-01-21 05:42:57.899 659:link-prediction        INFO     Best MCC:0.9704
2023-01-21 05:42:57.899 660:link-prediction        INFO     ********************
2023-01-21 05:42:57.900 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 05:43:06.356 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:43:06.356 695:link-prediction        INFO     Num examples = 37971
2023-01-21 05:43:06.356 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:43:32.684 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:43:32.685 743:link-prediction        INFO     eval_acc = 0.9855
2023-01-21 05:43:32.685 743:link-prediction        INFO     eval_f1 = 0.9855
2023-01-21 05:43:32.685 743:link-prediction        INFO     eval_mcc = 0.9709
2023-01-21 05:43:32.685 743:link-prediction        INFO     eval_precision = 0.9826
2023-01-21 05:43:32.685 743:link-prediction        INFO     eval_recall = 0.9885
2023-01-21 05:43:32.685 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:43:32.687 636:link-prediction        INFO     ********************
2023-01-21 05:43:32.687 637:link-prediction        INFO     Best f1:0.9855
2023-01-21 05:43:32.687 638:link-prediction        INFO     ********************
2023-01-21 05:43:32.688 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 05:43:32.688 658:link-prediction        INFO     ********************
2023-01-21 05:43:32.688 659:link-prediction        INFO     Best MCC:0.9709
2023-01-21 05:43:32.688 660:link-prediction        INFO     ********************
2023-01-21 05:43:32.689 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 05:43:41.200 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:43:41.200 695:link-prediction        INFO     Num examples = 37971
2023-01-21 05:43:41.201 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:44:07.541 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:44:07.542 743:link-prediction        INFO     eval_acc = 0.9858
2023-01-21 05:44:07.542 743:link-prediction        INFO     eval_f1 = 0.9859
2023-01-21 05:44:07.542 743:link-prediction        INFO     eval_mcc = 0.9716
2023-01-21 05:44:07.542 743:link-prediction        INFO     eval_precision = 0.9825
2023-01-21 05:44:07.542 743:link-prediction        INFO     eval_recall = 0.9893
2023-01-21 05:44:07.542 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:44:07.544 636:link-prediction        INFO     ********************
2023-01-21 05:44:07.544 637:link-prediction        INFO     Best f1:0.9859
2023-01-21 05:44:07.544 638:link-prediction        INFO     ********************
2023-01-21 05:44:07.545 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 05:44:07.545 658:link-prediction        INFO     ********************
2023-01-21 05:44:07.545 659:link-prediction        INFO     Best MCC:0.9716
2023-01-21 05:44:07.545 660:link-prediction        INFO     ********************
2023-01-21 05:44:07.546 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 05:44:07.963 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 05:44:07.964 764:link-prediction        INFO     Num examples = 37242
2023-01-21 05:44:07.964 765:link-prediction        INFO     Batch size = 32
2023-01-21 05:44:33.649 806:link-prediction        INFO   ***** Test results *****
2023-01-21 05:44:33.650 808:link-prediction        INFO     eval_acc = 0.9802
2023-01-21 05:44:33.650 808:link-prediction        INFO     eval_f1 = 0.9802
2023-01-21 05:44:33.650 808:link-prediction        INFO     eval_mcc = 0.9604
2023-01-21 05:44:33.650 808:link-prediction        INFO     eval_precision = 0.9809
2023-01-21 05:44:33.650 808:link-prediction        INFO     eval_recall = 0.9795
2023-01-21 05:44:33.650 808:link-prediction        INFO     eval_threshold = 0.5
