2023-01-20 06:01:37.951 1007:link-prediction        DEBUG  main message
2023-01-20 06:02:54.069 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 06:03:02.659 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:03:02.660 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:03:02.660 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:03:28.622 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:03:28.623 743:link-prediction        INFO     eval_acc = 0.9317
2023-01-20 06:03:28.623 743:link-prediction        INFO     eval_f1 = 0.9346
2023-01-20 06:03:28.623 743:link-prediction        INFO     eval_mcc = 0.8668
2023-01-20 06:03:28.623 743:link-prediction        INFO     eval_precision = 0.8962
2023-01-20 06:03:28.623 743:link-prediction        INFO     eval_recall = 0.9764
2023-01-20 06:03:28.623 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:03:28.625 636:link-prediction        INFO     ********************
2023-01-20 06:03:28.625 637:link-prediction        INFO     Best f1:0.9346
2023-01-20 06:03:28.626 638:link-prediction        INFO     ********************
2023-01-20 06:03:28.626 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 06:03:28.627 658:link-prediction        INFO     ********************
2023-01-20 06:03:28.627 659:link-prediction        INFO     Best MCC:0.8668
2023-01-20 06:03:28.627 660:link-prediction        INFO     ********************
2023-01-20 06:03:28.627 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 06:03:36.934 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:03:36.934 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:03:36.934 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:04:02.796 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:04:02.796 743:link-prediction        INFO     eval_acc = 0.9674
2023-01-20 06:04:02.796 743:link-prediction        INFO     eval_f1 = 0.9677
2023-01-20 06:04:02.796 743:link-prediction        INFO     eval_mcc = 0.935
2023-01-20 06:04:02.796 743:link-prediction        INFO     eval_precision = 0.9576
2023-01-20 06:04:02.796 743:link-prediction        INFO     eval_recall = 0.978
2023-01-20 06:04:02.797 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:04:02.799 636:link-prediction        INFO     ********************
2023-01-20 06:04:02.799 637:link-prediction        INFO     Best f1:0.9677
2023-01-20 06:04:02.799 638:link-prediction        INFO     ********************
2023-01-20 06:04:02.800 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 06:04:02.800 658:link-prediction        INFO     ********************
2023-01-20 06:04:02.800 659:link-prediction        INFO     Best MCC:0.935
2023-01-20 06:04:02.800 660:link-prediction        INFO     ********************
2023-01-20 06:04:02.801 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 06:04:11.154 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:04:11.154 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:04:11.154 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:04:37.053 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:04:37.053 743:link-prediction        INFO     eval_acc = 0.9775
2023-01-20 06:04:37.053 743:link-prediction        INFO     eval_f1 = 0.9775
2023-01-20 06:04:37.053 743:link-prediction        INFO     eval_mcc = 0.9549
2023-01-20 06:04:37.053 743:link-prediction        INFO     eval_precision = 0.9744
2023-01-20 06:04:37.053 743:link-prediction        INFO     eval_recall = 0.9807
2023-01-20 06:04:37.053 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:04:37.056 636:link-prediction        INFO     ********************
2023-01-20 06:04:37.056 637:link-prediction        INFO     Best f1:0.9775
2023-01-20 06:04:37.056 638:link-prediction        INFO     ********************
2023-01-20 06:04:37.057 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 06:04:37.057 658:link-prediction        INFO     ********************
2023-01-20 06:04:37.057 659:link-prediction        INFO     Best MCC:0.9549
2023-01-20 06:04:37.057 660:link-prediction        INFO     ********************
2023-01-20 06:04:37.058 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 06:04:45.387 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:04:45.387 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:04:45.388 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:05:11.319 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:05:11.319 743:link-prediction        INFO     eval_acc = 0.9803
2023-01-20 06:05:11.319 743:link-prediction        INFO     eval_f1 = 0.9804
2023-01-20 06:05:11.319 743:link-prediction        INFO     eval_mcc = 0.9607
2023-01-20 06:05:11.320 743:link-prediction        INFO     eval_precision = 0.9773
2023-01-20 06:05:11.320 743:link-prediction        INFO     eval_recall = 0.9835
2023-01-20 06:05:11.320 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:05:11.322 636:link-prediction        INFO     ********************
2023-01-20 06:05:11.322 637:link-prediction        INFO     Best f1:0.9804
2023-01-20 06:05:11.322 638:link-prediction        INFO     ********************
2023-01-20 06:05:11.323 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 06:05:11.323 658:link-prediction        INFO     ********************
2023-01-20 06:05:11.323 659:link-prediction        INFO     Best MCC:0.9607
2023-01-20 06:05:11.323 660:link-prediction        INFO     ********************
2023-01-20 06:05:11.324 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 06:05:19.647 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:05:19.647 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:05:19.647 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:05:45.635 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:05:45.635 743:link-prediction        INFO     eval_acc = 0.982
2023-01-20 06:05:45.635 743:link-prediction        INFO     eval_f1 = 0.9821
2023-01-20 06:05:45.635 743:link-prediction        INFO     eval_mcc = 0.9641
2023-01-20 06:05:45.635 743:link-prediction        INFO     eval_precision = 0.9772
2023-01-20 06:05:45.635 743:link-prediction        INFO     eval_recall = 0.9871
2023-01-20 06:05:45.636 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:05:45.638 636:link-prediction        INFO     ********************
2023-01-20 06:05:45.638 637:link-prediction        INFO     Best f1:0.9821
2023-01-20 06:05:45.638 638:link-prediction        INFO     ********************
2023-01-20 06:05:45.639 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 06:05:45.639 658:link-prediction        INFO     ********************
2023-01-20 06:05:45.639 659:link-prediction        INFO     Best MCC:0.9641
2023-01-20 06:05:45.639 660:link-prediction        INFO     ********************
2023-01-20 06:05:45.640 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 06:05:54.002 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:05:54.002 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:05:54.002 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:06:20.005 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:06:20.005 743:link-prediction        INFO     eval_acc = 0.9828
2023-01-20 06:06:20.005 743:link-prediction        INFO     eval_f1 = 0.9829
2023-01-20 06:06:20.006 743:link-prediction        INFO     eval_mcc = 0.9657
2023-01-20 06:06:20.006 743:link-prediction        INFO     eval_precision = 0.9814
2023-01-20 06:06:20.006 743:link-prediction        INFO     eval_recall = 0.9844
2023-01-20 06:06:20.006 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:06:20.008 636:link-prediction        INFO     ********************
2023-01-20 06:06:20.008 637:link-prediction        INFO     Best f1:0.9829
2023-01-20 06:06:20.008 638:link-prediction        INFO     ********************
2023-01-20 06:06:20.009 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 06:06:20.009 658:link-prediction        INFO     ********************
2023-01-20 06:06:20.010 659:link-prediction        INFO     Best MCC:0.9657
2023-01-20 06:06:20.010 660:link-prediction        INFO     ********************
2023-01-20 06:06:20.010 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 06:06:28.367 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:06:28.367 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:06:28.367 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:06:54.370 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:06:54.370 743:link-prediction        INFO     eval_acc = 0.9844
2023-01-20 06:06:54.371 743:link-prediction        INFO     eval_f1 = 0.9845
2023-01-20 06:06:54.371 743:link-prediction        INFO     eval_mcc = 0.9688
2023-01-20 06:06:54.371 743:link-prediction        INFO     eval_precision = 0.9807
2023-01-20 06:06:54.371 743:link-prediction        INFO     eval_recall = 0.9883
2023-01-20 06:06:54.371 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:06:54.373 636:link-prediction        INFO     ********************
2023-01-20 06:06:54.373 637:link-prediction        INFO     Best f1:0.9845
2023-01-20 06:06:54.373 638:link-prediction        INFO     ********************
2023-01-20 06:06:54.374 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 06:06:54.374 658:link-prediction        INFO     ********************
2023-01-20 06:06:54.375 659:link-prediction        INFO     Best MCC:0.9688
2023-01-20 06:06:54.375 660:link-prediction        INFO     ********************
2023-01-20 06:06:54.375 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 06:07:02.745 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:07:02.746 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:07:02.746 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:07:28.744 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:07:28.744 743:link-prediction        INFO     eval_acc = 0.9844
2023-01-20 06:07:28.744 743:link-prediction        INFO     eval_f1 = 0.9845
2023-01-20 06:07:28.744 743:link-prediction        INFO     eval_mcc = 0.9689
2023-01-20 06:07:28.744 743:link-prediction        INFO     eval_precision = 0.9813
2023-01-20 06:07:28.744 743:link-prediction        INFO     eval_recall = 0.9877
2023-01-20 06:07:28.744 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:07:28.747 636:link-prediction        INFO     ********************
2023-01-20 06:07:28.747 637:link-prediction        INFO     Best f1:0.9845
2023-01-20 06:07:28.747 638:link-prediction        INFO     ********************
2023-01-20 06:07:28.748 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 06:07:28.748 658:link-prediction        INFO     ********************
2023-01-20 06:07:28.748 659:link-prediction        INFO     Best MCC:0.9689
2023-01-20 06:07:28.748 660:link-prediction        INFO     ********************
2023-01-20 06:07:28.749 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 06:07:37.124 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:07:37.124 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:07:37.124 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:08:03.160 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:08:03.161 743:link-prediction        INFO     eval_acc = 0.9848
2023-01-20 06:08:03.161 743:link-prediction        INFO     eval_f1 = 0.9848
2023-01-20 06:08:03.161 743:link-prediction        INFO     eval_mcc = 0.9696
2023-01-20 06:08:03.161 743:link-prediction        INFO     eval_precision = 0.9827
2023-01-20 06:08:03.161 743:link-prediction        INFO     eval_recall = 0.9869
2023-01-20 06:08:03.161 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:08:03.163 636:link-prediction        INFO     ********************
2023-01-20 06:08:03.164 637:link-prediction        INFO     Best f1:0.9848
2023-01-20 06:08:03.164 638:link-prediction        INFO     ********************
2023-01-20 06:08:03.164 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 06:08:03.165 658:link-prediction        INFO     ********************
2023-01-20 06:08:03.165 659:link-prediction        INFO     Best MCC:0.9696
2023-01-20 06:08:03.165 660:link-prediction        INFO     ********************
2023-01-20 06:08:03.165 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 06:08:11.552 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:08:11.553 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:08:11.553 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:08:37.585 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:08:37.585 743:link-prediction        INFO     eval_acc = 0.9848
2023-01-20 06:08:37.586 743:link-prediction        INFO     eval_f1 = 0.9848
2023-01-20 06:08:37.586 743:link-prediction        INFO     eval_mcc = 0.9696
2023-01-20 06:08:37.586 743:link-prediction        INFO     eval_precision = 0.9822
2023-01-20 06:08:37.586 743:link-prediction        INFO     eval_recall = 0.9875
2023-01-20 06:08:37.586 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:08:37.588 636:link-prediction        INFO     ********************
2023-01-20 06:08:37.588 637:link-prediction        INFO     Best f1:0.9848
2023-01-20 06:08:37.588 638:link-prediction        INFO     ********************
2023-01-20 06:08:37.589 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 06:08:37.590 658:link-prediction        INFO     ********************
2023-01-20 06:08:37.590 659:link-prediction        INFO     Best MCC:0.9696
2023-01-20 06:08:37.590 660:link-prediction        INFO     ********************
2023-01-20 06:08:37.590 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 06:08:38.005 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 06:08:38.006 764:link-prediction        INFO     Num examples = 37242
2023-01-20 06:08:38.006 765:link-prediction        INFO     Batch size = 32
2023-01-20 06:09:03.678 806:link-prediction        INFO   ***** Test results *****
2023-01-20 06:09:03.678 808:link-prediction        INFO     eval_acc = 0.9816
2023-01-20 06:09:03.678 808:link-prediction        INFO     eval_f1 = 0.9816
2023-01-20 06:09:03.678 808:link-prediction        INFO     eval_mcc = 0.9633
2023-01-20 06:09:03.679 808:link-prediction        INFO     eval_precision = 0.9822
2023-01-20 06:09:03.679 808:link-prediction        INFO     eval_recall = 0.981
2023-01-20 06:09:03.679 808:link-prediction        INFO     eval_threshold = 0.5
