2023-01-21 04:44:26.065 1007:link-prediction        DEBUG  main message
2023-01-21 04:45:42.114 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 04:45:50.946 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:45:50.946 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:45:50.946 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:46:17.267 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:46:17.267 743:link-prediction        INFO     eval_acc = 0.9336
2023-01-21 04:46:17.267 743:link-prediction        INFO     eval_f1 = 0.9362
2023-01-21 04:46:17.267 743:link-prediction        INFO     eval_mcc = 0.87
2023-01-21 04:46:17.268 743:link-prediction        INFO     eval_precision = 0.9017
2023-01-21 04:46:17.268 743:link-prediction        INFO     eval_recall = 0.9734
2023-01-21 04:46:17.268 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:46:17.270 636:link-prediction        INFO     ********************
2023-01-21 04:46:17.270 637:link-prediction        INFO     Best f1:0.9362
2023-01-21 04:46:17.270 638:link-prediction        INFO     ********************
2023-01-21 04:46:17.271 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2023-01-21 04:46:17.271 658:link-prediction        INFO     ********************
2023-01-21 04:46:17.272 659:link-prediction        INFO     Best MCC:0.87
2023-01-21 04:46:17.272 660:link-prediction        INFO     ********************
2023-01-21 04:46:17.272 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-01-21 04:46:25.727 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:46:25.727 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:46:25.727 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:46:51.900 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:46:51.900 743:link-prediction        INFO     eval_acc = 0.9666
2023-01-21 04:46:51.900 743:link-prediction        INFO     eval_f1 = 0.967
2023-01-21 04:46:51.900 743:link-prediction        INFO     eval_mcc = 0.9336
2023-01-21 04:46:51.900 743:link-prediction        INFO     eval_precision = 0.9544
2023-01-21 04:46:51.901 743:link-prediction        INFO     eval_recall = 0.9801
2023-01-21 04:46:51.901 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:46:51.903 636:link-prediction        INFO     ********************
2023-01-21 04:46:51.903 637:link-prediction        INFO     Best f1:0.967
2023-01-21 04:46:51.903 638:link-prediction        INFO     ********************
2023-01-21 04:46:51.904 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2023-01-21 04:46:51.904 658:link-prediction        INFO     ********************
2023-01-21 04:46:51.904 659:link-prediction        INFO     Best MCC:0.9336
2023-01-21 04:46:51.904 660:link-prediction        INFO     ********************
2023-01-21 04:46:51.904 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-01-21 04:47:00.329 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:47:00.330 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:47:00.330 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:47:26.498 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:47:26.499 743:link-prediction        INFO     eval_acc = 0.9781
2023-01-21 04:47:26.499 743:link-prediction        INFO     eval_f1 = 0.9784
2023-01-21 04:47:26.499 743:link-prediction        INFO     eval_mcc = 0.9566
2023-01-21 04:47:26.499 743:link-prediction        INFO     eval_precision = 0.9671
2023-01-21 04:47:26.499 743:link-prediction        INFO     eval_recall = 0.99
2023-01-21 04:47:26.499 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:47:26.501 636:link-prediction        INFO     ********************
2023-01-21 04:47:26.501 637:link-prediction        INFO     Best f1:0.9784
2023-01-21 04:47:26.501 638:link-prediction        INFO     ********************
2023-01-21 04:47:26.502 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2023-01-21 04:47:26.502 658:link-prediction        INFO     ********************
2023-01-21 04:47:26.502 659:link-prediction        INFO     Best MCC:0.9566
2023-01-21 04:47:26.502 660:link-prediction        INFO     ********************
2023-01-21 04:47:26.503 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-01-21 04:47:34.937 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:47:34.937 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:47:34.937 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:48:01.119 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:48:01.120 743:link-prediction        INFO     eval_acc = 0.9831
2023-01-21 04:48:01.120 743:link-prediction        INFO     eval_f1 = 0.9832
2023-01-21 04:48:01.120 743:link-prediction        INFO     eval_mcc = 0.9662
2023-01-21 04:48:01.120 743:link-prediction        INFO     eval_precision = 0.981
2023-01-21 04:48:01.120 743:link-prediction        INFO     eval_recall = 0.9853
2023-01-21 04:48:01.120 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:48:01.122 636:link-prediction        INFO     ********************
2023-01-21 04:48:01.123 637:link-prediction        INFO     Best f1:0.9832
2023-01-21 04:48:01.123 638:link-prediction        INFO     ********************
2023-01-21 04:48:01.123 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2023-01-21 04:48:01.124 658:link-prediction        INFO     ********************
2023-01-21 04:48:01.124 659:link-prediction        INFO     Best MCC:0.9662
2023-01-21 04:48:01.124 660:link-prediction        INFO     ********************
2023-01-21 04:48:01.124 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-01-21 04:48:09.558 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:48:09.559 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:48:09.559 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:48:35.738 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:48:35.738 743:link-prediction        INFO     eval_acc = 0.9854
2023-01-21 04:48:35.738 743:link-prediction        INFO     eval_f1 = 0.9854
2023-01-21 04:48:35.738 743:link-prediction        INFO     eval_mcc = 0.9708
2023-01-21 04:48:35.739 743:link-prediction        INFO     eval_precision = 0.9825
2023-01-21 04:48:35.739 743:link-prediction        INFO     eval_recall = 0.9884
2023-01-21 04:48:35.739 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:48:35.741 636:link-prediction        INFO     ********************
2023-01-21 04:48:35.741 637:link-prediction        INFO     Best f1:0.9854
2023-01-21 04:48:35.741 638:link-prediction        INFO     ********************
2023-01-21 04:48:35.742 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2023-01-21 04:48:35.742 658:link-prediction        INFO     ********************
2023-01-21 04:48:35.742 659:link-prediction        INFO     Best MCC:0.9708
2023-01-21 04:48:35.742 660:link-prediction        INFO     ********************
2023-01-21 04:48:35.743 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-01-21 04:48:44.236 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:48:44.236 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:48:44.236 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:49:10.441 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:49:10.441 743:link-prediction        INFO     eval_acc = 0.987
2023-01-21 04:49:10.441 743:link-prediction        INFO     eval_f1 = 0.987
2023-01-21 04:49:10.441 743:link-prediction        INFO     eval_mcc = 0.974
2023-01-21 04:49:10.442 743:link-prediction        INFO     eval_precision = 0.9822
2023-01-21 04:49:10.442 743:link-prediction        INFO     eval_recall = 0.9919
2023-01-21 04:49:10.442 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:49:10.444 636:link-prediction        INFO     ********************
2023-01-21 04:49:10.444 637:link-prediction        INFO     Best f1:0.987
2023-01-21 04:49:10.444 638:link-prediction        INFO     ********************
2023-01-21 04:49:10.445 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2023-01-21 04:49:10.445 658:link-prediction        INFO     ********************
2023-01-21 04:49:10.445 659:link-prediction        INFO     Best MCC:0.974
2023-01-21 04:49:10.445 660:link-prediction        INFO     ********************
2023-01-21 04:49:10.446 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-01-21 04:49:18.852 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:49:18.853 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:49:18.853 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:49:45.065 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:49:45.065 743:link-prediction        INFO     eval_acc = 0.988
2023-01-21 04:49:45.065 743:link-prediction        INFO     eval_f1 = 0.988
2023-01-21 04:49:45.065 743:link-prediction        INFO     eval_mcc = 0.976
2023-01-21 04:49:45.065 743:link-prediction        INFO     eval_precision = 0.9851
2023-01-21 04:49:45.065 743:link-prediction        INFO     eval_recall = 0.9909
2023-01-21 04:49:45.066 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:49:45.068 636:link-prediction        INFO     ********************
2023-01-21 04:49:45.068 637:link-prediction        INFO     Best f1:0.988
2023-01-21 04:49:45.068 638:link-prediction        INFO     ********************
2023-01-21 04:49:45.068 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2023-01-21 04:49:45.069 658:link-prediction        INFO     ********************
2023-01-21 04:49:45.069 659:link-prediction        INFO     Best MCC:0.976
2023-01-21 04:49:45.069 660:link-prediction        INFO     ********************
2023-01-21 04:49:45.069 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-01-21 04:49:53.471 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:49:53.471 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:49:53.471 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:50:19.699 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:50:19.699 743:link-prediction        INFO     eval_acc = 0.9884
2023-01-21 04:50:19.699 743:link-prediction        INFO     eval_f1 = 0.9884
2023-01-21 04:50:19.699 743:link-prediction        INFO     eval_mcc = 0.9767
2023-01-21 04:50:19.700 743:link-prediction        INFO     eval_precision = 0.9859
2023-01-21 04:50:19.700 743:link-prediction        INFO     eval_recall = 0.9909
2023-01-21 04:50:19.700 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:50:19.702 636:link-prediction        INFO     ********************
2023-01-21 04:50:19.702 637:link-prediction        INFO     Best f1:0.9884
2023-01-21 04:50:19.702 638:link-prediction        INFO     ********************
2023-01-21 04:50:19.703 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2023-01-21 04:50:19.703 658:link-prediction        INFO     ********************
2023-01-21 04:50:19.703 659:link-prediction        INFO     Best MCC:0.9767
2023-01-21 04:50:19.703 660:link-prediction        INFO     ********************
2023-01-21 04:50:19.704 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-01-21 04:50:28.146 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:50:28.147 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:50:28.147 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:50:54.463 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:50:54.463 743:link-prediction        INFO     eval_acc = 0.9888
2023-01-21 04:50:54.463 743:link-prediction        INFO     eval_f1 = 0.9888
2023-01-21 04:50:54.463 743:link-prediction        INFO     eval_mcc = 0.9775
2023-01-21 04:50:54.463 743:link-prediction        INFO     eval_precision = 0.9864
2023-01-21 04:50:54.463 743:link-prediction        INFO     eval_recall = 0.9912
2023-01-21 04:50:54.464 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:50:54.465 636:link-prediction        INFO     ********************
2023-01-21 04:50:54.466 637:link-prediction        INFO     Best f1:0.9888
2023-01-21 04:50:54.466 638:link-prediction        INFO     ********************
2023-01-21 04:50:54.466 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2023-01-21 04:50:54.467 658:link-prediction        INFO     ********************
2023-01-21 04:50:54.467 659:link-prediction        INFO     Best MCC:0.9775
2023-01-21 04:50:54.467 660:link-prediction        INFO     ********************
2023-01-21 04:50:54.467 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-01-21 04:51:02.903 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:51:02.903 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:51:02.903 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:51:29.163 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:51:29.163 743:link-prediction        INFO     eval_acc = 0.9887
2023-01-21 04:51:29.163 743:link-prediction        INFO     eval_f1 = 0.9887
2023-01-21 04:51:29.164 743:link-prediction        INFO     eval_mcc = 0.9774
2023-01-21 04:51:29.164 743:link-prediction        INFO     eval_precision = 0.9862
2023-01-21 04:51:29.164 743:link-prediction        INFO     eval_recall = 0.9913
2023-01-21 04:51:29.164 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:51:29.584 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 04:51:29.584 764:link-prediction        INFO     Num examples = 37242
2023-01-21 04:51:29.584 765:link-prediction        INFO     Batch size = 32
2023-01-21 04:51:55.173 806:link-prediction        INFO   ***** Test results *****
2023-01-21 04:51:55.174 808:link-prediction        INFO     eval_acc = 0.9859
2023-01-21 04:51:55.174 808:link-prediction        INFO     eval_f1 = 0.9858
2023-01-21 04:51:55.174 808:link-prediction        INFO     eval_mcc = 0.9718
2023-01-21 04:51:55.174 808:link-prediction        INFO     eval_precision = 0.9879
2023-01-21 04:51:55.174 808:link-prediction        INFO     eval_recall = 0.9838
2023-01-21 04:51:55.174 808:link-prediction        INFO     eval_threshold = 0.5
