2023-01-20 05:09:26.759 1007:link-prediction        DEBUG  main message
2023-01-20 05:10:55.430 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 05:11:03.950 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:11:03.950 695:link-prediction        INFO     Num examples = 37971
2023-01-20 05:11:03.950 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:11:30.636 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:11:30.636 743:link-prediction        INFO     eval_acc = 0.9307
2023-01-20 05:11:30.636 743:link-prediction        INFO     eval_f1 = 0.9338
2023-01-20 05:11:30.636 743:link-prediction        INFO     eval_mcc = 0.8651
2023-01-20 05:11:30.636 743:link-prediction        INFO     eval_precision = 0.8944
2023-01-20 05:11:30.636 743:link-prediction        INFO     eval_recall = 0.9768
2023-01-20 05:11:30.636 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:11:30.639 636:link-prediction        INFO     ********************
2023-01-20 05:11:30.639 637:link-prediction        INFO     Best f1:0.9338
2023-01-20 05:11:30.639 638:link-prediction        INFO     ********************
2023-01-20 05:11:30.640 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 05:11:30.640 658:link-prediction        INFO     ********************
2023-01-20 05:11:30.640 659:link-prediction        INFO     Best MCC:0.8651
2023-01-20 05:11:30.640 660:link-prediction        INFO     ********************
2023-01-20 05:11:30.641 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 05:11:38.913 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:11:38.913 695:link-prediction        INFO     Num examples = 37971
2023-01-20 05:11:38.913 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:12:05.166 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:12:05.167 743:link-prediction        INFO     eval_acc = 0.971
2023-01-20 05:12:05.167 743:link-prediction        INFO     eval_f1 = 0.9713
2023-01-20 05:12:05.167 743:link-prediction        INFO     eval_mcc = 0.9422
2023-01-20 05:12:05.167 743:link-prediction        INFO     eval_precision = 0.9621
2023-01-20 05:12:05.167 743:link-prediction        INFO     eval_recall = 0.9807
2023-01-20 05:12:05.167 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:12:05.169 636:link-prediction        INFO     ********************
2023-01-20 05:12:05.169 637:link-prediction        INFO     Best f1:0.9713
2023-01-20 05:12:05.169 638:link-prediction        INFO     ********************
2023-01-20 05:12:05.170 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 05:12:05.170 658:link-prediction        INFO     ********************
2023-01-20 05:12:05.170 659:link-prediction        INFO     Best MCC:0.9422
2023-01-20 05:12:05.170 660:link-prediction        INFO     ********************
2023-01-20 05:12:05.171 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 05:12:13.444 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:12:13.444 695:link-prediction        INFO     Num examples = 37971
2023-01-20 05:12:13.445 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:12:39.722 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:12:39.722 743:link-prediction        INFO     eval_acc = 0.9797
2023-01-20 05:12:39.722 743:link-prediction        INFO     eval_f1 = 0.9797
2023-01-20 05:12:39.722 743:link-prediction        INFO     eval_mcc = 0.9593
2023-01-20 05:12:39.722 743:link-prediction        INFO     eval_precision = 0.9795
2023-01-20 05:12:39.722 743:link-prediction        INFO     eval_recall = 0.9798
2023-01-20 05:12:39.723 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:12:39.724 636:link-prediction        INFO     ********************
2023-01-20 05:12:39.725 637:link-prediction        INFO     Best f1:0.9797
2023-01-20 05:12:39.725 638:link-prediction        INFO     ********************
2023-01-20 05:12:39.725 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 05:12:39.726 658:link-prediction        INFO     ********************
2023-01-20 05:12:39.726 659:link-prediction        INFO     Best MCC:0.9593
2023-01-20 05:12:39.726 660:link-prediction        INFO     ********************
2023-01-20 05:12:39.726 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 05:12:47.997 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:12:47.997 695:link-prediction        INFO     Num examples = 37971
2023-01-20 05:12:47.997 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:13:14.246 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:13:14.247 743:link-prediction        INFO     eval_acc = 0.983
2023-01-20 05:13:14.247 743:link-prediction        INFO     eval_f1 = 0.983
2023-01-20 05:13:14.247 743:link-prediction        INFO     eval_mcc = 0.966
2023-01-20 05:13:14.247 743:link-prediction        INFO     eval_precision = 0.9812
2023-01-20 05:13:14.247 743:link-prediction        INFO     eval_recall = 0.9849
2023-01-20 05:13:14.247 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:13:14.249 636:link-prediction        INFO     ********************
2023-01-20 05:13:14.249 637:link-prediction        INFO     Best f1:0.983
2023-01-20 05:13:14.249 638:link-prediction        INFO     ********************
2023-01-20 05:13:14.250 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 05:13:14.250 658:link-prediction        INFO     ********************
2023-01-20 05:13:14.250 659:link-prediction        INFO     Best MCC:0.966
2023-01-20 05:13:14.250 660:link-prediction        INFO     ********************
2023-01-20 05:13:14.251 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 05:13:22.541 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:13:22.541 695:link-prediction        INFO     Num examples = 37971
2023-01-20 05:13:22.541 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:13:48.842 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:13:48.843 743:link-prediction        INFO     eval_acc = 0.9849
2023-01-20 05:13:48.843 743:link-prediction        INFO     eval_f1 = 0.985
2023-01-20 05:13:48.843 743:link-prediction        INFO     eval_mcc = 0.9699
2023-01-20 05:13:48.843 743:link-prediction        INFO     eval_precision = 0.9817
2023-01-20 05:13:48.843 743:link-prediction        INFO     eval_recall = 0.9883
2023-01-20 05:13:48.843 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:13:48.845 636:link-prediction        INFO     ********************
2023-01-20 05:13:48.845 637:link-prediction        INFO     Best f1:0.985
2023-01-20 05:13:48.845 638:link-prediction        INFO     ********************
2023-01-20 05:13:48.846 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 05:13:48.846 658:link-prediction        INFO     ********************
2023-01-20 05:13:48.846 659:link-prediction        INFO     Best MCC:0.9699
2023-01-20 05:13:48.846 660:link-prediction        INFO     ********************
2023-01-20 05:13:48.847 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 05:13:57.178 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:13:57.178 695:link-prediction        INFO     Num examples = 37971
2023-01-20 05:13:57.178 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:14:23.489 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:14:23.489 743:link-prediction        INFO     eval_acc = 0.9867
2023-01-20 05:14:23.489 743:link-prediction        INFO     eval_f1 = 0.9867
2023-01-20 05:14:23.489 743:link-prediction        INFO     eval_mcc = 0.9734
2023-01-20 05:14:23.490 743:link-prediction        INFO     eval_precision = 0.985
2023-01-20 05:14:23.490 743:link-prediction        INFO     eval_recall = 0.9884
2023-01-20 05:14:23.490 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:14:23.492 636:link-prediction        INFO     ********************
2023-01-20 05:14:23.492 637:link-prediction        INFO     Best f1:0.9867
2023-01-20 05:14:23.492 638:link-prediction        INFO     ********************
2023-01-20 05:14:23.493 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 05:14:23.493 658:link-prediction        INFO     ********************
2023-01-20 05:14:23.493 659:link-prediction        INFO     Best MCC:0.9734
2023-01-20 05:14:23.493 660:link-prediction        INFO     ********************
2023-01-20 05:14:23.493 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 05:14:31.844 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:14:31.844 695:link-prediction        INFO     Num examples = 37971
2023-01-20 05:14:31.844 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:14:58.155 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:14:58.155 743:link-prediction        INFO     eval_acc = 0.9882
2023-01-20 05:14:58.156 743:link-prediction        INFO     eval_f1 = 0.9882
2023-01-20 05:14:58.156 743:link-prediction        INFO     eval_mcc = 0.9764
2023-01-20 05:14:58.156 743:link-prediction        INFO     eval_precision = 0.9849
2023-01-20 05:14:58.156 743:link-prediction        INFO     eval_recall = 0.9916
2023-01-20 05:14:58.156 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:14:58.158 636:link-prediction        INFO     ********************
2023-01-20 05:14:58.158 637:link-prediction        INFO     Best f1:0.9882
2023-01-20 05:14:58.158 638:link-prediction        INFO     ********************
2023-01-20 05:14:58.159 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 05:14:58.159 658:link-prediction        INFO     ********************
2023-01-20 05:14:58.159 659:link-prediction        INFO     Best MCC:0.9764
2023-01-20 05:14:58.159 660:link-prediction        INFO     ********************
2023-01-20 05:14:58.160 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 05:15:06.511 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:15:06.511 695:link-prediction        INFO     Num examples = 37971
2023-01-20 05:15:06.511 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:15:32.868 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:15:32.868 743:link-prediction        INFO     eval_acc = 0.9886
2023-01-20 05:15:32.868 743:link-prediction        INFO     eval_f1 = 0.9886
2023-01-20 05:15:32.868 743:link-prediction        INFO     eval_mcc = 0.9772
2023-01-20 05:15:32.868 743:link-prediction        INFO     eval_precision = 0.9852
2023-01-20 05:15:32.869 743:link-prediction        INFO     eval_recall = 0.992
2023-01-20 05:15:32.869 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:15:32.871 636:link-prediction        INFO     ********************
2023-01-20 05:15:32.871 637:link-prediction        INFO     Best f1:0.9886
2023-01-20 05:15:32.871 638:link-prediction        INFO     ********************
2023-01-20 05:15:32.872 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 05:15:32.872 658:link-prediction        INFO     ********************
2023-01-20 05:15:32.872 659:link-prediction        INFO     Best MCC:0.9772
2023-01-20 05:15:32.872 660:link-prediction        INFO     ********************
2023-01-20 05:15:32.873 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 05:15:41.224 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:15:41.225 695:link-prediction        INFO     Num examples = 37971
2023-01-20 05:15:41.225 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:16:07.565 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:16:07.565 743:link-prediction        INFO     eval_acc = 0.9889
2023-01-20 05:16:07.565 743:link-prediction        INFO     eval_f1 = 0.9889
2023-01-20 05:16:07.566 743:link-prediction        INFO     eval_mcc = 0.9778
2023-01-20 05:16:07.566 743:link-prediction        INFO     eval_precision = 0.9865
2023-01-20 05:16:07.566 743:link-prediction        INFO     eval_recall = 0.9914
2023-01-20 05:16:07.566 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:16:07.568 636:link-prediction        INFO     ********************
2023-01-20 05:16:07.568 637:link-prediction        INFO     Best f1:0.9889
2023-01-20 05:16:07.568 638:link-prediction        INFO     ********************
2023-01-20 05:16:07.569 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 05:16:07.569 658:link-prediction        INFO     ********************
2023-01-20 05:16:07.569 659:link-prediction        INFO     Best MCC:0.9778
2023-01-20 05:16:07.569 660:link-prediction        INFO     ********************
2023-01-20 05:16:07.569 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 05:16:15.924 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:16:15.924 695:link-prediction        INFO     Num examples = 37971
2023-01-20 05:16:15.924 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:16:42.224 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:16:42.224 743:link-prediction        INFO     eval_acc = 0.989
2023-01-20 05:16:42.224 743:link-prediction        INFO     eval_f1 = 0.989
2023-01-20 05:16:42.224 743:link-prediction        INFO     eval_mcc = 0.9779
2023-01-20 05:16:42.224 743:link-prediction        INFO     eval_precision = 0.9865
2023-01-20 05:16:42.224 743:link-prediction        INFO     eval_recall = 0.9915
2023-01-20 05:16:42.225 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:16:42.227 636:link-prediction        INFO     ********************
2023-01-20 05:16:42.227 637:link-prediction        INFO     Best f1:0.989
2023-01-20 05:16:42.227 638:link-prediction        INFO     ********************
2023-01-20 05:16:42.227 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 05:16:42.228 658:link-prediction        INFO     ********************
2023-01-20 05:16:42.228 659:link-prediction        INFO     Best MCC:0.9779
2023-01-20 05:16:42.228 660:link-prediction        INFO     ********************
2023-01-20 05:16:42.228 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 05:16:42.635 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 05:16:42.635 764:link-prediction        INFO     Num examples = 37242
2023-01-20 05:16:42.635 765:link-prediction        INFO     Batch size = 32
2023-01-20 05:17:08.206 806:link-prediction        INFO   ***** Test results *****
2023-01-20 05:17:08.206 808:link-prediction        INFO     eval_acc = 0.9861
2023-01-20 05:17:08.206 808:link-prediction        INFO     eval_f1 = 0.9861
2023-01-20 05:17:08.207 808:link-prediction        INFO     eval_mcc = 0.9723
2023-01-20 05:17:08.207 808:link-prediction        INFO     eval_precision = 0.9869
2023-01-20 05:17:08.207 808:link-prediction        INFO     eval_recall = 0.9853
2023-01-20 05:17:08.207 808:link-prediction        INFO     eval_threshold = 0.5
