2023-01-21 05:10:45.762 1007:link-prediction        DEBUG  main message
2023-01-21 05:12:01.677 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 05:12:10.442 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:12:10.442 695:link-prediction        INFO     Num examples = 37971
2023-01-21 05:12:10.442 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:12:36.795 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:12:36.796 743:link-prediction        INFO     eval_acc = 0.9367
2023-01-21 05:12:36.796 743:link-prediction        INFO     eval_f1 = 0.9389
2023-01-21 05:12:36.796 743:link-prediction        INFO     eval_mcc = 0.8758
2023-01-21 05:12:36.796 743:link-prediction        INFO     eval_precision = 0.907
2023-01-21 05:12:36.796 743:link-prediction        INFO     eval_recall = 0.9732
2023-01-21 05:12:36.796 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:12:36.799 636:link-prediction        INFO     ********************
2023-01-21 05:12:36.799 637:link-prediction        INFO     Best f1:0.9389
2023-01-21 05:12:36.799 638:link-prediction        INFO     ********************
2023-01-21 05:12:36.800 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2023-01-21 05:12:36.800 658:link-prediction        INFO     ********************
2023-01-21 05:12:36.800 659:link-prediction        INFO     Best MCC:0.8758
2023-01-21 05:12:36.800 660:link-prediction        INFO     ********************
2023-01-21 05:12:36.801 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-01-21 05:12:45.220 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:12:45.220 695:link-prediction        INFO     Num examples = 37971
2023-01-21 05:12:45.221 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:13:11.360 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:13:11.360 743:link-prediction        INFO     eval_acc = 0.9658
2023-01-21 05:13:11.360 743:link-prediction        INFO     eval_f1 = 0.9664
2023-01-21 05:13:11.361 743:link-prediction        INFO     eval_mcc = 0.9321
2023-01-21 05:13:11.361 743:link-prediction        INFO     eval_precision = 0.9514
2023-01-21 05:13:11.361 743:link-prediction        INFO     eval_recall = 0.9818
2023-01-21 05:13:11.361 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:13:11.363 636:link-prediction        INFO     ********************
2023-01-21 05:13:11.363 637:link-prediction        INFO     Best f1:0.9664
2023-01-21 05:13:11.363 638:link-prediction        INFO     ********************
2023-01-21 05:13:11.364 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2023-01-21 05:13:11.364 658:link-prediction        INFO     ********************
2023-01-21 05:13:11.364 659:link-prediction        INFO     Best MCC:0.9321
2023-01-21 05:13:11.364 660:link-prediction        INFO     ********************
2023-01-21 05:13:11.365 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-01-21 05:13:19.746 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:13:19.746 695:link-prediction        INFO     Num examples = 37971
2023-01-21 05:13:19.746 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:13:45.899 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:13:45.899 743:link-prediction        INFO     eval_acc = 0.9768
2023-01-21 05:13:45.899 743:link-prediction        INFO     eval_f1 = 0.977
2023-01-21 05:13:45.899 743:link-prediction        INFO     eval_mcc = 0.9537
2023-01-21 05:13:45.899 743:link-prediction        INFO     eval_precision = 0.9684
2023-01-21 05:13:45.899 743:link-prediction        INFO     eval_recall = 0.9857
2023-01-21 05:13:45.899 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:13:45.902 636:link-prediction        INFO     ********************
2023-01-21 05:13:45.902 637:link-prediction        INFO     Best f1:0.977
2023-01-21 05:13:45.902 638:link-prediction        INFO     ********************
2023-01-21 05:13:45.903 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2023-01-21 05:13:45.903 658:link-prediction        INFO     ********************
2023-01-21 05:13:45.903 659:link-prediction        INFO     Best MCC:0.9537
2023-01-21 05:13:45.903 660:link-prediction        INFO     ********************
2023-01-21 05:13:45.904 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-01-21 05:13:54.357 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:13:54.358 695:link-prediction        INFO     Num examples = 37971
2023-01-21 05:13:54.358 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:14:20.514 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:14:20.514 743:link-prediction        INFO     eval_acc = 0.9802
2023-01-21 05:14:20.515 743:link-prediction        INFO     eval_f1 = 0.9802
2023-01-21 05:14:20.515 743:link-prediction        INFO     eval_mcc = 0.9604
2023-01-21 05:14:20.515 743:link-prediction        INFO     eval_precision = 0.9798
2023-01-21 05:14:20.515 743:link-prediction        INFO     eval_recall = 0.9806
2023-01-21 05:14:20.515 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:14:20.517 636:link-prediction        INFO     ********************
2023-01-21 05:14:20.517 637:link-prediction        INFO     Best f1:0.9802
2023-01-21 05:14:20.517 638:link-prediction        INFO     ********************
2023-01-21 05:14:20.518 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2023-01-21 05:14:20.519 658:link-prediction        INFO     ********************
2023-01-21 05:14:20.519 659:link-prediction        INFO     Best MCC:0.9604
2023-01-21 05:14:20.519 660:link-prediction        INFO     ********************
2023-01-21 05:14:20.519 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-01-21 05:14:28.924 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:14:28.925 695:link-prediction        INFO     Num examples = 37971
2023-01-21 05:14:28.925 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:14:55.123 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:14:55.124 743:link-prediction        INFO     eval_acc = 0.9819
2023-01-21 05:14:55.124 743:link-prediction        INFO     eval_f1 = 0.9819
2023-01-21 05:14:55.124 743:link-prediction        INFO     eval_mcc = 0.9638
2023-01-21 05:14:55.124 743:link-prediction        INFO     eval_precision = 0.9809
2023-01-21 05:14:55.124 743:link-prediction        INFO     eval_recall = 0.983
2023-01-21 05:14:55.124 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:14:55.126 636:link-prediction        INFO     ********************
2023-01-21 05:14:55.126 637:link-prediction        INFO     Best f1:0.9819
2023-01-21 05:14:55.126 638:link-prediction        INFO     ********************
2023-01-21 05:14:55.127 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2023-01-21 05:14:55.127 658:link-prediction        INFO     ********************
2023-01-21 05:14:55.127 659:link-prediction        INFO     Best MCC:0.9638
2023-01-21 05:14:55.128 660:link-prediction        INFO     ********************
2023-01-21 05:14:55.128 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-01-21 05:15:03.538 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:15:03.539 695:link-prediction        INFO     Num examples = 37971
2023-01-21 05:15:03.539 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:15:29.750 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:15:29.750 743:link-prediction        INFO     eval_acc = 0.9855
2023-01-21 05:15:29.750 743:link-prediction        INFO     eval_f1 = 0.9856
2023-01-21 05:15:29.750 743:link-prediction        INFO     eval_mcc = 0.9711
2023-01-21 05:15:29.750 743:link-prediction        INFO     eval_precision = 0.9816
2023-01-21 05:15:29.751 743:link-prediction        INFO     eval_recall = 0.9896
2023-01-21 05:15:29.751 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:15:29.753 636:link-prediction        INFO     ********************
2023-01-21 05:15:29.753 637:link-prediction        INFO     Best f1:0.9856
2023-01-21 05:15:29.753 638:link-prediction        INFO     ********************
2023-01-21 05:15:29.754 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2023-01-21 05:15:29.754 658:link-prediction        INFO     ********************
2023-01-21 05:15:29.754 659:link-prediction        INFO     Best MCC:0.9711
2023-01-21 05:15:29.754 660:link-prediction        INFO     ********************
2023-01-21 05:15:29.755 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-01-21 05:15:38.179 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:15:38.179 695:link-prediction        INFO     Num examples = 37971
2023-01-21 05:15:38.180 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:16:04.414 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:16:04.414 743:link-prediction        INFO     eval_acc = 0.9863
2023-01-21 05:16:04.415 743:link-prediction        INFO     eval_f1 = 0.9863
2023-01-21 05:16:04.415 743:link-prediction        INFO     eval_mcc = 0.9726
2023-01-21 05:16:04.415 743:link-prediction        INFO     eval_precision = 0.9842
2023-01-21 05:16:04.415 743:link-prediction        INFO     eval_recall = 0.9884
2023-01-21 05:16:04.415 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:16:04.417 636:link-prediction        INFO     ********************
2023-01-21 05:16:04.417 637:link-prediction        INFO     Best f1:0.9863
2023-01-21 05:16:04.417 638:link-prediction        INFO     ********************
2023-01-21 05:16:04.418 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2023-01-21 05:16:04.418 658:link-prediction        INFO     ********************
2023-01-21 05:16:04.418 659:link-prediction        INFO     Best MCC:0.9726
2023-01-21 05:16:04.418 660:link-prediction        INFO     ********************
2023-01-21 05:16:04.419 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-01-21 05:16:12.839 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:16:12.839 695:link-prediction        INFO     Num examples = 37971
2023-01-21 05:16:12.839 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:16:39.085 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:16:39.085 743:link-prediction        INFO     eval_acc = 0.9867
2023-01-21 05:16:39.085 743:link-prediction        INFO     eval_f1 = 0.9867
2023-01-21 05:16:39.085 743:link-prediction        INFO     eval_mcc = 0.9734
2023-01-21 05:16:39.086 743:link-prediction        INFO     eval_precision = 0.9851
2023-01-21 05:16:39.086 743:link-prediction        INFO     eval_recall = 0.9883
2023-01-21 05:16:39.086 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:16:39.088 636:link-prediction        INFO     ********************
2023-01-21 05:16:39.088 637:link-prediction        INFO     Best f1:0.9867
2023-01-21 05:16:39.088 638:link-prediction        INFO     ********************
2023-01-21 05:16:39.089 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2023-01-21 05:16:39.089 658:link-prediction        INFO     ********************
2023-01-21 05:16:39.089 659:link-prediction        INFO     Best MCC:0.9734
2023-01-21 05:16:39.089 660:link-prediction        INFO     ********************
2023-01-21 05:16:39.090 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-01-21 05:16:47.527 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:16:47.527 695:link-prediction        INFO     Num examples = 37971
2023-01-21 05:16:47.527 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:17:13.778 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:17:13.778 743:link-prediction        INFO     eval_acc = 0.987
2023-01-21 05:17:13.779 743:link-prediction        INFO     eval_f1 = 0.987
2023-01-21 05:17:13.779 743:link-prediction        INFO     eval_mcc = 0.9739
2023-01-21 05:17:13.779 743:link-prediction        INFO     eval_precision = 0.9854
2023-01-21 05:17:13.779 743:link-prediction        INFO     eval_recall = 0.9886
2023-01-21 05:17:13.779 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:17:13.781 636:link-prediction        INFO     ********************
2023-01-21 05:17:13.781 637:link-prediction        INFO     Best f1:0.987
2023-01-21 05:17:13.781 638:link-prediction        INFO     ********************
2023-01-21 05:17:13.782 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2023-01-21 05:17:13.782 658:link-prediction        INFO     ********************
2023-01-21 05:17:13.783 659:link-prediction        INFO     Best MCC:0.9739
2023-01-21 05:17:13.783 660:link-prediction        INFO     ********************
2023-01-21 05:17:13.783 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-01-21 05:17:22.200 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:17:22.201 695:link-prediction        INFO     Num examples = 37971
2023-01-21 05:17:22.201 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:17:48.462 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:17:48.462 743:link-prediction        INFO     eval_acc = 0.987
2023-01-21 05:17:48.462 743:link-prediction        INFO     eval_f1 = 0.987
2023-01-21 05:17:48.462 743:link-prediction        INFO     eval_mcc = 0.974
2023-01-21 05:17:48.462 743:link-prediction        INFO     eval_precision = 0.985
2023-01-21 05:17:48.462 743:link-prediction        INFO     eval_recall = 0.989
2023-01-21 05:17:48.462 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:17:48.464 636:link-prediction        INFO     ********************
2023-01-21 05:17:48.465 637:link-prediction        INFO     Best f1:0.987
2023-01-21 05:17:48.465 638:link-prediction        INFO     ********************
2023-01-21 05:17:48.466 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2023-01-21 05:17:48.466 658:link-prediction        INFO     ********************
2023-01-21 05:17:48.466 659:link-prediction        INFO     Best MCC:0.974
2023-01-21 05:17:48.466 660:link-prediction        INFO     ********************
2023-01-21 05:17:48.466 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-01-21 05:17:48.886 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 05:17:48.886 764:link-prediction        INFO     Num examples = 37242
2023-01-21 05:17:48.887 765:link-prediction        INFO     Batch size = 32
2023-01-21 05:18:14.477 806:link-prediction        INFO   ***** Test results *****
2023-01-21 05:18:14.477 808:link-prediction        INFO     eval_acc = 0.9836
2023-01-21 05:18:14.477 808:link-prediction        INFO     eval_f1 = 0.9836
2023-01-21 05:18:14.477 808:link-prediction        INFO     eval_mcc = 0.9672
2023-01-21 05:18:14.477 808:link-prediction        INFO     eval_precision = 0.9839
2023-01-21 05:18:14.478 808:link-prediction        INFO     eval_recall = 0.9833
2023-01-21 05:18:14.478 808:link-prediction        INFO     eval_threshold = 0.5
