2023-01-20 05:35:36.575 1007:link-prediction        DEBUG  main message
2023-01-20 05:36:52.412 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 05:37:00.925 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:37:00.926 695:link-prediction        INFO     Num examples = 37971
2023-01-20 05:37:00.926 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:37:27.215 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:37:27.216 743:link-prediction        INFO     eval_acc = 0.9339
2023-01-20 05:37:27.216 743:link-prediction        INFO     eval_f1 = 0.9368
2023-01-20 05:37:27.216 743:link-prediction        INFO     eval_mcc = 0.8714
2023-01-20 05:37:27.216 743:link-prediction        INFO     eval_precision = 0.8979
2023-01-20 05:37:27.216 743:link-prediction        INFO     eval_recall = 0.9791
2023-01-20 05:37:27.216 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:37:27.218 636:link-prediction        INFO     ********************
2023-01-20 05:37:27.218 637:link-prediction        INFO     Best f1:0.9368
2023-01-20 05:37:27.219 638:link-prediction        INFO     ********************
2023-01-20 05:37:27.220 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 05:37:27.220 658:link-prediction        INFO     ********************
2023-01-20 05:37:27.220 659:link-prediction        INFO     Best MCC:0.8714
2023-01-20 05:37:27.220 660:link-prediction        INFO     ********************
2023-01-20 05:37:27.221 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 05:37:35.506 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:37:35.506 695:link-prediction        INFO     Num examples = 37971
2023-01-20 05:37:35.507 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:38:01.768 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:38:01.769 743:link-prediction        INFO     eval_acc = 0.9729
2023-01-20 05:38:01.769 743:link-prediction        INFO     eval_f1 = 0.9731
2023-01-20 05:38:01.769 743:link-prediction        INFO     eval_mcc = 0.9459
2023-01-20 05:38:01.769 743:link-prediction        INFO     eval_precision = 0.9668
2023-01-20 05:38:01.769 743:link-prediction        INFO     eval_recall = 0.9795
2023-01-20 05:38:01.769 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:38:01.771 636:link-prediction        INFO     ********************
2023-01-20 05:38:01.771 637:link-prediction        INFO     Best f1:0.9731
2023-01-20 05:38:01.772 638:link-prediction        INFO     ********************
2023-01-20 05:38:01.772 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 05:38:01.772 658:link-prediction        INFO     ********************
2023-01-20 05:38:01.773 659:link-prediction        INFO     Best MCC:0.9459
2023-01-20 05:38:01.773 660:link-prediction        INFO     ********************
2023-01-20 05:38:01.773 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 05:38:10.046 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:38:10.046 695:link-prediction        INFO     Num examples = 37971
2023-01-20 05:38:10.046 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:38:36.347 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:38:36.348 743:link-prediction        INFO     eval_acc = 0.9795
2023-01-20 05:38:36.348 743:link-prediction        INFO     eval_f1 = 0.9795
2023-01-20 05:38:36.348 743:link-prediction        INFO     eval_mcc = 0.9589
2023-01-20 05:38:36.348 743:link-prediction        INFO     eval_precision = 0.9793
2023-01-20 05:38:36.348 743:link-prediction        INFO     eval_recall = 0.9797
2023-01-20 05:38:36.348 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:38:36.350 636:link-prediction        INFO     ********************
2023-01-20 05:38:36.350 637:link-prediction        INFO     Best f1:0.9795
2023-01-20 05:38:36.350 638:link-prediction        INFO     ********************
2023-01-20 05:38:36.351 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 05:38:36.351 658:link-prediction        INFO     ********************
2023-01-20 05:38:36.351 659:link-prediction        INFO     Best MCC:0.9589
2023-01-20 05:38:36.352 660:link-prediction        INFO     ********************
2023-01-20 05:38:36.352 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 05:38:44.682 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:38:44.682 695:link-prediction        INFO     Num examples = 37971
2023-01-20 05:38:44.682 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:39:10.995 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:39:10.995 743:link-prediction        INFO     eval_acc = 0.9822
2023-01-20 05:39:10.995 743:link-prediction        INFO     eval_f1 = 0.9822
2023-01-20 05:39:10.996 743:link-prediction        INFO     eval_mcc = 0.9644
2023-01-20 05:39:10.996 743:link-prediction        INFO     eval_precision = 0.9832
2023-01-20 05:39:10.996 743:link-prediction        INFO     eval_recall = 0.9812
2023-01-20 05:39:10.996 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:39:10.998 636:link-prediction        INFO     ********************
2023-01-20 05:39:10.998 637:link-prediction        INFO     Best f1:0.9822
2023-01-20 05:39:10.998 638:link-prediction        INFO     ********************
2023-01-20 05:39:10.999 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 05:39:10.999 658:link-prediction        INFO     ********************
2023-01-20 05:39:10.999 659:link-prediction        INFO     Best MCC:0.9644
2023-01-20 05:39:10.999 660:link-prediction        INFO     ********************
2023-01-20 05:39:11.000 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 05:39:19.304 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:39:19.304 695:link-prediction        INFO     Num examples = 37971
2023-01-20 05:39:19.305 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:39:45.659 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:39:45.659 743:link-prediction        INFO     eval_acc = 0.9856
2023-01-20 05:39:45.659 743:link-prediction        INFO     eval_f1 = 0.9857
2023-01-20 05:39:45.660 743:link-prediction        INFO     eval_mcc = 0.9713
2023-01-20 05:39:45.660 743:link-prediction        INFO     eval_precision = 0.9824
2023-01-20 05:39:45.660 743:link-prediction        INFO     eval_recall = 0.989
2023-01-20 05:39:45.660 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:39:45.662 636:link-prediction        INFO     ********************
2023-01-20 05:39:45.662 637:link-prediction        INFO     Best f1:0.9857
2023-01-20 05:39:45.662 638:link-prediction        INFO     ********************
2023-01-20 05:39:45.663 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 05:39:45.663 658:link-prediction        INFO     ********************
2023-01-20 05:39:45.663 659:link-prediction        INFO     Best MCC:0.9713
2023-01-20 05:39:45.663 660:link-prediction        INFO     ********************
2023-01-20 05:39:45.664 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 05:39:53.998 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:39:53.998 695:link-prediction        INFO     Num examples = 37971
2023-01-20 05:39:53.998 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:40:20.256 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:40:20.257 743:link-prediction        INFO     eval_acc = 0.987
2023-01-20 05:40:20.257 743:link-prediction        INFO     eval_f1 = 0.987
2023-01-20 05:40:20.257 743:link-prediction        INFO     eval_mcc = 0.9739
2023-01-20 05:40:20.257 743:link-prediction        INFO     eval_precision = 0.9859
2023-01-20 05:40:20.257 743:link-prediction        INFO     eval_recall = 0.988
2023-01-20 05:40:20.257 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:40:20.259 636:link-prediction        INFO     ********************
2023-01-20 05:40:20.259 637:link-prediction        INFO     Best f1:0.987
2023-01-20 05:40:20.259 638:link-prediction        INFO     ********************
2023-01-20 05:40:20.260 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 05:40:20.260 658:link-prediction        INFO     ********************
2023-01-20 05:40:20.260 659:link-prediction        INFO     Best MCC:0.9739
2023-01-20 05:40:20.260 660:link-prediction        INFO     ********************
2023-01-20 05:40:20.261 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 05:40:28.612 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:40:28.612 695:link-prediction        INFO     Num examples = 37971
2023-01-20 05:40:28.612 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:40:54.934 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:40:54.934 743:link-prediction        INFO     eval_acc = 0.9885
2023-01-20 05:40:54.934 743:link-prediction        INFO     eval_f1 = 0.9886
2023-01-20 05:40:54.934 743:link-prediction        INFO     eval_mcc = 0.9771
2023-01-20 05:40:54.934 743:link-prediction        INFO     eval_precision = 0.9865
2023-01-20 05:40:54.934 743:link-prediction        INFO     eval_recall = 0.9907
2023-01-20 05:40:54.935 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:40:54.937 636:link-prediction        INFO     ********************
2023-01-20 05:40:54.937 637:link-prediction        INFO     Best f1:0.9886
2023-01-20 05:40:54.937 638:link-prediction        INFO     ********************
2023-01-20 05:40:54.938 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 05:40:54.938 658:link-prediction        INFO     ********************
2023-01-20 05:40:54.938 659:link-prediction        INFO     Best MCC:0.9771
2023-01-20 05:40:54.938 660:link-prediction        INFO     ********************
2023-01-20 05:40:54.939 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 05:41:03.252 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:41:03.252 695:link-prediction        INFO     Num examples = 37971
2023-01-20 05:41:03.252 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:41:29.505 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:41:29.505 743:link-prediction        INFO     eval_acc = 0.989
2023-01-20 05:41:29.505 743:link-prediction        INFO     eval_f1 = 0.989
2023-01-20 05:41:29.505 743:link-prediction        INFO     eval_mcc = 0.9779
2023-01-20 05:41:29.505 743:link-prediction        INFO     eval_precision = 0.9869
2023-01-20 05:41:29.505 743:link-prediction        INFO     eval_recall = 0.991
2023-01-20 05:41:29.506 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:41:29.507 636:link-prediction        INFO     ********************
2023-01-20 05:41:29.508 637:link-prediction        INFO     Best f1:0.989
2023-01-20 05:41:29.508 638:link-prediction        INFO     ********************
2023-01-20 05:41:29.508 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 05:41:29.509 658:link-prediction        INFO     ********************
2023-01-20 05:41:29.509 659:link-prediction        INFO     Best MCC:0.9779
2023-01-20 05:41:29.509 660:link-prediction        INFO     ********************
2023-01-20 05:41:29.509 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 05:41:37.829 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:41:37.829 695:link-prediction        INFO     Num examples = 37971
2023-01-20 05:41:37.829 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:42:04.127 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:42:04.127 743:link-prediction        INFO     eval_acc = 0.989
2023-01-20 05:42:04.127 743:link-prediction        INFO     eval_f1 = 0.9891
2023-01-20 05:42:04.127 743:link-prediction        INFO     eval_mcc = 0.9781
2023-01-20 05:42:04.128 743:link-prediction        INFO     eval_precision = 0.9869
2023-01-20 05:42:04.128 743:link-prediction        INFO     eval_recall = 0.9913
2023-01-20 05:42:04.128 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:42:04.130 636:link-prediction        INFO     ********************
2023-01-20 05:42:04.130 637:link-prediction        INFO     Best f1:0.9891
2023-01-20 05:42:04.130 638:link-prediction        INFO     ********************
2023-01-20 05:42:04.131 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 05:42:04.131 658:link-prediction        INFO     ********************
2023-01-20 05:42:04.131 659:link-prediction        INFO     Best MCC:0.9781
2023-01-20 05:42:04.131 660:link-prediction        INFO     ********************
2023-01-20 05:42:04.132 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 05:42:12.456 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:42:12.456 695:link-prediction        INFO     Num examples = 37971
2023-01-20 05:42:12.456 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:42:38.733 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:42:38.733 743:link-prediction        INFO     eval_acc = 0.9893
2023-01-20 05:42:38.733 743:link-prediction        INFO     eval_f1 = 0.9893
2023-01-20 05:42:38.733 743:link-prediction        INFO     eval_mcc = 0.9786
2023-01-20 05:42:38.733 743:link-prediction        INFO     eval_precision = 0.9872
2023-01-20 05:42:38.733 743:link-prediction        INFO     eval_recall = 0.9915
2023-01-20 05:42:38.733 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:42:38.736 636:link-prediction        INFO     ********************
2023-01-20 05:42:38.736 637:link-prediction        INFO     Best f1:0.9893
2023-01-20 05:42:38.736 638:link-prediction        INFO     ********************
2023-01-20 05:42:38.737 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 05:42:38.737 658:link-prediction        INFO     ********************
2023-01-20 05:42:38.737 659:link-prediction        INFO     Best MCC:0.9786
2023-01-20 05:42:38.737 660:link-prediction        INFO     ********************
2023-01-20 05:42:38.738 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 05:42:39.159 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 05:42:39.159 764:link-prediction        INFO     Num examples = 37242
2023-01-20 05:42:39.160 765:link-prediction        INFO     Batch size = 32
2023-01-20 05:43:04.665 806:link-prediction        INFO   ***** Test results *****
2023-01-20 05:43:04.665 808:link-prediction        INFO     eval_acc = 0.9851
2023-01-20 05:43:04.666 808:link-prediction        INFO     eval_f1 = 0.9851
2023-01-20 05:43:04.666 808:link-prediction        INFO     eval_mcc = 0.9703
2023-01-20 05:43:04.666 808:link-prediction        INFO     eval_precision = 0.9868
2023-01-20 05:43:04.666 808:link-prediction        INFO     eval_recall = 0.9834
2023-01-20 05:43:04.666 808:link-prediction        INFO     eval_threshold = 0.5
