2023-01-20 06:27:31.478 1007:link-prediction        DEBUG  main message
2023-01-20 06:28:47.703 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 06:28:56.265 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:28:56.265 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:28:56.265 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:29:22.235 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:29:22.235 743:link-prediction        INFO     eval_acc = 0.8957
2023-01-20 06:29:22.235 743:link-prediction        INFO     eval_f1 = 0.9038
2023-01-20 06:29:22.235 743:link-prediction        INFO     eval_mcc = 0.8028
2023-01-20 06:29:22.236 743:link-prediction        INFO     eval_precision = 0.8386
2023-01-20 06:29:22.236 743:link-prediction        INFO     eval_recall = 0.9799
2023-01-20 06:29:22.236 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:29:22.238 636:link-prediction        INFO     ********************
2023-01-20 06:29:22.238 637:link-prediction        INFO     Best f1:0.9038
2023-01-20 06:29:22.238 638:link-prediction        INFO     ********************
2023-01-20 06:29:22.239 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 06:29:22.239 658:link-prediction        INFO     ********************
2023-01-20 06:29:22.239 659:link-prediction        INFO     Best MCC:0.8028
2023-01-20 06:29:22.239 660:link-prediction        INFO     ********************
2023-01-20 06:29:22.240 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 06:29:30.485 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:29:30.485 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:29:30.485 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:29:56.373 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:29:56.373 743:link-prediction        INFO     eval_acc = 0.938
2023-01-20 06:29:56.373 743:link-prediction        INFO     eval_f1 = 0.9402
2023-01-20 06:29:56.373 743:link-prediction        INFO     eval_mcc = 0.8783
2023-01-20 06:29:56.373 743:link-prediction        INFO     eval_precision = 0.9089
2023-01-20 06:29:56.373 743:link-prediction        INFO     eval_recall = 0.9736
2023-01-20 06:29:56.374 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:29:56.376 636:link-prediction        INFO     ********************
2023-01-20 06:29:56.376 637:link-prediction        INFO     Best f1:0.9402
2023-01-20 06:29:56.376 638:link-prediction        INFO     ********************
2023-01-20 06:29:56.377 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 06:29:56.377 658:link-prediction        INFO     ********************
2023-01-20 06:29:56.377 659:link-prediction        INFO     Best MCC:0.8783
2023-01-20 06:29:56.377 660:link-prediction        INFO     ********************
2023-01-20 06:29:56.377 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 06:30:04.660 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:30:04.661 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:30:04.661 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:30:30.631 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:30:30.631 743:link-prediction        INFO     eval_acc = 0.9615
2023-01-20 06:30:30.631 743:link-prediction        INFO     eval_f1 = 0.9619
2023-01-20 06:30:30.631 743:link-prediction        INFO     eval_mcc = 0.9232
2023-01-20 06:30:30.632 743:link-prediction        INFO     eval_precision = 0.9515
2023-01-20 06:30:30.632 743:link-prediction        INFO     eval_recall = 0.9725
2023-01-20 06:30:30.632 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:30:30.634 636:link-prediction        INFO     ********************
2023-01-20 06:30:30.634 637:link-prediction        INFO     Best f1:0.9619
2023-01-20 06:30:30.634 638:link-prediction        INFO     ********************
2023-01-20 06:30:30.635 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 06:30:30.635 658:link-prediction        INFO     ********************
2023-01-20 06:30:30.635 659:link-prediction        INFO     Best MCC:0.9232
2023-01-20 06:30:30.635 660:link-prediction        INFO     ********************
2023-01-20 06:30:30.636 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 06:30:38.930 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:30:38.931 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:30:38.931 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:31:04.953 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:31:04.953 743:link-prediction        INFO     eval_acc = 0.966
2023-01-20 06:31:04.953 743:link-prediction        INFO     eval_f1 = 0.9663
2023-01-20 06:31:04.953 743:link-prediction        INFO     eval_mcc = 0.9321
2023-01-20 06:31:04.953 743:link-prediction        INFO     eval_precision = 0.9575
2023-01-20 06:31:04.953 743:link-prediction        INFO     eval_recall = 0.9752
2023-01-20 06:31:04.953 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:31:04.955 636:link-prediction        INFO     ********************
2023-01-20 06:31:04.956 637:link-prediction        INFO     Best f1:0.9663
2023-01-20 06:31:04.956 638:link-prediction        INFO     ********************
2023-01-20 06:31:04.956 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 06:31:04.956 658:link-prediction        INFO     ********************
2023-01-20 06:31:04.957 659:link-prediction        INFO     Best MCC:0.9321
2023-01-20 06:31:04.957 660:link-prediction        INFO     ********************
2023-01-20 06:31:04.957 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 06:31:13.263 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:31:13.263 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:31:13.263 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:31:39.295 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:31:39.295 743:link-prediction        INFO     eval_acc = 0.9687
2023-01-20 06:31:39.295 743:link-prediction        INFO     eval_f1 = 0.9689
2023-01-20 06:31:39.295 743:link-prediction        INFO     eval_mcc = 0.9374
2023-01-20 06:31:39.295 743:link-prediction        INFO     eval_precision = 0.9632
2023-01-20 06:31:39.295 743:link-prediction        INFO     eval_recall = 0.9746
2023-01-20 06:31:39.295 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:31:39.297 636:link-prediction        INFO     ********************
2023-01-20 06:31:39.297 637:link-prediction        INFO     Best f1:0.9689
2023-01-20 06:31:39.298 638:link-prediction        INFO     ********************
2023-01-20 06:31:39.298 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 06:31:39.298 658:link-prediction        INFO     ********************
2023-01-20 06:31:39.299 659:link-prediction        INFO     Best MCC:0.9374
2023-01-20 06:31:39.299 660:link-prediction        INFO     ********************
2023-01-20 06:31:39.299 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 06:31:47.640 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:31:47.640 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:31:47.640 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:32:13.797 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:32:13.797 743:link-prediction        INFO     eval_acc = 0.9716
2023-01-20 06:32:13.797 743:link-prediction        INFO     eval_f1 = 0.9717
2023-01-20 06:32:13.797 743:link-prediction        INFO     eval_mcc = 0.9433
2023-01-20 06:32:13.797 743:link-prediction        INFO     eval_precision = 0.969
2023-01-20 06:32:13.797 743:link-prediction        INFO     eval_recall = 0.9744
2023-01-20 06:32:13.797 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:32:13.799 636:link-prediction        INFO     ********************
2023-01-20 06:32:13.800 637:link-prediction        INFO     Best f1:0.9717
2023-01-20 06:32:13.800 638:link-prediction        INFO     ********************
2023-01-20 06:32:13.800 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 06:32:13.800 658:link-prediction        INFO     ********************
2023-01-20 06:32:13.801 659:link-prediction        INFO     Best MCC:0.9433
2023-01-20 06:32:13.801 660:link-prediction        INFO     ********************
2023-01-20 06:32:13.801 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 06:32:22.122 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:32:22.122 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:32:22.122 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:32:48.232 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:32:48.232 743:link-prediction        INFO     eval_acc = 0.9721
2023-01-20 06:32:48.233 743:link-prediction        INFO     eval_f1 = 0.9722
2023-01-20 06:32:48.233 743:link-prediction        INFO     eval_mcc = 0.9442
2023-01-20 06:32:48.233 743:link-prediction        INFO     eval_precision = 0.9689
2023-01-20 06:32:48.233 743:link-prediction        INFO     eval_recall = 0.9755
2023-01-20 06:32:48.233 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:32:48.235 636:link-prediction        INFO     ********************
2023-01-20 06:32:48.235 637:link-prediction        INFO     Best f1:0.9722
2023-01-20 06:32:48.235 638:link-prediction        INFO     ********************
2023-01-20 06:32:48.236 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 06:32:48.236 658:link-prediction        INFO     ********************
2023-01-20 06:32:48.236 659:link-prediction        INFO     Best MCC:0.9442
2023-01-20 06:32:48.236 660:link-prediction        INFO     ********************
2023-01-20 06:32:48.237 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 06:32:56.623 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:32:56.623 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:32:56.623 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:33:22.747 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:33:22.747 743:link-prediction        INFO     eval_acc = 0.9725
2023-01-20 06:33:22.747 743:link-prediction        INFO     eval_f1 = 0.9725
2023-01-20 06:33:22.747 743:link-prediction        INFO     eval_mcc = 0.9449
2023-01-20 06:33:22.747 743:link-prediction        INFO     eval_precision = 0.9701
2023-01-20 06:33:22.747 743:link-prediction        INFO     eval_recall = 0.975
2023-01-20 06:33:22.747 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:33:22.749 636:link-prediction        INFO     ********************
2023-01-20 06:33:22.750 637:link-prediction        INFO     Best f1:0.9725
2023-01-20 06:33:22.750 638:link-prediction        INFO     ********************
2023-01-20 06:33:22.751 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 06:33:22.751 658:link-prediction        INFO     ********************
2023-01-20 06:33:22.751 659:link-prediction        INFO     Best MCC:0.9449
2023-01-20 06:33:22.751 660:link-prediction        INFO     ********************
2023-01-20 06:33:22.752 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 06:33:31.098 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:33:31.098 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:33:31.098 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:33:57.166 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:33:57.166 743:link-prediction        INFO     eval_acc = 0.9726
2023-01-20 06:33:57.166 743:link-prediction        INFO     eval_f1 = 0.9726
2023-01-20 06:33:57.166 743:link-prediction        INFO     eval_mcc = 0.9452
2023-01-20 06:33:57.167 743:link-prediction        INFO     eval_precision = 0.971
2023-01-20 06:33:57.167 743:link-prediction        INFO     eval_recall = 0.9742
2023-01-20 06:33:57.167 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:33:57.169 636:link-prediction        INFO     ********************
2023-01-20 06:33:57.169 637:link-prediction        INFO     Best f1:0.9726
2023-01-20 06:33:57.169 638:link-prediction        INFO     ********************
2023-01-20 06:33:57.170 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 06:33:57.170 658:link-prediction        INFO     ********************
2023-01-20 06:33:57.170 659:link-prediction        INFO     Best MCC:0.9452
2023-01-20 06:33:57.170 660:link-prediction        INFO     ********************
2023-01-20 06:33:57.170 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 06:34:05.519 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:34:05.519 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:34:05.520 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:34:31.647 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:34:31.647 743:link-prediction        INFO     eval_acc = 0.9728
2023-01-20 06:34:31.648 743:link-prediction        INFO     eval_f1 = 0.9729
2023-01-20 06:34:31.648 743:link-prediction        INFO     eval_mcc = 0.9457
2023-01-20 06:34:31.648 743:link-prediction        INFO     eval_precision = 0.9718
2023-01-20 06:34:31.648 743:link-prediction        INFO     eval_recall = 0.974
2023-01-20 06:34:31.648 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:34:31.650 636:link-prediction        INFO     ********************
2023-01-20 06:34:31.650 637:link-prediction        INFO     Best f1:0.9729
2023-01-20 06:34:31.650 638:link-prediction        INFO     ********************
2023-01-20 06:34:31.651 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 06:34:31.651 658:link-prediction        INFO     ********************
2023-01-20 06:34:31.651 659:link-prediction        INFO     Best MCC:0.9457
2023-01-20 06:34:31.651 660:link-prediction        INFO     ********************
2023-01-20 06:34:31.652 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 06:34:32.063 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 06:34:32.063 764:link-prediction        INFO     Num examples = 37242
2023-01-20 06:34:32.063 765:link-prediction        INFO     Batch size = 32
2023-01-20 06:34:57.412 806:link-prediction        INFO   ***** Test results *****
2023-01-20 06:34:57.412 808:link-prediction        INFO     eval_acc = 0.9662
2023-01-20 06:34:57.412 808:link-prediction        INFO     eval_f1 = 0.9661
2023-01-20 06:34:57.412 808:link-prediction        INFO     eval_mcc = 0.9324
2023-01-20 06:34:57.412 808:link-prediction        INFO     eval_precision = 0.9686
2023-01-20 06:34:57.412 808:link-prediction        INFO     eval_recall = 0.9636
2023-01-20 06:34:57.412 808:link-prediction        INFO     eval_threshold = 0.5
