2023-01-21 06:03:02.464 1007:link-prediction        DEBUG  main message
2023-01-21 06:04:20.505 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 06:04:29.403 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:04:29.403 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:04:29.403 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:04:55.793 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:04:55.794 743:link-prediction        INFO     eval_acc = 0.9029
2023-01-21 06:04:55.794 743:link-prediction        INFO     eval_f1 = 0.9095
2023-01-21 06:04:55.794 743:link-prediction        INFO     eval_mcc = 0.8145
2023-01-21 06:04:55.794 743:link-prediction        INFO     eval_precision = 0.8517
2023-01-21 06:04:55.794 743:link-prediction        INFO     eval_recall = 0.9758
2023-01-21 06:04:55.794 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:04:55.796 636:link-prediction        INFO     ********************
2023-01-21 06:04:55.796 637:link-prediction        INFO     Best f1:0.9095
2023-01-21 06:04:55.797 638:link-prediction        INFO     ********************
2023-01-21 06:04:55.797 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 06:04:55.798 658:link-prediction        INFO     ********************
2023-01-21 06:04:55.798 659:link-prediction        INFO     Best MCC:0.8145
2023-01-21 06:04:55.798 660:link-prediction        INFO     ********************
2023-01-21 06:04:55.798 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 06:05:04.245 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:05:04.245 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:05:04.245 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:05:30.444 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:05:30.445 743:link-prediction        INFO     eval_acc = 0.9371
2023-01-21 06:05:30.445 743:link-prediction        INFO     eval_f1 = 0.9395
2023-01-21 06:05:30.445 743:link-prediction        INFO     eval_mcc = 0.877
2023-01-21 06:05:30.445 743:link-prediction        INFO     eval_precision = 0.9051
2023-01-21 06:05:30.445 743:link-prediction        INFO     eval_recall = 0.9767
2023-01-21 06:05:30.445 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:05:30.447 636:link-prediction        INFO     ********************
2023-01-21 06:05:30.447 637:link-prediction        INFO     Best f1:0.9395
2023-01-21 06:05:30.447 638:link-prediction        INFO     ********************
2023-01-21 06:05:30.448 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 06:05:30.449 658:link-prediction        INFO     ********************
2023-01-21 06:05:30.449 659:link-prediction        INFO     Best MCC:0.877
2023-01-21 06:05:30.449 660:link-prediction        INFO     ********************
2023-01-21 06:05:30.449 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 06:05:38.880 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:05:38.880 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:05:38.880 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:06:05.108 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:06:05.108 743:link-prediction        INFO     eval_acc = 0.9556
2023-01-21 06:06:05.109 743:link-prediction        INFO     eval_f1 = 0.9566
2023-01-21 06:06:05.109 743:link-prediction        INFO     eval_mcc = 0.9121
2023-01-21 06:06:05.109 743:link-prediction        INFO     eval_precision = 0.9363
2023-01-21 06:06:05.109 743:link-prediction        INFO     eval_recall = 0.9778
2023-01-21 06:06:05.109 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:06:05.111 636:link-prediction        INFO     ********************
2023-01-21 06:06:05.111 637:link-prediction        INFO     Best f1:0.9566
2023-01-21 06:06:05.111 638:link-prediction        INFO     ********************
2023-01-21 06:06:05.112 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 06:06:05.112 658:link-prediction        INFO     ********************
2023-01-21 06:06:05.112 659:link-prediction        INFO     Best MCC:0.9121
2023-01-21 06:06:05.112 660:link-prediction        INFO     ********************
2023-01-21 06:06:05.113 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 06:06:13.545 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:06:13.545 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:06:13.545 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:06:39.777 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:06:39.777 743:link-prediction        INFO     eval_acc = 0.9672
2023-01-21 06:06:39.778 743:link-prediction        INFO     eval_f1 = 0.9673
2023-01-21 06:06:39.778 743:link-prediction        INFO     eval_mcc = 0.9344
2023-01-21 06:06:39.778 743:link-prediction        INFO     eval_precision = 0.9626
2023-01-21 06:06:39.778 743:link-prediction        INFO     eval_recall = 0.9721
2023-01-21 06:06:39.778 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:06:39.780 636:link-prediction        INFO     ********************
2023-01-21 06:06:39.780 637:link-prediction        INFO     Best f1:0.9673
2023-01-21 06:06:39.780 638:link-prediction        INFO     ********************
2023-01-21 06:06:39.781 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 06:06:39.781 658:link-prediction        INFO     ********************
2023-01-21 06:06:39.781 659:link-prediction        INFO     Best MCC:0.9344
2023-01-21 06:06:39.781 660:link-prediction        INFO     ********************
2023-01-21 06:06:39.782 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 06:06:48.201 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:06:48.201 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:06:48.201 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:07:14.452 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:07:14.452 743:link-prediction        INFO     eval_acc = 0.9702
2023-01-21 06:07:14.452 743:link-prediction        INFO     eval_f1 = 0.9703
2023-01-21 06:07:14.453 743:link-prediction        INFO     eval_mcc = 0.9404
2023-01-21 06:07:14.453 743:link-prediction        INFO     eval_precision = 0.9684
2023-01-21 06:07:14.453 743:link-prediction        INFO     eval_recall = 0.9721
2023-01-21 06:07:14.453 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:07:14.455 636:link-prediction        INFO     ********************
2023-01-21 06:07:14.455 637:link-prediction        INFO     Best f1:0.9703
2023-01-21 06:07:14.455 638:link-prediction        INFO     ********************
2023-01-21 06:07:14.456 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 06:07:14.456 658:link-prediction        INFO     ********************
2023-01-21 06:07:14.456 659:link-prediction        INFO     Best MCC:0.9404
2023-01-21 06:07:14.456 660:link-prediction        INFO     ********************
2023-01-21 06:07:14.457 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 06:07:22.882 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:07:22.882 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:07:22.882 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:07:49.157 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:07:49.157 743:link-prediction        INFO     eval_acc = 0.9703
2023-01-21 06:07:49.157 743:link-prediction        INFO     eval_f1 = 0.9704
2023-01-21 06:07:49.158 743:link-prediction        INFO     eval_mcc = 0.9406
2023-01-21 06:07:49.158 743:link-prediction        INFO     eval_precision = 0.9662
2023-01-21 06:07:49.158 743:link-prediction        INFO     eval_recall = 0.9747
2023-01-21 06:07:49.158 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:07:49.160 636:link-prediction        INFO     ********************
2023-01-21 06:07:49.160 637:link-prediction        INFO     Best f1:0.9704
2023-01-21 06:07:49.160 638:link-prediction        INFO     ********************
2023-01-21 06:07:49.161 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 06:07:49.161 658:link-prediction        INFO     ********************
2023-01-21 06:07:49.161 659:link-prediction        INFO     Best MCC:0.9406
2023-01-21 06:07:49.161 660:link-prediction        INFO     ********************
2023-01-21 06:07:49.162 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 06:07:57.604 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:07:57.604 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:07:57.605 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:08:23.914 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:08:23.914 743:link-prediction        INFO     eval_acc = 0.9711
2023-01-21 06:08:23.914 743:link-prediction        INFO     eval_f1 = 0.9712
2023-01-21 06:08:23.914 743:link-prediction        INFO     eval_mcc = 0.9423
2023-01-21 06:08:23.914 743:link-prediction        INFO     eval_precision = 0.9681
2023-01-21 06:08:23.914 743:link-prediction        INFO     eval_recall = 0.9744
2023-01-21 06:08:23.914 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:08:23.916 636:link-prediction        INFO     ********************
2023-01-21 06:08:23.917 637:link-prediction        INFO     Best f1:0.9712
2023-01-21 06:08:23.917 638:link-prediction        INFO     ********************
2023-01-21 06:08:23.918 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 06:08:23.918 658:link-prediction        INFO     ********************
2023-01-21 06:08:23.918 659:link-prediction        INFO     Best MCC:0.9423
2023-01-21 06:08:23.918 660:link-prediction        INFO     ********************
2023-01-21 06:08:23.919 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 06:08:32.337 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:08:32.337 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:08:32.338 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:08:58.681 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:08:58.681 743:link-prediction        INFO     eval_acc = 0.9725
2023-01-21 06:08:58.681 743:link-prediction        INFO     eval_f1 = 0.9726
2023-01-21 06:08:58.681 743:link-prediction        INFO     eval_mcc = 0.945
2023-01-21 06:08:58.681 743:link-prediction        INFO     eval_precision = 0.9705
2023-01-21 06:08:58.681 743:link-prediction        INFO     eval_recall = 0.9747
2023-01-21 06:08:58.681 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:08:58.683 636:link-prediction        INFO     ********************
2023-01-21 06:08:58.684 637:link-prediction        INFO     Best f1:0.9726
2023-01-21 06:08:58.684 638:link-prediction        INFO     ********************
2023-01-21 06:08:58.684 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 06:08:58.685 658:link-prediction        INFO     ********************
2023-01-21 06:08:58.685 659:link-prediction        INFO     Best MCC:0.945
2023-01-21 06:08:58.685 660:link-prediction        INFO     ********************
2023-01-21 06:08:58.685 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 06:09:07.129 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:09:07.129 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:09:07.129 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:09:33.477 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:09:33.478 743:link-prediction        INFO     eval_acc = 0.973
2023-01-21 06:09:33.478 743:link-prediction        INFO     eval_f1 = 0.973
2023-01-21 06:09:33.478 743:link-prediction        INFO     eval_mcc = 0.9459
2023-01-21 06:09:33.478 743:link-prediction        INFO     eval_precision = 0.9729
2023-01-21 06:09:33.478 743:link-prediction        INFO     eval_recall = 0.973
2023-01-21 06:09:33.478 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:09:33.480 636:link-prediction        INFO     ********************
2023-01-21 06:09:33.480 637:link-prediction        INFO     Best f1:0.973
2023-01-21 06:09:33.480 638:link-prediction        INFO     ********************
2023-01-21 06:09:33.481 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 06:09:33.481 658:link-prediction        INFO     ********************
2023-01-21 06:09:33.481 659:link-prediction        INFO     Best MCC:0.9459
2023-01-21 06:09:33.481 660:link-prediction        INFO     ********************
2023-01-21 06:09:33.482 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 06:09:41.951 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:09:41.952 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:09:41.952 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:10:08.226 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:10:08.226 743:link-prediction        INFO     eval_acc = 0.9731
2023-01-21 06:10:08.227 743:link-prediction        INFO     eval_f1 = 0.9731
2023-01-21 06:10:08.227 743:link-prediction        INFO     eval_mcc = 0.9463
2023-01-21 06:10:08.227 743:link-prediction        INFO     eval_precision = 0.9727
2023-01-21 06:10:08.227 743:link-prediction        INFO     eval_recall = 0.9736
2023-01-21 06:10:08.227 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:10:08.229 636:link-prediction        INFO     ********************
2023-01-21 06:10:08.229 637:link-prediction        INFO     Best f1:0.9731
2023-01-21 06:10:08.229 638:link-prediction        INFO     ********************
2023-01-21 06:10:08.230 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 06:10:08.230 658:link-prediction        INFO     ********************
2023-01-21 06:10:08.230 659:link-prediction        INFO     Best MCC:0.9463
2023-01-21 06:10:08.230 660:link-prediction        INFO     ********************
2023-01-21 06:10:08.231 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 06:10:08.647 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 06:10:08.647 764:link-prediction        INFO     Num examples = 37242
2023-01-21 06:10:08.647 765:link-prediction        INFO     Batch size = 32
2023-01-21 06:10:34.232 806:link-prediction        INFO   ***** Test results *****
2023-01-21 06:10:34.232 808:link-prediction        INFO     eval_acc = 0.9652
2023-01-21 06:10:34.232 808:link-prediction        INFO     eval_f1 = 0.9651
2023-01-21 06:10:34.232 808:link-prediction        INFO     eval_mcc = 0.9305
2023-01-21 06:10:34.233 808:link-prediction        INFO     eval_precision = 0.9693
2023-01-21 06:10:34.233 808:link-prediction        INFO     eval_recall = 0.9609
2023-01-21 06:10:34.233 808:link-prediction        INFO     eval_threshold = 0.5
