2023-01-19 23:32:43.330 1007:link-prediction        DEBUG  main message
2023-01-19 23:33:59.738 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-19 23:34:09.053 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:34:09.053 695:link-prediction        INFO     Num examples = 37971
2023-01-19 23:34:09.053 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:34:35.276 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:34:35.276 743:link-prediction        INFO     eval_acc = 0.9337
2023-01-19 23:34:35.276 743:link-prediction        INFO     eval_f1 = 0.9362
2023-01-19 23:34:35.276 743:link-prediction        INFO     eval_mcc = 0.87
2023-01-19 23:34:35.277 743:link-prediction        INFO     eval_precision = 0.9026
2023-01-19 23:34:35.277 743:link-prediction        INFO     eval_recall = 0.9723
2023-01-19 23:34:35.277 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:34:35.279 636:link-prediction        INFO     ********************
2023-01-19 23:34:35.280 637:link-prediction        INFO     Best f1:0.9362
2023-01-19 23:34:35.280 638:link-prediction        INFO     ********************
2023-01-19 23:34:35.281 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2023-01-19 23:34:35.282 658:link-prediction        INFO     ********************
2023-01-19 23:34:35.282 659:link-prediction        INFO     Best MCC:0.87
2023-01-19 23:34:35.282 660:link-prediction        INFO     ********************
2023-01-19 23:34:35.283 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-01-19 23:34:43.573 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:34:43.573 695:link-prediction        INFO     Num examples = 37971
2023-01-19 23:34:43.573 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:35:09.450 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:35:09.450 743:link-prediction        INFO     eval_acc = 0.9703
2023-01-19 23:35:09.450 743:link-prediction        INFO     eval_f1 = 0.9706
2023-01-19 23:35:09.450 743:link-prediction        INFO     eval_mcc = 0.9408
2023-01-19 23:35:09.450 743:link-prediction        INFO     eval_precision = 0.9608
2023-01-19 23:35:09.450 743:link-prediction        INFO     eval_recall = 0.9807
2023-01-19 23:35:09.450 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:35:09.453 636:link-prediction        INFO     ********************
2023-01-19 23:35:09.453 637:link-prediction        INFO     Best f1:0.9706
2023-01-19 23:35:09.453 638:link-prediction        INFO     ********************
2023-01-19 23:35:09.454 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2023-01-19 23:35:09.454 658:link-prediction        INFO     ********************
2023-01-19 23:35:09.454 659:link-prediction        INFO     Best MCC:0.9408
2023-01-19 23:35:09.454 660:link-prediction        INFO     ********************
2023-01-19 23:35:09.454 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-01-19 23:35:17.693 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:35:17.693 695:link-prediction        INFO     Num examples = 37971
2023-01-19 23:35:17.694 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:35:43.613 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:35:43.613 743:link-prediction        INFO     eval_acc = 0.9804
2023-01-19 23:35:43.613 743:link-prediction        INFO     eval_f1 = 0.9804
2023-01-19 23:35:43.613 743:link-prediction        INFO     eval_mcc = 0.9608
2023-01-19 23:35:43.613 743:link-prediction        INFO     eval_precision = 0.9776
2023-01-19 23:35:43.613 743:link-prediction        INFO     eval_recall = 0.9833
2023-01-19 23:35:43.613 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:35:43.615 636:link-prediction        INFO     ********************
2023-01-19 23:35:43.616 637:link-prediction        INFO     Best f1:0.9804
2023-01-19 23:35:43.616 638:link-prediction        INFO     ********************
2023-01-19 23:35:43.617 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2023-01-19 23:35:43.617 658:link-prediction        INFO     ********************
2023-01-19 23:35:43.617 659:link-prediction        INFO     Best MCC:0.9608
2023-01-19 23:35:43.617 660:link-prediction        INFO     ********************
2023-01-19 23:35:43.618 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-01-19 23:35:51.895 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:35:51.895 695:link-prediction        INFO     Num examples = 37971
2023-01-19 23:35:51.895 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:36:17.876 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:36:17.877 743:link-prediction        INFO     eval_acc = 0.9842
2023-01-19 23:36:17.877 743:link-prediction        INFO     eval_f1 = 0.9842
2023-01-19 23:36:17.877 743:link-prediction        INFO     eval_mcc = 0.9684
2023-01-19 23:36:17.877 743:link-prediction        INFO     eval_precision = 0.9797
2023-01-19 23:36:17.877 743:link-prediction        INFO     eval_recall = 0.9888
2023-01-19 23:36:17.877 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:36:17.879 636:link-prediction        INFO     ********************
2023-01-19 23:36:17.879 637:link-prediction        INFO     Best f1:0.9842
2023-01-19 23:36:17.879 638:link-prediction        INFO     ********************
2023-01-19 23:36:17.880 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2023-01-19 23:36:17.881 658:link-prediction        INFO     ********************
2023-01-19 23:36:17.881 659:link-prediction        INFO     Best MCC:0.9684
2023-01-19 23:36:17.881 660:link-prediction        INFO     ********************
2023-01-19 23:36:17.881 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-01-19 23:36:26.196 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:36:26.196 695:link-prediction        INFO     Num examples = 37971
2023-01-19 23:36:26.196 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:36:52.242 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:36:52.242 743:link-prediction        INFO     eval_acc = 0.9858
2023-01-19 23:36:52.242 743:link-prediction        INFO     eval_f1 = 0.9859
2023-01-19 23:36:52.242 743:link-prediction        INFO     eval_mcc = 0.9716
2023-01-19 23:36:52.242 743:link-prediction        INFO     eval_precision = 0.982
2023-01-19 23:36:52.242 743:link-prediction        INFO     eval_recall = 0.9898
2023-01-19 23:36:52.242 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:36:52.244 636:link-prediction        INFO     ********************
2023-01-19 23:36:52.244 637:link-prediction        INFO     Best f1:0.9859
2023-01-19 23:36:52.244 638:link-prediction        INFO     ********************
2023-01-19 23:36:52.245 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2023-01-19 23:36:52.245 658:link-prediction        INFO     ********************
2023-01-19 23:36:52.245 659:link-prediction        INFO     Best MCC:0.9716
2023-01-19 23:36:52.246 660:link-prediction        INFO     ********************
2023-01-19 23:36:52.246 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-01-19 23:37:00.562 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:37:00.562 695:link-prediction        INFO     Num examples = 37971
2023-01-19 23:37:00.562 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:37:26.648 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:37:26.648 743:link-prediction        INFO     eval_acc = 0.986
2023-01-19 23:37:26.648 743:link-prediction        INFO     eval_f1 = 0.9861
2023-01-19 23:37:26.648 743:link-prediction        INFO     eval_mcc = 0.972
2023-01-19 23:37:26.648 743:link-prediction        INFO     eval_precision = 0.9809
2023-01-19 23:37:26.648 743:link-prediction        INFO     eval_recall = 0.9913
2023-01-19 23:37:26.648 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:37:26.651 636:link-prediction        INFO     ********************
2023-01-19 23:37:26.651 637:link-prediction        INFO     Best f1:0.9861
2023-01-19 23:37:26.651 638:link-prediction        INFO     ********************
2023-01-19 23:37:26.652 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2023-01-19 23:37:26.652 658:link-prediction        INFO     ********************
2023-01-19 23:37:26.652 659:link-prediction        INFO     Best MCC:0.972
2023-01-19 23:37:26.652 660:link-prediction        INFO     ********************
2023-01-19 23:37:26.653 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-01-19 23:37:34.992 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:37:34.993 695:link-prediction        INFO     Num examples = 37971
2023-01-19 23:37:34.993 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:38:01.078 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:38:01.078 743:link-prediction        INFO     eval_acc = 0.9871
2023-01-19 23:38:01.078 743:link-prediction        INFO     eval_f1 = 0.9872
2023-01-19 23:38:01.079 743:link-prediction        INFO     eval_mcc = 0.9742
2023-01-19 23:38:01.079 743:link-prediction        INFO     eval_precision = 0.9819
2023-01-19 23:38:01.079 743:link-prediction        INFO     eval_recall = 0.9925
2023-01-19 23:38:01.079 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:38:01.081 636:link-prediction        INFO     ********************
2023-01-19 23:38:01.081 637:link-prediction        INFO     Best f1:0.9872
2023-01-19 23:38:01.081 638:link-prediction        INFO     ********************
2023-01-19 23:38:01.082 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2023-01-19 23:38:01.082 658:link-prediction        INFO     ********************
2023-01-19 23:38:01.082 659:link-prediction        INFO     Best MCC:0.9742
2023-01-19 23:38:01.082 660:link-prediction        INFO     ********************
2023-01-19 23:38:01.083 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-01-19 23:38:09.423 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:38:09.423 695:link-prediction        INFO     Num examples = 37971
2023-01-19 23:38:09.423 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:38:35.530 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:38:35.531 743:link-prediction        INFO     eval_acc = 0.988
2023-01-19 23:38:35.531 743:link-prediction        INFO     eval_f1 = 0.988
2023-01-19 23:38:35.531 743:link-prediction        INFO     eval_mcc = 0.976
2023-01-19 23:38:35.531 743:link-prediction        INFO     eval_precision = 0.9861
2023-01-19 23:38:35.531 743:link-prediction        INFO     eval_recall = 0.9899
2023-01-19 23:38:35.531 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:38:35.533 636:link-prediction        INFO     ********************
2023-01-19 23:38:35.533 637:link-prediction        INFO     Best f1:0.988
2023-01-19 23:38:35.533 638:link-prediction        INFO     ********************
2023-01-19 23:38:35.534 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2023-01-19 23:38:35.534 658:link-prediction        INFO     ********************
2023-01-19 23:38:35.534 659:link-prediction        INFO     Best MCC:0.976
2023-01-19 23:38:35.534 660:link-prediction        INFO     ********************
2023-01-19 23:38:35.535 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-01-19 23:38:43.880 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:38:43.881 695:link-prediction        INFO     Num examples = 37971
2023-01-19 23:38:43.881 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:39:09.986 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:39:09.986 743:link-prediction        INFO     eval_acc = 0.9882
2023-01-19 23:39:09.986 743:link-prediction        INFO     eval_f1 = 0.9883
2023-01-19 23:39:09.986 743:link-prediction        INFO     eval_mcc = 0.9765
2023-01-19 23:39:09.986 743:link-prediction        INFO     eval_precision = 0.9842
2023-01-19 23:39:09.986 743:link-prediction        INFO     eval_recall = 0.9924
2023-01-19 23:39:09.987 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:39:09.989 636:link-prediction        INFO     ********************
2023-01-19 23:39:09.989 637:link-prediction        INFO     Best f1:0.9883
2023-01-19 23:39:09.989 638:link-prediction        INFO     ********************
2023-01-19 23:39:09.990 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2023-01-19 23:39:09.990 658:link-prediction        INFO     ********************
2023-01-19 23:39:09.990 659:link-prediction        INFO     Best MCC:0.9765
2023-01-19 23:39:09.990 660:link-prediction        INFO     ********************
2023-01-19 23:39:09.990 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-01-19 23:39:18.341 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:39:18.341 695:link-prediction        INFO     Num examples = 37971
2023-01-19 23:39:18.342 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:39:44.453 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:39:44.453 743:link-prediction        INFO     eval_acc = 0.9886
2023-01-19 23:39:44.453 743:link-prediction        INFO     eval_f1 = 0.9887
2023-01-19 23:39:44.453 743:link-prediction        INFO     eval_mcc = 0.9773
2023-01-19 23:39:44.454 743:link-prediction        INFO     eval_precision = 0.9849
2023-01-19 23:39:44.454 743:link-prediction        INFO     eval_recall = 0.9925
2023-01-19 23:39:44.454 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:39:44.456 636:link-prediction        INFO     ********************
2023-01-19 23:39:44.456 637:link-prediction        INFO     Best f1:0.9887
2023-01-19 23:39:44.456 638:link-prediction        INFO     ********************
2023-01-19 23:39:44.457 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2023-01-19 23:39:44.457 658:link-prediction        INFO     ********************
2023-01-19 23:39:44.457 659:link-prediction        INFO     Best MCC:0.9773
2023-01-19 23:39:44.457 660:link-prediction        INFO     ********************
2023-01-19 23:39:44.458 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-01-19 23:39:44.879 763:link-prediction        INFO   ***** Running Test *****
2023-01-19 23:39:44.879 764:link-prediction        INFO     Num examples = 37242
2023-01-19 23:39:44.879 765:link-prediction        INFO     Batch size = 32
2023-01-19 23:40:10.232 806:link-prediction        INFO   ***** Test results *****
2023-01-19 23:40:10.232 808:link-prediction        INFO     eval_acc = 0.9857
2023-01-19 23:40:10.232 808:link-prediction        INFO     eval_f1 = 0.9857
2023-01-19 23:40:10.232 808:link-prediction        INFO     eval_mcc = 0.9715
2023-01-19 23:40:10.232 808:link-prediction        INFO     eval_precision = 0.9859
2023-01-19 23:40:10.232 808:link-prediction        INFO     eval_recall = 0.9856
2023-01-19 23:40:10.233 808:link-prediction        INFO     eval_threshold = 0.5
