2023-01-20 23:05:10.968 1007:link-prediction        DEBUG  main message
2023-01-20 23:06:26.537 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 23:06:35.243 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:06:35.244 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:06:35.244 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:07:01.527 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:07:01.527 743:link-prediction        INFO     eval_acc = 0.9277
2023-01-20 23:07:01.527 743:link-prediction        INFO     eval_f1 = 0.931
2023-01-20 23:07:01.527 743:link-prediction        INFO     eval_mcc = 0.8594
2023-01-20 23:07:01.527 743:link-prediction        INFO     eval_precision = 0.89
2023-01-20 23:07:01.527 743:link-prediction        INFO     eval_recall = 0.9761
2023-01-20 23:07:01.528 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:07:01.530 636:link-prediction        INFO     ********************
2023-01-20 23:07:01.530 637:link-prediction        INFO     Best f1:0.931
2023-01-20 23:07:01.530 638:link-prediction        INFO     ********************
2023-01-20 23:07:01.531 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 23:07:01.531 658:link-prediction        INFO     ********************
2023-01-20 23:07:01.531 659:link-prediction        INFO     Best MCC:0.8594
2023-01-20 23:07:01.532 660:link-prediction        INFO     ********************
2023-01-20 23:07:01.532 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 23:07:09.897 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:07:09.897 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:07:09.897 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:07:35.985 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:07:35.985 743:link-prediction        INFO     eval_acc = 0.9671
2023-01-20 23:07:35.986 743:link-prediction        INFO     eval_f1 = 0.9674
2023-01-20 23:07:35.986 743:link-prediction        INFO     eval_mcc = 0.9344
2023-01-20 23:07:35.986 743:link-prediction        INFO     eval_precision = 0.9574
2023-01-20 23:07:35.986 743:link-prediction        INFO     eval_recall = 0.9777
2023-01-20 23:07:35.986 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:07:35.988 636:link-prediction        INFO     ********************
2023-01-20 23:07:35.988 637:link-prediction        INFO     Best f1:0.9674
2023-01-20 23:07:35.988 638:link-prediction        INFO     ********************
2023-01-20 23:07:35.989 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 23:07:35.989 658:link-prediction        INFO     ********************
2023-01-20 23:07:35.989 659:link-prediction        INFO     Best MCC:0.9344
2023-01-20 23:07:35.989 660:link-prediction        INFO     ********************
2023-01-20 23:07:35.990 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 23:07:44.333 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:07:44.333 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:07:44.333 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:08:10.491 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:08:10.491 743:link-prediction        INFO     eval_acc = 0.9785
2023-01-20 23:08:10.491 743:link-prediction        INFO     eval_f1 = 0.9786
2023-01-20 23:08:10.491 743:link-prediction        INFO     eval_mcc = 0.9571
2023-01-20 23:08:10.491 743:link-prediction        INFO     eval_precision = 0.9735
2023-01-20 23:08:10.491 743:link-prediction        INFO     eval_recall = 0.9838
2023-01-20 23:08:10.491 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:08:10.494 636:link-prediction        INFO     ********************
2023-01-20 23:08:10.494 637:link-prediction        INFO     Best f1:0.9786
2023-01-20 23:08:10.494 638:link-prediction        INFO     ********************
2023-01-20 23:08:10.495 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 23:08:10.495 658:link-prediction        INFO     ********************
2023-01-20 23:08:10.495 659:link-prediction        INFO     Best MCC:0.9571
2023-01-20 23:08:10.495 660:link-prediction        INFO     ********************
2023-01-20 23:08:10.496 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 23:08:18.859 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:08:18.860 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:08:18.860 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:08:44.982 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:08:44.983 743:link-prediction        INFO     eval_acc = 0.9829
2023-01-20 23:08:44.983 743:link-prediction        INFO     eval_f1 = 0.9829
2023-01-20 23:08:44.983 743:link-prediction        INFO     eval_mcc = 0.9658
2023-01-20 23:08:44.983 743:link-prediction        INFO     eval_precision = 0.9816
2023-01-20 23:08:44.983 743:link-prediction        INFO     eval_recall = 0.9843
2023-01-20 23:08:44.983 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:08:44.985 636:link-prediction        INFO     ********************
2023-01-20 23:08:44.985 637:link-prediction        INFO     Best f1:0.9829
2023-01-20 23:08:44.985 638:link-prediction        INFO     ********************
2023-01-20 23:08:44.986 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 23:08:44.986 658:link-prediction        INFO     ********************
2023-01-20 23:08:44.987 659:link-prediction        INFO     Best MCC:0.9658
2023-01-20 23:08:44.987 660:link-prediction        INFO     ********************
2023-01-20 23:08:44.987 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 23:08:53.334 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:08:53.334 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:08:53.334 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:09:19.513 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:09:19.513 743:link-prediction        INFO     eval_acc = 0.9851
2023-01-20 23:09:19.514 743:link-prediction        INFO     eval_f1 = 0.9852
2023-01-20 23:09:19.514 743:link-prediction        INFO     eval_mcc = 0.9703
2023-01-20 23:09:19.514 743:link-prediction        INFO     eval_precision = 0.9805
2023-01-20 23:09:19.514 743:link-prediction        INFO     eval_recall = 0.99
2023-01-20 23:09:19.514 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:09:19.516 636:link-prediction        INFO     ********************
2023-01-20 23:09:19.516 637:link-prediction        INFO     Best f1:0.9852
2023-01-20 23:09:19.516 638:link-prediction        INFO     ********************
2023-01-20 23:09:19.517 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 23:09:19.517 658:link-prediction        INFO     ********************
2023-01-20 23:09:19.517 659:link-prediction        INFO     Best MCC:0.9703
2023-01-20 23:09:19.517 660:link-prediction        INFO     ********************
2023-01-20 23:09:19.518 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 23:09:27.915 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:09:27.915 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:09:27.915 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:09:54.033 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:09:54.033 743:link-prediction        INFO     eval_acc = 0.9871
2023-01-20 23:09:54.033 743:link-prediction        INFO     eval_f1 = 0.9871
2023-01-20 23:09:54.034 743:link-prediction        INFO     eval_mcc = 0.9742
2023-01-20 23:09:54.034 743:link-prediction        INFO     eval_precision = 0.9836
2023-01-20 23:09:54.034 743:link-prediction        INFO     eval_recall = 0.9907
2023-01-20 23:09:54.034 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:09:54.036 636:link-prediction        INFO     ********************
2023-01-20 23:09:54.036 637:link-prediction        INFO     Best f1:0.9871
2023-01-20 23:09:54.036 638:link-prediction        INFO     ********************
2023-01-20 23:09:54.037 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 23:09:54.037 658:link-prediction        INFO     ********************
2023-01-20 23:09:54.037 659:link-prediction        INFO     Best MCC:0.9742
2023-01-20 23:09:54.037 660:link-prediction        INFO     ********************
2023-01-20 23:09:54.038 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 23:10:02.391 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:10:02.391 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:10:02.391 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:10:28.542 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:10:28.543 743:link-prediction        INFO     eval_acc = 0.9874
2023-01-20 23:10:28.543 743:link-prediction        INFO     eval_f1 = 0.9874
2023-01-20 23:10:28.543 743:link-prediction        INFO     eval_mcc = 0.9748
2023-01-20 23:10:28.543 743:link-prediction        INFO     eval_precision = 0.9871
2023-01-20 23:10:28.543 743:link-prediction        INFO     eval_recall = 0.9878
2023-01-20 23:10:28.543 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:10:28.545 636:link-prediction        INFO     ********************
2023-01-20 23:10:28.545 637:link-prediction        INFO     Best f1:0.9874
2023-01-20 23:10:28.545 638:link-prediction        INFO     ********************
2023-01-20 23:10:28.546 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 23:10:28.546 658:link-prediction        INFO     ********************
2023-01-20 23:10:28.546 659:link-prediction        INFO     Best MCC:0.9748
2023-01-20 23:10:28.546 660:link-prediction        INFO     ********************
2023-01-20 23:10:28.547 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 23:10:36.920 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:10:36.920 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:10:36.920 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:11:03.117 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:11:03.117 743:link-prediction        INFO     eval_acc = 0.9884
2023-01-20 23:11:03.117 743:link-prediction        INFO     eval_f1 = 0.9884
2023-01-20 23:11:03.117 743:link-prediction        INFO     eval_mcc = 0.9768
2023-01-20 23:11:03.117 743:link-prediction        INFO     eval_precision = 0.9859
2023-01-20 23:11:03.117 743:link-prediction        INFO     eval_recall = 0.991
2023-01-20 23:11:03.117 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:11:03.119 636:link-prediction        INFO     ********************
2023-01-20 23:11:03.119 637:link-prediction        INFO     Best f1:0.9884
2023-01-20 23:11:03.119 638:link-prediction        INFO     ********************
2023-01-20 23:11:03.120 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 23:11:03.120 658:link-prediction        INFO     ********************
2023-01-20 23:11:03.120 659:link-prediction        INFO     Best MCC:0.9768
2023-01-20 23:11:03.121 660:link-prediction        INFO     ********************
2023-01-20 23:11:03.121 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 23:11:11.513 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:11:11.513 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:11:11.513 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:11:37.735 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:11:37.735 743:link-prediction        INFO     eval_acc = 0.9889
2023-01-20 23:11:37.735 743:link-prediction        INFO     eval_f1 = 0.9889
2023-01-20 23:11:37.735 743:link-prediction        INFO     eval_mcc = 0.9778
2023-01-20 23:11:37.735 743:link-prediction        INFO     eval_precision = 0.9865
2023-01-20 23:11:37.735 743:link-prediction        INFO     eval_recall = 0.9913
2023-01-20 23:11:37.735 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:11:37.737 636:link-prediction        INFO     ********************
2023-01-20 23:11:37.737 637:link-prediction        INFO     Best f1:0.9889
2023-01-20 23:11:37.737 638:link-prediction        INFO     ********************
2023-01-20 23:11:37.738 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 23:11:37.738 658:link-prediction        INFO     ********************
2023-01-20 23:11:37.738 659:link-prediction        INFO     Best MCC:0.9778
2023-01-20 23:11:37.738 660:link-prediction        INFO     ********************
2023-01-20 23:11:37.739 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 23:11:46.119 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:11:46.120 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:11:46.120 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:12:12.314 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:12:12.315 743:link-prediction        INFO     eval_acc = 0.9888
2023-01-20 23:12:12.315 743:link-prediction        INFO     eval_f1 = 0.9889
2023-01-20 23:12:12.315 743:link-prediction        INFO     eval_mcc = 0.9777
2023-01-20 23:12:12.315 743:link-prediction        INFO     eval_precision = 0.9858
2023-01-20 23:12:12.315 743:link-prediction        INFO     eval_recall = 0.9919
2023-01-20 23:12:12.315 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:12:12.733 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 23:12:12.733 764:link-prediction        INFO     Num examples = 37242
2023-01-20 23:12:12.734 765:link-prediction        INFO     Batch size = 32
2023-01-20 23:12:38.242 806:link-prediction        INFO   ***** Test results *****
2023-01-20 23:12:38.242 808:link-prediction        INFO     eval_acc = 0.9855
2023-01-20 23:12:38.242 808:link-prediction        INFO     eval_f1 = 0.9855
2023-01-20 23:12:38.243 808:link-prediction        INFO     eval_mcc = 0.9711
2023-01-20 23:12:38.243 808:link-prediction        INFO     eval_precision = 0.9863
2023-01-20 23:12:38.243 808:link-prediction        INFO     eval_recall = 0.9847
2023-01-20 23:12:38.243 808:link-prediction        INFO     eval_threshold = 0.5
