2023-01-20 18:18:53.198 1007:link-prediction        DEBUG  main message
2023-01-20 18:20:09.519 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 18:20:18.568 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:20:18.568 695:link-prediction        INFO     Num examples = 37971
2023-01-20 18:20:18.568 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:20:45.154 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:20:45.154 743:link-prediction        INFO     eval_acc = 0.9331
2023-01-20 18:20:45.154 743:link-prediction        INFO     eval_f1 = 0.9357
2023-01-20 18:20:45.154 743:link-prediction        INFO     eval_mcc = 0.869
2023-01-20 18:20:45.154 743:link-prediction        INFO     eval_precision = 0.9003
2023-01-20 18:20:45.154 743:link-prediction        INFO     eval_recall = 0.974
2023-01-20 18:20:45.154 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:20:45.157 636:link-prediction        INFO     ********************
2023-01-20 18:20:45.157 637:link-prediction        INFO     Best f1:0.9357
2023-01-20 18:20:45.157 638:link-prediction        INFO     ********************
2023-01-20 18:20:45.158 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 18:20:45.159 658:link-prediction        INFO     ********************
2023-01-20 18:20:45.159 659:link-prediction        INFO     Best MCC:0.869
2023-01-20 18:20:45.159 660:link-prediction        INFO     ********************
2023-01-20 18:20:45.160 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 18:20:53.681 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:20:53.681 695:link-prediction        INFO     Num examples = 37971
2023-01-20 18:20:53.681 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:21:19.775 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:21:19.775 743:link-prediction        INFO     eval_acc = 0.9634
2023-01-20 18:21:19.775 743:link-prediction        INFO     eval_f1 = 0.964
2023-01-20 18:21:19.775 743:link-prediction        INFO     eval_mcc = 0.9273
2023-01-20 18:21:19.775 743:link-prediction        INFO     eval_precision = 0.9487
2023-01-20 18:21:19.775 743:link-prediction        INFO     eval_recall = 0.9798
2023-01-20 18:21:19.775 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:21:19.778 636:link-prediction        INFO     ********************
2023-01-20 18:21:19.778 637:link-prediction        INFO     Best f1:0.964
2023-01-20 18:21:19.778 638:link-prediction        INFO     ********************
2023-01-20 18:21:19.779 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 18:21:19.779 658:link-prediction        INFO     ********************
2023-01-20 18:21:19.779 659:link-prediction        INFO     Best MCC:0.9273
2023-01-20 18:21:19.779 660:link-prediction        INFO     ********************
2023-01-20 18:21:19.780 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 18:21:28.316 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:21:28.316 695:link-prediction        INFO     Num examples = 37971
2023-01-20 18:21:28.317 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:21:54.381 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:21:54.381 743:link-prediction        INFO     eval_acc = 0.976
2023-01-20 18:21:54.381 743:link-prediction        INFO     eval_f1 = 0.9761
2023-01-20 18:21:54.381 743:link-prediction        INFO     eval_mcc = 0.952
2023-01-20 18:21:54.382 743:link-prediction        INFO     eval_precision = 0.9727
2023-01-20 18:21:54.382 743:link-prediction        INFO     eval_recall = 0.9795
2023-01-20 18:21:54.382 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:21:54.384 636:link-prediction        INFO     ********************
2023-01-20 18:21:54.384 637:link-prediction        INFO     Best f1:0.9761
2023-01-20 18:21:54.384 638:link-prediction        INFO     ********************
2023-01-20 18:21:54.385 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 18:21:54.385 658:link-prediction        INFO     ********************
2023-01-20 18:21:54.386 659:link-prediction        INFO     Best MCC:0.952
2023-01-20 18:21:54.386 660:link-prediction        INFO     ********************
2023-01-20 18:21:54.386 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 18:22:02.894 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:22:02.895 695:link-prediction        INFO     Num examples = 37971
2023-01-20 18:22:02.895 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:22:29.017 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:22:29.018 743:link-prediction        INFO     eval_acc = 0.9801
2023-01-20 18:22:29.018 743:link-prediction        INFO     eval_f1 = 0.9801
2023-01-20 18:22:29.018 743:link-prediction        INFO     eval_mcc = 0.9602
2023-01-20 18:22:29.018 743:link-prediction        INFO     eval_precision = 0.9762
2023-01-20 18:22:29.018 743:link-prediction        INFO     eval_recall = 0.9841
2023-01-20 18:22:29.018 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:22:29.020 636:link-prediction        INFO     ********************
2023-01-20 18:22:29.021 637:link-prediction        INFO     Best f1:0.9801
2023-01-20 18:22:29.021 638:link-prediction        INFO     ********************
2023-01-20 18:22:29.021 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 18:22:29.022 658:link-prediction        INFO     ********************
2023-01-20 18:22:29.022 659:link-prediction        INFO     Best MCC:0.9602
2023-01-20 18:22:29.022 660:link-prediction        INFO     ********************
2023-01-20 18:22:29.022 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 18:22:37.565 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:22:37.565 695:link-prediction        INFO     Num examples = 37971
2023-01-20 18:22:37.565 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:23:03.747 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:23:03.747 743:link-prediction        INFO     eval_acc = 0.9823
2023-01-20 18:23:03.747 743:link-prediction        INFO     eval_f1 = 0.9824
2023-01-20 18:23:03.748 743:link-prediction        INFO     eval_mcc = 0.9646
2023-01-20 18:23:03.748 743:link-prediction        INFO     eval_precision = 0.9781
2023-01-20 18:23:03.748 743:link-prediction        INFO     eval_recall = 0.9867
2023-01-20 18:23:03.748 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:23:03.750 636:link-prediction        INFO     ********************
2023-01-20 18:23:03.751 637:link-prediction        INFO     Best f1:0.9824
2023-01-20 18:23:03.751 638:link-prediction        INFO     ********************
2023-01-20 18:23:03.752 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 18:23:03.752 658:link-prediction        INFO     ********************
2023-01-20 18:23:03.752 659:link-prediction        INFO     Best MCC:0.9646
2023-01-20 18:23:03.752 660:link-prediction        INFO     ********************
2023-01-20 18:23:03.753 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 18:23:12.316 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:23:12.317 695:link-prediction        INFO     Num examples = 37971
2023-01-20 18:23:12.317 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:23:38.644 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:23:38.645 743:link-prediction        INFO     eval_acc = 0.9831
2023-01-20 18:23:38.645 743:link-prediction        INFO     eval_f1 = 0.9832
2023-01-20 18:23:38.645 743:link-prediction        INFO     eval_mcc = 0.9663
2023-01-20 18:23:38.645 743:link-prediction        INFO     eval_precision = 0.9805
2023-01-20 18:23:38.645 743:link-prediction        INFO     eval_recall = 0.9859
2023-01-20 18:23:38.645 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:23:38.647 636:link-prediction        INFO     ********************
2023-01-20 18:23:38.647 637:link-prediction        INFO     Best f1:0.9832
2023-01-20 18:23:38.647 638:link-prediction        INFO     ********************
2023-01-20 18:23:38.648 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 18:23:38.648 658:link-prediction        INFO     ********************
2023-01-20 18:23:38.648 659:link-prediction        INFO     Best MCC:0.9663
2023-01-20 18:23:38.649 660:link-prediction        INFO     ********************
2023-01-20 18:23:38.649 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 18:23:47.175 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:23:47.175 695:link-prediction        INFO     Num examples = 37971
2023-01-20 18:23:47.175 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:24:13.355 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:24:13.356 743:link-prediction        INFO     eval_acc = 0.9842
2023-01-20 18:24:13.356 743:link-prediction        INFO     eval_f1 = 0.9842
2023-01-20 18:24:13.356 743:link-prediction        INFO     eval_mcc = 0.9684
2023-01-20 18:24:13.356 743:link-prediction        INFO     eval_precision = 0.9813
2023-01-20 18:24:13.356 743:link-prediction        INFO     eval_recall = 0.9872
2023-01-20 18:24:13.356 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:24:13.358 636:link-prediction        INFO     ********************
2023-01-20 18:24:13.359 637:link-prediction        INFO     Best f1:0.9842
2023-01-20 18:24:13.359 638:link-prediction        INFO     ********************
2023-01-20 18:24:13.360 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 18:24:13.360 658:link-prediction        INFO     ********************
2023-01-20 18:24:13.360 659:link-prediction        INFO     Best MCC:0.9684
2023-01-20 18:24:13.360 660:link-prediction        INFO     ********************
2023-01-20 18:24:13.361 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 18:24:21.875 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:24:21.875 695:link-prediction        INFO     Num examples = 37971
2023-01-20 18:24:21.876 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:24:47.974 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:24:47.975 743:link-prediction        INFO     eval_acc = 0.9848
2023-01-20 18:24:47.975 743:link-prediction        INFO     eval_f1 = 0.9849
2023-01-20 18:24:47.975 743:link-prediction        INFO     eval_mcc = 0.9696
2023-01-20 18:24:47.975 743:link-prediction        INFO     eval_precision = 0.9807
2023-01-20 18:24:47.975 743:link-prediction        INFO     eval_recall = 0.9891
2023-01-20 18:24:47.975 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:24:47.977 636:link-prediction        INFO     ********************
2023-01-20 18:24:47.977 637:link-prediction        INFO     Best f1:0.9849
2023-01-20 18:24:47.978 638:link-prediction        INFO     ********************
2023-01-20 18:24:47.978 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 18:24:47.979 658:link-prediction        INFO     ********************
2023-01-20 18:24:47.979 659:link-prediction        INFO     Best MCC:0.9696
2023-01-20 18:24:47.979 660:link-prediction        INFO     ********************
2023-01-20 18:24:47.980 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 18:24:56.428 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:24:56.428 695:link-prediction        INFO     Num examples = 37971
2023-01-20 18:24:56.428 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:25:22.618 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:25:22.619 743:link-prediction        INFO     eval_acc = 0.9849
2023-01-20 18:25:22.619 743:link-prediction        INFO     eval_f1 = 0.985
2023-01-20 18:25:22.619 743:link-prediction        INFO     eval_mcc = 0.9698
2023-01-20 18:25:22.619 743:link-prediction        INFO     eval_precision = 0.9818
2023-01-20 18:25:22.619 743:link-prediction        INFO     eval_recall = 0.9881
2023-01-20 18:25:22.619 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:25:22.621 636:link-prediction        INFO     ********************
2023-01-20 18:25:22.622 637:link-prediction        INFO     Best f1:0.985
2023-01-20 18:25:22.622 638:link-prediction        INFO     ********************
2023-01-20 18:25:22.622 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 18:25:22.623 658:link-prediction        INFO     ********************
2023-01-20 18:25:22.623 659:link-prediction        INFO     Best MCC:0.9698
2023-01-20 18:25:22.623 660:link-prediction        INFO     ********************
2023-01-20 18:25:22.624 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 18:25:31.212 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:25:31.213 695:link-prediction        INFO     Num examples = 37971
2023-01-20 18:25:31.213 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:25:57.422 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:25:57.422 743:link-prediction        INFO     eval_acc = 0.9849
2023-01-20 18:25:57.422 743:link-prediction        INFO     eval_f1 = 0.985
2023-01-20 18:25:57.422 743:link-prediction        INFO     eval_mcc = 0.9699
2023-01-20 18:25:57.422 743:link-prediction        INFO     eval_precision = 0.9828
2023-01-20 18:25:57.422 743:link-prediction        INFO     eval_recall = 0.9871
2023-01-20 18:25:57.422 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:25:57.425 636:link-prediction        INFO     ********************
2023-01-20 18:25:57.425 637:link-prediction        INFO     Best f1:0.985
2023-01-20 18:25:57.425 638:link-prediction        INFO     ********************
2023-01-20 18:25:57.426 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 18:25:57.426 658:link-prediction        INFO     ********************
2023-01-20 18:25:57.426 659:link-prediction        INFO     Best MCC:0.9699
2023-01-20 18:25:57.426 660:link-prediction        INFO     ********************
2023-01-20 18:25:57.427 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 18:25:57.853 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 18:25:57.853 764:link-prediction        INFO     Num examples = 37242
2023-01-20 18:25:57.853 765:link-prediction        INFO     Batch size = 32
2023-01-20 18:26:23.601 806:link-prediction        INFO   ***** Test results *****
2023-01-20 18:26:23.601 808:link-prediction        INFO     eval_acc = 0.9818
2023-01-20 18:26:23.601 808:link-prediction        INFO     eval_f1 = 0.9818
2023-01-20 18:26:23.602 808:link-prediction        INFO     eval_mcc = 0.9637
2023-01-20 18:26:23.602 808:link-prediction        INFO     eval_precision = 0.9829
2023-01-20 18:26:23.602 808:link-prediction        INFO     eval_recall = 0.9808
2023-01-20 18:26:23.602 808:link-prediction        INFO     eval_threshold = 0.5
