2023-01-20 10:47:30.047 1007:link-prediction        DEBUG  main message
2023-01-20 10:48:44.228 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 10:48:52.934 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:48:52.934 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:48:52.935 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:49:19.332 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:49:19.333 743:link-prediction        INFO     eval_acc = 0.9329
2023-01-20 10:49:19.343 743:link-prediction        INFO     eval_f1 = 0.9355
2023-01-20 10:49:19.343 743:link-prediction        INFO     eval_mcc = 0.8686
2023-01-20 10:49:19.343 743:link-prediction        INFO     eval_precision = 0.9008
2023-01-20 10:49:19.343 743:link-prediction        INFO     eval_recall = 0.973
2023-01-20 10:49:19.343 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:49:19.346 636:link-prediction        INFO     ********************
2023-01-20 10:49:19.346 637:link-prediction        INFO     Best f1:0.9355
2023-01-20 10:49:19.346 638:link-prediction        INFO     ********************
2023-01-20 10:49:19.347 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 10:49:19.348 658:link-prediction        INFO     ********************
2023-01-20 10:49:19.348 659:link-prediction        INFO     Best MCC:0.8686
2023-01-20 10:49:19.348 660:link-prediction        INFO     ********************
2023-01-20 10:49:19.349 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 10:49:27.898 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:49:27.899 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:49:27.899 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:49:54.160 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:49:54.160 743:link-prediction        INFO     eval_acc = 0.9703
2023-01-20 10:49:54.160 743:link-prediction        INFO     eval_f1 = 0.9707
2023-01-20 10:49:54.160 743:link-prediction        INFO     eval_mcc = 0.9409
2023-01-20 10:49:54.161 743:link-prediction        INFO     eval_precision = 0.9594
2023-01-20 10:49:54.161 743:link-prediction        INFO     eval_recall = 0.9822
2023-01-20 10:49:54.161 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:49:54.163 636:link-prediction        INFO     ********************
2023-01-20 10:49:54.163 637:link-prediction        INFO     Best f1:0.9707
2023-01-20 10:49:54.163 638:link-prediction        INFO     ********************
2023-01-20 10:49:54.164 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 10:49:54.164 658:link-prediction        INFO     ********************
2023-01-20 10:49:54.164 659:link-prediction        INFO     Best MCC:0.9409
2023-01-20 10:49:54.164 660:link-prediction        INFO     ********************
2023-01-20 10:49:54.165 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 10:50:02.722 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:50:02.722 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:50:02.722 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:50:28.975 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:50:28.975 743:link-prediction        INFO     eval_acc = 0.9814
2023-01-20 10:50:28.975 743:link-prediction        INFO     eval_f1 = 0.9815
2023-01-20 10:50:28.975 743:link-prediction        INFO     eval_mcc = 0.9629
2023-01-20 10:50:28.976 743:link-prediction        INFO     eval_precision = 0.9775
2023-01-20 10:50:28.976 743:link-prediction        INFO     eval_recall = 0.9855
2023-01-20 10:50:28.976 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:50:28.978 636:link-prediction        INFO     ********************
2023-01-20 10:50:28.978 637:link-prediction        INFO     Best f1:0.9815
2023-01-20 10:50:28.978 638:link-prediction        INFO     ********************
2023-01-20 10:50:28.979 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 10:50:28.979 658:link-prediction        INFO     ********************
2023-01-20 10:50:28.979 659:link-prediction        INFO     Best MCC:0.9629
2023-01-20 10:50:28.979 660:link-prediction        INFO     ********************
2023-01-20 10:50:28.980 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 10:50:37.550 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:50:37.550 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:50:37.551 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:51:03.841 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:51:03.841 743:link-prediction        INFO     eval_acc = 0.9833
2023-01-20 10:51:03.841 743:link-prediction        INFO     eval_f1 = 0.9834
2023-01-20 10:51:03.841 743:link-prediction        INFO     eval_mcc = 0.9667
2023-01-20 10:51:03.841 743:link-prediction        INFO     eval_precision = 0.9777
2023-01-20 10:51:03.841 743:link-prediction        INFO     eval_recall = 0.9893
2023-01-20 10:51:03.842 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:51:03.844 636:link-prediction        INFO     ********************
2023-01-20 10:51:03.844 637:link-prediction        INFO     Best f1:0.9834
2023-01-20 10:51:03.844 638:link-prediction        INFO     ********************
2023-01-20 10:51:03.845 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 10:51:03.845 658:link-prediction        INFO     ********************
2023-01-20 10:51:03.845 659:link-prediction        INFO     Best MCC:0.9667
2023-01-20 10:51:03.845 660:link-prediction        INFO     ********************
2023-01-20 10:51:03.845 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 10:51:12.468 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:51:12.469 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:51:12.469 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:51:38.627 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:51:38.627 743:link-prediction        INFO     eval_acc = 0.9847
2023-01-20 10:51:38.627 743:link-prediction        INFO     eval_f1 = 0.9848
2023-01-20 10:51:38.627 743:link-prediction        INFO     eval_mcc = 0.9694
2023-01-20 10:51:38.627 743:link-prediction        INFO     eval_precision = 0.9808
2023-01-20 10:51:38.628 743:link-prediction        INFO     eval_recall = 0.9888
2023-01-20 10:51:38.628 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:51:38.630 636:link-prediction        INFO     ********************
2023-01-20 10:51:38.630 637:link-prediction        INFO     Best f1:0.9848
2023-01-20 10:51:38.630 638:link-prediction        INFO     ********************
2023-01-20 10:51:38.631 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 10:51:38.631 658:link-prediction        INFO     ********************
2023-01-20 10:51:38.631 659:link-prediction        INFO     Best MCC:0.9694
2023-01-20 10:51:38.631 660:link-prediction        INFO     ********************
2023-01-20 10:51:38.632 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 10:51:47.090 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:51:47.091 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:51:47.091 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:52:13.261 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:52:13.261 743:link-prediction        INFO     eval_acc = 0.9861
2023-01-20 10:52:13.261 743:link-prediction        INFO     eval_f1 = 0.9861
2023-01-20 10:52:13.261 743:link-prediction        INFO     eval_mcc = 0.9722
2023-01-20 10:52:13.261 743:link-prediction        INFO     eval_precision = 0.9839
2023-01-20 10:52:13.261 743:link-prediction        INFO     eval_recall = 0.9884
2023-01-20 10:52:13.261 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:52:13.263 636:link-prediction        INFO     ********************
2023-01-20 10:52:13.264 637:link-prediction        INFO     Best f1:0.9861
2023-01-20 10:52:13.264 638:link-prediction        INFO     ********************
2023-01-20 10:52:13.264 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 10:52:13.265 658:link-prediction        INFO     ********************
2023-01-20 10:52:13.265 659:link-prediction        INFO     Best MCC:0.9722
2023-01-20 10:52:13.265 660:link-prediction        INFO     ********************
2023-01-20 10:52:13.265 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 10:52:21.698 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:52:21.698 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:52:21.698 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:52:47.901 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:52:47.901 743:link-prediction        INFO     eval_acc = 0.987
2023-01-20 10:52:47.901 743:link-prediction        INFO     eval_f1 = 0.9871
2023-01-20 10:52:47.901 743:link-prediction        INFO     eval_mcc = 0.9741
2023-01-20 10:52:47.901 743:link-prediction        INFO     eval_precision = 0.983
2023-01-20 10:52:47.902 743:link-prediction        INFO     eval_recall = 0.9912
2023-01-20 10:52:47.902 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:52:47.904 636:link-prediction        INFO     ********************
2023-01-20 10:52:47.904 637:link-prediction        INFO     Best f1:0.9871
2023-01-20 10:52:47.904 638:link-prediction        INFO     ********************
2023-01-20 10:52:47.905 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 10:52:47.905 658:link-prediction        INFO     ********************
2023-01-20 10:52:47.905 659:link-prediction        INFO     Best MCC:0.9741
2023-01-20 10:52:47.905 660:link-prediction        INFO     ********************
2023-01-20 10:52:47.906 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 10:52:56.387 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:52:56.387 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:52:56.387 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:53:22.670 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:53:22.670 743:link-prediction        INFO     eval_acc = 0.9876
2023-01-20 10:53:22.670 743:link-prediction        INFO     eval_f1 = 0.9877
2023-01-20 10:53:22.670 743:link-prediction        INFO     eval_mcc = 0.9753
2023-01-20 10:53:22.670 743:link-prediction        INFO     eval_precision = 0.9833
2023-01-20 10:53:22.670 743:link-prediction        INFO     eval_recall = 0.9921
2023-01-20 10:53:22.670 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:53:22.672 636:link-prediction        INFO     ********************
2023-01-20 10:53:22.673 637:link-prediction        INFO     Best f1:0.9877
2023-01-20 10:53:22.673 638:link-prediction        INFO     ********************
2023-01-20 10:53:22.673 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 10:53:22.673 658:link-prediction        INFO     ********************
2023-01-20 10:53:22.674 659:link-prediction        INFO     Best MCC:0.9753
2023-01-20 10:53:22.674 660:link-prediction        INFO     ********************
2023-01-20 10:53:22.674 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 10:53:31.243 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:53:31.243 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:53:31.243 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:53:57.449 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:53:57.450 743:link-prediction        INFO     eval_acc = 0.9884
2023-01-20 10:53:57.450 743:link-prediction        INFO     eval_f1 = 0.9884
2023-01-20 10:53:57.450 743:link-prediction        INFO     eval_mcc = 0.9768
2023-01-20 10:53:57.450 743:link-prediction        INFO     eval_precision = 0.9844
2023-01-20 10:53:57.450 743:link-prediction        INFO     eval_recall = 0.9925
2023-01-20 10:53:57.450 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:53:57.452 636:link-prediction        INFO     ********************
2023-01-20 10:53:57.452 637:link-prediction        INFO     Best f1:0.9884
2023-01-20 10:53:57.452 638:link-prediction        INFO     ********************
2023-01-20 10:53:57.453 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 10:53:57.453 658:link-prediction        INFO     ********************
2023-01-20 10:53:57.454 659:link-prediction        INFO     Best MCC:0.9768
2023-01-20 10:53:57.454 660:link-prediction        INFO     ********************
2023-01-20 10:53:57.454 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 10:54:05.941 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:54:05.941 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:54:05.941 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:54:32.182 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:54:32.182 743:link-prediction        INFO     eval_acc = 0.9884
2023-01-20 10:54:32.182 743:link-prediction        INFO     eval_f1 = 0.9884
2023-01-20 10:54:32.182 743:link-prediction        INFO     eval_mcc = 0.9768
2023-01-20 10:54:32.182 743:link-prediction        INFO     eval_precision = 0.9848
2023-01-20 10:54:32.182 743:link-prediction        INFO     eval_recall = 0.992
2023-01-20 10:54:32.182 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:54:32.602 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 10:54:32.602 764:link-prediction        INFO     Num examples = 37242
2023-01-20 10:54:32.602 765:link-prediction        INFO     Batch size = 32
2023-01-20 10:54:58.231 806:link-prediction        INFO   ***** Test results *****
2023-01-20 10:54:58.231 808:link-prediction        INFO     eval_acc = 0.9857
2023-01-20 10:54:58.232 808:link-prediction        INFO     eval_f1 = 0.9857
2023-01-20 10:54:58.232 808:link-prediction        INFO     eval_mcc = 0.9714
2023-01-20 10:54:58.232 808:link-prediction        INFO     eval_precision = 0.9848
2023-01-20 10:54:58.232 808:link-prediction        INFO     eval_recall = 0.9867
2023-01-20 10:54:58.232 808:link-prediction        INFO     eval_threshold = 0.5
