2023-01-21 10:23:29.424 1007:link-prediction        DEBUG  main message
2023-01-21 10:24:45.986 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 10:24:55.120 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:24:55.120 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:24:55.120 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:25:21.502 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:25:21.502 743:link-prediction        INFO     eval_acc = 0.9344
2023-01-21 10:25:21.502 743:link-prediction        INFO     eval_f1 = 0.9368
2023-01-21 10:25:21.503 743:link-prediction        INFO     eval_mcc = 0.8714
2023-01-21 10:25:21.503 743:link-prediction        INFO     eval_precision = 0.9029
2023-01-21 10:25:21.503 743:link-prediction        INFO     eval_recall = 0.9734
2023-01-21 10:25:21.503 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:25:21.505 636:link-prediction        INFO     ********************
2023-01-21 10:25:21.505 637:link-prediction        INFO     Best f1:0.9368
2023-01-21 10:25:21.505 638:link-prediction        INFO     ********************
2023-01-21 10:25:21.506 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_3/checkpoint-best-f1/model.bin
2023-01-21 10:25:21.506 658:link-prediction        INFO     ********************
2023-01-21 10:25:21.506 659:link-prediction        INFO     Best MCC:0.8714
2023-01-21 10:25:21.506 660:link-prediction        INFO     ********************
2023-01-21 10:25:21.507 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-01-21 10:25:29.953 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:25:29.953 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:25:29.953 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:25:56.265 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:25:56.265 743:link-prediction        INFO     eval_acc = 0.9754
2023-01-21 10:25:56.266 743:link-prediction        INFO     eval_f1 = 0.9755
2023-01-21 10:25:56.266 743:link-prediction        INFO     eval_mcc = 0.9509
2023-01-21 10:25:56.266 743:link-prediction        INFO     eval_precision = 0.9743
2023-01-21 10:25:56.266 743:link-prediction        INFO     eval_recall = 0.9766
2023-01-21 10:25:56.266 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:25:56.268 636:link-prediction        INFO     ********************
2023-01-21 10:25:56.268 637:link-prediction        INFO     Best f1:0.9755
2023-01-21 10:25:56.268 638:link-prediction        INFO     ********************
2023-01-21 10:25:56.269 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_3/checkpoint-best-f1/model.bin
2023-01-21 10:25:56.269 658:link-prediction        INFO     ********************
2023-01-21 10:25:56.269 659:link-prediction        INFO     Best MCC:0.9509
2023-01-21 10:25:56.269 660:link-prediction        INFO     ********************
2023-01-21 10:25:56.270 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-01-21 10:26:04.677 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:26:04.677 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:26:04.677 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:26:30.937 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:26:30.937 743:link-prediction        INFO     eval_acc = 0.9819
2023-01-21 10:26:30.937 743:link-prediction        INFO     eval_f1 = 0.982
2023-01-21 10:26:30.937 743:link-prediction        INFO     eval_mcc = 0.9639
2023-01-21 10:26:30.938 743:link-prediction        INFO     eval_precision = 0.9788
2023-01-21 10:26:30.938 743:link-prediction        INFO     eval_recall = 0.9853
2023-01-21 10:26:30.938 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:26:30.940 636:link-prediction        INFO     ********************
2023-01-21 10:26:30.940 637:link-prediction        INFO     Best f1:0.982
2023-01-21 10:26:30.940 638:link-prediction        INFO     ********************
2023-01-21 10:26:30.941 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_3/checkpoint-best-f1/model.bin
2023-01-21 10:26:30.941 658:link-prediction        INFO     ********************
2023-01-21 10:26:30.941 659:link-prediction        INFO     Best MCC:0.9639
2023-01-21 10:26:30.941 660:link-prediction        INFO     ********************
2023-01-21 10:26:30.942 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-01-21 10:26:39.385 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:26:39.385 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:26:39.385 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:27:05.671 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:27:05.671 743:link-prediction        INFO     eval_acc = 0.9845
2023-01-21 10:27:05.671 743:link-prediction        INFO     eval_f1 = 0.9846
2023-01-21 10:27:05.672 743:link-prediction        INFO     eval_mcc = 0.969
2023-01-21 10:27:05.672 743:link-prediction        INFO     eval_precision = 0.9797
2023-01-21 10:27:05.672 743:link-prediction        INFO     eval_recall = 0.9895
2023-01-21 10:27:05.672 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:27:05.674 636:link-prediction        INFO     ********************
2023-01-21 10:27:05.674 637:link-prediction        INFO     Best f1:0.9846
2023-01-21 10:27:05.674 638:link-prediction        INFO     ********************
2023-01-21 10:27:05.675 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_3/checkpoint-best-f1/model.bin
2023-01-21 10:27:05.675 658:link-prediction        INFO     ********************
2023-01-21 10:27:05.675 659:link-prediction        INFO     Best MCC:0.969
2023-01-21 10:27:05.675 660:link-prediction        INFO     ********************
2023-01-21 10:27:05.676 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-01-21 10:27:14.128 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:27:14.129 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:27:14.129 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:27:40.386 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:27:40.387 743:link-prediction        INFO     eval_acc = 0.9859
2023-01-21 10:27:40.387 743:link-prediction        INFO     eval_f1 = 0.986
2023-01-21 10:27:40.387 743:link-prediction        INFO     eval_mcc = 0.9718
2023-01-21 10:27:40.387 743:link-prediction        INFO     eval_precision = 0.9811
2023-01-21 10:27:40.387 743:link-prediction        INFO     eval_recall = 0.9909
2023-01-21 10:27:40.387 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:27:40.389 636:link-prediction        INFO     ********************
2023-01-21 10:27:40.389 637:link-prediction        INFO     Best f1:0.986
2023-01-21 10:27:40.390 638:link-prediction        INFO     ********************
2023-01-21 10:27:40.390 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_3/checkpoint-best-f1/model.bin
2023-01-21 10:27:40.391 658:link-prediction        INFO     ********************
2023-01-21 10:27:40.391 659:link-prediction        INFO     Best MCC:0.9718
2023-01-21 10:27:40.391 660:link-prediction        INFO     ********************
2023-01-21 10:27:40.392 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-01-21 10:27:48.846 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:27:48.847 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:27:48.847 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:28:15.043 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:28:15.043 743:link-prediction        INFO     eval_acc = 0.9871
2023-01-21 10:28:15.043 743:link-prediction        INFO     eval_f1 = 0.9872
2023-01-21 10:28:15.043 743:link-prediction        INFO     eval_mcc = 0.9744
2023-01-21 10:28:15.043 743:link-prediction        INFO     eval_precision = 0.982
2023-01-21 10:28:15.043 743:link-prediction        INFO     eval_recall = 0.9925
2023-01-21 10:28:15.044 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:28:15.046 636:link-prediction        INFO     ********************
2023-01-21 10:28:15.046 637:link-prediction        INFO     Best f1:0.9872
2023-01-21 10:28:15.046 638:link-prediction        INFO     ********************
2023-01-21 10:28:15.047 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_3/checkpoint-best-f1/model.bin
2023-01-21 10:28:15.047 658:link-prediction        INFO     ********************
2023-01-21 10:28:15.047 659:link-prediction        INFO     Best MCC:0.9744
2023-01-21 10:28:15.047 660:link-prediction        INFO     ********************
2023-01-21 10:28:15.048 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-01-21 10:28:23.481 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:28:23.481 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:28:23.481 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:28:49.627 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:28:49.628 743:link-prediction        INFO     eval_acc = 0.988
2023-01-21 10:28:49.628 743:link-prediction        INFO     eval_f1 = 0.9881
2023-01-21 10:28:49.628 743:link-prediction        INFO     eval_mcc = 0.9761
2023-01-21 10:28:49.628 743:link-prediction        INFO     eval_precision = 0.9842
2023-01-21 10:28:49.628 743:link-prediction        INFO     eval_recall = 0.9919
2023-01-21 10:28:49.628 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:28:49.630 636:link-prediction        INFO     ********************
2023-01-21 10:28:49.630 637:link-prediction        INFO     Best f1:0.9881
2023-01-21 10:28:49.630 638:link-prediction        INFO     ********************
2023-01-21 10:28:49.631 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_3/checkpoint-best-f1/model.bin
2023-01-21 10:28:49.631 658:link-prediction        INFO     ********************
2023-01-21 10:28:49.631 659:link-prediction        INFO     Best MCC:0.9761
2023-01-21 10:28:49.631 660:link-prediction        INFO     ********************
2023-01-21 10:28:49.632 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-01-21 10:28:58.084 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:28:58.084 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:28:58.085 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:29:24.307 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:29:24.308 743:link-prediction        INFO     eval_acc = 0.9882
2023-01-21 10:29:24.308 743:link-prediction        INFO     eval_f1 = 0.9882
2023-01-21 10:29:24.308 743:link-prediction        INFO     eval_mcc = 0.9764
2023-01-21 10:29:24.308 743:link-prediction        INFO     eval_precision = 0.9837
2023-01-21 10:29:24.308 743:link-prediction        INFO     eval_recall = 0.9928
2023-01-21 10:29:24.308 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:29:24.310 636:link-prediction        INFO     ********************
2023-01-21 10:29:24.310 637:link-prediction        INFO     Best f1:0.9882
2023-01-21 10:29:24.311 638:link-prediction        INFO     ********************
2023-01-21 10:29:24.311 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_3/checkpoint-best-f1/model.bin
2023-01-21 10:29:24.311 658:link-prediction        INFO     ********************
2023-01-21 10:29:24.312 659:link-prediction        INFO     Best MCC:0.9764
2023-01-21 10:29:24.312 660:link-prediction        INFO     ********************
2023-01-21 10:29:24.312 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-01-21 10:29:32.768 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:29:32.768 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:29:32.768 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:29:58.992 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:29:58.992 743:link-prediction        INFO     eval_acc = 0.9889
2023-01-21 10:29:58.993 743:link-prediction        INFO     eval_f1 = 0.9889
2023-01-21 10:29:58.993 743:link-prediction        INFO     eval_mcc = 0.9777
2023-01-21 10:29:58.993 743:link-prediction        INFO     eval_precision = 0.9854
2023-01-21 10:29:58.993 743:link-prediction        INFO     eval_recall = 0.9924
2023-01-21 10:29:58.993 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:29:58.995 636:link-prediction        INFO     ********************
2023-01-21 10:29:58.995 637:link-prediction        INFO     Best f1:0.9889
2023-01-21 10:29:58.995 638:link-prediction        INFO     ********************
2023-01-21 10:29:58.996 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_3/checkpoint-best-f1/model.bin
2023-01-21 10:29:58.996 658:link-prediction        INFO     ********************
2023-01-21 10:29:58.996 659:link-prediction        INFO     Best MCC:0.9777
2023-01-21 10:29:58.996 660:link-prediction        INFO     ********************
2023-01-21 10:29:58.997 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-01-21 10:30:07.474 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:30:07.475 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:30:07.475 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:30:33.721 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:30:33.721 743:link-prediction        INFO     eval_acc = 0.9889
2023-01-21 10:30:33.722 743:link-prediction        INFO     eval_f1 = 0.9889
2023-01-21 10:30:33.722 743:link-prediction        INFO     eval_mcc = 0.9778
2023-01-21 10:30:33.722 743:link-prediction        INFO     eval_precision = 0.9849
2023-01-21 10:30:33.722 743:link-prediction        INFO     eval_recall = 0.9929
2023-01-21 10:30:33.722 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:30:33.724 636:link-prediction        INFO     ********************
2023-01-21 10:30:33.724 637:link-prediction        INFO     Best f1:0.9889
2023-01-21 10:30:33.724 638:link-prediction        INFO     ********************
2023-01-21 10:30:33.725 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_3/checkpoint-best-f1/model.bin
2023-01-21 10:30:33.725 658:link-prediction        INFO     ********************
2023-01-21 10:30:33.725 659:link-prediction        INFO     Best MCC:0.9778
2023-01-21 10:30:33.725 660:link-prediction        INFO     ********************
2023-01-21 10:30:33.726 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-01-21 10:30:34.142 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 10:30:34.143 764:link-prediction        INFO     Num examples = 37242
2023-01-21 10:30:34.143 765:link-prediction        INFO     Batch size = 32
2023-01-21 10:30:59.824 806:link-prediction        INFO   ***** Test results *****
2023-01-21 10:30:59.825 808:link-prediction        INFO     eval_acc = 0.9855
2023-01-21 10:30:59.825 808:link-prediction        INFO     eval_f1 = 0.9855
2023-01-21 10:30:59.825 808:link-prediction        INFO     eval_mcc = 0.9709
2023-01-21 10:30:59.825 808:link-prediction        INFO     eval_precision = 0.9855
2023-01-21 10:30:59.825 808:link-prediction        INFO     eval_recall = 0.9854
2023-01-21 10:30:59.825 808:link-prediction        INFO     eval_threshold = 0.5
