2023-01-21 09:05:10.593 1007:link-prediction        DEBUG  main message
2023-01-21 09:06:28.047 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 09:06:36.787 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:06:36.788 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:06:36.788 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:07:03.181 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:07:03.181 743:link-prediction        INFO     eval_acc = 0.933
2023-01-21 09:07:03.181 743:link-prediction        INFO     eval_f1 = 0.9356
2023-01-21 09:07:03.181 743:link-prediction        INFO     eval_mcc = 0.8689
2023-01-21 09:07:03.181 743:link-prediction        INFO     eval_precision = 0.9005
2023-01-21 09:07:03.182 743:link-prediction        INFO     eval_recall = 0.9737
2023-01-21 09:07:03.182 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:07:03.184 636:link-prediction        INFO     ********************
2023-01-21 09:07:03.184 637:link-prediction        INFO     Best f1:0.9356
2023-01-21 09:07:03.184 638:link-prediction        INFO     ********************
2023-01-21 09:07:03.196 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_6/checkpoint-best-f1/model.bin
2023-01-21 09:07:03.196 658:link-prediction        INFO     ********************
2023-01-21 09:07:03.196 659:link-prediction        INFO     Best MCC:0.8689
2023-01-21 09:07:03.196 660:link-prediction        INFO     ********************
2023-01-21 09:07:03.197 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-01-21 09:07:11.615 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:07:11.615 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:07:11.615 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:07:37.841 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:07:37.841 743:link-prediction        INFO     eval_acc = 0.976
2023-01-21 09:07:37.841 743:link-prediction        INFO     eval_f1 = 0.9761
2023-01-21 09:07:37.841 743:link-prediction        INFO     eval_mcc = 0.9521
2023-01-21 09:07:37.841 743:link-prediction        INFO     eval_precision = 0.9719
2023-01-21 09:07:37.841 743:link-prediction        INFO     eval_recall = 0.9804
2023-01-21 09:07:37.841 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:07:37.844 636:link-prediction        INFO     ********************
2023-01-21 09:07:37.844 637:link-prediction        INFO     Best f1:0.9761
2023-01-21 09:07:37.844 638:link-prediction        INFO     ********************
2023-01-21 09:07:37.845 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_6/checkpoint-best-f1/model.bin
2023-01-21 09:07:37.845 658:link-prediction        INFO     ********************
2023-01-21 09:07:37.845 659:link-prediction        INFO     Best MCC:0.9521
2023-01-21 09:07:37.845 660:link-prediction        INFO     ********************
2023-01-21 09:07:37.846 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-01-21 09:07:46.307 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:07:46.308 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:07:46.308 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:08:12.643 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:08:12.643 743:link-prediction        INFO     eval_acc = 0.9855
2023-01-21 09:08:12.643 743:link-prediction        INFO     eval_f1 = 0.9856
2023-01-21 09:08:12.643 743:link-prediction        INFO     eval_mcc = 0.971
2023-01-21 09:08:12.644 743:link-prediction        INFO     eval_precision = 0.9811
2023-01-21 09:08:12.644 743:link-prediction        INFO     eval_recall = 0.99
2023-01-21 09:08:12.644 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:08:12.646 636:link-prediction        INFO     ********************
2023-01-21 09:08:12.646 637:link-prediction        INFO     Best f1:0.9856
2023-01-21 09:08:12.646 638:link-prediction        INFO     ********************
2023-01-21 09:08:12.647 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_6/checkpoint-best-f1/model.bin
2023-01-21 09:08:12.647 658:link-prediction        INFO     ********************
2023-01-21 09:08:12.647 659:link-prediction        INFO     Best MCC:0.971
2023-01-21 09:08:12.647 660:link-prediction        INFO     ********************
2023-01-21 09:08:12.648 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-01-21 09:08:21.063 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:08:21.063 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:08:21.064 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:08:47.300 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:08:47.301 743:link-prediction        INFO     eval_acc = 0.9884
2023-01-21 09:08:47.301 743:link-prediction        INFO     eval_f1 = 0.9885
2023-01-21 09:08:47.301 743:link-prediction        INFO     eval_mcc = 0.9769
2023-01-21 09:08:47.301 743:link-prediction        INFO     eval_precision = 0.9827
2023-01-21 09:08:47.301 743:link-prediction        INFO     eval_recall = 0.9944
2023-01-21 09:08:47.301 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:08:47.303 636:link-prediction        INFO     ********************
2023-01-21 09:08:47.303 637:link-prediction        INFO     Best f1:0.9885
2023-01-21 09:08:47.303 638:link-prediction        INFO     ********************
2023-01-21 09:08:47.304 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_6/checkpoint-best-f1/model.bin
2023-01-21 09:08:47.304 658:link-prediction        INFO     ********************
2023-01-21 09:08:47.304 659:link-prediction        INFO     Best MCC:0.9769
2023-01-21 09:08:47.304 660:link-prediction        INFO     ********************
2023-01-21 09:08:47.305 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-01-21 09:08:55.747 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:08:55.747 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:08:55.747 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:09:21.941 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:09:21.941 743:link-prediction        INFO     eval_acc = 0.9896
2023-01-21 09:09:21.941 743:link-prediction        INFO     eval_f1 = 0.9897
2023-01-21 09:09:21.941 743:link-prediction        INFO     eval_mcc = 0.9793
2023-01-21 09:09:21.941 743:link-prediction        INFO     eval_precision = 0.9863
2023-01-21 09:09:21.941 743:link-prediction        INFO     eval_recall = 0.993
2023-01-21 09:09:21.941 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:09:21.943 636:link-prediction        INFO     ********************
2023-01-21 09:09:21.944 637:link-prediction        INFO     Best f1:0.9897
2023-01-21 09:09:21.944 638:link-prediction        INFO     ********************
2023-01-21 09:09:21.945 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_6/checkpoint-best-f1/model.bin
2023-01-21 09:09:21.945 658:link-prediction        INFO     ********************
2023-01-21 09:09:21.945 659:link-prediction        INFO     Best MCC:0.9793
2023-01-21 09:09:21.945 660:link-prediction        INFO     ********************
2023-01-21 09:09:21.946 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-01-21 09:09:30.405 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:09:30.405 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:09:30.405 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:09:56.685 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:09:56.685 743:link-prediction        INFO     eval_acc = 0.9901
2023-01-21 09:09:56.686 743:link-prediction        INFO     eval_f1 = 0.9902
2023-01-21 09:09:56.686 743:link-prediction        INFO     eval_mcc = 0.9803
2023-01-21 09:09:56.686 743:link-prediction        INFO     eval_precision = 0.9862
2023-01-21 09:09:56.686 743:link-prediction        INFO     eval_recall = 0.9942
2023-01-21 09:09:56.686 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:09:56.688 636:link-prediction        INFO     ********************
2023-01-21 09:09:56.688 637:link-prediction        INFO     Best f1:0.9902
2023-01-21 09:09:56.688 638:link-prediction        INFO     ********************
2023-01-21 09:09:56.689 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_6/checkpoint-best-f1/model.bin
2023-01-21 09:09:56.689 658:link-prediction        INFO     ********************
2023-01-21 09:09:56.689 659:link-prediction        INFO     Best MCC:0.9803
2023-01-21 09:09:56.689 660:link-prediction        INFO     ********************
2023-01-21 09:09:56.690 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-01-21 09:10:05.182 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:10:05.182 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:10:05.182 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:10:31.463 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:10:31.463 743:link-prediction        INFO     eval_acc = 0.9908
2023-01-21 09:10:31.463 743:link-prediction        INFO     eval_f1 = 0.9908
2023-01-21 09:10:31.464 743:link-prediction        INFO     eval_mcc = 0.9816
2023-01-21 09:10:31.464 743:link-prediction        INFO     eval_precision = 0.9879
2023-01-21 09:10:31.464 743:link-prediction        INFO     eval_recall = 0.9938
2023-01-21 09:10:31.464 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:10:31.466 636:link-prediction        INFO     ********************
2023-01-21 09:10:31.466 637:link-prediction        INFO     Best f1:0.9908
2023-01-21 09:10:31.466 638:link-prediction        INFO     ********************
2023-01-21 09:10:31.467 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_6/checkpoint-best-f1/model.bin
2023-01-21 09:10:31.467 658:link-prediction        INFO     ********************
2023-01-21 09:10:31.467 659:link-prediction        INFO     Best MCC:0.9816
2023-01-21 09:10:31.468 660:link-prediction        INFO     ********************
2023-01-21 09:10:31.468 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-01-21 09:10:39.939 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:10:39.939 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:10:39.939 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:11:06.312 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:11:06.312 743:link-prediction        INFO     eval_acc = 0.9915
2023-01-21 09:11:06.312 743:link-prediction        INFO     eval_f1 = 0.9916
2023-01-21 09:11:06.312 743:link-prediction        INFO     eval_mcc = 0.9831
2023-01-21 09:11:06.312 743:link-prediction        INFO     eval_precision = 0.9888
2023-01-21 09:11:06.312 743:link-prediction        INFO     eval_recall = 0.9943
2023-01-21 09:11:06.312 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:11:06.315 636:link-prediction        INFO     ********************
2023-01-21 09:11:06.315 637:link-prediction        INFO     Best f1:0.9916
2023-01-21 09:11:06.315 638:link-prediction        INFO     ********************
2023-01-21 09:11:06.316 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_6/checkpoint-best-f1/model.bin
2023-01-21 09:11:06.316 658:link-prediction        INFO     ********************
2023-01-21 09:11:06.316 659:link-prediction        INFO     Best MCC:0.9831
2023-01-21 09:11:06.316 660:link-prediction        INFO     ********************
2023-01-21 09:11:06.317 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-01-21 09:11:14.789 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:11:14.789 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:11:14.789 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:11:41.109 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:11:41.109 743:link-prediction        INFO     eval_acc = 0.9918
2023-01-21 09:11:41.110 743:link-prediction        INFO     eval_f1 = 0.9918
2023-01-21 09:11:41.110 743:link-prediction        INFO     eval_mcc = 0.9836
2023-01-21 09:11:41.110 743:link-prediction        INFO     eval_precision = 0.989
2023-01-21 09:11:41.110 743:link-prediction        INFO     eval_recall = 0.9946
2023-01-21 09:11:41.110 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:11:41.112 636:link-prediction        INFO     ********************
2023-01-21 09:11:41.112 637:link-prediction        INFO     Best f1:0.9918
2023-01-21 09:11:41.112 638:link-prediction        INFO     ********************
2023-01-21 09:11:41.113 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_6/checkpoint-best-f1/model.bin
2023-01-21 09:11:41.113 658:link-prediction        INFO     ********************
2023-01-21 09:11:41.113 659:link-prediction        INFO     Best MCC:0.9836
2023-01-21 09:11:41.113 660:link-prediction        INFO     ********************
2023-01-21 09:11:41.114 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-01-21 09:11:49.590 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:11:49.591 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:11:49.591 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:12:15.956 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:12:15.956 743:link-prediction        INFO     eval_acc = 0.9919
2023-01-21 09:12:15.956 743:link-prediction        INFO     eval_f1 = 0.9919
2023-01-21 09:12:15.956 743:link-prediction        INFO     eval_mcc = 0.9838
2023-01-21 09:12:15.956 743:link-prediction        INFO     eval_precision = 0.9891
2023-01-21 09:12:15.956 743:link-prediction        INFO     eval_recall = 0.9947
2023-01-21 09:12:15.956 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:12:15.958 636:link-prediction        INFO     ********************
2023-01-21 09:12:15.959 637:link-prediction        INFO     Best f1:0.9919
2023-01-21 09:12:15.959 638:link-prediction        INFO     ********************
2023-01-21 09:12:15.959 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_6/checkpoint-best-f1/model.bin
2023-01-21 09:12:15.960 658:link-prediction        INFO     ********************
2023-01-21 09:12:15.960 659:link-prediction        INFO     Best MCC:0.9838
2023-01-21 09:12:15.960 660:link-prediction        INFO     ********************
2023-01-21 09:12:15.960 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-01-21 09:12:16.378 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 09:12:16.379 764:link-prediction        INFO     Num examples = 37242
2023-01-21 09:12:16.379 765:link-prediction        INFO     Batch size = 32
2023-01-21 09:12:42.097 806:link-prediction        INFO   ***** Test results *****
2023-01-21 09:12:42.098 808:link-prediction        INFO     eval_acc = 0.9882
2023-01-21 09:12:42.098 808:link-prediction        INFO     eval_f1 = 0.9882
2023-01-21 09:12:42.098 808:link-prediction        INFO     eval_mcc = 0.9763
2023-01-21 09:12:42.098 808:link-prediction        INFO     eval_precision = 0.9887
2023-01-21 09:12:42.098 808:link-prediction        INFO     eval_recall = 0.9876
2023-01-21 09:12:42.098 808:link-prediction        INFO     eval_threshold = 0.5
