2023-01-20 09:29:49.496 1007:link-prediction        DEBUG  main message
2023-01-20 09:31:17.601 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 09:31:26.416 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:31:26.417 695:link-prediction        INFO     Num examples = 37971
2023-01-20 09:31:26.417 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:31:52.723 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:31:52.723 743:link-prediction        INFO     eval_acc = 0.9337
2023-01-20 09:31:52.723 743:link-prediction        INFO     eval_f1 = 0.9362
2023-01-20 09:31:52.723 743:link-prediction        INFO     eval_mcc = 0.87
2023-01-20 09:31:52.724 743:link-prediction        INFO     eval_precision = 0.9032
2023-01-20 09:31:52.724 743:link-prediction        INFO     eval_recall = 0.9716
2023-01-20 09:31:52.724 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:31:52.726 636:link-prediction        INFO     ********************
2023-01-20 09:31:52.726 637:link-prediction        INFO     Best f1:0.9362
2023-01-20 09:31:52.726 638:link-prediction        INFO     ********************
2023-01-20 09:31:52.727 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 09:31:52.727 658:link-prediction        INFO     ********************
2023-01-20 09:31:52.727 659:link-prediction        INFO     Best MCC:0.87
2023-01-20 09:31:52.727 660:link-prediction        INFO     ********************
2023-01-20 09:31:52.728 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 09:32:01.143 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:32:01.143 695:link-prediction        INFO     Num examples = 37971
2023-01-20 09:32:01.143 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:32:27.275 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:32:27.275 743:link-prediction        INFO     eval_acc = 0.9759
2023-01-20 09:32:27.276 743:link-prediction        INFO     eval_f1 = 0.9762
2023-01-20 09:32:27.276 743:link-prediction        INFO     eval_mcc = 0.952
2023-01-20 09:32:27.276 743:link-prediction        INFO     eval_precision = 0.9672
2023-01-20 09:32:27.276 743:link-prediction        INFO     eval_recall = 0.9853
2023-01-20 09:32:27.276 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:32:27.278 636:link-prediction        INFO     ********************
2023-01-20 09:32:27.278 637:link-prediction        INFO     Best f1:0.9762
2023-01-20 09:32:27.278 638:link-prediction        INFO     ********************
2023-01-20 09:32:27.279 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 09:32:27.279 658:link-prediction        INFO     ********************
2023-01-20 09:32:27.279 659:link-prediction        INFO     Best MCC:0.952
2023-01-20 09:32:27.279 660:link-prediction        INFO     ********************
2023-01-20 09:32:27.280 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 09:32:35.737 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:32:35.737 695:link-prediction        INFO     Num examples = 37971
2023-01-20 09:32:35.737 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:33:01.859 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:33:01.859 743:link-prediction        INFO     eval_acc = 0.9855
2023-01-20 09:33:01.859 743:link-prediction        INFO     eval_f1 = 0.9855
2023-01-20 09:33:01.859 743:link-prediction        INFO     eval_mcc = 0.971
2023-01-20 09:33:01.859 743:link-prediction        INFO     eval_precision = 0.981
2023-01-20 09:33:01.859 743:link-prediction        INFO     eval_recall = 0.9902
2023-01-20 09:33:01.859 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:33:01.862 636:link-prediction        INFO     ********************
2023-01-20 09:33:01.862 637:link-prediction        INFO     Best f1:0.9855
2023-01-20 09:33:01.862 638:link-prediction        INFO     ********************
2023-01-20 09:33:01.863 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 09:33:01.863 658:link-prediction        INFO     ********************
2023-01-20 09:33:01.863 659:link-prediction        INFO     Best MCC:0.971
2023-01-20 09:33:01.863 660:link-prediction        INFO     ********************
2023-01-20 09:33:01.864 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 09:33:10.309 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:33:10.309 695:link-prediction        INFO     Num examples = 37971
2023-01-20 09:33:10.309 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:33:36.472 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:33:36.472 743:link-prediction        INFO     eval_acc = 0.9876
2023-01-20 09:33:36.472 743:link-prediction        INFO     eval_f1 = 0.9876
2023-01-20 09:33:36.472 743:link-prediction        INFO     eval_mcc = 0.9752
2023-01-20 09:33:36.472 743:link-prediction        INFO     eval_precision = 0.9828
2023-01-20 09:33:36.473 743:link-prediction        INFO     eval_recall = 0.9925
2023-01-20 09:33:36.473 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:33:36.475 636:link-prediction        INFO     ********************
2023-01-20 09:33:36.475 637:link-prediction        INFO     Best f1:0.9876
2023-01-20 09:33:36.475 638:link-prediction        INFO     ********************
2023-01-20 09:33:36.476 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 09:33:36.476 658:link-prediction        INFO     ********************
2023-01-20 09:33:36.476 659:link-prediction        INFO     Best MCC:0.9752
2023-01-20 09:33:36.476 660:link-prediction        INFO     ********************
2023-01-20 09:33:36.477 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 09:33:44.929 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:33:44.929 695:link-prediction        INFO     Num examples = 37971
2023-01-20 09:33:44.929 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:34:11.136 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:34:11.136 743:link-prediction        INFO     eval_acc = 0.9889
2023-01-20 09:34:11.136 743:link-prediction        INFO     eval_f1 = 0.9889
2023-01-20 09:34:11.136 743:link-prediction        INFO     eval_mcc = 0.9778
2023-01-20 09:34:11.137 743:link-prediction        INFO     eval_precision = 0.9841
2023-01-20 09:34:11.137 743:link-prediction        INFO     eval_recall = 0.9938
2023-01-20 09:34:11.137 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:34:11.139 636:link-prediction        INFO     ********************
2023-01-20 09:34:11.139 637:link-prediction        INFO     Best f1:0.9889
2023-01-20 09:34:11.139 638:link-prediction        INFO     ********************
2023-01-20 09:34:11.140 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 09:34:11.140 658:link-prediction        INFO     ********************
2023-01-20 09:34:11.140 659:link-prediction        INFO     Best MCC:0.9778
2023-01-20 09:34:11.140 660:link-prediction        INFO     ********************
2023-01-20 09:34:11.141 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 09:34:19.554 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:34:19.555 695:link-prediction        INFO     Num examples = 37971
2023-01-20 09:34:19.555 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:34:45.769 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:34:45.769 743:link-prediction        INFO     eval_acc = 0.99
2023-01-20 09:34:45.770 743:link-prediction        INFO     eval_f1 = 0.99
2023-01-20 09:34:45.770 743:link-prediction        INFO     eval_mcc = 0.9799
2023-01-20 09:34:45.770 743:link-prediction        INFO     eval_precision = 0.9884
2023-01-20 09:34:45.770 743:link-prediction        INFO     eval_recall = 0.9915
2023-01-20 09:34:45.770 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:34:45.772 636:link-prediction        INFO     ********************
2023-01-20 09:34:45.772 637:link-prediction        INFO     Best f1:0.99
2023-01-20 09:34:45.772 638:link-prediction        INFO     ********************
2023-01-20 09:34:45.773 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 09:34:45.773 658:link-prediction        INFO     ********************
2023-01-20 09:34:45.773 659:link-prediction        INFO     Best MCC:0.9799
2023-01-20 09:34:45.773 660:link-prediction        INFO     ********************
2023-01-20 09:34:45.774 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 09:34:54.181 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:34:54.181 695:link-prediction        INFO     Num examples = 37971
2023-01-20 09:34:54.181 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:35:20.345 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:35:20.345 743:link-prediction        INFO     eval_acc = 0.9909
2023-01-20 09:35:20.346 743:link-prediction        INFO     eval_f1 = 0.991
2023-01-20 09:35:20.346 743:link-prediction        INFO     eval_mcc = 0.9819
2023-01-20 09:35:20.346 743:link-prediction        INFO     eval_precision = 0.9886
2023-01-20 09:35:20.346 743:link-prediction        INFO     eval_recall = 0.9934
2023-01-20 09:35:20.346 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:35:20.348 636:link-prediction        INFO     ********************
2023-01-20 09:35:20.348 637:link-prediction        INFO     Best f1:0.991
2023-01-20 09:35:20.348 638:link-prediction        INFO     ********************
2023-01-20 09:35:20.349 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 09:35:20.349 658:link-prediction        INFO     ********************
2023-01-20 09:35:20.349 659:link-prediction        INFO     Best MCC:0.9819
2023-01-20 09:35:20.349 660:link-prediction        INFO     ********************
2023-01-20 09:35:20.350 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 09:35:28.761 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:35:28.761 695:link-prediction        INFO     Num examples = 37971
2023-01-20 09:35:28.761 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:35:54.989 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:35:54.990 743:link-prediction        INFO     eval_acc = 0.9917
2023-01-20 09:35:54.990 743:link-prediction        INFO     eval_f1 = 0.9917
2023-01-20 09:35:54.990 743:link-prediction        INFO     eval_mcc = 0.9833
2023-01-20 09:35:54.990 743:link-prediction        INFO     eval_precision = 0.9885
2023-01-20 09:35:54.990 743:link-prediction        INFO     eval_recall = 0.9949
2023-01-20 09:35:54.990 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:35:54.992 636:link-prediction        INFO     ********************
2023-01-20 09:35:54.992 637:link-prediction        INFO     Best f1:0.9917
2023-01-20 09:35:54.992 638:link-prediction        INFO     ********************
2023-01-20 09:35:54.993 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 09:35:54.993 658:link-prediction        INFO     ********************
2023-01-20 09:35:54.993 659:link-prediction        INFO     Best MCC:0.9833
2023-01-20 09:35:54.993 660:link-prediction        INFO     ********************
2023-01-20 09:35:54.994 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 09:36:03.404 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:36:03.404 695:link-prediction        INFO     Num examples = 37971
2023-01-20 09:36:03.404 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:36:29.609 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:36:29.609 743:link-prediction        INFO     eval_acc = 0.9918
2023-01-20 09:36:29.609 743:link-prediction        INFO     eval_f1 = 0.9918
2023-01-20 09:36:29.609 743:link-prediction        INFO     eval_mcc = 0.9836
2023-01-20 09:36:29.609 743:link-prediction        INFO     eval_precision = 0.9895
2023-01-20 09:36:29.609 743:link-prediction        INFO     eval_recall = 0.9942
2023-01-20 09:36:29.609 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:36:29.612 636:link-prediction        INFO     ********************
2023-01-20 09:36:29.612 637:link-prediction        INFO     Best f1:0.9918
2023-01-20 09:36:29.612 638:link-prediction        INFO     ********************
2023-01-20 09:36:29.613 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 09:36:29.613 658:link-prediction        INFO     ********************
2023-01-20 09:36:29.613 659:link-prediction        INFO     Best MCC:0.9836
2023-01-20 09:36:29.613 660:link-prediction        INFO     ********************
2023-01-20 09:36:29.614 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 09:36:38.047 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:36:38.047 695:link-prediction        INFO     Num examples = 37971
2023-01-20 09:36:38.047 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:37:04.287 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:37:04.288 743:link-prediction        INFO     eval_acc = 0.992
2023-01-20 09:37:04.288 743:link-prediction        INFO     eval_f1 = 0.992
2023-01-20 09:37:04.288 743:link-prediction        INFO     eval_mcc = 0.9839
2023-01-20 09:37:04.288 743:link-prediction        INFO     eval_precision = 0.9896
2023-01-20 09:37:04.288 743:link-prediction        INFO     eval_recall = 0.9944
2023-01-20 09:37:04.288 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:37:04.290 636:link-prediction        INFO     ********************
2023-01-20 09:37:04.290 637:link-prediction        INFO     Best f1:0.992
2023-01-20 09:37:04.291 638:link-prediction        INFO     ********************
2023-01-20 09:37:04.291 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 09:37:04.292 658:link-prediction        INFO     ********************
2023-01-20 09:37:04.292 659:link-prediction        INFO     Best MCC:0.9839
2023-01-20 09:37:04.292 660:link-prediction        INFO     ********************
2023-01-20 09:37:04.292 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 09:37:04.705 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 09:37:04.705 764:link-prediction        INFO     Num examples = 37242
2023-01-20 09:37:04.705 765:link-prediction        INFO     Batch size = 32
2023-01-20 09:37:30.501 806:link-prediction        INFO   ***** Test results *****
2023-01-20 09:37:30.501 808:link-prediction        INFO     eval_acc = 0.9879
2023-01-20 09:37:30.501 808:link-prediction        INFO     eval_f1 = 0.9879
2023-01-20 09:37:30.501 808:link-prediction        INFO     eval_mcc = 0.9758
2023-01-20 09:37:30.501 808:link-prediction        INFO     eval_precision = 0.9892
2023-01-20 09:37:30.501 808:link-prediction        INFO     eval_recall = 0.9866
2023-01-20 09:37:30.502 808:link-prediction        INFO     eval_threshold = 0.5
