2023-01-19 20:44:40.676 1007:link-prediction        DEBUG  main message
2023-01-19 20:45:58.123 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-19 20:46:06.661 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:46:06.661 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:46:06.661 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:46:32.611 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:46:32.611 743:link-prediction        INFO     eval_acc = 0.931
2023-01-19 20:46:32.611 743:link-prediction        INFO     eval_f1 = 0.9337
2023-01-19 20:46:32.611 743:link-prediction        INFO     eval_mcc = 0.8649
2023-01-19 20:46:32.612 743:link-prediction        INFO     eval_precision = 0.8986
2023-01-19 20:46:32.612 743:link-prediction        INFO     eval_recall = 0.9717
2023-01-19 20:46:32.612 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:46:32.614 636:link-prediction        INFO     ********************
2023-01-19 20:46:32.614 637:link-prediction        INFO     Best f1:0.9337
2023-01-19 20:46:32.614 638:link-prediction        INFO     ********************
2023-01-19 20:46:32.615 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2023-01-19 20:46:32.615 658:link-prediction        INFO     ********************
2023-01-19 20:46:32.615 659:link-prediction        INFO     Best MCC:0.8649
2023-01-19 20:46:32.615 660:link-prediction        INFO     ********************
2023-01-19 20:46:32.616 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-01-19 20:46:40.882 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:46:40.883 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:46:40.883 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:47:06.666 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:47:06.666 743:link-prediction        INFO     eval_acc = 0.976
2023-01-19 20:47:06.666 743:link-prediction        INFO     eval_f1 = 0.9761
2023-01-19 20:47:06.666 743:link-prediction        INFO     eval_mcc = 0.952
2023-01-19 20:47:06.666 743:link-prediction        INFO     eval_precision = 0.9714
2023-01-19 20:47:06.666 743:link-prediction        INFO     eval_recall = 0.9808
2023-01-19 20:47:06.667 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:47:06.669 636:link-prediction        INFO     ********************
2023-01-19 20:47:06.669 637:link-prediction        INFO     Best f1:0.9761
2023-01-19 20:47:06.669 638:link-prediction        INFO     ********************
2023-01-19 20:47:06.670 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2023-01-19 20:47:06.670 658:link-prediction        INFO     ********************
2023-01-19 20:47:06.670 659:link-prediction        INFO     Best MCC:0.952
2023-01-19 20:47:06.670 660:link-prediction        INFO     ********************
2023-01-19 20:47:06.670 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-01-19 20:47:14.966 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:47:14.967 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:47:14.967 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:47:40.839 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:47:40.839 743:link-prediction        INFO     eval_acc = 0.985
2023-01-19 20:47:40.839 743:link-prediction        INFO     eval_f1 = 0.985
2023-01-19 20:47:40.839 743:link-prediction        INFO     eval_mcc = 0.97
2023-01-19 20:47:40.839 743:link-prediction        INFO     eval_precision = 0.9797
2023-01-19 20:47:40.839 743:link-prediction        INFO     eval_recall = 0.9905
2023-01-19 20:47:40.839 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:47:40.842 636:link-prediction        INFO     ********************
2023-01-19 20:47:40.842 637:link-prediction        INFO     Best f1:0.985
2023-01-19 20:47:40.842 638:link-prediction        INFO     ********************
2023-01-19 20:47:40.843 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2023-01-19 20:47:40.843 658:link-prediction        INFO     ********************
2023-01-19 20:47:40.843 659:link-prediction        INFO     Best MCC:0.97
2023-01-19 20:47:40.843 660:link-prediction        INFO     ********************
2023-01-19 20:47:40.844 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-01-19 20:47:49.138 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:47:49.138 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:47:49.138 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:48:15.058 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:48:15.059 743:link-prediction        INFO     eval_acc = 0.9886
2023-01-19 20:48:15.059 743:link-prediction        INFO     eval_f1 = 0.9886
2023-01-19 20:48:15.059 743:link-prediction        INFO     eval_mcc = 0.9772
2023-01-19 20:48:15.059 743:link-prediction        INFO     eval_precision = 0.9869
2023-01-19 20:48:15.059 743:link-prediction        INFO     eval_recall = 0.9903
2023-01-19 20:48:15.059 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:48:15.061 636:link-prediction        INFO     ********************
2023-01-19 20:48:15.061 637:link-prediction        INFO     Best f1:0.9886
2023-01-19 20:48:15.061 638:link-prediction        INFO     ********************
2023-01-19 20:48:15.062 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2023-01-19 20:48:15.062 658:link-prediction        INFO     ********************
2023-01-19 20:48:15.062 659:link-prediction        INFO     Best MCC:0.9772
2023-01-19 20:48:15.062 660:link-prediction        INFO     ********************
2023-01-19 20:48:15.063 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-01-19 20:48:23.350 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:48:23.350 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:48:23.350 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:48:49.324 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:48:49.324 743:link-prediction        INFO     eval_acc = 0.9906
2023-01-19 20:48:49.324 743:link-prediction        INFO     eval_f1 = 0.9906
2023-01-19 20:48:49.324 743:link-prediction        INFO     eval_mcc = 0.9812
2023-01-19 20:48:49.325 743:link-prediction        INFO     eval_precision = 0.9885
2023-01-19 20:48:49.325 743:link-prediction        INFO     eval_recall = 0.9927
2023-01-19 20:48:49.325 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:48:49.327 636:link-prediction        INFO     ********************
2023-01-19 20:48:49.327 637:link-prediction        INFO     Best f1:0.9906
2023-01-19 20:48:49.327 638:link-prediction        INFO     ********************
2023-01-19 20:48:49.328 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2023-01-19 20:48:49.328 658:link-prediction        INFO     ********************
2023-01-19 20:48:49.328 659:link-prediction        INFO     Best MCC:0.9812
2023-01-19 20:48:49.328 660:link-prediction        INFO     ********************
2023-01-19 20:48:49.329 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-01-19 20:48:57.679 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:48:57.679 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:48:57.679 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:49:23.689 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:49:23.690 743:link-prediction        INFO     eval_acc = 0.9914
2023-01-19 20:49:23.690 743:link-prediction        INFO     eval_f1 = 0.9914
2023-01-19 20:49:23.690 743:link-prediction        INFO     eval_mcc = 0.9828
2023-01-19 20:49:23.690 743:link-prediction        INFO     eval_precision = 0.99
2023-01-19 20:49:23.690 743:link-prediction        INFO     eval_recall = 0.9928
2023-01-19 20:49:23.690 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:49:23.692 636:link-prediction        INFO     ********************
2023-01-19 20:49:23.693 637:link-prediction        INFO     Best f1:0.9914
2023-01-19 20:49:23.693 638:link-prediction        INFO     ********************
2023-01-19 20:49:23.693 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2023-01-19 20:49:23.694 658:link-prediction        INFO     ********************
2023-01-19 20:49:23.694 659:link-prediction        INFO     Best MCC:0.9828
2023-01-19 20:49:23.694 660:link-prediction        INFO     ********************
2023-01-19 20:49:23.694 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-01-19 20:49:32.046 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:49:32.046 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:49:32.046 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:49:58.061 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:49:58.061 743:link-prediction        INFO     eval_acc = 0.9919
2023-01-19 20:49:58.061 743:link-prediction        INFO     eval_f1 = 0.9919
2023-01-19 20:49:58.061 743:link-prediction        INFO     eval_mcc = 0.9838
2023-01-19 20:49:58.061 743:link-prediction        INFO     eval_precision = 0.9919
2023-01-19 20:49:58.062 743:link-prediction        INFO     eval_recall = 0.9919
2023-01-19 20:49:58.062 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:49:58.064 636:link-prediction        INFO     ********************
2023-01-19 20:49:58.064 637:link-prediction        INFO     Best f1:0.9919
2023-01-19 20:49:58.064 638:link-prediction        INFO     ********************
2023-01-19 20:49:58.065 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2023-01-19 20:49:58.065 658:link-prediction        INFO     ********************
2023-01-19 20:49:58.065 659:link-prediction        INFO     Best MCC:0.9838
2023-01-19 20:49:58.065 660:link-prediction        INFO     ********************
2023-01-19 20:49:58.066 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-01-19 20:50:06.432 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:50:06.432 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:50:06.432 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:50:32.410 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:50:32.411 743:link-prediction        INFO     eval_acc = 0.9922
2023-01-19 20:50:32.411 743:link-prediction        INFO     eval_f1 = 0.9922
2023-01-19 20:50:32.411 743:link-prediction        INFO     eval_mcc = 0.9844
2023-01-19 20:50:32.411 743:link-prediction        INFO     eval_precision = 0.9905
2023-01-19 20:50:32.411 743:link-prediction        INFO     eval_recall = 0.9939
2023-01-19 20:50:32.411 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:50:32.413 636:link-prediction        INFO     ********************
2023-01-19 20:50:32.413 637:link-prediction        INFO     Best f1:0.9922
2023-01-19 20:50:32.413 638:link-prediction        INFO     ********************
2023-01-19 20:50:32.414 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2023-01-19 20:50:32.414 658:link-prediction        INFO     ********************
2023-01-19 20:50:32.414 659:link-prediction        INFO     Best MCC:0.9844
2023-01-19 20:50:32.414 660:link-prediction        INFO     ********************
2023-01-19 20:50:32.415 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-01-19 20:50:40.788 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:50:40.788 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:50:40.789 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:51:06.812 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:51:06.812 743:link-prediction        INFO     eval_acc = 0.9925
2023-01-19 20:51:06.813 743:link-prediction        INFO     eval_f1 = 0.9925
2023-01-19 20:51:06.813 743:link-prediction        INFO     eval_mcc = 0.9849
2023-01-19 20:51:06.813 743:link-prediction        INFO     eval_precision = 0.9912
2023-01-19 20:51:06.813 743:link-prediction        INFO     eval_recall = 0.9938
2023-01-19 20:51:06.813 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:51:06.815 636:link-prediction        INFO     ********************
2023-01-19 20:51:06.815 637:link-prediction        INFO     Best f1:0.9925
2023-01-19 20:51:06.815 638:link-prediction        INFO     ********************
2023-01-19 20:51:06.816 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2023-01-19 20:51:06.816 658:link-prediction        INFO     ********************
2023-01-19 20:51:06.816 659:link-prediction        INFO     Best MCC:0.9849
2023-01-19 20:51:06.816 660:link-prediction        INFO     ********************
2023-01-19 20:51:06.817 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-01-19 20:51:15.165 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:51:15.166 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:51:15.166 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:51:41.179 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:51:41.179 743:link-prediction        INFO     eval_acc = 0.9927
2023-01-19 20:51:41.179 743:link-prediction        INFO     eval_f1 = 0.9927
2023-01-19 20:51:41.179 743:link-prediction        INFO     eval_mcc = 0.9853
2023-01-19 20:51:41.179 743:link-prediction        INFO     eval_precision = 0.9913
2023-01-19 20:51:41.179 743:link-prediction        INFO     eval_recall = 0.994
2023-01-19 20:51:41.179 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:51:41.181 636:link-prediction        INFO     ********************
2023-01-19 20:51:41.182 637:link-prediction        INFO     Best f1:0.9927
2023-01-19 20:51:41.182 638:link-prediction        INFO     ********************
2023-01-19 20:51:41.182 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2023-01-19 20:51:41.183 658:link-prediction        INFO     ********************
2023-01-19 20:51:41.183 659:link-prediction        INFO     Best MCC:0.9853
2023-01-19 20:51:41.183 660:link-prediction        INFO     ********************
2023-01-19 20:51:41.183 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-01-19 20:51:41.604 763:link-prediction        INFO   ***** Running Test *****
2023-01-19 20:51:41.604 764:link-prediction        INFO     Num examples = 37242
2023-01-19 20:51:41.604 765:link-prediction        INFO     Batch size = 32
2023-01-19 20:52:06.961 806:link-prediction        INFO   ***** Test results *****
2023-01-19 20:52:06.961 808:link-prediction        INFO     eval_acc = 0.9892
2023-01-19 20:52:06.962 808:link-prediction        INFO     eval_f1 = 0.9892
2023-01-19 20:52:06.962 808:link-prediction        INFO     eval_mcc = 0.9784
2023-01-19 20:52:06.962 808:link-prediction        INFO     eval_precision = 0.9911
2023-01-19 20:52:06.962 808:link-prediction        INFO     eval_recall = 0.9873
2023-01-19 20:52:06.962 808:link-prediction        INFO     eval_threshold = 0.5
