2023-01-19 21:10:24.250 1007:link-prediction        DEBUG  main message
2023-01-19 21:11:40.920 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-19 21:11:49.351 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:11:49.351 695:link-prediction        INFO     Num examples = 37971
2023-01-19 21:11:49.351 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:12:15.258 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:12:15.259 743:link-prediction        INFO     eval_acc = 0.9326
2023-01-19 21:12:15.259 743:link-prediction        INFO     eval_f1 = 0.9351
2023-01-19 21:12:15.259 743:link-prediction        INFO     eval_mcc = 0.8678
2023-01-19 21:12:15.259 743:link-prediction        INFO     eval_precision = 0.9013
2023-01-19 21:12:15.259 743:link-prediction        INFO     eval_recall = 0.9716
2023-01-19 21:12:15.259 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:12:15.261 636:link-prediction        INFO     ********************
2023-01-19 21:12:15.261 637:link-prediction        INFO     Best f1:0.9351
2023-01-19 21:12:15.262 638:link-prediction        INFO     ********************
2023-01-19 21:12:15.262 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2023-01-19 21:12:15.263 658:link-prediction        INFO     ********************
2023-01-19 21:12:15.263 659:link-prediction        INFO     Best MCC:0.8678
2023-01-19 21:12:15.263 660:link-prediction        INFO     ********************
2023-01-19 21:12:15.263 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-01-19 21:12:23.418 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:12:23.419 695:link-prediction        INFO     Num examples = 37971
2023-01-19 21:12:23.419 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:12:49.160 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:12:49.160 743:link-prediction        INFO     eval_acc = 0.9713
2023-01-19 21:12:49.160 743:link-prediction        INFO     eval_f1 = 0.9717
2023-01-19 21:12:49.160 743:link-prediction        INFO     eval_mcc = 0.943
2023-01-19 21:12:49.160 743:link-prediction        INFO     eval_precision = 0.9606
2023-01-19 21:12:49.160 743:link-prediction        INFO     eval_recall = 0.983
2023-01-19 21:12:49.160 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:12:49.163 636:link-prediction        INFO     ********************
2023-01-19 21:12:49.163 637:link-prediction        INFO     Best f1:0.9717
2023-01-19 21:12:49.163 638:link-prediction        INFO     ********************
2023-01-19 21:12:49.164 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2023-01-19 21:12:49.164 658:link-prediction        INFO     ********************
2023-01-19 21:12:49.164 659:link-prediction        INFO     Best MCC:0.943
2023-01-19 21:12:49.165 660:link-prediction        INFO     ********************
2023-01-19 21:12:49.165 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-01-19 21:12:57.361 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:12:57.361 695:link-prediction        INFO     Num examples = 37971
2023-01-19 21:12:57.361 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:13:23.173 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:13:23.173 743:link-prediction        INFO     eval_acc = 0.9832
2023-01-19 21:13:23.173 743:link-prediction        INFO     eval_f1 = 0.9833
2023-01-19 21:13:23.173 743:link-prediction        INFO     eval_mcc = 0.9665
2023-01-19 21:13:23.173 743:link-prediction        INFO     eval_precision = 0.9767
2023-01-19 21:13:23.173 743:link-prediction        INFO     eval_recall = 0.99
2023-01-19 21:13:23.173 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:13:23.176 636:link-prediction        INFO     ********************
2023-01-19 21:13:23.176 637:link-prediction        INFO     Best f1:0.9833
2023-01-19 21:13:23.176 638:link-prediction        INFO     ********************
2023-01-19 21:13:23.177 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2023-01-19 21:13:23.177 658:link-prediction        INFO     ********************
2023-01-19 21:13:23.177 659:link-prediction        INFO     Best MCC:0.9665
2023-01-19 21:13:23.178 660:link-prediction        INFO     ********************
2023-01-19 21:13:23.178 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-01-19 21:13:31.392 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:13:31.393 695:link-prediction        INFO     Num examples = 37971
2023-01-19 21:13:31.393 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:13:57.278 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:13:57.278 743:link-prediction        INFO     eval_acc = 0.9874
2023-01-19 21:13:57.279 743:link-prediction        INFO     eval_f1 = 0.9875
2023-01-19 21:13:57.279 743:link-prediction        INFO     eval_mcc = 0.9748
2023-01-19 21:13:57.279 743:link-prediction        INFO     eval_precision = 0.9842
2023-01-19 21:13:57.279 743:link-prediction        INFO     eval_recall = 0.9907
2023-01-19 21:13:57.279 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:13:57.281 636:link-prediction        INFO     ********************
2023-01-19 21:13:57.282 637:link-prediction        INFO     Best f1:0.9875
2023-01-19 21:13:57.282 638:link-prediction        INFO     ********************
2023-01-19 21:13:57.283 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2023-01-19 21:13:57.283 658:link-prediction        INFO     ********************
2023-01-19 21:13:57.283 659:link-prediction        INFO     Best MCC:0.9748
2023-01-19 21:13:57.283 660:link-prediction        INFO     ********************
2023-01-19 21:13:57.284 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-01-19 21:14:05.510 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:14:05.511 695:link-prediction        INFO     Num examples = 37971
2023-01-19 21:14:05.511 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:14:31.453 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:14:31.453 743:link-prediction        INFO     eval_acc = 0.9887
2023-01-19 21:14:31.453 743:link-prediction        INFO     eval_f1 = 0.9887
2023-01-19 21:14:31.454 743:link-prediction        INFO     eval_mcc = 0.9774
2023-01-19 21:14:31.454 743:link-prediction        INFO     eval_precision = 0.9848
2023-01-19 21:14:31.454 743:link-prediction        INFO     eval_recall = 0.9927
2023-01-19 21:14:31.454 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:14:31.456 636:link-prediction        INFO     ********************
2023-01-19 21:14:31.456 637:link-prediction        INFO     Best f1:0.9887
2023-01-19 21:14:31.456 638:link-prediction        INFO     ********************
2023-01-19 21:14:31.457 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2023-01-19 21:14:31.457 658:link-prediction        INFO     ********************
2023-01-19 21:14:31.457 659:link-prediction        INFO     Best MCC:0.9774
2023-01-19 21:14:31.457 660:link-prediction        INFO     ********************
2023-01-19 21:14:31.458 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-01-19 21:14:39.726 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:14:39.726 695:link-prediction        INFO     Num examples = 37971
2023-01-19 21:14:39.726 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:15:05.657 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:15:05.658 743:link-prediction        INFO     eval_acc = 0.9901
2023-01-19 21:15:05.658 743:link-prediction        INFO     eval_f1 = 0.9901
2023-01-19 21:15:05.658 743:link-prediction        INFO     eval_mcc = 0.9802
2023-01-19 21:15:05.658 743:link-prediction        INFO     eval_precision = 0.9879
2023-01-19 21:15:05.658 743:link-prediction        INFO     eval_recall = 0.9924
2023-01-19 21:15:05.658 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:15:05.660 636:link-prediction        INFO     ********************
2023-01-19 21:15:05.661 637:link-prediction        INFO     Best f1:0.9901
2023-01-19 21:15:05.661 638:link-prediction        INFO     ********************
2023-01-19 21:15:05.662 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2023-01-19 21:15:05.662 658:link-prediction        INFO     ********************
2023-01-19 21:15:05.662 659:link-prediction        INFO     Best MCC:0.9802
2023-01-19 21:15:05.662 660:link-prediction        INFO     ********************
2023-01-19 21:15:05.663 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-01-19 21:15:13.964 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:15:13.964 695:link-prediction        INFO     Num examples = 37971
2023-01-19 21:15:13.964 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:15:39.925 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:15:39.925 743:link-prediction        INFO     eval_acc = 0.9904
2023-01-19 21:15:39.925 743:link-prediction        INFO     eval_f1 = 0.9904
2023-01-19 21:15:39.925 743:link-prediction        INFO     eval_mcc = 0.9808
2023-01-19 21:15:39.925 743:link-prediction        INFO     eval_precision = 0.9891
2023-01-19 21:15:39.926 743:link-prediction        INFO     eval_recall = 0.9917
2023-01-19 21:15:39.926 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:15:39.928 636:link-prediction        INFO     ********************
2023-01-19 21:15:39.928 637:link-prediction        INFO     Best f1:0.9904
2023-01-19 21:15:39.928 638:link-prediction        INFO     ********************
2023-01-19 21:15:39.929 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2023-01-19 21:15:39.929 658:link-prediction        INFO     ********************
2023-01-19 21:15:39.929 659:link-prediction        INFO     Best MCC:0.9808
2023-01-19 21:15:39.929 660:link-prediction        INFO     ********************
2023-01-19 21:15:39.930 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-01-19 21:15:48.207 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:15:48.208 695:link-prediction        INFO     Num examples = 37971
2023-01-19 21:15:48.208 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:16:14.221 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:16:14.221 743:link-prediction        INFO     eval_acc = 0.9908
2023-01-19 21:16:14.221 743:link-prediction        INFO     eval_f1 = 0.9909
2023-01-19 21:16:14.221 743:link-prediction        INFO     eval_mcc = 0.9817
2023-01-19 21:16:14.222 743:link-prediction        INFO     eval_precision = 0.9878
2023-01-19 21:16:14.222 743:link-prediction        INFO     eval_recall = 0.994
2023-01-19 21:16:14.222 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:16:14.224 636:link-prediction        INFO     ********************
2023-01-19 21:16:14.224 637:link-prediction        INFO     Best f1:0.9909
2023-01-19 21:16:14.224 638:link-prediction        INFO     ********************
2023-01-19 21:16:14.225 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2023-01-19 21:16:14.225 658:link-prediction        INFO     ********************
2023-01-19 21:16:14.225 659:link-prediction        INFO     Best MCC:0.9817
2023-01-19 21:16:14.225 660:link-prediction        INFO     ********************
2023-01-19 21:16:14.226 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-01-19 21:16:22.529 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:16:22.530 695:link-prediction        INFO     Num examples = 37971
2023-01-19 21:16:22.530 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:16:48.500 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:16:48.501 743:link-prediction        INFO     eval_acc = 0.9913
2023-01-19 21:16:48.501 743:link-prediction        INFO     eval_f1 = 0.9913
2023-01-19 21:16:48.501 743:link-prediction        INFO     eval_mcc = 0.9826
2023-01-19 21:16:48.501 743:link-prediction        INFO     eval_precision = 0.9893
2023-01-19 21:16:48.501 743:link-prediction        INFO     eval_recall = 0.9934
2023-01-19 21:16:48.501 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:16:48.503 636:link-prediction        INFO     ********************
2023-01-19 21:16:48.504 637:link-prediction        INFO     Best f1:0.9913
2023-01-19 21:16:48.504 638:link-prediction        INFO     ********************
2023-01-19 21:16:48.505 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2023-01-19 21:16:48.505 658:link-prediction        INFO     ********************
2023-01-19 21:16:48.505 659:link-prediction        INFO     Best MCC:0.9826
2023-01-19 21:16:48.505 660:link-prediction        INFO     ********************
2023-01-19 21:16:48.506 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-01-19 21:16:56.792 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:16:56.793 695:link-prediction        INFO     Num examples = 37971
2023-01-19 21:16:56.793 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:17:22.830 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:17:22.830 743:link-prediction        INFO     eval_acc = 0.9912
2023-01-19 21:17:22.830 743:link-prediction        INFO     eval_f1 = 0.9912
2023-01-19 21:17:22.830 743:link-prediction        INFO     eval_mcc = 0.9825
2023-01-19 21:17:22.830 743:link-prediction        INFO     eval_precision = 0.989
2023-01-19 21:17:22.830 743:link-prediction        INFO     eval_recall = 0.9935
2023-01-19 21:17:22.831 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:17:23.242 763:link-prediction        INFO   ***** Running Test *****
2023-01-19 21:17:23.242 764:link-prediction        INFO     Num examples = 37242
2023-01-19 21:17:23.242 765:link-prediction        INFO     Batch size = 32
2023-01-19 21:17:48.443 806:link-prediction        INFO   ***** Test results *****
2023-01-19 21:17:48.443 808:link-prediction        INFO     eval_acc = 0.9886
2023-01-19 21:17:48.444 808:link-prediction        INFO     eval_f1 = 0.9886
2023-01-19 21:17:48.444 808:link-prediction        INFO     eval_mcc = 0.9772
2023-01-19 21:17:48.444 808:link-prediction        INFO     eval_precision = 0.9898
2023-01-19 21:17:48.444 808:link-prediction        INFO     eval_recall = 0.9874
2023-01-19 21:17:48.444 808:link-prediction        INFO     eval_threshold = 0.5
