2023-01-20 16:09:30.408 1007:link-prediction        DEBUG  main message
2023-01-20 16:10:46.274 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 16:10:55.017 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:10:55.017 695:link-prediction        INFO     Num examples = 37971
2023-01-20 16:10:55.017 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:11:21.202 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:11:21.202 743:link-prediction        INFO     eval_acc = 0.9353
2023-01-20 16:11:21.202 743:link-prediction        INFO     eval_f1 = 0.9378
2023-01-20 16:11:21.203 743:link-prediction        INFO     eval_mcc = 0.8735
2023-01-20 16:11:21.203 743:link-prediction        INFO     eval_precision = 0.9023
2023-01-20 16:11:21.203 743:link-prediction        INFO     eval_recall = 0.9762
2023-01-20 16:11:21.203 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:11:21.205 636:link-prediction        INFO     ********************
2023-01-20 16:11:21.206 637:link-prediction        INFO     Best f1:0.9378
2023-01-20 16:11:21.206 638:link-prediction        INFO     ********************
2023-01-20 16:11:21.207 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 16:11:21.207 658:link-prediction        INFO     ********************
2023-01-20 16:11:21.207 659:link-prediction        INFO     Best MCC:0.8735
2023-01-20 16:11:21.207 660:link-prediction        INFO     ********************
2023-01-20 16:11:21.208 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 16:11:29.545 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:11:29.545 695:link-prediction        INFO     Num examples = 37971
2023-01-20 16:11:29.545 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:11:55.552 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:11:55.552 743:link-prediction        INFO     eval_acc = 0.9737
2023-01-20 16:11:55.552 743:link-prediction        INFO     eval_f1 = 0.974
2023-01-20 16:11:55.553 743:link-prediction        INFO     eval_mcc = 0.9477
2023-01-20 16:11:55.553 743:link-prediction        INFO     eval_precision = 0.9619
2023-01-20 16:11:55.553 743:link-prediction        INFO     eval_recall = 0.9865
2023-01-20 16:11:55.553 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:11:55.555 636:link-prediction        INFO     ********************
2023-01-20 16:11:55.555 637:link-prediction        INFO     Best f1:0.974
2023-01-20 16:11:55.555 638:link-prediction        INFO     ********************
2023-01-20 16:11:55.556 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 16:11:55.556 658:link-prediction        INFO     ********************
2023-01-20 16:11:55.556 659:link-prediction        INFO     Best MCC:0.9477
2023-01-20 16:11:55.556 660:link-prediction        INFO     ********************
2023-01-20 16:11:55.557 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 16:12:03.862 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:12:03.863 695:link-prediction        INFO     Num examples = 37971
2023-01-20 16:12:03.863 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:12:29.939 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:12:29.940 743:link-prediction        INFO     eval_acc = 0.985
2023-01-20 16:12:29.940 743:link-prediction        INFO     eval_f1 = 0.985
2023-01-20 16:12:29.940 743:link-prediction        INFO     eval_mcc = 0.9699
2023-01-20 16:12:29.940 743:link-prediction        INFO     eval_precision = 0.9825
2023-01-20 16:12:29.940 743:link-prediction        INFO     eval_recall = 0.9875
2023-01-20 16:12:29.940 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:12:29.942 636:link-prediction        INFO     ********************
2023-01-20 16:12:29.942 637:link-prediction        INFO     Best f1:0.985
2023-01-20 16:12:29.942 638:link-prediction        INFO     ********************
2023-01-20 16:12:29.943 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 16:12:29.943 658:link-prediction        INFO     ********************
2023-01-20 16:12:29.943 659:link-prediction        INFO     Best MCC:0.9699
2023-01-20 16:12:29.943 660:link-prediction        INFO     ********************
2023-01-20 16:12:29.944 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 16:12:38.300 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:12:38.300 695:link-prediction        INFO     Num examples = 37971
2023-01-20 16:12:38.301 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:13:04.411 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:13:04.411 743:link-prediction        INFO     eval_acc = 0.9888
2023-01-20 16:13:04.411 743:link-prediction        INFO     eval_f1 = 0.9889
2023-01-20 16:13:04.411 743:link-prediction        INFO     eval_mcc = 0.9776
2023-01-20 16:13:04.411 743:link-prediction        INFO     eval_precision = 0.9848
2023-01-20 16:13:04.411 743:link-prediction        INFO     eval_recall = 0.9929
2023-01-20 16:13:04.411 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:13:04.413 636:link-prediction        INFO     ********************
2023-01-20 16:13:04.414 637:link-prediction        INFO     Best f1:0.9889
2023-01-20 16:13:04.414 638:link-prediction        INFO     ********************
2023-01-20 16:13:04.415 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 16:13:04.415 658:link-prediction        INFO     ********************
2023-01-20 16:13:04.415 659:link-prediction        INFO     Best MCC:0.9776
2023-01-20 16:13:04.415 660:link-prediction        INFO     ********************
2023-01-20 16:13:04.416 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 16:13:12.776 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:13:12.776 695:link-prediction        INFO     Num examples = 37971
2023-01-20 16:13:12.776 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:13:38.958 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:13:38.958 743:link-prediction        INFO     eval_acc = 0.9901
2023-01-20 16:13:38.958 743:link-prediction        INFO     eval_f1 = 0.9901
2023-01-20 16:13:38.959 743:link-prediction        INFO     eval_mcc = 0.9803
2023-01-20 16:13:38.959 743:link-prediction        INFO     eval_precision = 0.9849
2023-01-20 16:13:38.959 743:link-prediction        INFO     eval_recall = 0.9954
2023-01-20 16:13:38.959 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:13:38.961 636:link-prediction        INFO     ********************
2023-01-20 16:13:38.961 637:link-prediction        INFO     Best f1:0.9901
2023-01-20 16:13:38.961 638:link-prediction        INFO     ********************
2023-01-20 16:13:38.962 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 16:13:38.962 658:link-prediction        INFO     ********************
2023-01-20 16:13:38.962 659:link-prediction        INFO     Best MCC:0.9803
2023-01-20 16:13:38.962 660:link-prediction        INFO     ********************
2023-01-20 16:13:38.963 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 16:13:47.350 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:13:47.350 695:link-prediction        INFO     Num examples = 37971
2023-01-20 16:13:47.351 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:14:13.515 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:14:13.516 743:link-prediction        INFO     eval_acc = 0.991
2023-01-20 16:14:13.516 743:link-prediction        INFO     eval_f1 = 0.991
2023-01-20 16:14:13.516 743:link-prediction        INFO     eval_mcc = 0.9821
2023-01-20 16:14:13.516 743:link-prediction        INFO     eval_precision = 0.9878
2023-01-20 16:14:13.516 743:link-prediction        INFO     eval_recall = 0.9944
2023-01-20 16:14:13.516 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:14:13.518 636:link-prediction        INFO     ********************
2023-01-20 16:14:13.519 637:link-prediction        INFO     Best f1:0.991
2023-01-20 16:14:13.519 638:link-prediction        INFO     ********************
2023-01-20 16:14:13.519 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 16:14:13.520 658:link-prediction        INFO     ********************
2023-01-20 16:14:13.520 659:link-prediction        INFO     Best MCC:0.9821
2023-01-20 16:14:13.520 660:link-prediction        INFO     ********************
2023-01-20 16:14:13.520 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 16:14:21.914 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:14:21.914 695:link-prediction        INFO     Num examples = 37971
2023-01-20 16:14:21.914 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:14:48.050 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:14:48.050 743:link-prediction        INFO     eval_acc = 0.9916
2023-01-20 16:14:48.050 743:link-prediction        INFO     eval_f1 = 0.9916
2023-01-20 16:14:48.050 743:link-prediction        INFO     eval_mcc = 0.9832
2023-01-20 16:14:48.050 743:link-prediction        INFO     eval_precision = 0.9889
2023-01-20 16:14:48.050 743:link-prediction        INFO     eval_recall = 0.9944
2023-01-20 16:14:48.050 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:14:48.052 636:link-prediction        INFO     ********************
2023-01-20 16:14:48.052 637:link-prediction        INFO     Best f1:0.9916
2023-01-20 16:14:48.053 638:link-prediction        INFO     ********************
2023-01-20 16:14:48.053 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 16:14:48.053 658:link-prediction        INFO     ********************
2023-01-20 16:14:48.053 659:link-prediction        INFO     Best MCC:0.9832
2023-01-20 16:14:48.054 660:link-prediction        INFO     ********************
2023-01-20 16:14:48.054 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 16:14:56.436 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:14:56.436 695:link-prediction        INFO     Num examples = 37971
2023-01-20 16:14:56.436 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:15:22.606 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:15:22.606 743:link-prediction        INFO     eval_acc = 0.9915
2023-01-20 16:15:22.607 743:link-prediction        INFO     eval_f1 = 0.9915
2023-01-20 16:15:22.607 743:link-prediction        INFO     eval_mcc = 0.983
2023-01-20 16:15:22.607 743:link-prediction        INFO     eval_precision = 0.9876
2023-01-20 16:15:22.607 743:link-prediction        INFO     eval_recall = 0.9955
2023-01-20 16:15:22.607 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:15:31.021 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:15:31.021 695:link-prediction        INFO     Num examples = 37971
2023-01-20 16:15:31.021 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:15:57.212 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:15:57.212 743:link-prediction        INFO     eval_acc = 0.9917
2023-01-20 16:15:57.213 743:link-prediction        INFO     eval_f1 = 0.9917
2023-01-20 16:15:57.213 743:link-prediction        INFO     eval_mcc = 0.9834
2023-01-20 16:15:57.213 743:link-prediction        INFO     eval_precision = 0.9881
2023-01-20 16:15:57.213 743:link-prediction        INFO     eval_recall = 0.9954
2023-01-20 16:15:57.213 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:15:57.215 636:link-prediction        INFO     ********************
2023-01-20 16:15:57.215 637:link-prediction        INFO     Best f1:0.9917
2023-01-20 16:15:57.215 638:link-prediction        INFO     ********************
2023-01-20 16:15:57.216 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 16:15:57.216 658:link-prediction        INFO     ********************
2023-01-20 16:15:57.216 659:link-prediction        INFO     Best MCC:0.9834
2023-01-20 16:15:57.216 660:link-prediction        INFO     ********************
2023-01-20 16:15:57.217 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 16:16:05.592 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:16:05.592 695:link-prediction        INFO     Num examples = 37971
2023-01-20 16:16:05.592 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:16:31.725 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:16:31.725 743:link-prediction        INFO     eval_acc = 0.9922
2023-01-20 16:16:31.725 743:link-prediction        INFO     eval_f1 = 0.9922
2023-01-20 16:16:31.726 743:link-prediction        INFO     eval_mcc = 0.9843
2023-01-20 16:16:31.726 743:link-prediction        INFO     eval_precision = 0.9892
2023-01-20 16:16:31.726 743:link-prediction        INFO     eval_recall = 0.9952
2023-01-20 16:16:31.726 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:16:31.728 636:link-prediction        INFO     ********************
2023-01-20 16:16:31.728 637:link-prediction        INFO     Best f1:0.9922
2023-01-20 16:16:31.728 638:link-prediction        INFO     ********************
2023-01-20 16:16:31.729 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 16:16:31.729 658:link-prediction        INFO     ********************
2023-01-20 16:16:31.729 659:link-prediction        INFO     Best MCC:0.9843
2023-01-20 16:16:31.730 660:link-prediction        INFO     ********************
2023-01-20 16:16:31.730 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 16:16:32.146 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 16:16:32.146 764:link-prediction        INFO     Num examples = 37242
2023-01-20 16:16:32.146 765:link-prediction        INFO     Batch size = 32
2023-01-20 16:16:57.648 806:link-prediction        INFO   ***** Test results *****
2023-01-20 16:16:57.649 808:link-prediction        INFO     eval_acc = 0.9889
2023-01-20 16:16:57.649 808:link-prediction        INFO     eval_f1 = 0.9888
2023-01-20 16:16:57.649 808:link-prediction        INFO     eval_mcc = 0.9777
2023-01-20 16:16:57.649 808:link-prediction        INFO     eval_precision = 0.9903
2023-01-20 16:16:57.649 808:link-prediction        INFO     eval_recall = 0.9874
2023-01-20 16:16:57.649 808:link-prediction        INFO     eval_threshold = 0.5
