2023-01-20 22:38:58.987 1007:link-prediction        DEBUG  main message
2023-01-20 22:40:29.283 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 22:40:38.035 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:40:38.035 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:40:38.035 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:41:06.623 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:41:06.624 743:link-prediction        INFO     eval_acc = 0.9268
2023-01-20 22:41:06.624 743:link-prediction        INFO     eval_f1 = 0.9302
2023-01-20 22:41:06.624 743:link-prediction        INFO     eval_mcc = 0.8578
2023-01-20 22:41:06.624 743:link-prediction        INFO     eval_precision = 0.8885
2023-01-20 22:41:06.624 743:link-prediction        INFO     eval_recall = 0.9761
2023-01-20 22:41:06.624 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:41:06.627 636:link-prediction        INFO     ********************
2023-01-20 22:41:06.627 637:link-prediction        INFO     Best f1:0.9302
2023-01-20 22:41:06.627 638:link-prediction        INFO     ********************
2023-01-20 22:41:06.628 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 22:41:06.628 658:link-prediction        INFO     ********************
2023-01-20 22:41:06.629 659:link-prediction        INFO     Best MCC:0.8578
2023-01-20 22:41:06.629 660:link-prediction        INFO     ********************
2023-01-20 22:41:06.629 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 22:41:14.974 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:41:14.975 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:41:14.975 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:41:40.993 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:41:40.993 743:link-prediction        INFO     eval_acc = 0.9724
2023-01-20 22:41:40.993 743:link-prediction        INFO     eval_f1 = 0.9728
2023-01-20 22:41:40.993 743:link-prediction        INFO     eval_mcc = 0.9452
2023-01-20 22:41:40.994 743:link-prediction        INFO     eval_precision = 0.9593
2023-01-20 22:41:40.994 743:link-prediction        INFO     eval_recall = 0.9867
2023-01-20 22:41:40.994 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:41:40.996 636:link-prediction        INFO     ********************
2023-01-20 22:41:40.996 637:link-prediction        INFO     Best f1:0.9728
2023-01-20 22:41:40.996 638:link-prediction        INFO     ********************
2023-01-20 22:41:40.997 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 22:41:40.997 658:link-prediction        INFO     ********************
2023-01-20 22:41:40.997 659:link-prediction        INFO     Best MCC:0.9452
2023-01-20 22:41:40.997 660:link-prediction        INFO     ********************
2023-01-20 22:41:40.998 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 22:41:49.336 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:41:49.337 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:41:49.337 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:42:15.426 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:42:15.426 743:link-prediction        INFO     eval_acc = 0.9862
2023-01-20 22:42:15.426 743:link-prediction        INFO     eval_f1 = 0.9863
2023-01-20 22:42:15.426 743:link-prediction        INFO     eval_mcc = 0.9725
2023-01-20 22:42:15.427 743:link-prediction        INFO     eval_precision = 0.982
2023-01-20 22:42:15.427 743:link-prediction        INFO     eval_recall = 0.9906
2023-01-20 22:42:15.427 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:42:15.429 636:link-prediction        INFO     ********************
2023-01-20 22:42:15.429 637:link-prediction        INFO     Best f1:0.9863
2023-01-20 22:42:15.429 638:link-prediction        INFO     ********************
2023-01-20 22:42:15.430 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 22:42:15.430 658:link-prediction        INFO     ********************
2023-01-20 22:42:15.430 659:link-prediction        INFO     Best MCC:0.9725
2023-01-20 22:42:15.430 660:link-prediction        INFO     ********************
2023-01-20 22:42:15.431 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 22:42:23.798 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:42:23.798 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:42:23.798 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:42:49.903 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:42:49.903 743:link-prediction        INFO     eval_acc = 0.9896
2023-01-20 22:42:49.904 743:link-prediction        INFO     eval_f1 = 0.9896
2023-01-20 22:42:49.904 743:link-prediction        INFO     eval_mcc = 0.9792
2023-01-20 22:42:49.904 743:link-prediction        INFO     eval_precision = 0.9851
2023-01-20 22:42:49.904 743:link-prediction        INFO     eval_recall = 0.9942
2023-01-20 22:42:49.904 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:42:49.906 636:link-prediction        INFO     ********************
2023-01-20 22:42:49.906 637:link-prediction        INFO     Best f1:0.9896
2023-01-20 22:42:49.906 638:link-prediction        INFO     ********************
2023-01-20 22:42:49.907 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 22:42:49.907 658:link-prediction        INFO     ********************
2023-01-20 22:42:49.907 659:link-prediction        INFO     Best MCC:0.9792
2023-01-20 22:42:49.907 660:link-prediction        INFO     ********************
2023-01-20 22:42:49.908 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 22:42:58.249 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:42:58.249 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:42:58.249 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:43:24.369 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:43:24.369 743:link-prediction        INFO     eval_acc = 0.9906
2023-01-20 22:43:24.369 743:link-prediction        INFO     eval_f1 = 0.9907
2023-01-20 22:43:24.370 743:link-prediction        INFO     eval_mcc = 0.9813
2023-01-20 22:43:24.370 743:link-prediction        INFO     eval_precision = 0.9864
2023-01-20 22:43:24.370 743:link-prediction        INFO     eval_recall = 0.995
2023-01-20 22:43:24.370 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:43:24.372 636:link-prediction        INFO     ********************
2023-01-20 22:43:24.372 637:link-prediction        INFO     Best f1:0.9907
2023-01-20 22:43:24.372 638:link-prediction        INFO     ********************
2023-01-20 22:43:24.373 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 22:43:24.373 658:link-prediction        INFO     ********************
2023-01-20 22:43:24.373 659:link-prediction        INFO     Best MCC:0.9813
2023-01-20 22:43:24.373 660:link-prediction        INFO     ********************
2023-01-20 22:43:24.374 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 22:43:32.756 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:43:32.757 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:43:32.757 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:43:58.951 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:43:58.951 743:link-prediction        INFO     eval_acc = 0.9913
2023-01-20 22:43:58.951 743:link-prediction        INFO     eval_f1 = 0.9914
2023-01-20 22:43:58.951 743:link-prediction        INFO     eval_mcc = 0.9827
2023-01-20 22:43:58.951 743:link-prediction        INFO     eval_precision = 0.9877
2023-01-20 22:43:58.951 743:link-prediction        INFO     eval_recall = 0.9951
2023-01-20 22:43:58.951 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:43:58.954 636:link-prediction        INFO     ********************
2023-01-20 22:43:58.954 637:link-prediction        INFO     Best f1:0.9914
2023-01-20 22:43:58.954 638:link-prediction        INFO     ********************
2023-01-20 22:43:58.955 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 22:43:58.955 658:link-prediction        INFO     ********************
2023-01-20 22:43:58.955 659:link-prediction        INFO     Best MCC:0.9827
2023-01-20 22:43:58.955 660:link-prediction        INFO     ********************
2023-01-20 22:43:58.956 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 22:44:07.339 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:44:07.339 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:44:07.339 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:44:33.534 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:44:33.535 743:link-prediction        INFO     eval_acc = 0.9923
2023-01-20 22:44:33.535 743:link-prediction        INFO     eval_f1 = 0.9923
2023-01-20 22:44:33.535 743:link-prediction        INFO     eval_mcc = 0.9846
2023-01-20 22:44:33.535 743:link-prediction        INFO     eval_precision = 0.9899
2023-01-20 22:44:33.535 743:link-prediction        INFO     eval_recall = 0.9947
2023-01-20 22:44:33.535 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:44:33.537 636:link-prediction        INFO     ********************
2023-01-20 22:44:33.537 637:link-prediction        INFO     Best f1:0.9923
2023-01-20 22:44:33.538 638:link-prediction        INFO     ********************
2023-01-20 22:44:33.538 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 22:44:33.539 658:link-prediction        INFO     ********************
2023-01-20 22:44:33.539 659:link-prediction        INFO     Best MCC:0.9846
2023-01-20 22:44:33.539 660:link-prediction        INFO     ********************
2023-01-20 22:44:33.539 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 22:44:41.947 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:44:41.948 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:44:41.948 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:45:08.145 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:45:08.145 743:link-prediction        INFO     eval_acc = 0.9924
2023-01-20 22:45:08.145 743:link-prediction        INFO     eval_f1 = 0.9924
2023-01-20 22:45:08.146 743:link-prediction        INFO     eval_mcc = 0.9848
2023-01-20 22:45:08.146 743:link-prediction        INFO     eval_precision = 0.99
2023-01-20 22:45:08.146 743:link-prediction        INFO     eval_recall = 0.9949
2023-01-20 22:45:08.146 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:45:08.148 636:link-prediction        INFO     ********************
2023-01-20 22:45:08.148 637:link-prediction        INFO     Best f1:0.9924
2023-01-20 22:45:08.148 638:link-prediction        INFO     ********************
2023-01-20 22:45:08.149 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 22:45:08.149 658:link-prediction        INFO     ********************
2023-01-20 22:45:08.149 659:link-prediction        INFO     Best MCC:0.9848
2023-01-20 22:45:08.149 660:link-prediction        INFO     ********************
2023-01-20 22:45:08.150 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 22:45:16.556 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:45:16.557 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:45:16.557 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:45:42.819 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:45:42.819 743:link-prediction        INFO     eval_acc = 0.9929
2023-01-20 22:45:42.819 743:link-prediction        INFO     eval_f1 = 0.9929
2023-01-20 22:45:42.820 743:link-prediction        INFO     eval_mcc = 0.9857
2023-01-20 22:45:42.820 743:link-prediction        INFO     eval_precision = 0.9906
2023-01-20 22:45:42.820 743:link-prediction        INFO     eval_recall = 0.9952
2023-01-20 22:45:42.820 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:45:42.822 636:link-prediction        INFO     ********************
2023-01-20 22:45:42.822 637:link-prediction        INFO     Best f1:0.9929
2023-01-20 22:45:42.822 638:link-prediction        INFO     ********************
2023-01-20 22:45:42.823 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 22:45:42.823 658:link-prediction        INFO     ********************
2023-01-20 22:45:42.823 659:link-prediction        INFO     Best MCC:0.9857
2023-01-20 22:45:42.823 660:link-prediction        INFO     ********************
2023-01-20 22:45:42.824 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 22:45:51.220 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:45:51.220 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:45:51.220 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:46:17.413 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:46:17.413 743:link-prediction        INFO     eval_acc = 0.9928
2023-01-20 22:46:17.413 743:link-prediction        INFO     eval_f1 = 0.9928
2023-01-20 22:46:17.413 743:link-prediction        INFO     eval_mcc = 0.9855
2023-01-20 22:46:17.413 743:link-prediction        INFO     eval_precision = 0.99
2023-01-20 22:46:17.414 743:link-prediction        INFO     eval_recall = 0.9955
2023-01-20 22:46:17.414 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:46:17.827 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 22:46:17.827 764:link-prediction        INFO     Num examples = 37242
2023-01-20 22:46:17.827 765:link-prediction        INFO     Batch size = 32
2023-01-20 22:46:43.315 806:link-prediction        INFO   ***** Test results *****
2023-01-20 22:46:43.316 808:link-prediction        INFO     eval_acc = 0.9902
2023-01-20 22:46:43.316 808:link-prediction        INFO     eval_f1 = 0.9902
2023-01-20 22:46:43.316 808:link-prediction        INFO     eval_mcc = 0.9804
2023-01-20 22:46:43.316 808:link-prediction        INFO     eval_precision = 0.9918
2023-01-20 22:46:43.316 808:link-prediction        INFO     eval_recall = 0.9886
2023-01-20 22:46:43.316 808:link-prediction        INFO     eval_threshold = 0.5
