2023-01-20 17:01:21.275 1007:link-prediction        DEBUG  main message
2023-01-20 17:02:37.177 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 17:02:45.703 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:02:45.703 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:02:45.703 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:03:11.674 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:03:11.675 743:link-prediction        INFO     eval_acc = 0.9334
2023-01-20 17:03:11.675 743:link-prediction        INFO     eval_f1 = 0.9361
2023-01-20 17:03:11.675 743:link-prediction        INFO     eval_mcc = 0.8699
2023-01-20 17:03:11.675 743:link-prediction        INFO     eval_precision = 0.9001
2023-01-20 17:03:11.675 743:link-prediction        INFO     eval_recall = 0.975
2023-01-20 17:03:11.675 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:03:11.677 636:link-prediction        INFO     ********************
2023-01-20 17:03:11.677 637:link-prediction        INFO     Best f1:0.9361
2023-01-20 17:03:11.678 638:link-prediction        INFO     ********************
2023-01-20 17:03:11.678 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 17:03:11.679 658:link-prediction        INFO     ********************
2023-01-20 17:03:11.679 659:link-prediction        INFO     Best MCC:0.8699
2023-01-20 17:03:11.679 660:link-prediction        INFO     ********************
2023-01-20 17:03:11.679 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 17:03:19.876 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:03:19.877 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:03:19.877 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:03:45.805 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:03:45.805 743:link-prediction        INFO     eval_acc = 0.972
2023-01-20 17:03:45.806 743:link-prediction        INFO     eval_f1 = 0.9724
2023-01-20 17:03:45.806 743:link-prediction        INFO     eval_mcc = 0.9445
2023-01-20 17:03:45.806 743:link-prediction        INFO     eval_precision = 0.957
2023-01-20 17:03:45.806 743:link-prediction        INFO     eval_recall = 0.9884
2023-01-20 17:03:45.806 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:03:45.808 636:link-prediction        INFO     ********************
2023-01-20 17:03:45.808 637:link-prediction        INFO     Best f1:0.9724
2023-01-20 17:03:45.808 638:link-prediction        INFO     ********************
2023-01-20 17:03:45.809 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 17:03:45.809 658:link-prediction        INFO     ********************
2023-01-20 17:03:45.809 659:link-prediction        INFO     Best MCC:0.9445
2023-01-20 17:03:45.809 660:link-prediction        INFO     ********************
2023-01-20 17:03:45.810 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 17:03:54.113 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:03:54.113 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:03:54.113 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:04:20.078 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:04:20.079 743:link-prediction        INFO     eval_acc = 0.9844
2023-01-20 17:04:20.079 743:link-prediction        INFO     eval_f1 = 0.9844
2023-01-20 17:04:20.079 743:link-prediction        INFO     eval_mcc = 0.9688
2023-01-20 17:04:20.079 743:link-prediction        INFO     eval_precision = 0.9808
2023-01-20 17:04:20.079 743:link-prediction        INFO     eval_recall = 0.9881
2023-01-20 17:04:20.079 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:04:20.081 636:link-prediction        INFO     ********************
2023-01-20 17:04:20.081 637:link-prediction        INFO     Best f1:0.9844
2023-01-20 17:04:20.081 638:link-prediction        INFO     ********************
2023-01-20 17:04:20.082 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 17:04:20.082 658:link-prediction        INFO     ********************
2023-01-20 17:04:20.082 659:link-prediction        INFO     Best MCC:0.9688
2023-01-20 17:04:20.082 660:link-prediction        INFO     ********************
2023-01-20 17:04:20.083 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 17:04:28.381 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:04:28.381 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:04:28.381 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:04:54.357 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:04:54.357 743:link-prediction        INFO     eval_acc = 0.9879
2023-01-20 17:04:54.358 743:link-prediction        INFO     eval_f1 = 0.988
2023-01-20 17:04:54.358 743:link-prediction        INFO     eval_mcc = 0.9759
2023-01-20 17:04:54.358 743:link-prediction        INFO     eval_precision = 0.983
2023-01-20 17:04:54.358 743:link-prediction        INFO     eval_recall = 0.993
2023-01-20 17:04:54.358 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:04:54.360 636:link-prediction        INFO     ********************
2023-01-20 17:04:54.360 637:link-prediction        INFO     Best f1:0.988
2023-01-20 17:04:54.361 638:link-prediction        INFO     ********************
2023-01-20 17:04:54.361 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 17:04:54.362 658:link-prediction        INFO     ********************
2023-01-20 17:04:54.362 659:link-prediction        INFO     Best MCC:0.9759
2023-01-20 17:04:54.362 660:link-prediction        INFO     ********************
2023-01-20 17:04:54.363 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 17:05:02.666 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:05:02.666 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:05:02.667 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:05:28.708 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:05:28.708 743:link-prediction        INFO     eval_acc = 0.9898
2023-01-20 17:05:28.708 743:link-prediction        INFO     eval_f1 = 0.9899
2023-01-20 17:05:28.708 743:link-prediction        INFO     eval_mcc = 0.9797
2023-01-20 17:05:28.709 743:link-prediction        INFO     eval_precision = 0.9857
2023-01-20 17:05:28.709 743:link-prediction        INFO     eval_recall = 0.9941
2023-01-20 17:05:28.709 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:05:28.711 636:link-prediction        INFO     ********************
2023-01-20 17:05:28.711 637:link-prediction        INFO     Best f1:0.9899
2023-01-20 17:05:28.711 638:link-prediction        INFO     ********************
2023-01-20 17:05:28.712 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 17:05:28.712 658:link-prediction        INFO     ********************
2023-01-20 17:05:28.712 659:link-prediction        INFO     Best MCC:0.9797
2023-01-20 17:05:28.712 660:link-prediction        INFO     ********************
2023-01-20 17:05:28.713 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 17:05:37.031 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:05:37.032 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:05:37.032 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:06:03.027 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:06:03.027 743:link-prediction        INFO     eval_acc = 0.9907
2023-01-20 17:06:03.027 743:link-prediction        INFO     eval_f1 = 0.9907
2023-01-20 17:06:03.027 743:link-prediction        INFO     eval_mcc = 0.9814
2023-01-20 17:06:03.027 743:link-prediction        INFO     eval_precision = 0.9872
2023-01-20 17:06:03.028 743:link-prediction        INFO     eval_recall = 0.9942
2023-01-20 17:06:03.028 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:06:03.030 636:link-prediction        INFO     ********************
2023-01-20 17:06:03.030 637:link-prediction        INFO     Best f1:0.9907
2023-01-20 17:06:03.030 638:link-prediction        INFO     ********************
2023-01-20 17:06:03.031 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 17:06:03.031 658:link-prediction        INFO     ********************
2023-01-20 17:06:03.031 659:link-prediction        INFO     Best MCC:0.9814
2023-01-20 17:06:03.031 660:link-prediction        INFO     ********************
2023-01-20 17:06:03.032 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 17:06:11.395 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:06:11.395 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:06:11.395 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:06:37.388 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:06:37.388 743:link-prediction        INFO     eval_acc = 0.9916
2023-01-20 17:06:37.388 743:link-prediction        INFO     eval_f1 = 0.9916
2023-01-20 17:06:37.388 743:link-prediction        INFO     eval_mcc = 0.9832
2023-01-20 17:06:37.388 743:link-prediction        INFO     eval_precision = 0.9883
2023-01-20 17:06:37.388 743:link-prediction        INFO     eval_recall = 0.9949
2023-01-20 17:06:37.388 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:06:37.390 636:link-prediction        INFO     ********************
2023-01-20 17:06:37.391 637:link-prediction        INFO     Best f1:0.9916
2023-01-20 17:06:37.391 638:link-prediction        INFO     ********************
2023-01-20 17:06:37.391 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 17:06:37.392 658:link-prediction        INFO     ********************
2023-01-20 17:06:37.392 659:link-prediction        INFO     Best MCC:0.9832
2023-01-20 17:06:37.392 660:link-prediction        INFO     ********************
2023-01-20 17:06:37.392 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 17:06:45.730 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:06:45.731 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:06:45.731 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:07:11.787 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:07:11.787 743:link-prediction        INFO     eval_acc = 0.992
2023-01-20 17:07:11.787 743:link-prediction        INFO     eval_f1 = 0.992
2023-01-20 17:07:11.787 743:link-prediction        INFO     eval_mcc = 0.984
2023-01-20 17:07:11.787 743:link-prediction        INFO     eval_precision = 0.9884
2023-01-20 17:07:11.787 743:link-prediction        INFO     eval_recall = 0.9956
2023-01-20 17:07:11.787 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:07:11.789 636:link-prediction        INFO     ********************
2023-01-20 17:07:11.790 637:link-prediction        INFO     Best f1:0.992
2023-01-20 17:07:11.790 638:link-prediction        INFO     ********************
2023-01-20 17:07:11.790 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 17:07:11.791 658:link-prediction        INFO     ********************
2023-01-20 17:07:11.791 659:link-prediction        INFO     Best MCC:0.984
2023-01-20 17:07:11.791 660:link-prediction        INFO     ********************
2023-01-20 17:07:11.791 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 17:07:20.101 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:07:20.102 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:07:20.102 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:07:46.172 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:07:46.172 743:link-prediction        INFO     eval_acc = 0.9923
2023-01-20 17:07:46.173 743:link-prediction        INFO     eval_f1 = 0.9924
2023-01-20 17:07:46.173 743:link-prediction        INFO     eval_mcc = 0.9847
2023-01-20 17:07:46.173 743:link-prediction        INFO     eval_precision = 0.9896
2023-01-20 17:07:46.173 743:link-prediction        INFO     eval_recall = 0.9951
2023-01-20 17:07:46.173 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:07:46.175 636:link-prediction        INFO     ********************
2023-01-20 17:07:46.175 637:link-prediction        INFO     Best f1:0.9924
2023-01-20 17:07:46.175 638:link-prediction        INFO     ********************
2023-01-20 17:07:46.176 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 17:07:46.176 658:link-prediction        INFO     ********************
2023-01-20 17:07:46.176 659:link-prediction        INFO     Best MCC:0.9847
2023-01-20 17:07:46.177 660:link-prediction        INFO     ********************
2023-01-20 17:07:46.177 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 17:07:54.595 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:07:54.596 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:07:54.596 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:08:20.706 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:08:20.706 743:link-prediction        INFO     eval_acc = 0.9923
2023-01-20 17:08:20.707 743:link-prediction        INFO     eval_f1 = 0.9924
2023-01-20 17:08:20.707 743:link-prediction        INFO     eval_mcc = 0.9847
2023-01-20 17:08:20.707 743:link-prediction        INFO     eval_precision = 0.9896
2023-01-20 17:08:20.707 743:link-prediction        INFO     eval_recall = 0.9951
2023-01-20 17:08:20.707 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:08:21.116 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 17:08:21.116 764:link-prediction        INFO     Num examples = 37242
2023-01-20 17:08:21.116 765:link-prediction        INFO     Batch size = 32
2023-01-20 17:08:46.429 806:link-prediction        INFO   ***** Test results *****
2023-01-20 17:08:46.429 808:link-prediction        INFO     eval_acc = 0.99
2023-01-20 17:08:46.430 808:link-prediction        INFO     eval_f1 = 0.99
2023-01-20 17:08:46.430 808:link-prediction        INFO     eval_mcc = 0.98
2023-01-20 17:08:46.430 808:link-prediction        INFO     eval_precision = 0.9909
2023-01-20 17:08:46.430 808:link-prediction        INFO     eval_recall = 0.9891
2023-01-20 17:08:46.430 808:link-prediction        INFO     eval_threshold = 0.5
