2023-01-20 17:52:55.794 1007:link-prediction        DEBUG  main message
2023-01-20 17:54:11.934 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 17:54:20.598 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:54:20.598 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:54:20.598 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:54:46.663 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:54:46.664 743:link-prediction        INFO     eval_acc = 0.933
2023-01-20 17:54:46.664 743:link-prediction        INFO     eval_f1 = 0.9356
2023-01-20 17:54:46.664 743:link-prediction        INFO     eval_mcc = 0.8689
2023-01-20 17:54:46.664 743:link-prediction        INFO     eval_precision = 0.9002
2023-01-20 17:54:46.664 743:link-prediction        INFO     eval_recall = 0.974
2023-01-20 17:54:46.664 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:54:46.666 636:link-prediction        INFO     ********************
2023-01-20 17:54:46.667 637:link-prediction        INFO     Best f1:0.9356
2023-01-20 17:54:46.667 638:link-prediction        INFO     ********************
2023-01-20 17:54:46.668 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 17:54:46.668 658:link-prediction        INFO     ********************
2023-01-20 17:54:46.668 659:link-prediction        INFO     Best MCC:0.8689
2023-01-20 17:54:46.668 660:link-prediction        INFO     ********************
2023-01-20 17:54:46.669 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 17:54:54.949 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:54:54.950 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:54:54.950 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:55:20.930 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:55:20.930 743:link-prediction        INFO     eval_acc = 0.9689
2023-01-20 17:55:20.930 743:link-prediction        INFO     eval_f1 = 0.9693
2023-01-20 17:55:20.930 743:link-prediction        INFO     eval_mcc = 0.9382
2023-01-20 17:55:20.931 743:link-prediction        INFO     eval_precision = 0.9565
2023-01-20 17:55:20.931 743:link-prediction        INFO     eval_recall = 0.9825
2023-01-20 17:55:20.931 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:55:20.933 636:link-prediction        INFO     ********************
2023-01-20 17:55:20.933 637:link-prediction        INFO     Best f1:0.9693
2023-01-20 17:55:20.933 638:link-prediction        INFO     ********************
2023-01-20 17:55:20.934 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 17:55:20.934 658:link-prediction        INFO     ********************
2023-01-20 17:55:20.934 659:link-prediction        INFO     Best MCC:0.9382
2023-01-20 17:55:20.934 660:link-prediction        INFO     ********************
2023-01-20 17:55:20.935 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 17:55:29.258 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:55:29.258 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:55:29.258 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:55:55.287 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:55:55.287 743:link-prediction        INFO     eval_acc = 0.9786
2023-01-20 17:55:55.287 743:link-prediction        INFO     eval_f1 = 0.9786
2023-01-20 17:55:55.288 743:link-prediction        INFO     eval_mcc = 0.9573
2023-01-20 17:55:55.288 743:link-prediction        INFO     eval_precision = 0.9787
2023-01-20 17:55:55.288 743:link-prediction        INFO     eval_recall = 0.9786
2023-01-20 17:55:55.288 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:55:55.290 636:link-prediction        INFO     ********************
2023-01-20 17:55:55.290 637:link-prediction        INFO     Best f1:0.9786
2023-01-20 17:55:55.291 638:link-prediction        INFO     ********************
2023-01-20 17:55:55.291 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 17:55:55.292 658:link-prediction        INFO     ********************
2023-01-20 17:55:55.292 659:link-prediction        INFO     Best MCC:0.9573
2023-01-20 17:55:55.292 660:link-prediction        INFO     ********************
2023-01-20 17:55:55.293 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 17:56:03.581 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:56:03.581 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:56:03.581 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:56:29.603 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:56:29.603 743:link-prediction        INFO     eval_acc = 0.9838
2023-01-20 17:56:29.603 743:link-prediction        INFO     eval_f1 = 0.9838
2023-01-20 17:56:29.604 743:link-prediction        INFO     eval_mcc = 0.9675
2023-01-20 17:56:29.604 743:link-prediction        INFO     eval_precision = 0.9824
2023-01-20 17:56:29.604 743:link-prediction        INFO     eval_recall = 0.9851
2023-01-20 17:56:29.604 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:56:29.606 636:link-prediction        INFO     ********************
2023-01-20 17:56:29.606 637:link-prediction        INFO     Best f1:0.9838
2023-01-20 17:56:29.606 638:link-prediction        INFO     ********************
2023-01-20 17:56:29.607 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 17:56:29.607 658:link-prediction        INFO     ********************
2023-01-20 17:56:29.607 659:link-prediction        INFO     Best MCC:0.9675
2023-01-20 17:56:29.607 660:link-prediction        INFO     ********************
2023-01-20 17:56:29.608 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 17:56:37.959 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:56:37.959 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:56:37.959 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:57:04.037 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:57:04.037 743:link-prediction        INFO     eval_acc = 0.9859
2023-01-20 17:57:04.037 743:link-prediction        INFO     eval_f1 = 0.9859
2023-01-20 17:57:04.037 743:link-prediction        INFO     eval_mcc = 0.9718
2023-01-20 17:57:04.038 743:link-prediction        INFO     eval_precision = 0.9835
2023-01-20 17:57:04.038 743:link-prediction        INFO     eval_recall = 0.9884
2023-01-20 17:57:04.038 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:57:04.040 636:link-prediction        INFO     ********************
2023-01-20 17:57:04.040 637:link-prediction        INFO     Best f1:0.9859
2023-01-20 17:57:04.040 638:link-prediction        INFO     ********************
2023-01-20 17:57:04.041 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 17:57:04.041 658:link-prediction        INFO     ********************
2023-01-20 17:57:04.041 659:link-prediction        INFO     Best MCC:0.9718
2023-01-20 17:57:04.041 660:link-prediction        INFO     ********************
2023-01-20 17:57:04.042 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 17:57:12.378 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:57:12.378 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:57:12.378 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:57:38.485 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:57:38.485 743:link-prediction        INFO     eval_acc = 0.9871
2023-01-20 17:57:38.485 743:link-prediction        INFO     eval_f1 = 0.9872
2023-01-20 17:57:38.485 743:link-prediction        INFO     eval_mcc = 0.9743
2023-01-20 17:57:38.486 743:link-prediction        INFO     eval_precision = 0.9851
2023-01-20 17:57:38.486 743:link-prediction        INFO     eval_recall = 0.9893
2023-01-20 17:57:38.486 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:57:38.488 636:link-prediction        INFO     ********************
2023-01-20 17:57:38.488 637:link-prediction        INFO     Best f1:0.9872
2023-01-20 17:57:38.488 638:link-prediction        INFO     ********************
2023-01-20 17:57:38.489 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 17:57:38.490 658:link-prediction        INFO     ********************
2023-01-20 17:57:38.490 659:link-prediction        INFO     Best MCC:0.9743
2023-01-20 17:57:38.490 660:link-prediction        INFO     ********************
2023-01-20 17:57:38.491 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 17:57:46.860 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:57:46.860 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:57:46.860 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:58:13.008 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:58:13.008 743:link-prediction        INFO     eval_acc = 0.9885
2023-01-20 17:58:13.008 743:link-prediction        INFO     eval_f1 = 0.9886
2023-01-20 17:58:13.008 743:link-prediction        INFO     eval_mcc = 0.9771
2023-01-20 17:58:13.008 743:link-prediction        INFO     eval_precision = 0.9873
2023-01-20 17:58:13.008 743:link-prediction        INFO     eval_recall = 0.9898
2023-01-20 17:58:13.009 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:58:13.011 636:link-prediction        INFO     ********************
2023-01-20 17:58:13.011 637:link-prediction        INFO     Best f1:0.9886
2023-01-20 17:58:13.011 638:link-prediction        INFO     ********************
2023-01-20 17:58:13.012 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 17:58:13.012 658:link-prediction        INFO     ********************
2023-01-20 17:58:13.012 659:link-prediction        INFO     Best MCC:0.9771
2023-01-20 17:58:13.012 660:link-prediction        INFO     ********************
2023-01-20 17:58:13.013 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 17:58:21.363 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:58:21.363 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:58:21.364 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:58:47.547 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:58:47.548 743:link-prediction        INFO     eval_acc = 0.9886
2023-01-20 17:58:47.548 743:link-prediction        INFO     eval_f1 = 0.9887
2023-01-20 17:58:47.548 743:link-prediction        INFO     eval_mcc = 0.9773
2023-01-20 17:58:47.548 743:link-prediction        INFO     eval_precision = 0.9859
2023-01-20 17:58:47.548 743:link-prediction        INFO     eval_recall = 0.9915
2023-01-20 17:58:47.548 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:58:47.550 636:link-prediction        INFO     ********************
2023-01-20 17:58:47.550 637:link-prediction        INFO     Best f1:0.9887
2023-01-20 17:58:47.550 638:link-prediction        INFO     ********************
2023-01-20 17:58:47.551 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 17:58:47.551 658:link-prediction        INFO     ********************
2023-01-20 17:58:47.551 659:link-prediction        INFO     Best MCC:0.9773
2023-01-20 17:58:47.551 660:link-prediction        INFO     ********************
2023-01-20 17:58:47.552 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 17:58:55.990 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:58:55.990 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:58:55.990 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:59:22.188 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:59:22.188 743:link-prediction        INFO     eval_acc = 0.9893
2023-01-20 17:59:22.188 743:link-prediction        INFO     eval_f1 = 0.9893
2023-01-20 17:59:22.188 743:link-prediction        INFO     eval_mcc = 0.9786
2023-01-20 17:59:22.188 743:link-prediction        INFO     eval_precision = 0.988
2023-01-20 17:59:22.188 743:link-prediction        INFO     eval_recall = 0.9906
2023-01-20 17:59:22.188 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:59:22.190 636:link-prediction        INFO     ********************
2023-01-20 17:59:22.190 637:link-prediction        INFO     Best f1:0.9893
2023-01-20 17:59:22.191 638:link-prediction        INFO     ********************
2023-01-20 17:59:22.191 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 17:59:22.191 658:link-prediction        INFO     ********************
2023-01-20 17:59:22.191 659:link-prediction        INFO     Best MCC:0.9786
2023-01-20 17:59:22.192 660:link-prediction        INFO     ********************
2023-01-20 17:59:22.192 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 17:59:30.648 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:59:30.648 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:59:30.648 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:59:56.859 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:59:56.860 743:link-prediction        INFO     eval_acc = 0.9893
2023-01-20 17:59:56.860 743:link-prediction        INFO     eval_f1 = 0.9893
2023-01-20 17:59:56.860 743:link-prediction        INFO     eval_mcc = 0.9786
2023-01-20 17:59:56.860 743:link-prediction        INFO     eval_precision = 0.9886
2023-01-20 17:59:56.860 743:link-prediction        INFO     eval_recall = 0.99
2023-01-20 17:59:56.860 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:59:57.289 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 17:59:57.290 764:link-prediction        INFO     Num examples = 37242
2023-01-20 17:59:57.290 765:link-prediction        INFO     Batch size = 32
2023-01-20 18:00:22.868 806:link-prediction        INFO   ***** Test results *****
2023-01-20 18:00:22.868 808:link-prediction        INFO     eval_acc = 0.9848
2023-01-20 18:00:22.868 808:link-prediction        INFO     eval_f1 = 0.9848
2023-01-20 18:00:22.868 808:link-prediction        INFO     eval_mcc = 0.9696
2023-01-20 18:00:22.868 808:link-prediction        INFO     eval_precision = 0.9863
2023-01-20 18:00:22.868 808:link-prediction        INFO     eval_recall = 0.9833
2023-01-20 18:00:22.868 808:link-prediction        INFO     eval_threshold = 0.5
