2023-01-20 08:38:03.382 1007:link-prediction        DEBUG  main message
2023-01-20 08:39:20.715 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 08:39:29.412 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:39:29.413 695:link-prediction        INFO     Num examples = 37971
2023-01-20 08:39:29.413 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:39:55.546 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:39:55.546 743:link-prediction        INFO     eval_acc = 0.935
2023-01-20 08:39:55.546 743:link-prediction        INFO     eval_f1 = 0.9371
2023-01-20 08:39:55.546 743:link-prediction        INFO     eval_mcc = 0.872
2023-01-20 08:39:55.547 743:link-prediction        INFO     eval_precision = 0.9066
2023-01-20 08:39:55.547 743:link-prediction        INFO     eval_recall = 0.9699
2023-01-20 08:39:55.547 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:39:55.549 636:link-prediction        INFO     ********************
2023-01-20 08:39:55.549 637:link-prediction        INFO     Best f1:0.9371
2023-01-20 08:39:55.549 638:link-prediction        INFO     ********************
2023-01-20 08:39:55.550 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 08:39:55.550 658:link-prediction        INFO     ********************
2023-01-20 08:39:55.550 659:link-prediction        INFO     Best MCC:0.872
2023-01-20 08:39:55.551 660:link-prediction        INFO     ********************
2023-01-20 08:39:55.551 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 08:40:03.902 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:40:03.902 695:link-prediction        INFO     Num examples = 37971
2023-01-20 08:40:03.903 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:40:29.848 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:40:29.848 743:link-prediction        INFO     eval_acc = 0.9724
2023-01-20 08:40:29.848 743:link-prediction        INFO     eval_f1 = 0.9727
2023-01-20 08:40:29.848 743:link-prediction        INFO     eval_mcc = 0.945
2023-01-20 08:40:29.848 743:link-prediction        INFO     eval_precision = 0.9621
2023-01-20 08:40:29.849 743:link-prediction        INFO     eval_recall = 0.9835
2023-01-20 08:40:29.849 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:40:29.851 636:link-prediction        INFO     ********************
2023-01-20 08:40:29.851 637:link-prediction        INFO     Best f1:0.9727
2023-01-20 08:40:29.851 638:link-prediction        INFO     ********************
2023-01-20 08:40:29.852 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 08:40:29.852 658:link-prediction        INFO     ********************
2023-01-20 08:40:29.853 659:link-prediction        INFO     Best MCC:0.945
2023-01-20 08:40:29.853 660:link-prediction        INFO     ********************
2023-01-20 08:40:29.853 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 08:40:38.278 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:40:38.278 695:link-prediction        INFO     Num examples = 37971
2023-01-20 08:40:38.279 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:41:04.276 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:41:04.277 743:link-prediction        INFO     eval_acc = 0.9828
2023-01-20 08:41:04.277 743:link-prediction        INFO     eval_f1 = 0.9828
2023-01-20 08:41:04.277 743:link-prediction        INFO     eval_mcc = 0.9656
2023-01-20 08:41:04.277 743:link-prediction        INFO     eval_precision = 0.9788
2023-01-20 08:41:04.277 743:link-prediction        INFO     eval_recall = 0.9869
2023-01-20 08:41:04.277 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:41:04.279 636:link-prediction        INFO     ********************
2023-01-20 08:41:04.280 637:link-prediction        INFO     Best f1:0.9828
2023-01-20 08:41:04.280 638:link-prediction        INFO     ********************
2023-01-20 08:41:04.281 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 08:41:04.281 658:link-prediction        INFO     ********************
2023-01-20 08:41:04.281 659:link-prediction        INFO     Best MCC:0.9656
2023-01-20 08:41:04.281 660:link-prediction        INFO     ********************
2023-01-20 08:41:04.282 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 08:41:12.679 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:41:12.679 695:link-prediction        INFO     Num examples = 37971
2023-01-20 08:41:12.679 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:41:38.758 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:41:38.758 743:link-prediction        INFO     eval_acc = 0.9849
2023-01-20 08:41:38.758 743:link-prediction        INFO     eval_f1 = 0.985
2023-01-20 08:41:38.758 743:link-prediction        INFO     eval_mcc = 0.9698
2023-01-20 08:41:38.758 743:link-prediction        INFO     eval_precision = 0.9787
2023-01-20 08:41:38.758 743:link-prediction        INFO     eval_recall = 0.9913
2023-01-20 08:41:38.758 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:41:38.761 636:link-prediction        INFO     ********************
2023-01-20 08:41:38.761 637:link-prediction        INFO     Best f1:0.985
2023-01-20 08:41:38.761 638:link-prediction        INFO     ********************
2023-01-20 08:41:38.762 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 08:41:38.762 658:link-prediction        INFO     ********************
2023-01-20 08:41:38.762 659:link-prediction        INFO     Best MCC:0.9698
2023-01-20 08:41:38.762 660:link-prediction        INFO     ********************
2023-01-20 08:41:38.762 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 08:41:47.137 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:41:47.137 695:link-prediction        INFO     Num examples = 37971
2023-01-20 08:41:47.137 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:42:13.248 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:42:13.248 743:link-prediction        INFO     eval_acc = 0.987
2023-01-20 08:42:13.248 743:link-prediction        INFO     eval_f1 = 0.987
2023-01-20 08:42:13.248 743:link-prediction        INFO     eval_mcc = 0.974
2023-01-20 08:42:13.249 743:link-prediction        INFO     eval_precision = 0.9836
2023-01-20 08:42:13.249 743:link-prediction        INFO     eval_recall = 0.9905
2023-01-20 08:42:13.249 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:42:13.251 636:link-prediction        INFO     ********************
2023-01-20 08:42:13.251 637:link-prediction        INFO     Best f1:0.987
2023-01-20 08:42:13.251 638:link-prediction        INFO     ********************
2023-01-20 08:42:13.252 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 08:42:13.252 658:link-prediction        INFO     ********************
2023-01-20 08:42:13.252 659:link-prediction        INFO     Best MCC:0.974
2023-01-20 08:42:13.252 660:link-prediction        INFO     ********************
2023-01-20 08:42:13.253 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 08:42:21.632 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:42:21.632 695:link-prediction        INFO     Num examples = 37971
2023-01-20 08:42:21.632 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:42:47.773 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:42:47.774 743:link-prediction        INFO     eval_acc = 0.9882
2023-01-20 08:42:47.774 743:link-prediction        INFO     eval_f1 = 0.9882
2023-01-20 08:42:47.774 743:link-prediction        INFO     eval_mcc = 0.9765
2023-01-20 08:42:47.774 743:link-prediction        INFO     eval_precision = 0.9872
2023-01-20 08:42:47.774 743:link-prediction        INFO     eval_recall = 0.9893
2023-01-20 08:42:47.774 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:42:47.776 636:link-prediction        INFO     ********************
2023-01-20 08:42:47.777 637:link-prediction        INFO     Best f1:0.9882
2023-01-20 08:42:47.777 638:link-prediction        INFO     ********************
2023-01-20 08:42:47.777 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 08:42:47.778 658:link-prediction        INFO     ********************
2023-01-20 08:42:47.778 659:link-prediction        INFO     Best MCC:0.9765
2023-01-20 08:42:47.778 660:link-prediction        INFO     ********************
2023-01-20 08:42:47.778 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 08:42:56.159 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:42:56.159 695:link-prediction        INFO     Num examples = 37971
2023-01-20 08:42:56.159 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:43:22.245 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:43:22.245 743:link-prediction        INFO     eval_acc = 0.989
2023-01-20 08:43:22.245 743:link-prediction        INFO     eval_f1 = 0.989
2023-01-20 08:43:22.246 743:link-prediction        INFO     eval_mcc = 0.978
2023-01-20 08:43:22.246 743:link-prediction        INFO     eval_precision = 0.9865
2023-01-20 08:43:22.246 743:link-prediction        INFO     eval_recall = 0.9916
2023-01-20 08:43:22.246 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:43:22.248 636:link-prediction        INFO     ********************
2023-01-20 08:43:22.248 637:link-prediction        INFO     Best f1:0.989
2023-01-20 08:43:22.248 638:link-prediction        INFO     ********************
2023-01-20 08:43:22.249 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 08:43:22.249 658:link-prediction        INFO     ********************
2023-01-20 08:43:22.249 659:link-prediction        INFO     Best MCC:0.978
2023-01-20 08:43:22.249 660:link-prediction        INFO     ********************
2023-01-20 08:43:22.250 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 08:43:30.652 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:43:30.653 695:link-prediction        INFO     Num examples = 37971
2023-01-20 08:43:30.653 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:43:56.751 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:43:56.751 743:link-prediction        INFO     eval_acc = 0.99
2023-01-20 08:43:56.762 743:link-prediction        INFO     eval_f1 = 0.99
2023-01-20 08:43:56.762 743:link-prediction        INFO     eval_mcc = 0.98
2023-01-20 08:43:56.762 743:link-prediction        INFO     eval_precision = 0.9875
2023-01-20 08:43:56.762 743:link-prediction        INFO     eval_recall = 0.9925
2023-01-20 08:43:56.763 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:43:56.767 636:link-prediction        INFO     ********************
2023-01-20 08:43:56.767 637:link-prediction        INFO     Best f1:0.99
2023-01-20 08:43:56.767 638:link-prediction        INFO     ********************
2023-01-20 08:43:56.769 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 08:43:56.769 658:link-prediction        INFO     ********************
2023-01-20 08:43:56.770 659:link-prediction        INFO     Best MCC:0.98
2023-01-20 08:43:56.770 660:link-prediction        INFO     ********************
2023-01-20 08:43:56.771 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 08:44:05.179 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:44:05.179 695:link-prediction        INFO     Num examples = 37971
2023-01-20 08:44:05.179 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:44:31.327 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:44:31.328 743:link-prediction        INFO     eval_acc = 0.9897
2023-01-20 08:44:31.328 743:link-prediction        INFO     eval_f1 = 0.9897
2023-01-20 08:44:31.328 743:link-prediction        INFO     eval_mcc = 0.9794
2023-01-20 08:44:31.328 743:link-prediction        INFO     eval_precision = 0.9876
2023-01-20 08:44:31.328 743:link-prediction        INFO     eval_recall = 0.9918
2023-01-20 08:44:31.328 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:44:39.755 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:44:39.755 695:link-prediction        INFO     Num examples = 37971
2023-01-20 08:44:39.756 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:45:05.876 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:45:05.876 743:link-prediction        INFO     eval_acc = 0.9899
2023-01-20 08:45:05.876 743:link-prediction        INFO     eval_f1 = 0.9899
2023-01-20 08:45:05.876 743:link-prediction        INFO     eval_mcc = 0.9797
2023-01-20 08:45:05.876 743:link-prediction        INFO     eval_precision = 0.9879
2023-01-20 08:45:05.876 743:link-prediction        INFO     eval_recall = 0.9918
2023-01-20 08:45:05.876 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:45:06.286 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 08:45:06.286 764:link-prediction        INFO     Num examples = 37242
2023-01-20 08:45:06.286 765:link-prediction        INFO     Batch size = 32
2023-01-20 08:45:32.087 806:link-prediction        INFO   ***** Test results *****
2023-01-20 08:45:32.087 808:link-prediction        INFO     eval_acc = 0.9872
2023-01-20 08:45:32.087 808:link-prediction        INFO     eval_f1 = 0.9872
2023-01-20 08:45:32.087 808:link-prediction        INFO     eval_mcc = 0.9744
2023-01-20 08:45:32.087 808:link-prediction        INFO     eval_precision = 0.9873
2023-01-20 08:45:32.087 808:link-prediction        INFO     eval_recall = 0.9872
2023-01-20 08:45:32.087 808:link-prediction        INFO     eval_threshold = 0.5
