2023-01-21 08:13:02.950 1007:link-prediction        DEBUG  main message
2023-01-21 08:14:19.045 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 08:14:27.788 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:14:27.788 695:link-prediction        INFO     Num examples = 37971
2023-01-21 08:14:27.788 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:14:54.169 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:14:54.170 743:link-prediction        INFO     eval_acc = 0.9342
2023-01-21 08:14:54.170 743:link-prediction        INFO     eval_f1 = 0.9365
2023-01-21 08:14:54.170 743:link-prediction        INFO     eval_mcc = 0.8707
2023-01-21 08:14:54.170 743:link-prediction        INFO     eval_precision = 0.9052
2023-01-21 08:14:54.170 743:link-prediction        INFO     eval_recall = 0.9701
2023-01-21 08:14:54.170 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:14:54.172 636:link-prediction        INFO     ********************
2023-01-21 08:14:54.173 637:link-prediction        INFO     Best f1:0.9365
2023-01-21 08:14:54.173 638:link-prediction        INFO     ********************
2023-01-21 08:14:54.184 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_8/checkpoint-best-f1/model.bin
2023-01-21 08:14:54.185 658:link-prediction        INFO     ********************
2023-01-21 08:14:54.185 659:link-prediction        INFO     Best MCC:0.8707
2023-01-21 08:14:54.185 660:link-prediction        INFO     ********************
2023-01-21 08:14:54.185 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-01-21 08:15:02.622 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:15:02.623 695:link-prediction        INFO     Num examples = 37971
2023-01-21 08:15:02.623 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:15:28.730 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:15:28.730 743:link-prediction        INFO     eval_acc = 0.9705
2023-01-21 08:15:28.731 743:link-prediction        INFO     eval_f1 = 0.9708
2023-01-21 08:15:28.731 743:link-prediction        INFO     eval_mcc = 0.9412
2023-01-21 08:15:28.731 743:link-prediction        INFO     eval_precision = 0.9606
2023-01-21 08:15:28.731 743:link-prediction        INFO     eval_recall = 0.9813
2023-01-21 08:15:28.731 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:15:28.733 636:link-prediction        INFO     ********************
2023-01-21 08:15:28.733 637:link-prediction        INFO     Best f1:0.9708
2023-01-21 08:15:28.733 638:link-prediction        INFO     ********************
2023-01-21 08:15:28.734 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_8/checkpoint-best-f1/model.bin
2023-01-21 08:15:28.734 658:link-prediction        INFO     ********************
2023-01-21 08:15:28.734 659:link-prediction        INFO     Best MCC:0.9412
2023-01-21 08:15:28.734 660:link-prediction        INFO     ********************
2023-01-21 08:15:28.735 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-01-21 08:15:37.144 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:15:37.144 695:link-prediction        INFO     Num examples = 37971
2023-01-21 08:15:37.144 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:16:03.247 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:16:03.248 743:link-prediction        INFO     eval_acc = 0.9841
2023-01-21 08:16:03.248 743:link-prediction        INFO     eval_f1 = 0.9842
2023-01-21 08:16:03.248 743:link-prediction        INFO     eval_mcc = 0.9683
2023-01-21 08:16:03.248 743:link-prediction        INFO     eval_precision = 0.979
2023-01-21 08:16:03.248 743:link-prediction        INFO     eval_recall = 0.9895
2023-01-21 08:16:03.248 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:16:03.250 636:link-prediction        INFO     ********************
2023-01-21 08:16:03.250 637:link-prediction        INFO     Best f1:0.9842
2023-01-21 08:16:03.251 638:link-prediction        INFO     ********************
2023-01-21 08:16:03.251 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_8/checkpoint-best-f1/model.bin
2023-01-21 08:16:03.252 658:link-prediction        INFO     ********************
2023-01-21 08:16:03.252 659:link-prediction        INFO     Best MCC:0.9683
2023-01-21 08:16:03.252 660:link-prediction        INFO     ********************
2023-01-21 08:16:03.252 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-01-21 08:16:11.674 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:16:11.674 695:link-prediction        INFO     Num examples = 37971
2023-01-21 08:16:11.674 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:16:37.870 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:16:37.870 743:link-prediction        INFO     eval_acc = 0.9863
2023-01-21 08:16:37.870 743:link-prediction        INFO     eval_f1 = 0.9864
2023-01-21 08:16:37.871 743:link-prediction        INFO     eval_mcc = 0.9726
2023-01-21 08:16:37.871 743:link-prediction        INFO     eval_precision = 0.9809
2023-01-21 08:16:37.871 743:link-prediction        INFO     eval_recall = 0.9919
2023-01-21 08:16:37.871 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:16:37.873 636:link-prediction        INFO     ********************
2023-01-21 08:16:37.873 637:link-prediction        INFO     Best f1:0.9864
2023-01-21 08:16:37.873 638:link-prediction        INFO     ********************
2023-01-21 08:16:37.874 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_8/checkpoint-best-f1/model.bin
2023-01-21 08:16:37.874 658:link-prediction        INFO     ********************
2023-01-21 08:16:37.874 659:link-prediction        INFO     Best MCC:0.9726
2023-01-21 08:16:37.874 660:link-prediction        INFO     ********************
2023-01-21 08:16:37.875 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-01-21 08:16:46.305 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:16:46.305 695:link-prediction        INFO     Num examples = 37971
2023-01-21 08:16:46.305 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:17:12.456 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:17:12.456 743:link-prediction        INFO     eval_acc = 0.9876
2023-01-21 08:17:12.456 743:link-prediction        INFO     eval_f1 = 0.9877
2023-01-21 08:17:12.456 743:link-prediction        INFO     eval_mcc = 0.9753
2023-01-21 08:17:12.456 743:link-prediction        INFO     eval_precision = 0.9851
2023-01-21 08:17:12.457 743:link-prediction        INFO     eval_recall = 0.9903
2023-01-21 08:17:12.457 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:17:12.459 636:link-prediction        INFO     ********************
2023-01-21 08:17:12.459 637:link-prediction        INFO     Best f1:0.9877
2023-01-21 08:17:12.459 638:link-prediction        INFO     ********************
2023-01-21 08:17:12.460 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_8/checkpoint-best-f1/model.bin
2023-01-21 08:17:12.460 658:link-prediction        INFO     ********************
2023-01-21 08:17:12.460 659:link-prediction        INFO     Best MCC:0.9753
2023-01-21 08:17:12.460 660:link-prediction        INFO     ********************
2023-01-21 08:17:12.461 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-01-21 08:17:20.903 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:17:20.904 695:link-prediction        INFO     Num examples = 37971
2023-01-21 08:17:20.904 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:17:47.126 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:17:47.127 743:link-prediction        INFO     eval_acc = 0.9888
2023-01-21 08:17:47.127 743:link-prediction        INFO     eval_f1 = 0.9889
2023-01-21 08:17:47.127 743:link-prediction        INFO     eval_mcc = 0.9777
2023-01-21 08:17:47.127 743:link-prediction        INFO     eval_precision = 0.985
2023-01-21 08:17:47.127 743:link-prediction        INFO     eval_recall = 0.9928
2023-01-21 08:17:47.127 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:17:47.129 636:link-prediction        INFO     ********************
2023-01-21 08:17:47.129 637:link-prediction        INFO     Best f1:0.9889
2023-01-21 08:17:47.129 638:link-prediction        INFO     ********************
2023-01-21 08:17:47.130 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_8/checkpoint-best-f1/model.bin
2023-01-21 08:17:47.130 658:link-prediction        INFO     ********************
2023-01-21 08:17:47.131 659:link-prediction        INFO     Best MCC:0.9777
2023-01-21 08:17:47.131 660:link-prediction        INFO     ********************
2023-01-21 08:17:47.131 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-01-21 08:17:55.566 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:17:55.566 695:link-prediction        INFO     Num examples = 37971
2023-01-21 08:17:55.566 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:18:21.791 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:18:21.791 743:link-prediction        INFO     eval_acc = 0.9903
2023-01-21 08:18:21.791 743:link-prediction        INFO     eval_f1 = 0.9903
2023-01-21 08:18:21.792 743:link-prediction        INFO     eval_mcc = 0.9806
2023-01-21 08:18:21.792 743:link-prediction        INFO     eval_precision = 0.9879
2023-01-21 08:18:21.792 743:link-prediction        INFO     eval_recall = 0.9927
2023-01-21 08:18:21.792 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:18:21.794 636:link-prediction        INFO     ********************
2023-01-21 08:18:21.794 637:link-prediction        INFO     Best f1:0.9903
2023-01-21 08:18:21.794 638:link-prediction        INFO     ********************
2023-01-21 08:18:21.795 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_8/checkpoint-best-f1/model.bin
2023-01-21 08:18:21.795 658:link-prediction        INFO     ********************
2023-01-21 08:18:21.795 659:link-prediction        INFO     Best MCC:0.9806
2023-01-21 08:18:21.795 660:link-prediction        INFO     ********************
2023-01-21 08:18:21.796 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-01-21 08:18:30.264 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:18:30.265 695:link-prediction        INFO     Num examples = 37971
2023-01-21 08:18:30.265 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:18:56.523 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:18:56.523 743:link-prediction        INFO     eval_acc = 0.9907
2023-01-21 08:18:56.523 743:link-prediction        INFO     eval_f1 = 0.9907
2023-01-21 08:18:56.524 743:link-prediction        INFO     eval_mcc = 0.9814
2023-01-21 08:18:56.524 743:link-prediction        INFO     eval_precision = 0.9884
2023-01-21 08:18:56.524 743:link-prediction        INFO     eval_recall = 0.993
2023-01-21 08:18:56.524 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:18:56.526 636:link-prediction        INFO     ********************
2023-01-21 08:18:56.526 637:link-prediction        INFO     Best f1:0.9907
2023-01-21 08:18:56.526 638:link-prediction        INFO     ********************
2023-01-21 08:18:56.527 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_8/checkpoint-best-f1/model.bin
2023-01-21 08:18:56.527 658:link-prediction        INFO     ********************
2023-01-21 08:18:56.527 659:link-prediction        INFO     Best MCC:0.9814
2023-01-21 08:18:56.527 660:link-prediction        INFO     ********************
2023-01-21 08:18:56.528 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-01-21 08:19:04.994 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:19:04.994 695:link-prediction        INFO     Num examples = 37971
2023-01-21 08:19:04.994 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:19:31.286 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:19:31.286 743:link-prediction        INFO     eval_acc = 0.991
2023-01-21 08:19:31.286 743:link-prediction        INFO     eval_f1 = 0.991
2023-01-21 08:19:31.286 743:link-prediction        INFO     eval_mcc = 0.9819
2023-01-21 08:19:31.286 743:link-prediction        INFO     eval_precision = 0.9887
2023-01-21 08:19:31.286 743:link-prediction        INFO     eval_recall = 0.9933
2023-01-21 08:19:31.286 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:19:31.288 636:link-prediction        INFO     ********************
2023-01-21 08:19:31.289 637:link-prediction        INFO     Best f1:0.991
2023-01-21 08:19:31.289 638:link-prediction        INFO     ********************
2023-01-21 08:19:31.289 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_8/checkpoint-best-f1/model.bin
2023-01-21 08:19:31.290 658:link-prediction        INFO     ********************
2023-01-21 08:19:31.290 659:link-prediction        INFO     Best MCC:0.9819
2023-01-21 08:19:31.290 660:link-prediction        INFO     ********************
2023-01-21 08:19:31.290 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-01-21 08:19:39.767 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:19:39.768 695:link-prediction        INFO     Num examples = 37971
2023-01-21 08:19:39.768 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:20:06.073 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:20:06.073 743:link-prediction        INFO     eval_acc = 0.9909
2023-01-21 08:20:06.073 743:link-prediction        INFO     eval_f1 = 0.991
2023-01-21 08:20:06.073 743:link-prediction        INFO     eval_mcc = 0.9819
2023-01-21 08:20:06.073 743:link-prediction        INFO     eval_precision = 0.9888
2023-01-21 08:20:06.073 743:link-prediction        INFO     eval_recall = 0.9932
2023-01-21 08:20:06.073 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:20:06.494 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 08:20:06.494 764:link-prediction        INFO     Num examples = 37242
2023-01-21 08:20:06.494 765:link-prediction        INFO     Batch size = 32
2023-01-21 08:20:32.122 806:link-prediction        INFO   ***** Test results *****
2023-01-21 08:20:32.122 808:link-prediction        INFO     eval_acc = 0.9877
2023-01-21 08:20:32.122 808:link-prediction        INFO     eval_f1 = 0.9877
2023-01-21 08:20:32.123 808:link-prediction        INFO     eval_mcc = 0.9754
2023-01-21 08:20:32.123 808:link-prediction        INFO     eval_precision = 0.9883
2023-01-21 08:20:32.123 808:link-prediction        INFO     eval_recall = 0.9871
2023-01-21 08:20:32.123 808:link-prediction        INFO     eval_threshold = 0.5
