2023-01-20 02:59:23.715 1007:link-prediction        DEBUG  main message
2023-01-20 03:00:39.909 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 03:00:48.372 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:00:48.373 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:00:48.373 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:01:14.245 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:01:14.245 743:link-prediction        INFO     eval_acc = 0.9344
2023-01-20 03:01:14.245 743:link-prediction        INFO     eval_f1 = 0.9372
2023-01-20 03:01:14.245 743:link-prediction        INFO     eval_mcc = 0.8723
2023-01-20 03:01:14.246 743:link-prediction        INFO     eval_precision = 0.8985
2023-01-20 03:01:14.246 743:link-prediction        INFO     eval_recall = 0.9794
2023-01-20 03:01:14.246 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:01:14.248 636:link-prediction        INFO     ********************
2023-01-20 03:01:14.248 637:link-prediction        INFO     Best f1:0.9372
2023-01-20 03:01:14.248 638:link-prediction        INFO     ********************
2023-01-20 03:01:14.249 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 03:01:14.250 658:link-prediction        INFO     ********************
2023-01-20 03:01:14.250 659:link-prediction        INFO     Best MCC:0.8723
2023-01-20 03:01:14.250 660:link-prediction        INFO     ********************
2023-01-20 03:01:14.250 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 03:01:22.414 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:01:22.415 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:01:22.415 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:01:48.211 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:01:48.212 743:link-prediction        INFO     eval_acc = 0.9745
2023-01-20 03:01:48.212 743:link-prediction        INFO     eval_f1 = 0.9749
2023-01-20 03:01:48.212 743:link-prediction        INFO     eval_mcc = 0.9495
2023-01-20 03:01:48.212 743:link-prediction        INFO     eval_precision = 0.9603
2023-01-20 03:01:48.212 743:link-prediction        INFO     eval_recall = 0.9899
2023-01-20 03:01:48.212 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:01:48.214 636:link-prediction        INFO     ********************
2023-01-20 03:01:48.214 637:link-prediction        INFO     Best f1:0.9749
2023-01-20 03:01:48.215 638:link-prediction        INFO     ********************
2023-01-20 03:01:48.215 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 03:01:48.215 658:link-prediction        INFO     ********************
2023-01-20 03:01:48.215 659:link-prediction        INFO     Best MCC:0.9495
2023-01-20 03:01:48.216 660:link-prediction        INFO     ********************
2023-01-20 03:01:48.216 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 03:01:56.403 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:01:56.403 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:01:56.403 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:02:22.242 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:02:22.243 743:link-prediction        INFO     eval_acc = 0.9849
2023-01-20 03:02:22.243 743:link-prediction        INFO     eval_f1 = 0.9849
2023-01-20 03:02:22.243 743:link-prediction        INFO     eval_mcc = 0.9698
2023-01-20 03:02:22.243 743:link-prediction        INFO     eval_precision = 0.9798
2023-01-20 03:02:22.243 743:link-prediction        INFO     eval_recall = 0.9902
2023-01-20 03:02:22.243 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:02:22.245 636:link-prediction        INFO     ********************
2023-01-20 03:02:22.245 637:link-prediction        INFO     Best f1:0.9849
2023-01-20 03:02:22.246 638:link-prediction        INFO     ********************
2023-01-20 03:02:22.246 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 03:02:22.247 658:link-prediction        INFO     ********************
2023-01-20 03:02:22.247 659:link-prediction        INFO     Best MCC:0.9698
2023-01-20 03:02:22.247 660:link-prediction        INFO     ********************
2023-01-20 03:02:22.247 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 03:02:30.500 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:02:30.500 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:02:30.500 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:02:56.424 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:02:56.424 743:link-prediction        INFO     eval_acc = 0.9868
2023-01-20 03:02:56.424 743:link-prediction        INFO     eval_f1 = 0.9869
2023-01-20 03:02:56.425 743:link-prediction        INFO     eval_mcc = 0.9737
2023-01-20 03:02:56.425 743:link-prediction        INFO     eval_precision = 0.9842
2023-01-20 03:02:56.425 743:link-prediction        INFO     eval_recall = 0.9895
2023-01-20 03:02:56.425 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:02:56.427 636:link-prediction        INFO     ********************
2023-01-20 03:02:56.427 637:link-prediction        INFO     Best f1:0.9869
2023-01-20 03:02:56.427 638:link-prediction        INFO     ********************
2023-01-20 03:02:56.428 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 03:02:56.428 658:link-prediction        INFO     ********************
2023-01-20 03:02:56.428 659:link-prediction        INFO     Best MCC:0.9737
2023-01-20 03:02:56.428 660:link-prediction        INFO     ********************
2023-01-20 03:02:56.429 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 03:03:04.651 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:03:04.651 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:03:04.651 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:03:30.609 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:03:30.609 743:link-prediction        INFO     eval_acc = 0.9885
2023-01-20 03:03:30.609 743:link-prediction        INFO     eval_f1 = 0.9885
2023-01-20 03:03:30.609 743:link-prediction        INFO     eval_mcc = 0.977
2023-01-20 03:03:30.609 743:link-prediction        INFO     eval_precision = 0.9853
2023-01-20 03:03:30.609 743:link-prediction        INFO     eval_recall = 0.9918
2023-01-20 03:03:30.610 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:03:30.611 636:link-prediction        INFO     ********************
2023-01-20 03:03:30.612 637:link-prediction        INFO     Best f1:0.9885
2023-01-20 03:03:30.612 638:link-prediction        INFO     ********************
2023-01-20 03:03:30.612 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 03:03:30.613 658:link-prediction        INFO     ********************
2023-01-20 03:03:30.613 659:link-prediction        INFO     Best MCC:0.977
2023-01-20 03:03:30.613 660:link-prediction        INFO     ********************
2023-01-20 03:03:30.613 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 03:03:38.894 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:03:38.894 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:03:38.894 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:04:04.883 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:04:04.883 743:link-prediction        INFO     eval_acc = 0.9902
2023-01-20 03:04:04.883 743:link-prediction        INFO     eval_f1 = 0.9902
2023-01-20 03:04:04.883 743:link-prediction        INFO     eval_mcc = 0.9803
2023-01-20 03:04:04.883 743:link-prediction        INFO     eval_precision = 0.9885
2023-01-20 03:04:04.883 743:link-prediction        INFO     eval_recall = 0.9919
2023-01-20 03:04:04.884 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:04:04.885 636:link-prediction        INFO     ********************
2023-01-20 03:04:04.886 637:link-prediction        INFO     Best f1:0.9902
2023-01-20 03:04:04.886 638:link-prediction        INFO     ********************
2023-01-20 03:04:04.886 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 03:04:04.887 658:link-prediction        INFO     ********************
2023-01-20 03:04:04.887 659:link-prediction        INFO     Best MCC:0.9803
2023-01-20 03:04:04.887 660:link-prediction        INFO     ********************
2023-01-20 03:04:04.887 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 03:04:13.176 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:04:13.176 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:04:13.176 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:04:39.254 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:04:39.254 743:link-prediction        INFO     eval_acc = 0.9907
2023-01-20 03:04:39.254 743:link-prediction        INFO     eval_f1 = 0.9907
2023-01-20 03:04:39.255 743:link-prediction        INFO     eval_mcc = 0.9814
2023-01-20 03:04:39.255 743:link-prediction        INFO     eval_precision = 0.9886
2023-01-20 03:04:39.255 743:link-prediction        INFO     eval_recall = 0.9929
2023-01-20 03:04:39.255 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:04:39.257 636:link-prediction        INFO     ********************
2023-01-20 03:04:39.257 637:link-prediction        INFO     Best f1:0.9907
2023-01-20 03:04:39.257 638:link-prediction        INFO     ********************
2023-01-20 03:04:39.258 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 03:04:39.258 658:link-prediction        INFO     ********************
2023-01-20 03:04:39.258 659:link-prediction        INFO     Best MCC:0.9814
2023-01-20 03:04:39.258 660:link-prediction        INFO     ********************
2023-01-20 03:04:39.259 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 03:04:47.533 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:04:47.533 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:04:47.534 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:05:13.550 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:05:13.551 743:link-prediction        INFO     eval_acc = 0.991
2023-01-20 03:05:13.551 743:link-prediction        INFO     eval_f1 = 0.991
2023-01-20 03:05:13.551 743:link-prediction        INFO     eval_mcc = 0.9819
2023-01-20 03:05:13.551 743:link-prediction        INFO     eval_precision = 0.9897
2023-01-20 03:05:13.551 743:link-prediction        INFO     eval_recall = 0.9923
2023-01-20 03:05:13.551 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:05:13.553 636:link-prediction        INFO     ********************
2023-01-20 03:05:13.553 637:link-prediction        INFO     Best f1:0.991
2023-01-20 03:05:13.553 638:link-prediction        INFO     ********************
2023-01-20 03:05:13.554 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 03:05:13.554 658:link-prediction        INFO     ********************
2023-01-20 03:05:13.555 659:link-prediction        INFO     Best MCC:0.9819
2023-01-20 03:05:13.555 660:link-prediction        INFO     ********************
2023-01-20 03:05:13.555 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 03:05:21.842 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:05:21.842 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:05:21.842 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:05:47.873 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:05:47.873 743:link-prediction        INFO     eval_acc = 0.9913
2023-01-20 03:05:47.873 743:link-prediction        INFO     eval_f1 = 0.9913
2023-01-20 03:05:47.873 743:link-prediction        INFO     eval_mcc = 0.9826
2023-01-20 03:05:47.874 743:link-prediction        INFO     eval_precision = 0.9894
2023-01-20 03:05:47.874 743:link-prediction        INFO     eval_recall = 0.9932
2023-01-20 03:05:47.874 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:05:47.876 636:link-prediction        INFO     ********************
2023-01-20 03:05:47.876 637:link-prediction        INFO     Best f1:0.9913
2023-01-20 03:05:47.876 638:link-prediction        INFO     ********************
2023-01-20 03:05:47.877 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 03:05:47.877 658:link-prediction        INFO     ********************
2023-01-20 03:05:47.877 659:link-prediction        INFO     Best MCC:0.9826
2023-01-20 03:05:47.877 660:link-prediction        INFO     ********************
2023-01-20 03:05:47.878 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 03:05:56.173 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:05:56.173 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:05:56.173 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:06:22.198 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:06:22.198 743:link-prediction        INFO     eval_acc = 0.9915
2023-01-20 03:06:22.198 743:link-prediction        INFO     eval_f1 = 0.9915
2023-01-20 03:06:22.198 743:link-prediction        INFO     eval_mcc = 0.9829
2023-01-20 03:06:22.198 743:link-prediction        INFO     eval_precision = 0.99
2023-01-20 03:06:22.199 743:link-prediction        INFO     eval_recall = 0.9929
2023-01-20 03:06:22.199 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:06:22.201 636:link-prediction        INFO     ********************
2023-01-20 03:06:22.201 637:link-prediction        INFO     Best f1:0.9915
2023-01-20 03:06:22.201 638:link-prediction        INFO     ********************
2023-01-20 03:06:22.202 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 03:06:22.202 658:link-prediction        INFO     ********************
2023-01-20 03:06:22.202 659:link-prediction        INFO     Best MCC:0.9829
2023-01-20 03:06:22.202 660:link-prediction        INFO     ********************
2023-01-20 03:06:22.203 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 03:06:22.612 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 03:06:22.612 764:link-prediction        INFO     Num examples = 37242
2023-01-20 03:06:22.612 765:link-prediction        INFO     Batch size = 32
2023-01-20 03:06:47.887 806:link-prediction        INFO   ***** Test results *****
2023-01-20 03:06:47.887 808:link-prediction        INFO     eval_acc = 0.9886
2023-01-20 03:06:47.887 808:link-prediction        INFO     eval_f1 = 0.9885
2023-01-20 03:06:47.887 808:link-prediction        INFO     eval_mcc = 0.9771
2023-01-20 03:06:47.887 808:link-prediction        INFO     eval_precision = 0.991
2023-01-20 03:06:47.887 808:link-prediction        INFO     eval_recall = 0.9861
2023-01-20 03:06:47.887 808:link-prediction        INFO     eval_threshold = 0.5
