2023-01-21 02:33:23.508 1007:link-prediction        DEBUG  main message
2023-01-21 02:34:43.744 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 02:34:52.613 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:34:52.613 695:link-prediction        INFO     Num examples = 37971
2023-01-21 02:34:52.613 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:35:19.025 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:35:19.026 743:link-prediction        INFO     eval_acc = 0.9391
2023-01-21 02:35:19.026 743:link-prediction        INFO     eval_f1 = 0.9408
2023-01-21 02:35:19.026 743:link-prediction        INFO     eval_mcc = 0.8796
2023-01-21 02:35:19.026 743:link-prediction        INFO     eval_precision = 0.9156
2023-01-21 02:35:19.026 743:link-prediction        INFO     eval_recall = 0.9674
2023-01-21 02:35:19.026 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:35:19.028 636:link-prediction        INFO     ********************
2023-01-21 02:35:19.028 637:link-prediction        INFO     Best f1:0.9408
2023-01-21 02:35:19.029 638:link-prediction        INFO     ********************
2023-01-21 02:35:19.030 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2023-01-21 02:35:19.030 658:link-prediction        INFO     ********************
2023-01-21 02:35:19.030 659:link-prediction        INFO     Best MCC:0.8796
2023-01-21 02:35:19.030 660:link-prediction        INFO     ********************
2023-01-21 02:35:19.031 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-01-21 02:35:27.490 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:35:27.490 695:link-prediction        INFO     Num examples = 37971
2023-01-21 02:35:27.490 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:35:53.673 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:35:53.673 743:link-prediction        INFO     eval_acc = 0.9711
2023-01-21 02:35:53.673 743:link-prediction        INFO     eval_f1 = 0.9716
2023-01-21 02:35:53.673 743:link-prediction        INFO     eval_mcc = 0.9428
2023-01-21 02:35:53.673 743:link-prediction        INFO     eval_precision = 0.9549
2023-01-21 02:35:53.673 743:link-prediction        INFO     eval_recall = 0.9889
2023-01-21 02:35:53.673 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:35:53.676 636:link-prediction        INFO     ********************
2023-01-21 02:35:53.676 637:link-prediction        INFO     Best f1:0.9716
2023-01-21 02:35:53.676 638:link-prediction        INFO     ********************
2023-01-21 02:35:53.677 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2023-01-21 02:35:53.677 658:link-prediction        INFO     ********************
2023-01-21 02:35:53.677 659:link-prediction        INFO     Best MCC:0.9428
2023-01-21 02:35:53.677 660:link-prediction        INFO     ********************
2023-01-21 02:35:53.678 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-01-21 02:36:02.110 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:36:02.110 695:link-prediction        INFO     Num examples = 37971
2023-01-21 02:36:02.110 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:36:28.327 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:36:28.328 743:link-prediction        INFO     eval_acc = 0.9819
2023-01-21 02:36:28.328 743:link-prediction        INFO     eval_f1 = 0.982
2023-01-21 02:36:28.328 743:link-prediction        INFO     eval_mcc = 0.9639
2023-01-21 02:36:28.328 743:link-prediction        INFO     eval_precision = 0.9724
2023-01-21 02:36:28.328 743:link-prediction        INFO     eval_recall = 0.9919
2023-01-21 02:36:28.328 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:36:28.330 636:link-prediction        INFO     ********************
2023-01-21 02:36:28.330 637:link-prediction        INFO     Best f1:0.982
2023-01-21 02:36:28.331 638:link-prediction        INFO     ********************
2023-01-21 02:36:28.331 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2023-01-21 02:36:28.332 658:link-prediction        INFO     ********************
2023-01-21 02:36:28.332 659:link-prediction        INFO     Best MCC:0.9639
2023-01-21 02:36:28.332 660:link-prediction        INFO     ********************
2023-01-21 02:36:28.332 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-01-21 02:36:36.748 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:36:36.748 695:link-prediction        INFO     Num examples = 37971
2023-01-21 02:36:36.748 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:37:02.971 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:37:02.971 743:link-prediction        INFO     eval_acc = 0.9864
2023-01-21 02:37:02.971 743:link-prediction        INFO     eval_f1 = 0.9864
2023-01-21 02:37:02.971 743:link-prediction        INFO     eval_mcc = 0.9729
2023-01-21 02:37:02.972 743:link-prediction        INFO     eval_precision = 0.9874
2023-01-21 02:37:02.972 743:link-prediction        INFO     eval_recall = 0.9855
2023-01-21 02:37:02.972 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:37:02.974 636:link-prediction        INFO     ********************
2023-01-21 02:37:02.974 637:link-prediction        INFO     Best f1:0.9864
2023-01-21 02:37:02.974 638:link-prediction        INFO     ********************
2023-01-21 02:37:02.975 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2023-01-21 02:37:02.975 658:link-prediction        INFO     ********************
2023-01-21 02:37:02.975 659:link-prediction        INFO     Best MCC:0.9729
2023-01-21 02:37:02.975 660:link-prediction        INFO     ********************
2023-01-21 02:37:02.976 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-01-21 02:37:11.426 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:37:11.426 695:link-prediction        INFO     Num examples = 37971
2023-01-21 02:37:11.426 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:37:37.644 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:37:37.644 743:link-prediction        INFO     eval_acc = 0.9881
2023-01-21 02:37:37.644 743:link-prediction        INFO     eval_f1 = 0.9881
2023-01-21 02:37:37.644 743:link-prediction        INFO     eval_mcc = 0.9762
2023-01-21 02:37:37.644 743:link-prediction        INFO     eval_precision = 0.9877
2023-01-21 02:37:37.644 743:link-prediction        INFO     eval_recall = 0.9885
2023-01-21 02:37:37.644 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:37:37.646 636:link-prediction        INFO     ********************
2023-01-21 02:37:37.647 637:link-prediction        INFO     Best f1:0.9881
2023-01-21 02:37:37.647 638:link-prediction        INFO     ********************
2023-01-21 02:37:37.648 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2023-01-21 02:37:37.648 658:link-prediction        INFO     ********************
2023-01-21 02:37:37.648 659:link-prediction        INFO     Best MCC:0.9762
2023-01-21 02:37:37.648 660:link-prediction        INFO     ********************
2023-01-21 02:37:37.648 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-01-21 02:37:46.137 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:37:46.137 695:link-prediction        INFO     Num examples = 37971
2023-01-21 02:37:46.137 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:38:12.371 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:38:12.371 743:link-prediction        INFO     eval_acc = 0.9883
2023-01-21 02:38:12.371 743:link-prediction        INFO     eval_f1 = 0.9883
2023-01-21 02:38:12.372 743:link-prediction        INFO     eval_mcc = 0.9766
2023-01-21 02:38:12.372 743:link-prediction        INFO     eval_precision = 0.9846
2023-01-21 02:38:12.372 743:link-prediction        INFO     eval_recall = 0.9921
2023-01-21 02:38:12.372 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:38:12.374 636:link-prediction        INFO     ********************
2023-01-21 02:38:12.374 637:link-prediction        INFO     Best f1:0.9883
2023-01-21 02:38:12.374 638:link-prediction        INFO     ********************
2023-01-21 02:38:12.375 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2023-01-21 02:38:12.375 658:link-prediction        INFO     ********************
2023-01-21 02:38:12.375 659:link-prediction        INFO     Best MCC:0.9766
2023-01-21 02:38:12.375 660:link-prediction        INFO     ********************
2023-01-21 02:38:12.376 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-01-21 02:38:20.828 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:38:20.828 695:link-prediction        INFO     Num examples = 37971
2023-01-21 02:38:20.828 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:38:47.077 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:38:47.077 743:link-prediction        INFO     eval_acc = 0.9892
2023-01-21 02:38:47.077 743:link-prediction        INFO     eval_f1 = 0.9892
2023-01-21 02:38:47.077 743:link-prediction        INFO     eval_mcc = 0.9784
2023-01-21 02:38:47.077 743:link-prediction        INFO     eval_precision = 0.9873
2023-01-21 02:38:47.078 743:link-prediction        INFO     eval_recall = 0.9912
2023-01-21 02:38:47.078 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:38:47.080 636:link-prediction        INFO     ********************
2023-01-21 02:38:47.080 637:link-prediction        INFO     Best f1:0.9892
2023-01-21 02:38:47.080 638:link-prediction        INFO     ********************
2023-01-21 02:38:47.081 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2023-01-21 02:38:47.081 658:link-prediction        INFO     ********************
2023-01-21 02:38:47.081 659:link-prediction        INFO     Best MCC:0.9784
2023-01-21 02:38:47.081 660:link-prediction        INFO     ********************
2023-01-21 02:38:47.082 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-01-21 02:38:55.550 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:38:55.551 695:link-prediction        INFO     Num examples = 37971
2023-01-21 02:38:55.551 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:39:21.819 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:39:21.819 743:link-prediction        INFO     eval_acc = 0.9898
2023-01-21 02:39:21.819 743:link-prediction        INFO     eval_f1 = 0.9898
2023-01-21 02:39:21.819 743:link-prediction        INFO     eval_mcc = 0.9796
2023-01-21 02:39:21.819 743:link-prediction        INFO     eval_precision = 0.9879
2023-01-21 02:39:21.819 743:link-prediction        INFO     eval_recall = 0.9917
2023-01-21 02:39:21.819 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:39:21.822 636:link-prediction        INFO     ********************
2023-01-21 02:39:21.822 637:link-prediction        INFO     Best f1:0.9898
2023-01-21 02:39:21.822 638:link-prediction        INFO     ********************
2023-01-21 02:39:21.823 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2023-01-21 02:39:21.823 658:link-prediction        INFO     ********************
2023-01-21 02:39:21.823 659:link-prediction        INFO     Best MCC:0.9796
2023-01-21 02:39:21.823 660:link-prediction        INFO     ********************
2023-01-21 02:39:21.823 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-01-21 02:39:30.327 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:39:30.327 695:link-prediction        INFO     Num examples = 37971
2023-01-21 02:39:30.327 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:39:56.614 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:39:56.615 743:link-prediction        INFO     eval_acc = 0.9901
2023-01-21 02:39:56.615 743:link-prediction        INFO     eval_f1 = 0.9901
2023-01-21 02:39:56.615 743:link-prediction        INFO     eval_mcc = 0.9802
2023-01-21 02:39:56.615 743:link-prediction        INFO     eval_precision = 0.9886
2023-01-21 02:39:56.615 743:link-prediction        INFO     eval_recall = 0.9917
2023-01-21 02:39:56.615 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:39:56.617 636:link-prediction        INFO     ********************
2023-01-21 02:39:56.617 637:link-prediction        INFO     Best f1:0.9901
2023-01-21 02:39:56.617 638:link-prediction        INFO     ********************
2023-01-21 02:39:56.618 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2023-01-21 02:39:56.618 658:link-prediction        INFO     ********************
2023-01-21 02:39:56.618 659:link-prediction        INFO     Best MCC:0.9802
2023-01-21 02:39:56.619 660:link-prediction        INFO     ********************
2023-01-21 02:39:56.619 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-01-21 02:40:05.081 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:40:05.081 695:link-prediction        INFO     Num examples = 37971
2023-01-21 02:40:05.081 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:40:31.358 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:40:31.358 743:link-prediction        INFO     eval_acc = 0.9902
2023-01-21 02:40:31.358 743:link-prediction        INFO     eval_f1 = 0.9902
2023-01-21 02:40:31.359 743:link-prediction        INFO     eval_mcc = 0.9805
2023-01-21 02:40:31.359 743:link-prediction        INFO     eval_precision = 0.9884
2023-01-21 02:40:31.359 743:link-prediction        INFO     eval_recall = 0.9922
2023-01-21 02:40:31.359 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:40:31.361 636:link-prediction        INFO     ********************
2023-01-21 02:40:31.361 637:link-prediction        INFO     Best f1:0.9902
2023-01-21 02:40:31.361 638:link-prediction        INFO     ********************
2023-01-21 02:40:31.362 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2023-01-21 02:40:31.362 658:link-prediction        INFO     ********************
2023-01-21 02:40:31.362 659:link-prediction        INFO     Best MCC:0.9805
2023-01-21 02:40:31.362 660:link-prediction        INFO     ********************
2023-01-21 02:40:31.363 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-01-21 02:40:31.777 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 02:40:31.778 764:link-prediction        INFO     Num examples = 37242
2023-01-21 02:40:31.778 765:link-prediction        INFO     Batch size = 32
2023-01-21 02:40:57.374 806:link-prediction        INFO   ***** Test results *****
2023-01-21 02:40:57.374 808:link-prediction        INFO     eval_acc = 0.9878
2023-01-21 02:40:57.375 808:link-prediction        INFO     eval_f1 = 0.9877
2023-01-21 02:40:57.375 808:link-prediction        INFO     eval_mcc = 0.9755
2023-01-21 02:40:57.375 808:link-prediction        INFO     eval_precision = 0.9887
2023-01-21 02:40:57.375 808:link-prediction        INFO     eval_recall = 0.9868
2023-01-21 02:40:57.375 808:link-prediction        INFO     eval_threshold = 0.5
